English Phrase,Meanings,Acts,Hindi Translation
medical antidote,,"sch., Art. 10, item 1, Chemical Weapons Convention Act",�च�कत् सीय प्र�तकारक
Medical Appeal Tribunal,,"s. 75(2A), Employees",’
medical appliances,,"s. 2(1), Mines Act",�च �क त् सीय साधन
medical attendance rules,,,�च �क त् सा �न यम
medical attendance,,,�च �क त् सीय प�र चयार्
medical attendance bill,,,�च �क त् सा खचर् �ब ल
medical attendant,,"s. 10, ill. (b), Indian Contract Act",�च �क त् सीय प�र चारक
medical attention,,"s. 10(22A), Income-tax Act",�च �क त् सीय ध् यान
medical authority,,,�च �क त् सा प्रा�ध कार�
medical benefit,,"s. 28(iv), Employees",’
Medical Benefit Council,,"s. 10, Employees",’
medical bonus,,"s. 12(2)(a), Maternity Benefit Act",�च �क त् सा बोनस
medical care,,"s. 2(2)(c), Emigration Act",�च �क त् सीय देखरेख
medical certificate of fitness,,,स् वस् थता का �च �क त् सीय प्रमाणपत्र
medical certificate of sickness,,,बीमार� का प्रमाणपत्र
Medical Council of India,,,भारतीय आयु�वर्�ान प�र षद्
medical examination,,"s. 11, Workmen",’
medical faculty,,"s. 3(1)(b), Indian Medical Councils Act",आयु�वर्�ान सकंाय
medical fees,,,डाक् टर� फ�स
medical fitness,,,�च �क त् सक दृष् टया योग् यता
medical formulary,,,औष�ध योगसचूी
medical grounds,,"sch., statute 1(1)(4)(v), North-Eastern Hill University Act",अस् वस् थता के आधार
medical hemp,,,औषधीय हेम् प
medical inspector of emigrants,,"s. 6(1), Emigration Act",उत् प्रवा�स य� का �च �क त् सीय �न र��क
medical institution,1.,"s. 2(e), Indian Medical Councils Act",आयु�वर्�ान ससं् था
medical jurisprudence,that part or branch of the science of medicine which relates to law,,�च �क त् सा न् याय-शास् त्र
medical licentiate,,,�च �क त् सीय अनु�प् �त धारक
medical leave,,,�च �क त् सा-छुट्ट�
Medical Officer,,,�च �क त् सा अ�ध कार�
medical opinion,,,�च �क त् सीय राय
medical opium,,,औषधीय अफ�म
medical or veterinary practitioner,,"s. 9(1), Poisons Act",�च �क त् सा या पशु �च �क त् सा व् यवसायी
medical practitioner,,,�च �क त् सा व् यवसायी
medical preparation,,"ss. 274 and 275, I.P.C.",भेषजीय �न�मर्�त
medical profession,,,�च �क त् सा व�ृ�
medical qualification,,"s. 2(h), Indian Medical Councils Act",आयु�वर्�ान अहर्ता
medical record card,,,�च �क त् सा अ�भ लेख काडर्
medical relief,1.,"s. 2, Charitable Endowments Act",�च �क त् सीय सहायता
medical report,,,स् वास् थ् य �रपोटर्
medical research,,,�च �क त् सा अनुसंधान
All India Institute of,,,अ�ख ल भारतीय आयु�वर्�ान ससं् थान
medical store organisation,,,�च �क त् सा भंडार सगंठन
medical supervision,,"s. 7(2)(b), Motor Transport Workers Act",�च �क त् सीय पयर्वे�ण
medical treatment,,"s. 80D(i), Income-tax Act",�च �क त् सीय उपचार
medical witness,,"s. 291, Cr. P.C.",�च �क त् सीय सा�ी
medically fit,,,�च �क त् सक दृष् ट्या योग् य
medicinal,"having healing properties, attributes, relating or pertaining to the science and art concerned with the cure, alleviation and prevention of disease and with restoration and preservation of health","s. 275, I.P.C.",औषधीय
medicinal and toilet preparations,,"art. 268(i), Const.",औषधीय और प्रसाधन �न�मर्�त या ं
medicinal purpose,,"s. 274, I.P.C.",औषधीय प्रयोजन
medicine,a substance or preparation used in treating disease,"s. 3(h), Drugs and Cosmetics Act",औषध
legal purposes,,"s. 6(a), Ear Drums and Ear Bones (Authority for the Therapeutic Purposes) Act",�च �क त् सा �व �ध क प्रयोजन
medium and long term credit,,"preamble, Industrial Finance Corporation Act",मध् यमका�ल क और द�घर्का�ल क प्रत् यय
medium newspaper,,"s. 5(3), expln. (ii), Press Council Act",मध् यम समाचारपत्र
medium of expression,,"art. 351, Const.",अ�भ व् यक् �त का माध् यम
medium of instruction,,"s. 26(c), North-Eastern Hill University Act",�श �ा का माध् यम
medium term loan,,,मध् यम अव�ध उधार
meet expenditure,,"art. 205(2), Const.",व् यय क� पू�त र् करना
meet grant,,"art. 205(2), Const.",अनुदान क� पू�त र् करना
meet liabilities,,"s. 18FE(5), prov., Industries (Development and Regulation) Act",दा�य त् व� क� पू�त र् करना
meet the ends of justice,,"s. 12(3), Contempt of Courts Act",न् याय का उद्देश् य पूरा होना
meeting,assembling of a number of persons for discussions and acting up on some matter of common interest; sitting on a particular session,"s. 9(2)(b), Food Corporations Act",बैठक
meeting current liabilities,,"s. 212(5)(b)(iv), Companies Act",चालू दा�य त् व� का �नवर्हन करना
extraordinary general,,,असाधारण आम सभा
general,,,साधारण बैठक
ordinary general,,,साधारण आम सभा
public,,,सावर्ज�न क सभा
combination of,,"s. 2(p), Copyright Act",स् वर-माधुर� और स् वर संग�त का संयोजन
member,each individual belonging to a society or assembly,,सदस् य
associate,,,सहयुक् त सदस् य
opted,,,सहयोिज त सदस् य
corresponding,,,सवंाद� सदस् य
member elected from amongst themselves,,"s. 2(c), Pharmacy Act",अपने म� से �नवार्�चत सदस् य
engineering,,,इंजी�न यर� सदस् य
member for finance,,,�व� सदस् य
member of forward market,,"s. 43(5)(c), Income-tax Act",वायदा बाजार का सदस् य
member of institute,,"s. 21(7), expln. II, Chartered Accountants Act",संस् थान का सदस् य
member of legislative body,,"s. 135A, C.P.C.",�व धायी �न काय का सदस् य
member of legislative council,,,�व धान प�र षद् सदस् य
Member of Parliament,,,संसद् का सदस् य
member of the Force,,"s. 2(C), Railway Protection Force Act",बल सदस् य
Railway Public Service Commission,,,"सदस् य, रेल लोक सेवा आयोग"
member secretary,,"sch., item 5(5), Aligarh Muslim University Act",सदस् य-स�च व
transportation,,,प�र वहन सदस् य
members of the Armed Forces,,"art. 33, Const.",सशस् त्र बल� के सदस् य
members present and voting,,"sch., statue 38(4), University of Hyderabad Act",उपस् �थ त तथा मतदान करने वाले सदस् य
members present shall be a quorum,,"s. 174(5), Companies Act",उपस् �थ त सदस् य ह� गणपू�त र् ह�गे
members voluntary winding up,,"s. 488(5), Companies Act",सदस् य� द्वारा स् वेच् छा से प�र समापन
membership of the company,,"s. 41, Companies Act",कंपनी क� सदस् यता
memoranda of credits,,,पावन� का �ापन
memoranda of documents,,"s. 69(1)(f), Registration Act",दस् तावेज� के �ापन
memorandum,the writing in which the terms of a transaction or contract are embodied; a note to help the memory; a summary of the grounds for or against an action,"art. 340(3), Const.",�ापन
memorandum and articles of association,,"s. 4(3), Indian Iron and Steel Company (Taking Over of Management) Act",संगम �ापन और संगम अनुच् छेद
memorandum book,a book for recording memoranda i.e. notes to help the memory,"s. 32, ill. (m), Indian Evidence Act",याददाश् त पुस् तक
memorandum of a body,,"s. 25(8)(d), Companies Act",�न काय का �ापन
memorandum of an agreement,,"s. 23A(1), Indian Stamp Act",करार का �ापन
memorandum of appeal,a formal writing setting out the summary of the grounds of appeal,"s. 7(iv)(f), Court-fees Act",अपील का �ापन
memorandum of appearance,a formal writing filed by a pleader stating the name etc. of the party authorising him to put in appearance on its behalf,,उपसजंा�त �ापन
memorandum of association,"a document to be subscribed by seven or more persons associated for a lawful purpose by subscribing and otherwise complying with the requisitions of the companies, acts in respect of registration, they may from themselves into an incorporated company, with or without limited liability","s. 2(b), Indian Statistical Institutions Act",संगम �ापन
objections,a formal writing setting out the grounds of objections to a decree or order which has been appealed against by the opposite party,"s. 12(4), Companies (Profits) Surtax Act",प्रत् या�ेप� का �ापन
memorandum of document,,"s. 54, Registration Act",दस् तावेज का �ापन
memorandum of objection,"a formal writing embodying adverse reasons, arguments or contention etc.","Or. 41, r. 22(4), C.P.C",आ�ेप का �ापन
memorandum of reconciliation,,,समाधान �व वरण
memorandum of satisfaction,,"s. 138(3), Companies Act",चुकाए जाने का �ापन
memorandum of settlement,,"s. 12(3), Industrial Disputes Act",समझौता �ापन
memorandum of substance,,"Or. 18, r. 13, C.P.C.",सार का �ापन
memorandum of understanding,,"r. 6(a)(iii), Government of India Transaction of Business Rules",सहम�त-पत्र
memorial,"1. a statement of facts forming the basis of or expressed in the form of a petition to a person in authority, a government, etc.","s. 163, ill., I.P.C. and art. 320(3)(c), Const.",अभ् यावेदन
memorialist,one who presents a memorial,,अभ् यावेदक
memory,recollection of past events; capacity to so recollect,"s. 172(3), Cr. P.C.",स् म�ृत
memory function,,"s. 2(a), Information Technology Act",स् म�ृत फलन
menial establishment,,,चतुथर्वगर् स् थापन
menstrual courses,,"s. 2(b)(i), Muslim Women (Protection of Rights on Divorce) Act",ऋतुस्राव
menstrual flow,,"sch. No. 13, Drugs and Magic Remedies (Objectionable Advertisements) Act",ऋतुस्राव
menstruation,,"s. 2(b)(i), Muslim Women (Protection of Rights on Divorce) Act",ऋतुस्राव
mensuration officer,,,�ेत्र�म �त अ�ध कार�
mental abnormality,,"s. 125(1)(c), Cr. P.C.",मान�स क असमान् यता
mental affection,,"s. 27(8), Presidency-towns Insolvency Act",मान�सक व् या�ध
mental capacity,,"s. 16(2)(b), Indian Contract Act",मान�स क सामथ् र्य
mental complaint,,"s. 31(1), Children Act",मान�स क व् या�ध
mental condition,condition or state of mind,"s. 3(2), Indian Evidence Act",मान�स क दशा
mental defectiveness,,"s. 20(2), Representation of the People Act, 1950",मनोवैकल् प
mental hospital,,"s. 47(1), Children Act",मान�स क अस् पताल
mental infirmity,debility or unsoundness of mind; mental indisposition,"Or. 32, r. 15, C.P.C.",मान�स क दौबर्ल् य
mental or bodily distress,mental or physical pain or anxiety; vexation or injury,"s. 16(2)(b), Indian Contract Act",मान�स क या शार��र क कष् ट
mental or physical affliction,,"s. 27(8), Presidency-towns Insolvency Act",मान�स क या शार��र क व् या�ध
mental or physical defect,,,मान�स क या शार��र क त्रु�ट
mental retardation,,"s. 80DD(b), Income-tax Act and s. 2(i),(vi) and (r), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",मान�सक मंदता
mentally incapacitated,,"s. 15A(b), Wealth-tax Act",मान�स क रूप से अशक् त
mention,,,वणर्न करना
mention in despatches,,,प�र पे्रषण� म� उल् लेख ( �ड स् पेच म� उल् लेख)
mentioning,,,मौ�खक आवेदन
mercantile,of or relating to merchants or their trade; that deals with commercial affairs,"s. 178, Indian Contract Act",वा�ण ज् �य क
mercantile agent,"an agent who in the customary course of his business has an authority binding on his principal to buy or sell goods, to consign goods for sale or to raise money by pledging goods","s. 2(9), Sale of Goods Act",वा�ण ज् �य क अ�भ कतार्
mercantile document of title to goods,,"s. 137, expln., T.P. Act",माल पर हक क� वा�ण ज् �य क दस् तावेज
mercantile marine,,,वा�ण ज् �य क समुद्र� बेड़ा
mercantile or other usage,,"s. 29, expln. II, I.P.C.",वा�ण ज् �य क या अन् य प्रथा
mercantile system of accounting,,,वा�ण ज् �य क लेखा पद्ध�त
merchandise,all commodities which merchants usually buy and sell whether at wholesale or retail,"s. 54, ill. (c), Indian Contract Act",वा�ण ज् या
merchant,one who is engaged in the purchase and sale of goods; a man who traffics or carries on trade with foreign countries or who exports and imports goods and sells them wholesale,"s. 195, ill. (a), Indian Contract Act",व�ण क्
merchant banking services,,"s. 65, Finance Act, 1994",वा�णिज्यक ब�ककार� सेवाएं
merchant marine,,"Ist sch., art. 13(5), Geneva Conventions Act",वा�ण ज् �य क समदु्र� बेड़ा
merchant shipping,,,वा�ण ज् �य क पोत
merchant vessel,craft or ship used for carrying the merchandise over the sea,"s. 137, I.P.C.",वा�ण ज् �य क जलयान
merchantable quality,a quality which makes a thing saleable and fit for market; such quality as will bring the ordinary market price,"s. 16(2), Sale of Goods Act",वा�ण ज् �य क क् वा�ल ट�
merchanting business,,"s. 43(5)(a), Income-tax Act",वा�ण ज् �य क कारबार
s firm,a trading firm,"s. 32, ill. (d), Indian Evidence Act",वा�ण ज् �य क फमर्
mere possibility of a like nature,,"s. 6(a), T.P. Act",इसी प्रकृ�त क� संभावना मात्र
mere right to sue,,"s. 60(1), prov. (e), C.P.C.",वाद लाने का अ�ध कार मात्र
merely contingent or possible right,,"s. 60(1)(m), C.P.C.",केवल समा�श्र त या संभव अ�ध कार
merged territories,,"s. 3(34), General Clauses Act",�व ल�न राज् य�ेत्र
merger,"extinguishment of a right, estate, contract, company, action etc. by absorption in another","s. 101, T.P.",
merit,,,गुणागुण
academic,,,शै��ण क योग् यता
merit list,,,योग् यता सूची
meritorious,,"s. 12A(2)(c), University Grants Commission Act",प्र�तभाशाल�
meritorious service medal,,,सराहनीय सेवा पदक
merits,the real or substantial grounds of action or defence in contradistinction to some technical or collateral matter raised in the course of the case,"s. 69, Presidency Small Cause Courts Act",गुणागुण
merits of issue,,"s. 15C(3), Wealth-tax Act",�व वाद्यक के गुणागुण
merits of performance,,"s. 499, 6th excep., I.P.C.",कृ�त के गुणागुण
merits of application,,,आवेदन के गुणागुण
merits of the case,,"s. 499, 5th excep., I.P.C.",मामले के गुणागुण
merits of the claim,worthiness of the claim,"Or. 33, r. 4(1), C.P.C.",दावे का गुणागुण
mesne mortgagee,a person in whose favour a mortgage is executed on a date intermediate between the dates of other mortgages of the same property,"s. 94, T.P. Act",मध् यवत� बंधकदार
mesne profits,the profits which a person in wrongful possession of property actually received or might with ordinary diligence have received therefrom together with interest on such profits but shall not include profit due to improvement made by the person in wrongful possession,"s. 2(12), C.P.C.",अंत:काल�न लाभ
messman,,,मैसमेन
mess supervisor,,,भोजनालय पयर्वे�क
message,,"art. 86(2), Const.",संदेश
message checker,,,संदेश पड़तालकतार्
messenger,,,संदेशवाहक
special,,"Or. 5, r. 30(3), C.P.C.",�वशेष संदेशवाहक
metal token,,,धातु �स क् का
metallurgical machinery,,"sch. I, item 8A(7), Industries (Development and Regulation) Act",धातुकमर् मशीनर�
metallurgist,,,धातुकम�
meteorological organisation,,,मौसम �व �ान सगंठन
meteorological services,,"s. 12(5), International Airports Authority Act",मौसम �व �ान संबंधी सेवाएं
meteorologist,,,मौसम �व �ानी
,,"rule No. 2(h), Red Tariff No. 19",मी. ला. (मीटर लाइन)
meter inspector,,,मीटर �न र��क
meter mechanic,,,मीटर मैके�न क
meter reader,,,मीटर वाचक
midwife or dai meter repairer,,,मीटर �म स् त्री
meter testing superintendent,,,मीटर पर��ण अधी�क
metering clerk,,,मीटर क् लकर्
by,ascertained by measurements and boundaries,,माप और सीमांकन करके
method,,s. 83(3)(d,)
method of accounting,,"s. 145(1), Income-tax Act",लेखा पद्ध�त
method of compulsion,,"s. 366, I.P.C.",�व वश करने का साधन
method of instruction,,"s. 15(a), North-Eastern Hill University Act",�श �ण का तर�का
method of warfare,,"s. 7(2)(e), Chemical Weapons Convention Act",युद्धपद्ध�त
meticulously,,,पूर� बार�क� से
metric ton,,"s. 2(a), Marking of Heavy Packages Act",मीटर� टन
metric unit,,"preamble, Central Excises (Conversion to Metric Units) Act",मीटर� मात्रक
metro railways,,"title, Metro Railways (Construction of Works) Act",भू�मगत रेल
Metropolitan Council,,,महानगर प�र षद् (मैट्रोपो�ल टन काउं�स ल)
Metropolitan Magistrate,,"s. 20(2), Prevention of Food Adulteration Act",महानगर मिज स् टे्रट
mica mine,,,अभ्रक खान
mica mines labour welfare fund advisory committee,,,अभ्रक खान श्रम कल् याण �न �ध सलाहकार स�म �त
biologist,,,सू� मजीव �व �ानी
microfiche,1.,"s. 2(h)(ii), Freedom of Information Act",माइक्रो�फश
microscopical examination,,"s. 8(b), Dourine Act",सू� मदश�य पर��ण
microwave,,"s. 2(j), Information Technology Act",सू� मतरंग
middle standard pass,,,�म �ड ल स् तर उ�ीणर्
midshipman,,"s. 3(23), Navy Act",�म ड�श पमैन
midwife or dai,,,से�व का (�म डवाइफ) या दाई
midwifery,,"1st sch., Indian Medical Council Act",प्रसू�त-�वद्या
migrants,,,प्रवासी
has,,"art. 6, Const.",भारत के राज् य�ेत्र को प्रव्रजन �क या है
migration,the act of moving from one place to another,"VIIth sch., list I, item 81, Const.",प्रव्रजन
migration certificate,,,प्रवास प्रमाणपत्र
milch and draught cattle,,,दधुारू और भार वाहक पश ु
mile stone,,"s. 4(iii), National Highways Act",मील पत् थर
mileage,1. an allowance for travelling expenses at a certain rate per mile,,मील भ�ा
mileage allowance,,,मील भ�ा
military,1. army,"s. 132(3)(a), Cr. P.C.",सेना
military aircraft,,"s. 2(g), Naval and Aircraft Prize Act",सै�न क वायुयान
military attache,,,सै�न क अताश े
military authority,,,सै�न क अ�धकार�
military considerations,,"art. 32, Geneva Conventions Act",साम�र क महत् व क� बात�
military court,,"s. 2(b), Geneva Conventions Act",सै�न क न् यायालय
military custody,,"s. 3(xiii), Army Act",सै�न क अ�भ र�ा
Military Engineering Service,,"s. 2(xia), Cantonments Act",सै�न क अ�भ यन् ता सेवा
Military Estate Officer,,"s. 41(2), Cantonments Act",सै�न क संपदा अ�ध कार�
military exgencies,,"s. 117(3), Army act",सैन् य अभ् यावश् यकताएं
military field telegraph office,,"s. 2(g), Tax on Postal Articles Act",सै�न क �ेत्र तारघर
military force,,,सै�न क बल
military importance,,"art. 257(2), Const.",सै�न क महत् व
military knowledge,,"s. 134, Army Act",सै�न क �ान
military lands and contonments directorate,,,सै�न क भू�म और छावनी �न देशालय
military law,"the law relating to and administered by military courts, it is concerned with the trial and punishment of offences committed by military officers, soldiers and the like","s. 7, Army Act",सै�न क �व �ध
military manoeuvres,,,सै�न क युद्धाभ् यास
military men,"members of the army, army",-men,
naval or air force,"army, navy or air force","s. 475(1), Cr. P.C.","सेना, नौसेना या वायुसेना"
naval or air force station,,"s. 475(1), Cr. P.C.","सै�न क, नौसै�न क या वायुसै�न क स् टेशन"
military occupation,,"s. 3(i)(c), Army Act",सै�न क दखल
Military Officer,,,सेना अ�ध कार�
military operation,,"s. 2(d), Defence and Internal Security of India Act",सै�न क सं�क्र या
military or victualling stores,,"s. 11, Naval and Aircraft Prize Act",सै�न क सामान या रसद
military pecuniary reward,,"s. 3(xiv), Army Act",सै�न क धनीय इनाम
military receivable order,,,सेना प्राप् य आदेश
military reward,,"s. 3(xiv), Army Act",सै�न क इनाम
military secretary to the President,,,राष् ट्रप�त का सै�न क स�च व
military works,,"s. 2(xii), Cantonments Act",सै�न क सकंमर्
militias,,"art. 13, Geneva Conventions Act",नाग�र क सेना
mining board milk collection and chilling centre,,,दगु् ध संग्रहण और शीतन क� द्र
milk dispenser,,,दधू �व तरक
milk supply scheme,,,दगु् ध पू�त र् योजना
mill,a building or a collection of buildings with machinery by which the process of manufacturing is carried on,,�म ल
millwright,,,�म लराइट
millwright inspector,,,�म लराइट �न र��क
mimetic,,"s. 28(y)(i), Delhi Police Act",स् वांग
mind,,"s. 14, Indian Evidence Act",मन
sound,,"s. 12, Indian Contract Act",स् वस् थ�च�
unsound,,"s. 12, Indian Contract Act",�व कृत�च �
mine,"an excavation made in the earth for the purpose of digging metallic ores or coal, salt, precious stones, etc.","s. 2(1)(i), Mines Act and s. 2(g)(iii), Contract Labour (Regulation and Abolition Act",खान
mineral fuels,,"sch. I, item 6, Central Excises and Salt Act",ख�न ज �धन
mineral oil,,"s. 2(h), Oil Industry (Development) Act",ख�न ज तेल
mineral oil resource,,,ख�न ज तेल साधन
mineral or forest rights,,,ख�न ज या वन संबंधी अ�ध कार
mineral output,,,ख�न ज उत् पाद
mineral technologist,,,ख�न ज �श ल् प�व �ानी
mineral technology laboratory,,,ख�न ज �श ल् प�व �ान प्रयोगशाला
mineralogist,,,ख�न ज�व �ानी
minerals,,,ख�न ज
Mineral and Metals Trading Corporation,,,ख�न ज और धातु व् यापार �न गम
minerals lying under the land,,"s. 3(1), Land Acquisition Act",भूगभर् म� स् �थ त ख�न ज
miners,,,खनक
mines and minerals,,,खान और ख�न ज
minimise the degree of compliance,,"s. 9(1A)(a), Cotton Ginning and Pressing Factories Act",अनुपालन क� मात्रा म� कमी होना
minimise the inequalities,,"art. 38(2), Const.",असमानताओं को कम करना
minimum contracts premium,,,न् यूनतम सं�व दा प्री�म यम
minimum degree of dilution,,"s. 17(1)(i), Water (Prevention and Control of Pollution) Act",तनुकरण क� न् यूनतम �ड ग्री
minimum distribution,,"s. 107A(1), Income-tax Act",न् यूनतम �व तरण
minimum number of judges,,"art. 145(2), Const.",न् यायाधीश� क� न् यूनतम संख् या
minimum piece rate,,"s. 3(2)(b), Minimum Wages Act",न् यूनतम मात्रानुपाती दर
minimum wage inspector,,,न् यूनतम मजदरू� �न र��क
mining,1. the process or business of making or working of mines,"s. 12(1), expln., Mines Act",खनन
mining board,,"s. 12(1), expln., Mines Act",खनन बोडर्
mining company,,"s. 10(2), Coal Mines (Taking Over of Management) Act",खनन कंपनी
mining lease,,"s. 3(c), Mines and Minerals (Regulation and Development) Act",खनन पट्टा
mining officer,,,खनन अ�ध कार�
mining operation,,,खनन सं�क्र या
minister,,"art. 74(2), Const.",मंत्री
Chief,,"art. 163, Const.",मुख् य मतं्री
Deputy,,,उप मतं्री
minister envoy,,,मंत्री दतू
minister of chapel,,"s. 59, Indian Divorce Act",चैपल का �म �न स् टर
minister of church,,"s. 59, Indian Divorce Act",चचर् का �म �न स् टर
minister of religion,religious functionary,,धमर्-कमर् कराने वाला (�म �न स् टर)
Minister of State,,,राज् य मंत्री
Prime,,"art. 74(1), Const.",प्रधान मंत्री
Minister without portfolio,,,�न�वर्भाग मंत्री
ministerial,,"s. 5(11B), Aligarh Muslim University Act",अनुस�च वीय
ministerial nature,,"s. 13, Presidency Small Cause Courts Act",अनुस�च वीय प्रकृ�त
ministerial staff,,"s. 125(1)(b), Income-tax Act",अनुस�च वीय कमर्चा�र वृंद
Council of,,"art. 74(1), Const.",मं�त्र प�र षद्
Ministers of States,,,राज् य� के मतं्री
Ministers of the Union,,,संघ के मतं्री
Ministry,,,मतं्रालय
Ministry of External Affairs,,,�व देश मतं्रालय
Ministry of Finance,,,�व � मंत्रालय
Ministry of Home Affairs,,,गहृ मतं्रालय
Ministry of Industrial Development,,,औद्यो�ग क �व कास मंत्रालय
Ministry of Information and Broadcasting,,,सूचना और प्रसारण मंत्रालय
Ministry of Railways,,,रेल मंत्रालय
Ministry of Toursim and Civil Aviation,,,पयर्टन तथा नगर �व मानन मतं्रालय
minor,1. a person who has not attained majority,"s. 2(e), Citizenship Act",अप्राप् तवय
minor child,,"s. 4(1)(a)(ii), Wealth-tax Act",अवयस् क संतान
minor crops,,,गौण फसल�
minor head,,,लघु शीषर्
minor irrigation,,,लघु �सचंाई
soil conservation and area development,,,"लघु �सचंाई, भू-संर�ण और �ेत्र �व कास"
minor minerals,,"ss. 3(e) and 14, Mines and Minerals (Regulation and Development) Act",गौण ख�न ज
minor offence,an offence of less importance,"s. 222(1), Cr. P.C.",छोटा अपराध
minor ports,,,लघु प�न
minor plaintiff,,"Or. 32, r. 12(1), C.P.C.",अप्राप् तवय वाद�
minor punishment,,"s. 11(1), Central Reserve Police Force Act",छोटा दंड
minorities,,"art. 30(1), Const.",अल् पसंख् यक वगर्
minority,1. the state or condition of being minor,"s. 14, T.P. Act",अप्राप् तवयता
minority educational institution,,"s. 2(ii)(g), National Commission for Minority Educational Institutions Act",अल्पसंख्यक शै��णक ससं्था
minority school,,"s. 2(o), Delhi School Education Act",अल् पसंख् यक �वद्यालय
s interest,,"Or. 32, r. 9(1), C.P.C.",अप्राप् तवय का �ह त
s welfare,,"Or. 32, r. 4(2), C.P.C.",अप्राप् तवय का कल् याण
mint,a place where money is coined under public authority,"s. 244, I.P.C.",टकसाल
mint superintendent,,,टकसाल अधी�क
minus debit of the balance,,,अ�त शेष का ऋण �व कलन
minute,1. the 60th part of an hour,,�म नट
minute book,,,कायर्व�ृ पुस् तक
minute of dissent,,"s. 16(1), prov., Industrial Disputes Act",�व सम् म�त का �ट प् पण
minutes,"the record of proceedings of a meeting of an assembly committee etc., a brief summary of events or transactions","s. 14(5), Industrial Finance Corporation Act",कायर्व�ृ
missapplication,"the action of misapplying; improper, illegal, wrongful or corrupt use or application of funds, property, etc.","s. 14, Charitable Endowments Act",दरुुपयोजन
misapply,to apply improperly,(some money or property),
misapprehension,,"s. 5(2)(s), Terrorist and Disruptive Activities (Prevention) Act",�मथ् याबोध
misappropriation,appropriating to wrong use,"s. 403, I.P.C.",द�ुवर्�न योग
criminal,dishonestly misappropriating or converting to one,,’
misappropriation of cost,,,रोकड़ का द�ुवर्�न योजन
misappropriation of property,,"s. 439, I.P.C.",सपं�� का द�ुवर्�न योग
misbehaviour,"ill conduct, improper or unlawful behaviour",,कदाचार
misbranded,branded falsely or in a misleading way,"s. 2(ix), Prevention of Food Adulteration Act",�म थ् या छापवाल�
misbranded drug,,"s. 10(b), Drugs and Cosmetics Act",�म थ् या छापवाल� ओष�ध
miscarriage,untimely delivery,(of a woman),
miscarriage of justice,prejudicial to substantial rights of a party,,न् याय क� हत् या
miscellaneous,of various kinds; of mixed composition or character,,प्रक�णर्
miscellaneous clerk,,,�व �व ध कायर् �ल �प क
miscellaneous documents,,,�व �व ध दस् तावेज
miscellaneous expenditure,,,प्रक�णर् व् यय
miscellaneous general services,,,�व �व ध सामान् य सेवाएं
miscellaneous insurance,,,प्रक�णर् बीमा
miscellaneous insurance business,,"s. 2(c), General Insurance (Emergency Provision) Act",प्रक�णर् बीमा कारबार
miscellaneous offence,,"s. 64, Army Act",प्रक�णर् अपराध
miscellaneous provisions,,"s. 5A(2A)(vii), Estate Duty Act",प्रक�णर् उपबंध
miscellaneous register,,,प्रक�णर् रिज स् टर
mischief,wrongful loss or damage to a person or property,"s. 425, I.P.C.",�र ष् �ट
mischief rule,the rule of interpretation in which the interpretation is done in such a way so as to suppress the mischief intended to be remedied by the statute,,अ�न ष् ट प�र हार �न यम
misclassification,,,गलत वग�करण
misconceived assumption,,,भ्रामक धारणा
misconception,the action of miconceiving; a notion resulting from miconceiving,"s. 90, I.P.C.",भ्रम
misconception of fact,,"s. 90, I.P.C.",तथ् य का भ्रम
misconduct,malfeasance; improper conduct,"s. 40(3)(a), Aligarh Muslim University Act",अवचार
misconduct on his part,,"art. 310(2), Const.",उसके द्वारा �क या गया अवचार
misconducted himself or the proceedings,,"s. 11(2), Arbitration Act",स् वयं अवचार �क या हो या कायर्वाह� का कुसंचालन �क या हो
misdelivery,,,गलत प�र दान
misdemeanour,an offence lower than felony,,उप-अपराध
misdescription,,"s. 3(4), Coal Mines (Taking Over of Management) Act",गलत वणर्न
misdirection,"wrong direction, the error of judge in charging a jury, the action of misdirecting",,अप�न देश
misemployed,,"s. 63, ill. (b), Indian Trusts Act",दरुुपयोिज त
misfeasance,1. the improper performance of a lawful act,"s. 82, Presidency-towns Insolvency Act",अपकरण
misfortune,"bad fortune, adversity, mishap","s. 103A(2)(b), Presidency-towns Insolvency Act",दभुार्ग् य
misgraded,,"ss. 2(j) and 5A, Agricultural Produce (Grading and Marking) Act",�मथ् या शे्रणीकृत
misinterpretation,,,गलत �नवर्चन
misjoinder,improper joining,"s. 464(1), Cr. P.C. and Or. 1, r. 9, C.P.C.",कुसंयोजन
misjoinder of charges,improper joinder of different charges against one or more accused,"s. 464(1), Cr. P.C.",आरोप� का कुसंयोजन
misjoinder of parties,wrongful joining of persons as plaintiffs or defendants in a cause,"Or. 1, r. 13, C.P.C.",प�कार� का कुसंयोजन
misjoinder of parites or causes of action,,"s. 99, C.P.C.",प�कार� या वादहेतुक� का कुसंयोजन
lost or,,"Or. 5, r. 19A(2), prov., C.P.C.",खो जाना या इधर-उधर हो जाना
mislay,,"s. 237, Indian Succession Act",गलत स् थान पर रखना
mislead,to lead into error; to lead in a wrong direction; to lead astray,"s. 118, ill., I.P.C.",भुलावा देना
misleading image,,"s. 5B(1A), Cinematograph Act",भ्रामक �च त्र
misleading information,,"s. 8(a), Oil Industry (Development) Act",भ्रामक सूचना
mismanagement,,"s. 408(1), Companies Act",कुप्रबंध
