English Phrase,Meanings,Acts,Hindi Translation
avoidance of double taxation of income,,"s. 90(b), Income-tax Act",आय के दोहरे कराधान का प�रवजर्न
avoidance of doubt,,"s. 55, Representation of the People Act, 1951",शकंा का प�रवजर्न
tax,,"s. 94(3)(a), Income-tax Act",आय-कर का प�रवजर्न
tax was exceptional,,"s. 94(3)(b), Income- tax Act",आय कर का प�रवजर्न असाधारण था
avoidance of liability of taxation,,"s. 93(3)(a), Income-tax Act",कराधान के दा�यत् व का प�रवजर्न
avoidance of loss,,"long title, Public Accountants Default Act",हा�न से बचाव
"avoided, amount",,,रकम जो बचा ल� गई
"avoiding service, for the purpose of",for evading service of any process,"Or. 5, r. 20(1), C.P.C.",इस प्रयोजन से �क (उस पर) तामील न होने पाए
avoiding service of process,,"Or. 9, r. 5(1)(b), C.P.C.",आदे�शका क� तामील होने देने से (अपने को) बचाए रहना
avoid a contract 46 award,1. a decision given by an arbitrator or umpire; the document embodying it,"s. 2(b), Arbitration Act",पंचाट
award compensation,,,प्र�तकर अ�ध�नण�त करना
award costs,,"s. 35A(2), prov., C.P.C.",खचार् अ�ध�नण�त करना
award enforceable as a decree,,"s. 44A, expln. 2, C.P.C.",पंचाट �डक्र� के रूप म� प्रवतर्नीय
"award, make",,,पंचाट करना
award of punishment,,"s. 84(1), Air Force Act",दंड का अ�ध�नणर्य
award statement,,,अ�ध�नणर्य का �ववरण
awardable,fit to be awarded; rightly or lawfully to be awarded,"ss. 71 and 72, Army Act",अ�ध�नण�य
awarding authority,,,अ�ध�नणर्य प्रा�धकार�
awareness,,"sch. I, item (iii), Jawaharlal Nehru University Act",चेतनता
"aware of, be",to be cognizant or informed of,"s. 30(1), Arms Act",का �ान होना
awnings,a covering to shelter from the sun or the weather,,सायबान
axiom,,,स् वयं�सद्�ध
axle,,"s. 19(1)(c), Indian Railways Act",धुरा
axle weight,,"s. 2(1B), Motor Vehicles Act",धुर� वजन
B.G. (broad guage),,"rule No. 2(c), Red Tariff No. 19",ब. ला. (बड़ी लाइन)
bachelor,"a man, who has never been married","s. 14(3), Hindu Adoptions and Maintenance Act",कंुवारा
background,,,पषृ् ठभू�म
background note,,,पषृ् ठभू�म -�टप् पण
backward classes,,"art. 164(1), prov., Const.",�पछड़ ेवगर्
Backward Classes Commission,,,�पछड़े वग� का आयोग
backward tribes,,,�पछड़ी जनजा�तया ं
up copy,,"s. 52(1)(aa)(ii), Copyright Act",पू�त र्कर प्र�त
bacteriologist,,,जीवाणु�व�
bacteriology,,"1st sch., Indian Medical Council Act",जीवाण ु �व�ान
bad and doubtful debts,,"s. 33(2), Food Corporations Act and s. 22(2), Industrial Development Bank of India Act",डूबंत और शंकास् पद ऋण
bad and doubtful debts reserve,,"IIIrd sch., item IV, Banking Regulation Act",डूबंत और शकंास् पद ऋण आर���त
bad and unworkmanlike manner,defective and unskilled manner,"app. A, plaint No. 17, para 3, C.P.C.",बुरे प्रकार से और अकुशलता से
bad and written off debt,,"s. 349(4)(o), Companies Act",डूब गए और अप�ल�खत ऋण
bad behaviour,,,दवु् र्यवहार
bad blood,,,बैर
bad character,a person whose general conduct and behaviour is bad or is not free from blemish,"s. 54, Indian Evidence Act",बुरा शील
bad conduct,,,दरुाचरण
bad debt,a debt about which there is no reasonable expectation of recovery; debt believed to be unrecoverable,"s. 6(1), Interest-tax Act",डूबंत ऋण
bad debt recovered account,,,डूबंत ऋण वसूल� लेखा
bad debt reserve fund,,,डूबंत ऋण आर��त �न�ध
bad faith,"opposite of good faith; generally implying or involving actual or constructive fraud or design to mislead or deceive another; a neglect or refusal to fulfil some duty or some contractual obligation, not prompted by an honest mistake as to one’s rights and duties, but by some interested or sinister motive","s. 55(3), C.P.C.",असद्भाव
"bad faith, act of",,,असद्भावपूणर् कायर्
"bad faith, in",,"s. 30C(2), Industrial Finance Corporation Act",असद्भावपूवर्क
bad in law,not valid,,�व�ध क� दृष् �ट से दोषपूणर्
bad livelihood cases,,,कुजी�वका के मामले
bad security,a security which is substantially defective,"s. 220, ill. (a), Indian Contract Act",बुर� प्र�तभू�त
badge,"a distinctive or distinguishing mark, token, device or sign (of membership etc.) usually worn on the person","s. 4(vii), Air Force Act",बैज
badge pay,,"s. 82(e), Air Force Act",बैज वेतन
badli workman,,"s. 25M(1), Industrial Disputes Act",बदल� कमर्कार
baffle,"something for deflecting, checking or otherwise regulating the flow","s. 37(2), Factories Act",व् यारोध (बे�फल)
baggage,,"s. 2(3), Customs Act",यात्री सामान
baggage check,,"sch., pt., II, item 12, Commercial Documents Evidence Act",यात्री सामान जांचपत्र
bagging,,"sch., part B, item (3), Child Labour (Prohibition and Regulation) Act",बो�रय� म� भरना
bail,1. temporary release from imprisonment on furnishing surety or security to appear for trial; the security so given,"s. 205, I.P.C.",जमानत
"bail, anticipatory",,,अ�ग्रम जमानत
"bail, become",,"s. 205, I.P.C.",जमानतदार बनना
bail bond,a bond given by a prisoner and his surety to ensure the appearance of the former in court on a fixed day or when called upon,"s. 74, except., Indian Contract Act",जमानतनामा
bailable,in which bail is to be granted as a matter of right,"s. 18(1), Children Act",जमानतीय
bailable offence,,"s. 2(a), Cr. P.C.",जमानतीय अपराध
bailee,one to whom goods are bailed,"s. 148, Indian Contract Act",उप�न�हती
bailee of the goods,,"s. 26, Sale of Goods Act",माल का उप�न�हती
s particular lien,,"s. 170, Indian Contract Act",उप�न�हती का �व�शष् ट धारणा�धकार
bailiff,an officer entrusted with the duty of executing warrants etc. or making arrests under orders of court,"s. 300, excep. I, ill. (e), I.P.C.",बे�लफ
bailiff of the court,,"s. 43, Presidency Small Cause Courts Act",न् यायालय का बे�लफ
bailment,,"s. 148, Indian Contract Act",उप�नधान
bailment of pledge,the bailment of goods as security for payment of a debt or performance of a promise,"s. 172, Indian Contract Act",�गरवीरूप उप�नधान
"bailment, termination of",,"s. 153, ill., Indian Contract Act",उप�नधान का पयर्वसान
bailor,,"s. 148, Indian Contract Act",उप�नधाता
baiting,to harass by setting on dogs etc. to worry and bite,"s. 6C, Prevention of Cruelty to Animals Act, 1890",कु�े आ�द को छोड़कर सताना
baiting any animal,,"s. 11(1)(n), Prevention of Cruelty to Animals Act, 1960",�कसी पशु को सताना
baker,,,बेकर
bakery,,,बेकर�
bakery instructor,,,बेकर� �श�क
balance,the difference between the debit and credit side of an account; the remainder,"s. 79, T.P. Act and s. 171, Indian Contract Act",बाक�
balance at the credit of those funds,,,उन �न�धय� म� जमा अ�तशेष
balance carried over,,,अग्रनीत अ�तशेष
"balance, closing",,,अंत अ�तशषे
"balance, contra",,,प्र�तप�ी अ�तशषे
"balance, credit",,,जमा अ�तशेष
"balance, debit",,,नामे अ�तशेष
balance in hand,,,हस् तगत अ�तशेष
balance has been struck,,"second sch., item 29(c), Provincial Small Cause Courts Act",आय-व् यय का �हसाब कर �लया है
"balance, minus debit of",,,अ�तशषे के ऋण �वकलन द्वारा
"balance of accounts, general",,,समस् त लेखाओं क� बाक�
balance of convenience is in favour of,,,सु�वधा क� दृष् �ट से .... का पलड़ा भार� है
balance of the deficiency,,"s. 44A(1), Income-tax Act",ऊनता का अ�तशेष
balance opening,,,आ�द अ�तशेष
"balance, outstanding",,,बकाया अ�तशेष
balance remaining in hand,,"s. 165(3)(c), Companies Act",हाथ म� बचा अ�तशेष
balance sheet,a statement in a summarised form of the balance of the ledger accounts remaining after all revenue and expense accounts have been closed by transfer of revenue or profit and loss account,"s. 5(2)(b), expln. 1, Income-tax Act and s. 34.(1), Food Corporations Act",तुलनपत्र (सव�या)
"balance sheet, consolidated",,,समे�कत तुलनपत्र
balance the books,,,ब�हय� क� बाक� �नकालना
balance to the credit of an employee,,"fourth sch., item 2(d), Income-tax Act",कमर्चार� के जमाखाते म� अ�तशषे
"balance, unspent",,,अव् य�यत अ�तशषे
balanced accounts,accounts of which the balance has been struck,"s. 2(1)(iii)(b), Payment of Bonus Act",संतु�लत लेखे
balancing,,,बाक� �नकालना
balancing and reconciliation,,,बाक� �नकालना और समाधान करना
baled,,"s. 14 (ii), Central Sales Tax Act",गांठ-बंद
ballast,,"s. 7, Obstructions in Fairways Act",रोड़ी पत् थर
ballast checker,,,�गट्ट� पड़तालकतार्
ballast inspector,,,�गट्ट� �नर��क
ballistics expert,,,प्रा�े�पक� �व�ानी
ballot box,,"s. 58(1)(a), Representation of the People Act, 1951",मतपेट� (बैलट बाक् स)
Ballot Officer,,,मतपत्र अ�धकार�
ballot paper,,,मतपत्र
"ballot, secret",,,गुप् त मतदान
ban,legal prohibition,"s. 12, Gold (Control) Act",पाबंद�
band,,"s. 2(1)(l), Trade and Merchandise Marks Act",पट्ट�
bandy,,"s. 2(36), Metalliferous Mines Regulations",ब�डी
bank,1. any establishment which carries on the business of banking,"s. 2(2), bankers, Books Evidence Act",ब�क
"bank accounts, to operate",,,ब�क के खाते म� धन जमा करना या �नकालना
Bank Award Commission,,"s. 2(c), Industrial Disputes (Banking Companies) Decision Act",ब�क अ�ध�नणर्य आयोग
bank balances,,"sch. VI, pt. 1, Companies Act",ब�क म� अ�तशषे
bank bill,,,ब�क �बल
bank charge,,,ब�क प्रभार
bank column,,,ब�क स् तंभ
"bank, commercial",,,वा�णज् �यक ब�क
operative,,,सहकार� ब�क
bank deposit rate,,"s. 7(1), Additional Emoluments (Compulsory Deposit) Act",ब�क �न�ेप दर
bank discount,,,ब�क बट्टा
bank draft,,,ब�क ड्राफ्ट
"bank, exchange",,,�व�नमय ब�क
bank for international settlement,,,अंतरराष् ट्र�य समाशोधन ब�क
bank guarantee,,,ब�क गारंट�
"bank, indigenous",,,देशी ब�क
"bank, industrial",,,औद्यो�गक ब�क
"bank, joint stock",,,संयुक् त स् टाक ब�क
"bank, land mortgage",,,भू�म बंधक ब�क
bank note,"a promissory note or engagement for the payment of money to bearer on demand, issued by a bank and intended to circulate as money","s. 489A, expln., I.P.C.",ब�क नोट
bank or shoal,,,ट�ला या उथल� जगह
bank overdraft,,,ब�क ओवरड्राफ्ट
bank pass book,,,ब�क पास बुक
bank post bills,,"s. 17(6), Reserve Bank of India Act",ब�क पे्रष- �वपत्र
bank reconciliation statement,,,ब�क समाधान �ववरण
bank reference,,,ब�क प्रमाणपत्र
bank reserve,,,ब�क आर���त
"bank, savings",,,बचत ब�क
bank series,,"s. 112A(b), expln. 2, Income-tax Act",ब�क श्रृंखला
bank treasury,,,ब�क खजाना
banker,"a person, corporation or a company, who carries on the business of banking","s. 2(2), Bankers",’
banker of the company,,"s. 49(5)(a), Companies Act",कंपनी का ब�ककार
books,,"s. 2(3), Bankers",’
s pass book,,"sch. 1(1), Indian Stamp Act",ब�ककार क� पासबुक
banking,accepting (for the pupose of lending or investment) of deposits of money from the public repayable on demand or otherwise,"s. 5(b), Banking Companies Act",ब�ककार�
banking accommodation,,"preamble, Industrial Finance Corporation Act",ब�ककार� सौकयर्
banking account,,"s. 19(2)(b), Indian Partnership Act",���क म� खाता
b a n k i n g a r r a n g e m e n t,,,��� �� � क �� �� व् यवस् था
banking company,a company which carries on the business of banking,"s. 2(b), Deposit Insurance and Credit Guarantee C o r p o r a t i o n A c t a n d s . 2 ( b b ) , I n d u s t r i a l D i s p u t e s A c t ",��� �� � क ��
b a n k i n g c o r p o r a t i o n,,,��� �� � क �� �� �नगम
b a n k i n g f a c i l i t i e s,," s . 4 0 A ( 3 ) , p r o v . , I n c o m e - t a x A c t ",���
b a n k i n g i n s t i t u t i o n,," s . 3 5 D , e x p l n . ( c ) ( i ) , I n c o m e - t a banking regulation",:
banking transaction,,,���क संव् यवहार
b a n k i n g t r e a s u r y,,,��� �� � क �� �� खजाना
bankruptcy,,,�दवाला
bankruptcy court,,"s. 117(b), Presidency-towns Insolvency Act",�दवाला न् यायालय
bankruptcy or insolvency,,"s. 39(i), Guardians and Wards Act",शोधन अ�मता या �दवाला
banks,,,खाता रखता है
banks local clearing,,,स् थानीय समाशोधन ���क
banns,,"s. 73, Indian Christian Marriage Act",�ववाह घोषणा
baptism,immersion in or sprinkling with water as a religious ceremony,"sch. 1, item 24, Indian Stamp Act",बप�तस् मा
bar,1. that which obstructs entry or egress,,वारण
bar a suit,,"ss. 66(2) and 95(2), C.P.C.",वाद का वजर्न करना
bar against,,,का वजर्न
bar and bench,,,अ�धवक् ता और न् यायपीठ
"bar, at the",before the bar; before the court,,न् यायालय म�
"bar, called to the",admitted as a barrister or advocate,,बै�रस् टर या अ�धवक् ता के रूप म� स् वीकार करना
Bar Council,,,�व�ध� प�रषद् (बार काउं�सल)
Bar Council of India,,,भारतीय �व�ध� प�रषद्
bar of jurisdiction,,"s. 16, Unlawful Activities (Prevention) Act",अ�धका�रता का वजर्न
bar of silver,,,चांद� क� �ट
bar of suits in civil courts,,"s. 293, Income-tax Act",�स�वल न् यायालय� म� वाद� का वजर्न
"bar to interference by courts in disputes arising out of certain treaties, agreements, etc",,"art. 363, margin, Const.","कुछ सं�धय�, करार� आ�द से उत् पन् न �ववाद� म� न् यायालय� के हस् त�ेप का वजर्न"
bar to interference by courts in electoral matters,,"art. 329, margin, Const.",�नवार्चन सबंंधी मामल� म� न् यायालय� के हस् त�ेप का वजर्न
bar to the suit,,,वाद के �लए वारक
Barco Machine Operator,,,बारको मशीन प्रचालक
bare denial,,,कोरा प्रत् याख् यान
bare trusteeship of treasurer,,"s. 8(1), Charitable Endowments Act",कोषपाल का केवल न् यासी होना
bareboat charter,,"s. 115V(a), Income-tax Act",अनाव�ृ नौका चाटर्र
demise,,"s. 115V(b), Income-tax Act",अनाव�ृ नौका चाटर्र सह पट्टांतरण
bargain,an agreement between two parties settling the part of each in a transaction between them; that which is acquired by bargain,"s. 165, ill. (a), I.P.C.",सौदा
bargaining price,,"s. 36A(2), expln., MRTP Act",�रयायती क�मत
barge,a kind of boat,"s. 59, Navy Act",बाजर्
barge driver,,,बजरा चालक
barge serang,,,बजरा सेरांग
barn,,"s. 11B, expln., (i), Tobacco Board Act",कोठार
barrage,an artificial bar across a river,"s. 22(2)(ii), Damodar Valley Corporation Act",बराज
barratry,"a fraudulent breach of duty or wilful act of known illegality on the part of the master of a ship or of the mariners to the injury of the owner of the ship or cargo and without his consent (as running away with the ship, sinking or deserting her or embezzling the cargo)","s. 2(e), Marine Insurance Act",ना�वक कतर्व् य भगं
barred by law,excluded from consideration or prohibited by any law,,�व�ध द्वारा विजर्त
barred by limitation,,"s. 2(b)(ii), Displaced Persons (Claims) Supplementary Act",प�रसीमा से विजर्त
barred by time,,"s. 31(b), Extradition Act",काल विजर्त
barrel,,,पीपा
barrel chest,,,�वकृत व�
barrier,a material obstruction which bars advance or prevents access,"s. 57(m), Mines Act",रोध
barrier clerk,,,नाका मुंशी
barrister,a member of one of the four inns of Court who has been called to bar by his inn,"s. 3(4), General Clauses Act",बै�रस् टर
barter,an exchange of goods for goods,,वस् तु-�व�नमय
bar a suit 49 bathymetry bartering,,"s. 7, Seeds Act",वस् तु-�व�नमय
base,1. that on which something rests or stands,"s. 34, expln. II(a), Payment of Bonus Act",आधार
base coin,,,खोटा �सक् का
Base Engineer Officer,,,बेस इंजी�नयर आ�फसर
base line,,"s. 2(gg), Foreign Exchange Regulation Act",आधार रेखा
Base Victualling Officer,,,बेस रसद आ�फसर
base year,a year which is adopted as a basis for any calculation or the like,"s. 280ZD(b)(a), Income-tax Act",आधार-वषर्
basement,,"s. 3(j)(iii), Delhi Apartment Ownership Act",तहखाना
basic,forming a base,,आधार�
basic and intermediate products,,"sch. XIII, pt. II, item 4, Companies Act",आधार� और मध् यवत� उत् पाद
basic components,,,आधार� घटक
basic education,,,बु�नयाद� �श�ा
Basic Education Officer,,,बु�नयाद� �श�ा अ�धकार�
basic features,,,आधारभूत ल�ण
basic features of Constitution,,,सं�वधान के आधारभूत �वशेषताएं
basic form,,,आधार� प्ररूप
basic industry,,"sch. XIII, pt. I, item 8, Companies Act",बु�नयाद� उद्योग
basic pay,,,मूल वेतन
basic period,,,मलू अव�ध
basic rate of wage,,"s. 4(1)(ii), Minimum Wages Act",मजदरू� क� मूल दर
basic rent,,"s. 2(a), Delhi Rent Control Act",आधा�रक �कराया
basic scale of pay,,,मूल वेतनमान
basic service tier,,"s. 4A(9) expln. (b), Cable Television Networks (Regulation) Act",आधा�रक सेवा शे्रणी
basic structure,,,आधा�रत स् वरूप
basic structure of Constitution,,,सं�वधान का बु�नयाद� ढांचा
basic tradesman,,,बु�नयाद� दस् तकार
basic training,,,बु�नयाद� प्र�श�ण
basic wages,,"s. 2(b), Employees",’
basin,a tract of country drained by rivers and its tributaries,"s. 2(2), Damodar Valley Corporation Act",द्रोणी
basis of charge,,"ch. II, heading, Income-tax Act",प्रभार का आधार
bathing ghat,,"art. 15(2)(b), Const.",स् नानघाट
bathymetry,,"s. 5(2)(a), Offshore Areas Mineral (Development and Regulation) Act",गहराई मापन
Battalian Commander,,,बटा�लयन कमांडर
battery,1. a small division of artillery for tactical purposes,"s. 89(1), Army Act",बैटर�
battery attendant,,,बैटर� प�रचर
battery charging technician,,,बैटर� चाजर्कार� तकनीक��वद्
battery gunner,,,बैटर� तोपची
bay,,"s. 2(gg), Foreign Exchange Regulation Act",खाड़ी
"bay, gulf, harbour, creek or tidal river",,"s. 2(28), Customs Act","खाड़ी, अखात, बंदरगाह, संकर� या ज् वार�य नद�"
be all and end all,,,एकमात्र उद्देश् य
be denied,,"art. 22(1), Const.",वं�चत रखा जाना
be in addition to and not in derogation of,,,के अ�त�रक् त ह�गे न �क उसके अल् पीकरण म�
be overcome,,"s. 36(1), Factories Act",अ�भभूत होना
be that as it may,,,चाहे जैसी भी स् �थ�त हो
beach,,"s. 45(1), Indian Forest Act",�कनारा
Beachmaster,,,बीचमास् टर
beacon,,,बीकन
bear the cost,,"s. 24(1)(i)(a), Income-tax Act",खचर् वहन करना
bear the expense,,"s. 44(1), Indian stamp Act",व् यय देना
bear true faith and allegiance,,"s. 13, Navy Act",सच् ची श्रद्धा और �नष् ठा रखना
bearer,he who bears or carries,"s. 219(1), Companies Act",वाहक
bearer bond,,"s. 2(a), Indian Securities Act",वाहक बंधपत्र
bearer certificate,,"s. 2(c), Foreign Exchange Regulation Act",धारक प्रमाणपत्र
bearer cheque,,,वाहक चेक
bearer of a share warrant,,,अंश अ�धपत्र (शेयर वारंट) का वाहक
bearer security,,"s. 19(7)(b), Foreign Exchange Regulation Act",वाहक प्र�तभू�त
bearing,,,अनुषंग
bearing a stamp of not less value,,"s. 49(d)(6), Indian Stamp Act",िजस पर उससे कम मूल् य का स् टांप न हो
"bearing on, having",having relation with,,से सबंं�धत
bearing on the question,,,प्रश् न से संबं�धत
Bearing Recorder Operator,,,बेय�रगं �रकाडर्र आपरेटर
bearing the stamp required for an instrument,,"s. 108(1), Companies Act",�लखत के �लए अपे��त स् टापं लगे हुए
bearing upon,,,से सबंं�धत
beast of burden,,"s. 9(d), Prevention of Cruelty to Animals Act, 1960",बोझा ढोने वाला पश ु
Battalian Commander 50 beat,1.,,हलका
beat guard,,,गश् ती गारद
beatman,,,गश् तवाला
beat postman,,,गश् ती डा�कया
beat of drum,,,ड�डी �पटवाना
beaterman,,,ग�तीवाला
become bail,,"s. 205, I.P.C.",जमानतदार बनना
become concerned or interested,,"art. 317(4), Const.",सबंद्ध या �हतबद्ध है
become enforceable,,,प्रवतर्नीय होना
become interested,,"art. 317(4), Const.",�हतबद्ध होना
"become liable to forfeiture, has",,"s. 128(2)(f)(ii), C.P.C.",समपहरणीय हो गई है
become subject to any of the disqualifications,,"s. 15(2)(a), Manipur (Hill Areas) District Councils Act",�कसी भी �नरहर्ता से ग्रस् त हो जाना
becoming exercisable,,"s. 224(4), Companies Act",प्रयोक् तव् य हो जाना
bed of stream,,"s. 24(2)(b), Water (Prevention and Control of Pollution) Act",स�रता का तल
bedding,,"s. 60(1), prov. (a), C.P.C.",�बछौना
bee keeper,,,मधुमक् खी पाल/पालक
before,1. in front of,,के सामने
before cited,,,पूवर् क�थत
before district magistrate,,,िजला मिजस् टे्रस् ट के सम�
before parting with,,,समापन करने से पूवर्
before such settlement,,,ऐसे स् �थर�करण से पहले
before the end,,,खत् म होने से पहले
before the expiration,,"art. 123(2)(a), Const.",समाप् �त से पहले
before the rising of the court,,"s. 140, Navy Act",न् यायालय के उठने से पूवर्
beg,,"s. 2(b), Children Act",भीख मांगना
beggary,"the act of begging, especially as a livelihood",,�भ�ाव�ृ�
begging importunately,,"s. 118(a)(iv), Cantonments Act",पीछे पड़कर याचना करना
begging the question,to take as true the matter of dispute,,�ववादग्रस् त बात को सच मान लेना
begotten,procreated,,गभार्�हत
"behalf, act in his",,,उसक� ओर से कायर् करना
behave with contempt,,,अपमानपूवर्क आचरण करना
behaviour,the manner of conducting oneself,"s. 22(1), prov., Children Act",आचार
"behaviour, good",,"s. 123(10), Cr. P.C.",सदाचार
behaviour of goods,," s. 2(1)(u)(iii), Trade and Merchandise Marks Act",माल क� प्र�त�क्रया
behaviour of the accused,,"s. 9(5), Defence and Internal Security of India Act",अ�भयुक् त का व् यवहार
"behest of, on",,"s. 61(1), Madhya Pradesh Reorganisation Act",के आदेश से
being at large without security,,"s. 116(4), Cr. P.C.",प्र�तभू�त के �बना स् वच् छंद रहना
being cognizant,,,सं�ान रखते हुए
"being concerned in any quarrel, affray or disorder",,"s. 42(a), Air Force Act","�कसी झगड़,े दंगे या उपद्रव से सपंकृ् त हुए"
being in command,,"s. 64(a), Army Act",समादेशन करते हुए
being or suffering person to travel on railway with infectious or contagious disorder,,"s. 117, Indian Railways Act",संक्रामक या सासं�गर्क �वकार से ग्रस् त व् यक् �त का रेल पर रहना या उसको यात्रा करने देना
being retaken,,,�फर से अ�भग्रहण �कया जाना
being sunk,,"s. 2(1)(j)(ii), Mines Act and s. 2(b)(ii), Coal Mines Provident Fund and Miscellaneous Provisions Act",गलाए जा रहे
belief,"a conviction of the truth of a proposition, existing subjectively in mind; the mental action, condition, or habit of trusting to or confiding in a person or thing or statement","preamble, Const.",�वश् वास
believe,to give credence to; to have confidence or faith in,,�वश् वास करना
believing in good faith,,,सद्भावपूवर्क �वश् वास करते हुए
hop,,,सूचक
belligerent rights,rights pertaining to war or to those engaged in war as recognised by the Jaw of nations,,युद्धमान-अ�धकार
belong to the force,,"s. 29(1), Army Act",बल का अंग होना
belong to the service,,,सेवा का अंग होना
belonging to a particular denomination,,"art. 16(5), Const.",�कसी �व�शष् ट संप्रदाय का होना
belonging to them in common,,,जो उनक� साझे क� है
belongings,personal effects,"s. 8, Metal Corporation of India (Acquisition of Undertaking) Act",माल-असबाब
below ground,,"s. 2(2)(a), Mines Act",भू�म के नीचे
below high water marks,,,उच् चतम ज् वार �चह्न के नीचे
below par,,,अवमलू् य पर
below poverty line,,"s. 7(5), prov., Right to Information Act",गर�बी क� रेखा के नीचे
beltman,,,पट्टेवाला
benami,,,बेनामी
benamindar,one whose name appears in benami transaction but who is not the real proprietor of the right indicated,"s. 2(n), Limitation Act",बेनामीदार
bench,a court to decide particular matter or matters,"s. 255(1), belief 51 Income-tax Act",न् यायपीठ (ब�च)
bench clerk,,,न् यायपीठ �ल�पक
bench fitter,,,ब�च �फटर
bench mark,,,�नद�श �चह्न
bench of judges,,"s. 6(2), Oaths Act",न् यायाधीश� क� न् यायपीठ
bench of the High Court,,"s. 108(3), Trade and Merchandise Marks Act",उच् च न् यायालय क� न् यायपीठ
benches shall hold sittings,,"s. 255(5), Income-tax Act",न् यायपीठ बैठक� कर�गे
bend,1.,,मोड़ना
benefaction,"the act of benefiting; a benefit conferred, the bestowal of money for a charitable purpose","s. 8, Aligharh Muslim University Act",उपकृ�त
beneficial,conferring benefit; advantageous,,फायदाप्रद
beneficial and healthy use,,,फायदाप्रद और अच् छा उपयोग
beneficial enjoyment,enjoyment in one’s own right and for one’s own benefit and not as a trustee of another,"s. 2(e)(ii), Requisitioning and Acquisition of Immovable Property Act",फायदाप्रद उपभोग
beneficial interest,an interest which carries a benefit to the person having such interest,"s. 3, Indian Trusts Act",फायदाप्रद �ह त
beneficial interest in movable property,,"s. 3(c), T.P. Act",जंगम सपं�� म� फायदाप्रद �हत
beneficial interest in such shares,,,ऐसे शेयर� म� फायदाप्रद �हत
beneficial owner of shares,,"s. 2(32), Income-tax Act",शेयर� का �हता�धकार� स् वामी
"beneficial ownership, by way of",,"s. 77(2), prov. (c), Companies Act",�हता�धकार� रूप म� स् वा�मत् व
beneficial to mankind,,"s. 18, T.P. Act",मानवजा�त के �लए फायदाप्रद
beneficial winding up,,"s. 68(1) (c), Presidency-towns Insolvency Act",फायदाप्रद प�रसमापन
beneficial winding up of the company,,"s. 457(1)(b), Companies Act",कंपनी का फायदाप्रद प�रसमापन
beneficially entitled,entitled to receive and appropriate,"s. 15(c), Specific Relief Act",फायदा पाने का हकदार
beneficially held,,"s. 2(18)(b), (i)(b), Income-tax Act",फायदाप्रद रूप से धा�रत
beneficially interested,,,फायदा पाने वाल� के रूप मे �हतबद्ध
beneficiary,,"s. 3, Indian Trusts Act",�हता�धकार�
beneficiation,,"s. 18(2)(c), Mines and Minerals (Regulation and Development) Act",सज् जीकरण
benefit,1. profit; good,"s. 88, ill., I.P.C.",फायदा
benefit accruing to the company,,"s. 24(1)(e), Air Corporations Act",कंपनी को प्रोद्भूत होने वाला लाभ
benefit assured by the rules,,,"फायदा, िजसका आश् वासन �नयम� द्वारा �दया गया है"
"benefit, dependency",,,आ�श्रत प्रसु�वधा
"benefit directly, take",,,फायदा सीधे लेना
benefit for the advantage of employee,,"s. 17(8), Defence and Internal Security of India Act",कमर्चार� के फायदे के �लए प्रसु�वधा
benefit fund,,,प्रसु�वधा �न�ध
"benefit, maternity",,,प्रसू�त प्रसु�वधा
benefit of a class of persons,,"s. 15, T.P. Act",व् यक् �तय� के �कसी वगर् का फायदा
benefit of doubt,"the advantage derived from doubt about guilt, a possible error or the weight of the evidence",,संदेह का फायदा
benefit of exception,,,अपवाद का फायदा
benefit of the deductions or disbursements,,,कटौ�तय� या सं�वतरण� का फायदा
benefit of the lessor,,"s. 10, T.P. Act",पट्टाकतार् का फायदा
benefit of the public,,"s. 18, T.P. Act",लोक का फायदा
benefit period,,"s. 2(2), Employees",’
benefit society,,"s. 223(1), Companies Act",प्रसु�वधा सोसाइट�
benefit to the revenue,,"s. 104(2)(ii), Income-tax Act",राजस् व को फायदा
benefiting the land,,"s. 8(c), Land Improvement Loans Act",भू�म को लाभप्रद
benefits not to be combined,,"s. 65, Employees",’
benefits to arise out of land,,"s. 3(26), General Clauses Act",भू�म से उद्भूत होने वाले फायदे
benevolent reserve fund,,"32B, Industrial Finance Corporation Act",�हतकार� आर��त �न�ध
bequeath,to leave property by will to a person,,वसीयत करना
) bequeath a legacy,,"s. 61, ill. (ii), Indian Succession Act",वसीयत संपदा क� वसीयत करना
bequeathed by deceased person by will,,"s. 43A(1), prov. (b)(ii), Companies Act",मतृ व् यक् �त द्वारा �वल के ज�रए �दया गया
bequeathed to government,,,सरकार को वसीयत �कया
"bequeaths, devises and",,"s. 182, ill. (iv), Indian Succession Act",�वल �लखकर वसीयत करता है
bequest,,"s. 13(a), Indian Easements Act",वसीयत
"bequest, object of the",,"s. 93, Indian Succession Act",वसीयत का उद्देश् य
bequest over,,,परवत� वसीयत
"bequest, specific",,"s. 333(1), Indian Succession Act",�व�न�दर्ष् ट वसीयत
berth,,,बथर्
berthing accommodation,,"sch., pt. 2, item 4, Commercial bequest 52 Documents Evidence Act",घाट पर लगाने का स् थान
berthing of vessels,,"s. 17(1), Inland Waterways Authority of India Act",जलयान� को घाट पर लगाना
"besiege, to",,"art. 15, Geneva Conventions Act",घेरा डालना
best,1. most good,,सव��म
best adapted,,,उपयुक् ततम
best commercial standards,,"s. 7(3), Industries (Development and Regulation) Act",सव��म वा�णज् �यक मानक
