English Phrase,Meanings,Acts,Hindi Translation
seasonal character,,"s. 293, expln. II, Companies Act",समय �वशेष
seasonal establishment,,"s. 9(1)(f), prov., Additional Emoluments (Compulsory Deposit) Act",मौसमी स् थापन
seasonal factory,,"s. 2(12), Employees",’
seat of Supreme Court,,"art. 130, margin, Const.",उच् चतम न् यायालय का स् थान
seat of the local government,,,स् थानीय सरकार का स् थान
principal,,"s. 25(1), prov., C.P.C.",प्रधान स् थान
seats allotted,,,आबंटन के �लए स् थान
seaward artillery,,"s. 5(3)(a), Offshore Areas Mineral (Development and Regulation) Act",सागर-�दशा तोप
seaworthiness,,,यात्रायोग् यता
seaworthy,,"s. 3, Indian Carriage of Goods by Sea Act",यात्रा योग् य
secession,,"s. 2(a), Unlawful Activities (Prevention) Act",�वलग हो जाना
seclude,,"s. 9(d)(3), Presidency-towns Insolvency Act",अलग कर लेना
second class,,,द्�वतीय वगर्
second class magistrate,,,द्�वतीय वगर् मिजस् टे्रट
s certificate,,"s. 22A(1)(a), Inland Vessels Act",द्�वतीय वगर् मास् टर का प्रमाणपत्र
second cousin,,"s. 99(f), Indian Succession Act",सेकंड किजन
second death,,"s. 31, expln. 1, Estate Duty Act",दसूर� मतृ् यु
second engineer,,,द्�वतीय इंजी�नयर
second hand,having been previously used by another,,बरता हुआ
second instrument,,"s. 14, Indian Stamp Act",दसूर� �लखत
second moiety,,"s. 83(c), Indian Trusts Act",दसूरा अधा�श
second or casting vote,1.,"s. 17(3), Industrial Finance Corporation Act",�नणार्यक मत
secondarily,,,गौणत:
secondary,,,द्�वतीय
secondary company,,"s. 57(1), Insurance Act",गौण कंपनी
secondary education,,,माध् य�मक �श�ा (�श�ण)
Secondary Education Board,,,माध् य�मक �श�ा बोडर्
Central Board of,,,क� द्र�य माध् य�मक �श�ा बोडर्
Secondary Education Division,,,माध् य�मक �श�ा प्रभाग
secondary evidence,,"s. 61, Indian Evidence Act",द्�वती�यक सा� य
secondary materials,"text consisting mainly of commentary on the law, rather than the law itself e.g. expositions, criticism, history, philosophy",,द्�वतीय सामग्री
seconder,,,समथर्क
secrecy,the quality of being secret,"s. 39, Deposit and Credit Guarantee Insurance Corporation Act",गोपनीयता
secret,"confidential, concealed",,गुप् त बात
secret cover,,,गुप् त �लफाफा
secret ballot,,"art. 66(1), Const.",गुप् त मतदान
secret instruction,,,गुप् त अनुदेश
secret letter,,,गुप् त पत्र
most,,,अ�त गुप् त
Secret Official Code,,"s. 3(1)(c), Official Secrets Act",गुप् त शासक�य संकेतक�
secret or attempt to secret,,"s. 477, I.P.C.",�छपाना या �छपाने का प्रयत् न करना
secret process,,"s. 7(2), Contempt of Courts Act",गुप् त प्र�क्रया
secret sitting,,,गुप् त बैठक
secretarial assistant,,,स�चवाल�यक सहायक
secretarial staff,,"art. 98(1), Const.",स�चवीय कमर्चा�रवृंद
Secretariat,,,स�चवालय
Secretariat and included offices,,,स�चवालय और समा�वष् ट कायार्लय
secretariat facilities,,,स�चवीय सु�वधाएं
General Services,,,स�चवालय साधारण सेवाएं
secretariat staff,,"s. 7(1), North-Eastern Council Act",स�चवीय कमर्चा�रवृंद
secretary,"one who is employed to conduct correspondence, to keep records and","(usually) to transact other business for another person, or for a society, corporation or public body",
additional,,,अपर स�चव
secretary and accountant,,,स�चव और लेखापाल
assistant,,,सहायक स�चव
deputy,,,उप स�चव
Secretary General,,"art. 5, item 9, United Nations (Privileges and Immunities) Act",महास�चव
joint,,,संयुक् त स�चव
military,,,सै�नक स�चव
secretary of embassy,,"s. 2(b), Diplomatic and Consular Officers (Oaths and Fees) Act",राजदतूावास का स�चव
Secretary of State for India in Council,,"s. 20(c), Indian Trusts Act",सैके्रटर� आफ स् टेट फार इं�डया इन कौ�सलं
Secretary of the Court,,"s. 9(6), Jawaharlal Nehru University Act",सभा का स�चव
parliamentary,,,संसद�य स�चव
principal,,,प्रधान स�चव
private,,,�नजी स�चव
Railway Service Commission,,,"स�चव, रेल सेवा आयोग"
special,,,�वशषे स�चव
under,,,अवर स�चव
secretary to General Manager,,,महाप्रबंधक का स�चव
secretary to the Government,,"s. 80(a), C.P.C.",सरकार का स�चव
secretary to the Government of India in the appropriate department,,,भारत सरकार के समु�चत �व भाग का स�चव
secretary to the President,,,राष् ट्रप�त का स�चव
secrete,to hide,,�छपाना
secretion of milk,,"s. 2(g), Prevention of Cruelty to Animals Act, 1960",दगु् ध का स्राव
sect,a separately organised religious body having its distinctive name and its own place of worship,"s. 69(1)(a), T.P. Act",पंथ
sectarian custom,,"s. 5, margin, Musalman Wakf Validating Act",पंथ-रू�ढ़
section,1. a subdivision of a statute,"s. 50, I.P.C. and s. 3(54), General Clauses Act",धारा
section clerk,,,अनुभाग �ल�पक
section commander,,,सेक् शन कमाडंर
section controller,,,अनुभाग �नयंत्रक
section diary,,,अनुभाग डायर�
section head,,,अनुभाग प्रधान
section officer,,,अनुभाग अ�धकार�
,,,उपधारा
sectional assistant,,,अनुभागीय सहायक
sectional balancing,,,वग�य संतुलन
sectional committee,,,खंड स�म�त
sectional diversities,,"art. 51A(e), Const.",वगर् पर आधा�रत भेदभाव
sectional note book,,,अनुभागीय नोट बुक
sections,,"r. 103(3), Red Tariff No. 19",खंड
sector,,,सेक् टर
sector commander,,,सेक् टर कमांडर
establishment in private,,"s. 2(g), Employment Exchanges (Compulsory Notification of Vacancies) Act",प्राइवेट सेक् टर म� का स् थापन
in public,,"s. 2(f), Employment Exchanges (Compulsory Notification of Vacancies) Act",पब् �लक सेक् टर म� का स् थापन
private,,,प्राइवेट सेक् टर
public,,"s. 2(f), Employment Exchanges (Compulsory Notification of Vacancies) Act",पब् �लक सेक् टर
sectoral and major head,,,�ेत्रीय और मुख् य शीषर्
secular,,"preamble, Const.",पंथ �नरपे�
secular activity,,"art. 25(2)(a), Const.",लौ�कक �क्रयाकलाप
secular character,,"s. 21, Religious Endowments Act",लौ�कक स् वरूप
secular common purpose,,"s. 21, tenth, I.P.C.",धमर्�नरपे� सामान् य प्रयोजन
secular uses,,"s. 21, Religious Endowments Act",लौ�कक उपयोग
secularism,,"sch. I, Jawaharlal Nehru University Act",धमर्�नरपे�ता
secure,1. safe; free from apprehension of distress,,सुर��त
secure acceptance or payment of the Bill of Exchange,,"s. 25(3), Sale of Goods Act",�व�नमयपत्र प्र�तगहृ�त करना या उसका भगुतान करना
secure an annual liability,,"s. 27(iv), Income-tax Act",�कसी वा�षर्क दा�यत् व को प्र�तभूत करना
secure custody,,,सुर��त अ�भर�ा
secure needless publicity for defamatory matter,,"s. 188(5), Companies Act",मानहा�नस् वरूप क� बात का अनावश् यक प्रचार करना
secure the efficient utilisation of the waterway,,"s. 5(1), National Waterway (Allahabad-Haldia Stretch of Ganga- Bhagirathi-Hoogli River) Act",जलमागर् का द� उपयोग सु�नश् �चत करना
secure the performance of the terms,,"Or. 34, r. 4(3), C.P.C.",�नबंधन� का पालन सु�नश् �चत करना
secure the services,,"art. 310(2), Const.",सेवाएं प्राप् त करना
secured advance,,,प्र�तभूत उधार
secured and unsecured creditor,,"Or. 20, r. 13(2), C.P.C.",
secured by mortgage of immovable property,,"s. 53(c), T.P. Act",स् थावर सपं�� के बंधक द्वारा प्र�तभूत
secured by the transfer,,"s. 134, T.P. Act",अंतरण द्वारा प्र�तभूत
secured creditor,,"s. 22(1), Coal Mines (Nationalisation) Act",प्र�तभूत लेनदार
secured debt,,"s. 22(1), Coal Mines (Nationalisation) Act",प्र�तभूत ऋण
secured loans,,,प्र�तभूत उधार
secured on any property,,"s. 2(m)(ii), Wealth-tax Act",�कसी संप�� पर प्र�तभूत है
securing better working conditions,,"s. 9(2)(f), Cardamom Act",काम के �लए अ�धक अच् छ� अवस् थाएं प्राप् त करना
securing compliance,,"s. 23(1), Antiquities and Art Treasures Act",अनुपालन सु�नश् �चत करना
for the purpose of,,"art. 55(2), Const.",प्राप् त कराने के �लए
securing possession,,"s. 10(3), Jayanti Shipping Company (Taking Over of Management) Act",कब् जा लेना
securing the attendance of any person,,"art. 142(2), Const.",�कसी व् यक् �त को हािजर कराना
securing the beneficial enjoyment,,"s. 11, T.P. Act",फायदाप्रद प्रयोजन को सु�नश् �चत करना
securing the development of general insurance business,,"preamble, General Insurance Business (Nationalisation) Act",साधारण बीमा कारबार का �वकास सु�नश् �चत करना
securing the objects,,"s. 5(3)(ii), Delhi Lands (Restrictions on Transfer) Act",उद्देश् य� को प्राप् त करना
securing the repayment,,"s. 14(3)(a)(i), Specific Relief Act",प्र�तसंदाय प्र�तभूत करना
edged,,,उत् कृष्ट प्र�तभू�तया ं
securities of a company,,"s. 2(12), Companies Act",कंपनी क� प्र�तभू�तया ं
securities of the Central Government of any maturity,,"s. 21(3)(b), Industrial Finance Corporation Act",�कसी भी प�रपक् वता क� क� द्र�य सरकार क� प्र�तभू�तया ं
securities register,,,प्र�तभू�त रिजस् टर
securities transaction tax,,"s. 88E(1), Income-tax Act",प्र�तभू�त संव्यवहार कर
security,"1. property deposited or made over or bonds, recognisances or the like entered into, by or on behalf of a person in order to secure his fulfilment of an obligation and forfeitable in the event of non",,-
security bond,a bond executed to secure the performance of a personal obligation,"Ist sch., app. G, form No. 2, C.P.C.",प्र�तभू�त पत्र
security bond or mortgage deed,,"s. 29(57), Indian Stamp Act",प्र�तभू�त बंधपत्र या बंधक �वलेख
security clerk,,,सुर�ा �ल�पक
security council,,"s. 2, United Nations (Security Council) Act",सुर�ा प�रषद्
security deposit,,"s. 121(1), Representation of the People Act, 1951",प्र�तभू�त �न�ेप
security for appearance,,"s. 32(d), C.P.C.",उपसंजा�त के �लए प्र�तभू�त
security for costs,,"Or. 25, r. 1(1), C.P.C.",खच� के �लए प्र�तभू�त
security for debt,,"s. 129, prov., Companies Act",ऋण के �लए प्र�तभू�त
security for good behaviour,,"s. 113B(1), Indian Railways Act",सदाचार के �लए प्र�तभू�त
security for keeping the peace,,"ch. 8, heading, Cr. P.C.",प�रशां�त कायम रखने के �लए प्र�तभू�त
security for money,,"s. 60(1), C.P.C.",धन के �लए प्र�तभू�त
security for the investment,,"s. 6(2)(b), Life Insurance Corporation Act",�व�नधान के �लए प्र�तभू�त
good,,"s. 220, ill. (a), Indian Contract Act",अच् छ� प्र�तभू�त
security guard,,,सुर�ा गारद
security includes coupons or warrants,,"s. 9(5), Foreign Exchange Regulation Act",प्र�तभू�त के अंतगर्त कूपन या अ�धपत्र है
security instruction,,,सुर�ा अनुदेश
security measure,,,सुर�ा उपाय
security of goods,,"s. 2(9), Sale of Goods Act",माल क� प्र�तभू�त
security of India,,,भारत क� सुर�ा
security of the public peace,,"s. 14(1)(b)(ii), Arms Act",लोक शां�त क� सुर�ा
security of the State,,"s. 7(2), Contempt of Courts Act and art. 19(2), Const.",राज् य क� सुर�ा
security officer,,,सुर�ा अ�धकार�
,,,"सुर�ा अ�धकार�, रेल सुर�ा पु�लस (सशस् त्र स् कंध)"
sedition,an insurrectionary movement tending towards treason but wanting an overt act,,:
seditious matter,matters generally writings which are calculated to disturb the tranquility of the State and lead ignorant persons to subvert the Government,,राजद्रोहात् मक बात
seditious persons,,"s. 239, Cantonments Act",राजद्रोह� व् यक् �त
seduce,"to induce to surrender chastity; act of a man enticing of woman to have unlawful intercourse with him by means of persuasion, solicitation, promises bribes, or other means without employment of force","s. 366, I.P.C.",�वलुब्ध करना
self defence seduce any officer,,"s. 131, I.P.C.",�कसी आ�फसर को �वच�लत करना
seduce to illicit intercourse,,"s. 366, I.P.C.",अयुक् त संभोग करने के �लए �वलुब् ध करना
seduction,the action of seducing,"sch., art. 77, Limitation Act",�वलुब् ध करना
seductive motive,,,प्रलोभक हेतु
seed multiplication officer,,,बीज वधर्न अ�धकार�
grain,,"s. 93(1)(iv), Cantonments Act",बीज के �लए अनाज
seeding house attendant,,,नवोद्�भद्शाला प�रचर
seeds,,"s. 33A(7)(ii), Income-tax Act",बीज
seeds and plants,,,बीज और पौधे
seek redress,,,प्र�ततोष मागंना
seeking employment,,"s. 58(kk), Mines Act",�नयोजन चाहने वाला
segregation,the separation or isolation of individuals or groups from a large group of society,"preamble, Lepers Act",पथृक् करण
seigniorage,the right of the lord especially for coin money,"s. 7(1), Inter-State Water Disputes Act",मा�लकाना
seismologist,,,भकंूप �व�ानी
seize,"to take possession forcibly or in pursuance of a warrant, order of court or other legal process","s. 223, ill. (a), Indian Contract Act",अ�भग्रहण करना
seized of an action,,"art. 2(3), Foreign Awards (Recognition and Enforcement) Act",हाथ म� मामला चला गया
seized or seised of,in,(legal) possession,
seizer,,"s. 8(c), Cattle-trespass Act",अ�भग्रहण करने वाला
seizing the property,,"s. 62(3), C.P.C.",सपं�� का अ�भग्रहण करना
seizure,the action of seizing,"s. 83(3)(a), Cr. P.C.",अ�भग्रहण
select,to choose or pick out in preference to another or others,"s. 74, Indian Trusts Act",वरण करना
Select Committee,,,प्रवर स�म�त
selection,,"s. 16(2)(d), Trade Unions Act",चयन
Selection Board,,,चयन बोडर्
Selection Committee,,,चयन स�म�त
selection grade,,,प्रवरण शे्रणी
selection grade clerk,,,प्रवरण शे्रणी �ल�पक
selection post,,,चयन पद
self acquired property,,,स् वािजर्त संप��
self acting machine,,"s. 25, Factories Act",स् व�क्रय मशीन
assessment,,"ss. 40A and 140A, Income-tax Act",स् वत: �नधार्रण
self contained,,,स् वत: पूणर्
self control,control of one,,’
self defence,the protection of one,,’
self explanatory,,,स् वत: स् पष् ट
self government,,"art. 40, Const.",स् वाय� शासन
self printing machine mechanic,,,स् वत: मुद्रण मशीन मकेै�नक
self regulatory organisation,,"s. 11(2)(d), Securities and Exchange Board of India Act",स् वयं �व�नमयकार� संगठन
sell,to dispose of by sale,"s. 37, ill. (a), T.P. Act",बेचना
sell back,,"s. 94(4), Income-tax Act",�वक्रय द्वारा वापस करना
sell by auction,,"Ist. sch., app. E form No. 27, C.P.C.",नीलाम द्वारा बेचना
sell in parcels,,"s. 457(1)(c), Companies Act",टुकड़� म� बेचना
sell on credit,,"s. 47(1)(b), Sale of Goods Act",�वक्रय उधार पर करना
seller,one who sells,"s. 31, Sale of Goods Act",�वके्रता
s authority,,"s. 27, Sale of Goods Act",�वके्रता का प्रा�धकार
s lien,"charge in favour of the seller upon the property sold for the amount of the purchase money or any part thereof remaining unpaid and for interest thereon from the date of delivery of possession, where the ownership of the property has passed to the buyer before payment of the whole of the purchase money","s. 47, hdg., Sale of Goods Act",�वके्रता का धारणा�धकार
s risk,chances of hazards of commercial loss which a seller has to ordinarily undertake,"s. 26, Sale of Goods Act",�वके्रता क� जो�खम
s skill or judgment,,"s. 16(1), Sale of Goods Act",�वके्रता का कौशल या �ववेकबुद्�ध
selling,,"s. 135(b), Customs Act",�वक्रय करना
selling foreign currency,,"s. 7(4), expln., Foreign Exchange Regulation Act",�वदेशी कर�सी का �वक्रय
semi permanent,,,अद्र्ध स् थायी
precious stones,,"s. 33(1)(e), Estate Duty Act",कम मूल् य के रत् न
skilled,,"s. 2(e), Payment of Gratuity Act",अद्र्ध कुशल
skilled technical clerk,,,अद्र्ध कुशल तकनीक� �ल�पक
seminar,,"s. 2(e), Indira Gandhi National Open University Act",�वचार गोष् ठ�
senate,,"s. 3(f), Parliament (Prevention of Disqualification) Act",�सनेट
send,,"s. 27, General Clauses Act",भेजना
sender,,,पे्रषक
senior,,,ज् येष् ठ
senior accountant,,,ज् येष् ठ लेखापाल
,,,ज् येष् ठ लेखा अ�धकार� (�नमार्ण)
,,,ज् येष् ठ लेखा अ�धकार� (�व�)
,,,ज् येष् ठ लेखा अ�धकार� (भंडार)
,,,ज् येष् ठ लेखा अ�धकार� (यातायात पुस् तक)
,,,ज् येष् ठ लेखा अ�धकार� (सतकर् ता)
Senior Additional Judge,,"s. 8(4), Provincial Small Cause Courts Act",ज् येष् ठ अपर न् यायाधीश
Senior Advertising Assistant,,,ज् येष् ठ �व�ापन सहायक
Senior Assistant Planner and Estimator,,,ज् येष् ठ सहायक योजनाकार और प्राक् कलक
Senior Catering Inspector,,,ज् येष् ठ खानपान �नर��क
Senior Chargeman,,,ज् येष् ठ चाजर्मनै
senior citizen,,"s. 80DDB, expln., (iii), Income-tax Act",व�रष् ठ नाग�रक
Senior Clerk,,,ज् येष् ठ �ल�पक
,,,ज् येष् ठ वा�णज् य अ�धकार� (खानपान)
,,,ज् येष् ठ वा�णज् य अ�धकार� (साधारण)
Senior Deputy General Manager,,,ज् येष् ठ उप-महाप्रबंधक
Senior Design Assistant,,,ज् येष् ठ �डजाइन सहायक
Senior Draftsman,,,ज् येष् ठ प्रारूपकार
,,,ज् येष् ठ �वद्युत इंजी�नयर (�नमार्ण)
,,,ज् येष् ठ �वद्युत इंजी�नयर (अनुर�ण)
,,,ज् येष् ठ �वद्युत इंजी�नयर (शक् �त)
,,,ज् येष् ठ �वद्युत इंजी�नयर (प्र�श�ण)
senior estimator,,,ज् येष् ठ प्राक् कलक
senior grade,,,ज् येष् ठ शे्रणी
senior grains inspector,,,ज् येष् ठ खाद्यान् न �नर��क
senior grains shop manager,,,ज् येष् ठ खाद्यान् न दकुान प्रबंधक
senior head message checker,,,ज् येष् ठ प्रधान सदेंश पड़तालकतार्
senior inspector of station account,,,ज् येष् ठ स् टेशन लेखा �नर��क
senior jig and tool designer,,,ज् येष् ठ िजग-औजार �डजाइनर
senior junior commissioned officer,,,सी�नयर जू�नयर क�मशन् ड आ�फसर
senior law assistant,,,ज् येष् ठ �व�ध सहायक
senior lecturer,,,ज् येष् ठ प्राध् यापक
senior luggage clerk,,,ज् येष् ठ सामान �ल�पक
senior machinery maintenance inspector,,,ज् येष् ठ मशीनर� अनुर�ण �नर��क
senior maintenance engineer,,,ज् येष् ठ अनुर�ण इंजी�नयर
senior malaria inspector,,,ज् येष् ठ मले�रया �नर��क
senior marriage registrar,,"s. 15, Indian Christian Marriage Act",व�रष् ठ �ववाह रिजस् ट्रार
senior mechanic,,,ज् येष् ठ मैके�नक
,,,ज् येष् ठ यां�त्रक इंजी�नयर (डीजल)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (�धन)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (अनुर�ण)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (प�रचालन)
,,,ज् येष् ठ या�ंत्रक इंजी�नयर (योजना)
,,,ज् येष् ठ यां�त्रक इंजी�नयर (उत् पादन और क्रय)
senior mistry,,,ज् येष् ठ �मस् त्री
senior most in marriage,,,सब से पूवर् �ववा�हत
senior most judge,,"art. 60, Const.",ज् येष् ठतम न् यायाधीश
senior most professor,,"sch., item (2)(7), prov., Aligarh Muslim University Act",ज् येष् ठतम आचायर्
Vice Chancellor,,"sch. 1, statute 1(5), North- Eastern Hill University Act",ज् येष् ठतम प्र�तकुलप�त
commissioned officer,,,ज् येष् ठ अनायुक् त अ�धकार�
senior officer,,,ज् येष् ठ आ�फसर
senior parcel clerk,,,ज् येष् ठ पासर्ल �ल�पक
senior pay clerk,,,ज् येष् ठ वेतन �ल�पक
senior personnel officer,,,ज् येष् ठ का�मर्क अ�धकार�
,,,ज् येष् ठ का�मर्क अ�धकार� (आर�ण)
,,,ज् येष् ठ का�मर्क अ�धकार� (�वशषे)
,,,ज् येष् ठ का�मर्क अ�धकार� (कल् याण)
senior photographer,,,ज् येष् ठ फोटोग्राफर
senior physiotherapist,,,ज् येष् ठ भौ�तक �च�कत् सा�वद्
senior publicity assistant,,,ज् येष् ठ प्रचार सहायक
senior recorder,,,ज् येष् ठ अ�भलेखक
senior research and development assistant,,,ज् येष् ठ अनुसंधान और �वकास सहायक
senior research and development inspector,,,ज् येष् ठ अनुसंधान और �वकास �नर��क
senior salesman,,,ज् येष् ठ �वक्रयकतार्
senior scale of pay,,,ज् येष् ठ वेतनमान
senior signal and telecommunication engineer,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (�नमार्ण)
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (योजना)
,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (दरूसंचार)
,,,ज् येष् ठ �सगनल और दरूसचंार इंजी�नयर (सकंमर्)
senior signaller,,,ज् येष् ठ �सगनलर
senior special inspector,,,ज् येष् ठ �वशेष �नर��क
senior stenographer,,,ज् येष् ठ आशु�ल�पक
senior stores chaser,,,ज् येष् ठ भंडार अनुवी�क
senior technical inspector,,,ज् येष् ठ तकनीक� �नर��क
senior technical officer,,,ज् येष् ठ तकनीक� अ�धकार�
senior telegraph overseer,,,ज् येष् ठ तार ओवर�सयर
senior telephone operator,,,ज् येष् ठ टेल�फोन आपरेटर
senior teleprinter operator,,,ज् येष् ठ दरूमुद्रक आपरेटर
senior ticket collector,,,ज् येष् ठ �टकट सगं्राहक
senior time scale,,,ज् येष् ठ कालमान
senior trade inspector,,,ज् येष् ठ व् यवसाय �नर��क
senior train examiner,,,ज् येष् ठ गाड़ी पर��क
senior transhipment clerk,,,ज् येष् ठ यानांतरण �ल�पक
senior transit clerk,,,ज् येष् ठ अ�भवहन �ल�पक
senior translator,,,ज् येष् ठ अनुवादक
,,,ज् येष् ठ प�रवहन अ�धकार� (को�चगं)
,,,ज् येष् ठ प�रवहन अ�धकार� (माल)
senior travelling ticket examiner,,,ज् येष् ठ यात्रा �टकट �नर��क
senior van loading inspector,,,ज् येष् ठ यान लदान �नर��क
senior water and drainage inspector,,,ज् येष् ठ जल और जल�नकास �नर��क
,,,ज् येष् ठ कल् याण �नर��क (खेलकूद)
Ray technician,,,ज् येष् ठ एक् सरे �मस् त्री
seniority,,"s. 27(h), Aligarh Muslim University Act",ज् येष् ठता
fitness,,,ज् येष् ठता-सह-उपयुक् तता
merit,,,ज् येष् ठता-सह-योग् यता
seniority list,,"sch., statute 26, North-Eastern Hill University Act",ज् येष् ठता सूची
seniority of service,,"s. 24(g), University of Hyderabad Act",सेवा म� ज् येष् ठता
seniority shall not be disturbed,,,ज् येष् ठता म� प�रवतर्न नह�ं �कया जाएगा
sensation,an operation of any of the senses; a physical feeling,"s. 3, ill. (d), Indian Evidence Act",संवेदना
sense,"1. meaning, significance","s. 2, Indian Contract Act",भाव
sense of feeling,faculty of perception or sensation,"s. 350, ill. (g), I.P.C.",संवेदन शक् �त
sensibility and interest,,"s. 4, Delhi Urban Art Commission Act",भावबोध तथा रु�च
sentence,the judicial determination of the punishment to be inflicted on a convicted criminal,"ss. 55 and 60, I.P.C. and art. 136(1), Const.",दंडादेश
currency of the,,"s. 164(2), Navy Act",दंडादेश का चलना
sentence may be carried out,,"s. 169(4), Army Act",दंडादेश कायार्िन्वत �कया जा सकेगा
sentence of death,,"s. 28(3), Cr. P.C.",मतृ् यु का दंडादेश
sentence of solitary confinement,,"s. 74, I.P.C.",एकांत प�ररोध का दंडादेश
sentence of transportation,,"s. 179(c), prov., Army Act",�नवार्सन का दंडादेश
sentence passed,,"art. 34, Const.",�दया गया दंडादेश
sentence to fine,,"s. 19(b), I.P.C.",जुमार्ने का दंड देना
sentenced on conviction,,"s. 9(1)(ii), Arms Act",दोष�सद्�ध पर दंडा�दष् ट �कया गया
sentenced to death,,"art. 134(1)(a), Const.",मतृ् यु दंडादेश �दया
sentenced to dismissal,,"s. 24(3), Air Force Act",पदच् यु�त से दंडा�दष् ट �कया गया
,,,यह दंडा�दष् ट �कया �क उसे गोल� मारकर मार �दया जाए या जब तक उसक� मतृ् यु न हो जाए उसे गरदन म� फांसी डालकर लटकाए रखा जाए
sentencing court,,,दंडा�दष् ट करने वाला न् यायालय
sentences shall run concurrently,,"s. 188(a), Army Act",दंडादेश साथ-साथ भोगे जाएंगे
separability of treaty provisions,,,सं�ध के उपबंध� क� पथृक् करणीयता
separate,"parted, divided or withdrawn from others; considered or reckoned by itself, single; individual","s. 45, T.P. Act",पथृक्
separate and correct account,,"s. 77(1), Representation of the People Act, 1951",पथृक् और सह� लेखा
separate and distinct facts,,"Or. 8, r. 7, C.P.C.",पथृक् और सु�भन् न तथ् य
separate and independent footing,,"s. 12(4), Specific Relief Act",पथृक् और स् वतंत्र आधार
separate charge,,"s. 218(1), Cr. P.C.",पथृक् आरोप
separate contract,,"s. 64(1), Sale of Goods Act",पथृक् सं�वदा
separate inquiry,,"s. 116(5), Cr. P.C.",पथृक् जाचं
separate judgment,,,पथृक् �नणर्य
separate possession,,"s. 54, C.P.C.",पथृक् कब् जा
separate possession of a share,,"Or. 20, r. 18, C.P.C.",अंश पर पथृक् कब् जा
separated or divided,,"s. 156, Indian Contract Act",पथृक् या �वभािजत �कया हुआ
separately,,"s. 61, T.P. Act",पथृक् त:
separately and distinctly,,"Or. 8, r. 7, C.P.C.",पथृक् त: और सु�भन् नत:
separation,the action of separating,"Or. 26, r. 13, C.P.C.",पथृक् करण
separation between church and State,,,धमर् और शासन क� पथृक् ता
separation of judiciary from executive,,"art. 50, margin, Const.",कायर्पा�लका से न् यायपा�लका का पथृक् करण
separation of share,,"s. 54, heading, C.P.C.",अंश का पथृक् करण
separation of territory,,"art. 3(a), Const.",राज् य�ेत्र अलग करना
separation or division,,"s. 156, Indian Contract Act",पथृक् करण या �वभाजन
sepoy,,,�सपाह�
sepulture,a burial place,"s. 297, I.P.C.",कब्रस् थान
sequelae,,"sch. III, pt. B, Workmen",’
sequence,,,अनुक्रम
sequestration,,"s. 62(a), Army Act",प�रबद्धकरण
serangs,,"s. 20, Inland Vessels Act",सारंग
sergeant,,,साज�न्ट
serial list,,,क्रम सूची
serial number,,,क्रम संख् याकं
serial ropeways,,"s. 15(1A)(k), Mines and Minerals (Development and Regulation) Act",आकाशी रज् जु मागर्
sericulture,,"s. 4(3)(d), Central Silk Board Act",रेशम उत् पादन
sericulture inspector,,,रेशम उत् पादन �नर��क
sericulturist,,,रेशम �व�ानी
series,"a succession, sequence, or continued course","s. 39, Indian Evidence Act",आवल�
series of acts,,"s. 33, I.P.C.",काय� क� आव�ल
series of days,,"s. 9(1), General Clauses Act",�दन� क� आव�लया ं
series of debentures,,"s. 128, Companies Act",�डब�चर� क� श्रृंखला
series of letters,"a set of letters, having certain features in common","s. 39, Indian Evidence Act",पत्र� क� आव�ल
series of occurrences,,"s. 15, Indian Evidence Act",घटनाओं क� आव�ल
series of omissions,,"s. 33, I.P.C.",लोपावल�
series of operations,,,क्रमबद्ध सं�क्रयाएं
series of transactions,,"s. 129, Indian Contract Act",संव् यवहार� क� आवल�
serious bodily injury,,"s. 10B, Workmen",’
serious dislocation,,"s. 3(1)(b), Railways Companies (Emergency Provisions) Act",गंभीर रूप से अस् त-व् यस् त
serious illness,,"2nd sch., item 79(1), Income-tax Act",गंभीर रुग् णता
serious inconvenience,,"s. 33(1)(c)(i), prov., Registration Act",घोर असु�वधा
serious interference,,"s. 71C(4), Indian Railways Act",गंभीर बाधा
serious misconduct,,"s. 18(1), Defence and Internal Security of India Act",घोर अवचार
serious repercussion,,"s. 9B, Industrial Disputes Act",गंभीर प्र�त�क्रया
seriously handicapped,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",गंभीर रूप से �वकलागं
sermon,,"s. 2(n), Copyright Act",प्रवचन
serologist,,"s. 293(4)(f), Cr. P.C.",सीरम �व�ानी
,,,दांतेदार �कनार� क� संख् या
servant,1. a personal or domestic attendant,"1st sch., app. A, form No. 25, C.P.C.",नौकर
domestic,,,घरेलू नौकर
servant of the carrier,,"s. 4(4), Carriage by Air Act",वाहक का कमर्चार�
servant of the Government,,"s. 60(1), prov. 2, C.P.C.",सरकार का सेवक
serve,1. to attend upon,(as a servant does,)
serve a notice,,"s. 37, Gift-tax Act",सूचना तामील करना
serve better,,"preamble, Konkan Passenger Ships (Acquisition) Act",और अच् छ� प्रकार से पू�त र् करना
