English Phrase,Meanings,Acts,Hindi Translation
seditious persons,,"s. 239, Cantonments Act",राजद्रोह� व् यक् �त
seduce,"to induce to surrender chastity; act of a man enticing of woman to have unlawful intercourse with him by means of persuasion, solicitation, promises bribes, or other means without employment of force","s. 366, I.P.C.",�वलुब्ध करना
securities of the Central Government of any maturity 384 self defence seduce any officer,,"s. 131, I.P.C.",�कसी आ�फसर को �वच�लत करना
seduce to illicit intercourse,,"s. 366, I.P.C.",अयुक् त संभोग करने के �लए �वलुब् ध करना
seduction,the action of seducing,"sch., art. 77, Limitation Act",�वलुब् ध करना
seductive motive,,,प्रलोभक हेतु
seed multiplication officer,,,बीज वधर्न अ�धकार�
seed-grain,,"s. 93(1)(iv), Cantonments Act",बीज के �लए अनाज
seeding house attendant,,,नवोद्�भद्शाला प�रचर
seeds,,"s. 33A(7)(ii), Income-tax Act",बीज
seeds and plants,,,बीज और पौधे
seek redress,,,प्र�ततोष मागंना
seeking employment,,"s. 58(kk), Mines Act",�नयोजन चाहने वाला
segregation,the separation or isolation of individuals or groups from a large group of society,"preamble, Lepers Act",पथृक् करण
seigniorage,the right of the lord especially for coin money,"s. 7(1), Inter-State Water Disputes Act",मा�लकाना
seismologist,,,भकंूप �व�ानी
seize,"to take possession forcibly or in pursuance of a warrant, order of court or other legal process","s. 223, ill. (a), Indian Contract Act",अ�भग्रहण करना
seized of an action,,"art. 2(3), Foreign Awards (Recognition and Enforcement) Act",हाथ म� मामला चला गया
seized or seised of,in (legal) possession ; aware of ; in process of considering (,,वैध रूप से) अ�धकार म�
seizer,,"s. 8(c), Cattle-trespass Act",अ�भग्रहण करने वाला
seizing the property,,"s. 62(3), C.P.C.",सपं�� का अ�भग्रहण करना
seizure,the action of seizing,"s. 83(3)(a), Cr. P.C.",अ�भग्रहण
select,to choose or pick out in preference to another or others,"s. 74, Indian Trusts Act",वरण करना
Select Committee,,,प्रवर स�म�त
selection,,"s. 16(2)(d), Trade Unions Act",चयन
Selection Board,,,चयन बोडर्
Selection Committee,,,चयन स�म�त
selection grade,,,प्रवरण शे्रणी
selection grade clerk,,,प्रवरण शे्रणी �ल�पक
selection post,,,चयन पद
self acquired property,,,स् वािजर्त संप��
self acting machine,,"s. 25, Factories Act",स् व�क्रय मशीन
self-assessment,,"ss. 40A and 140A, Income-tax Act",स् वत: �नधार्रण
self contained,,,स् वत: पूणर्
self control,"control of one’s self, one’s desires etc.","s. 105, ill. (b), Indian Evidence Act",आत् म�नयंत्रण
self defence,the protection of one’s person or property against some injury attempted by another; the right of such protection,"s. 79, ill., I.P.C.",आत् म-प्र�तर�ा
self explanatory,,,स् वत: स् पष् ट
self government,,"art. 40, Const.",स् वाय� शासन
self printing machine mechanic,,,स् वत: मुद्रण मशीन मकेै�नक
self regulatory organisation,,"s. 11(2)(d), Securities and Exchange Board of India Act",स् वयं �व�नमयकार� संगठन
sell,to dispose of by sale,"s. 37, ill. (a), T.P. Act",बेचना
sell back,,"s. 94(4), Income-tax Act",�वक्रय द्वारा वापस करना
sell by auction,,"Ist. sch., app. E form No. 27, C.P.C.",नीलाम द्वारा बेचना
sell in parcels,,"s. 457(1)(c), Companies Act",टुकड़� म� बेचना
sell on credit,,"s. 47(1)(b), Sale of Goods Act",�वक्रय उधार पर करना
seller,one who sells,"s. 31, Sale of Goods Act",�वके्रता
s authority,,"s. 27, Sale of Goods Act",�वके्रता का प्रा�धकार
s lien,"charge in favour of the seller upon the property sold for the amount of the purchase money or any part thereof remaining unpaid and for interest thereon from the date of delivery of possession, where the ownership of the property has passed to the buyer before payment of the whole of the purchase money","s. 47, hdg., Sale of Goods Act",�वके्रता का धारणा�धकार
s risk,chances of hazards of commercial loss which a seller has to ordinarily undertake,"s. 26, Sale of Goods Act",�वके्रता क� जो�खम
s skill or judgment,,"s. 16(1), Sale of Goods Act",�वके्रता का कौशल या �ववेकबुद्�ध
selling,,"s. 135(b), Customs Act",�वक्रय करना
selling foreign currency,,"s. 7(4), expln., Foreign Exchange Regulation Act",�वदेशी कर�सी का �वक्रय
semi permanent,,,अद्र्ध स् थायी
semi-precious stones,,"s. 33(1)(e), Estate Duty Act",कम मूल् य के रत् न
semi-skilled,,"s. 2(e), Payment of Gratuity Act",अद्र्ध कुशल
semi-skilled technical clerk,,,अद्र्ध कुशल तकनीक� �ल�पक
seminar,,"s. 2(e), Indira Gandhi National Open University Act",�वचार गोष् ठ�
senate,,"s. 3(f), Parliament (Prevention of Disqualification) Act",�सनेट
send,,"s. 27, General Clauses Act",भेजना
sender,,,पे्रषक
senior,,,ज् येष् ठ
senior accountant,,,ज् येष् ठ लेखापाल
Senior Accounts Officer (Construction),,,ज् येष् ठ लेखा अ�धकार� (�नमार्ण)
Senior Accounts Officer (Finance),,,ज् येष् ठ लेखा अ�धकार� (�व�)
Senior Accounts Officer (Store),,,ज् येष् ठ लेखा अ�धकार� (भंडार)
self explanatory 385 Senior Accounts Officer (Traffic Book),,,ज् येष् ठ लेखा अ�धकार� (यातायात पुस् तक)
Senior Accounts Officer (Vigilance),,,ज् येष् ठ लेखा अ�धकार� (सतकर् ता)
Senior Additional Judge,,"s. 8(4), Provincial Small Cause Courts Act",ज् येष् ठ अपर न् यायाधीश
Senior Advertising Assistant,,,ज् येष् ठ �व�ापन सहायक
Senior Assistant Planner and Estimator,,,ज् येष् ठ सहायक योजनाकार और प्राक् कलक
Senior Catering Inspector,,,ज् येष् ठ खानपान �नर��क
Senior Chargeman,,,ज् येष् ठ चाजर्मनै
senior citizen,,"s. 80DDB, expln., (iii), Income-tax Act",व�रष् ठ नाग�रक
Senior Clerk,,,ज् येष् ठ �ल�पक
Senior Commercial Officer (Catering),,,ज् येष् ठ वा�णज् य अ�धकार� (खानपान)
Senior Commercial Officer (General),,,ज् येष् ठ वा�णज् य अ�धकार� (साधारण)
Senior Deputy General Manager,,,ज् येष् ठ उप-महाप्रबंधक
Senior Design Assistant,,,ज् येष् ठ �डजाइन सहायक
Senior Draftsman,,,ज् येष् ठ प्रारूपकार
Senior Electrical Engineer (Construction),,,ज् येष् ठ �वद्युत इंजी�नयर (�नमार्ण)
Senior Electrical Engineer (Maintenance),,,ज् येष् ठ �वद्युत इंजी�नयर (अनुर�ण)
Senior Electrical Engineer (Power),,,ज् येष् ठ �वद्युत इंजी�नयर (शक् �त)
Senior Electrical Engineer (Training),,,ज् येष् ठ �वद्युत इंजी�नयर (प्र�श�ण)
senior estimator,,,ज् येष् ठ प्राक् कलक
senior grade,,,ज् येष् ठ शे्रणी
senior grains inspector,,,ज् येष् ठ खाद्यान् न �नर��क
senior grains shop manager,,,ज् येष् ठ खाद्यान् न दकुान प्रबंधक
senior head message checker,,,ज् येष् ठ प्रधान सदेंश पड़तालकतार्
senior inspector of station account,,,ज् येष् ठ स् टेशन लेखा �नर��क
senior jig and tool designer,,,ज् येष् ठ िजग-औजार �डजाइनर
senior junior commissioned officer,,,सी�नयर जू�नयर क�मशन् ड आ�फसर
senior law assistant,,,ज् येष् ठ �व�ध सहायक
senior lecturer,,,ज् येष् ठ प्राध् यापक
senior luggage clerk,,,ज् येष् ठ सामान �ल�पक
senior machinery maintenance inspector,,,ज् येष् ठ मशीनर� अनुर�ण �नर��क
senior maintenance engineer,,,ज् येष् ठ अनुर�ण इंजी�नयर
senior malaria inspector,,,ज् येष् ठ मले�रया �नर��क
senior marriage registrar,,"s. 15, Indian Christian Marriage Act",व�रष् ठ �ववाह रिजस् ट्रार
senior mechanic,,,ज् येष् ठ मैके�नक
senior mechanical engineer (diesel),,,ज् येष् ठ यां�त्रक इंजी�नयर (डीजल)
senior mechanical engineer (fuel),,,ज् येष् ठ यां�त्रक इंजी�नयर (�धन)
senior mechanical engineer (maintenance),,,ज् येष् ठ यां�त्रक इंजी�नयर (अनुर�ण)
senior mechanical engineer (operating),,,ज् येष् ठ यां�त्रक इंजी�नयर (प�रचालन)
senior mechanical engineer (planning),,,ज् येष् ठ या�ंत्रक इंजी�नयर (योजना)
senior mechanical engineer (production and purchase),,,ज् येष् ठ यां�त्रक इंजी�नयर (उत् पादन और क्रय)
senior mistry,,,ज् येष् ठ �मस् त्री
senior most in marriage,,,सब से पूवर् �ववा�हत
senior most judge,,"art. 60, Const.",ज् येष् ठतम न् यायाधीश
senior most professor,,"sch., item (2)(7), prov., Aligarh Muslim University Act",ज् येष् ठतम आचायर्
senior most pro-Vice Chancellor,,"sch. 1, statute 1(5), North- Eastern Hill University Act",ज् येष् ठतम प्र�तकुलप�त
senior non-commissioned officer,,,ज् येष् ठ अनायुक् त अ�धकार�
senior officer,,,ज् येष् ठ आ�फसर
senior parcel clerk,,,ज् येष् ठ पासर्ल �ल�पक
senior pay clerk,,,ज् येष् ठ वेतन �ल�पक
senior personnel officer,,,ज् येष् ठ का�मर्क अ�धकार�
senior personnel officer (reservation),,,ज् येष् ठ का�मर्क अ�धकार� (आर�ण)
senior personnel officer (special),,,ज् येष् ठ का�मर्क अ�धकार� (�वशषे)
senior personnel officer (welfare),,,ज् येष् ठ का�मर्क अ�धकार� (कल् याण)
senior photographer,,,ज् येष् ठ फोटोग्राफर
senior physiotherapist,,,ज् येष् ठ भौ�तक �च�कत् सा�वद्
senior publicity assistant,,,ज् येष् ठ प्रचार सहायक
senior recorder,,,ज् येष् ठ अ�भलेखक
senior research and development assistant,,,ज् येष् ठ अनुसंधान और �वकास सहायक
senior research and development inspector,,,ज् येष् ठ अनुसंधान और �वकास �नर��क
senior salesman,,,ज् येष् ठ �वक्रयकतार्
senior scale of pay,,,ज् येष् ठ वेतनमान
senior signal and telecommunication engineer,,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर
senior signal and telecommunication engineer (construction),,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (�नमार्ण)
senior officer 386 senior signal and telecommunication engineer (planning),,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (योजना)
senior signal and telecommunication engineer (telecommunication),,,ज् येष् ठ �सगनल और दरूसंचार इंजी�नयर (दरूसंचार)
senior signal and telecommunication engineer (works),,,ज् येष् ठ �सगनल और दरूसचंार इंजी�नयर (सकंमर्)
senior signaller,,,ज् येष् ठ �सगनलर
senior special inspector,,,ज् येष् ठ �वशेष �नर��क
senior stenographer,,,ज् येष् ठ आशु�ल�पक
senior stores chaser,,,ज् येष् ठ भंडार अनुवी�क
senior technical inspector,,,ज् येष् ठ तकनीक� �नर��क
senior technical officer,,,ज् येष् ठ तकनीक� अ�धकार�
senior telegraph overseer,,,ज् येष् ठ तार ओवर�सयर
senior telephone operator,,,ज् येष् ठ टेल�फोन आपरेटर
senior teleprinter operator,,,ज् येष् ठ दरूमुद्रक आपरेटर
senior ticket collector,,,ज् येष् ठ �टकट सगं्राहक
senior time scale,,,ज् येष् ठ कालमान
senior trade inspector,,,ज् येष् ठ व् यवसाय �नर��क
senior train examiner,,,ज् येष् ठ गाड़ी पर��क
senior transhipment clerk,,,ज् येष् ठ यानांतरण �ल�पक
senior transit clerk,,,ज् येष् ठ अ�भवहन �ल�पक
senior translator,,,ज् येष् ठ अनुवादक
senior transportation officer (coaching),,,ज् येष् ठ प�रवहन अ�धकार� (को�चगं)
senior transportation officer (goods),,,ज् येष् ठ प�रवहन अ�धकार� (माल)
senior travelling ticket examiner,,,ज् येष् ठ यात्रा �टकट �नर��क
senior van loading inspector,,,ज् येष् ठ यान लदान �नर��क
senior water and drainage inspector,,,ज् येष् ठ जल और जल�नकास �नर��क
senior welfare inspector (sports),,,ज् येष् ठ कल् याण �नर��क (खेलकूद)
senior X-Ray technician,,,ज् येष् ठ एक् सरे �मस् त्री
seniority,,"s. 27(h), Aligarh Muslim University Act",ज् येष् ठता
seniority-cum-fitness,,,ज् येष् ठता-सह-उपयुक् तता
seniority-cum-merit,,,ज् येष् ठता-सह-योग् यता
seniority list,,"sch., statute 26, North-Eastern Hill University Act",ज् येष् ठता सूची
seniority of service,,"s. 24(g), University of Hyderabad Act",सेवा म� ज् येष् ठता
seniority shall not be disturbed,,,ज् येष् ठता म� प�रवतर्न नह�ं �कया जाएगा
sensation,an operation of any of the senses; a physical feeling,"s. 3, ill. (d), Indian Evidence Act",संवेदना
sense,"1. meaning, significance","s. 2, Indian Contract Act",भाव
sense of feeling,faculty of perception or sensation,"s. 350, ill. (g), I.P.C.",संवेदन शक् �त
sensibility and interest,,"s. 4, Delhi Urban Art Commission Act",भावबोध तथा रु�च
sentence,the judicial determination of the punishment to be inflicted on a convicted criminal,"ss. 55 and 60, I.P.C. and art. 136(1), Const.",दंडादेश
"sentence, currency of the",,"s. 164(2), Navy Act",दंडादेश का चलना
sentence may be carried out,,"s. 169(4), Army Act",दंडादेश कायार्िन्वत �कया जा सकेगा
sentence of death,,"s. 28(3), Cr. P.C.",मतृ् यु का दंडादेश
sentence of solitary confinement,,"s. 74, I.P.C.",एकांत प�ररोध का दंडादेश
sentence of transportation,,"s. 179(c), prov., Army Act",�नवार्सन का दंडादेश
sentence passed,,"art. 34, Const.",�दया गया दंडादेश
sentence to fine,,"s. 19(b), I.P.C.",जुमार्ने का दंड देना
sentenced on conviction,,"s. 9(1)(ii), Arms Act",दोष�सद्�ध पर दंडा�दष् ट �कया गया
sentenced to death,,"art. 134(1)(a), Const.",मतृ् यु दंडादेश �दया
sentenced to dismissal,,"s. 24(3), Air Force Act",पदच् यु�त से दंडा�दष् ट �कया गया
sentencing court,,,दंडा�दष् ट करने वाला न् यायालय
sentences shall run concurrently,,"s. 188(a), Army Act",दंडादेश साथ-साथ भोगे जाएंगे
separability of treaty provisions,,,सं�ध के उपबंध� क� पथृक् करणीयता
separate,"parted, divided or withdrawn from others; considered or reckoned by itself, single; individual","s. 45, T.P. Act",पथृक्
separate and correct account,,"s. 77(1), Representation of the People Act, 1951",पथृक् और सह� लेखा
separate and distinct facts,,"Or. 8, r. 7, C.P.C.",पथृक् और सु�भन् न तथ् य
separate and independent footing,,"s. 12(4), Specific Relief Act",पथृक् और स् वतंत्र आधार
separate charge,,"s. 218(1), Cr. P.C.",पथृक् आरोप
separate contract,,"s. 64(1), Sale of Goods Act",पथृक् सं�वदा
separate inquiry,,"s. 116(5), Cr. P.C.",पथृक् जाचं
separate judgment,,,पथृक् �नणर्य
separate possession,,"s. 54, C.P.C.",पथृक् कब् जा
separate possession of a share,,"Or. 20, r. 18, C.P.C.",अंश पर पथृक् कब् जा
separate possession 387 separated or divided,,"s. 156, Indian Contract Act",पथृक् या �वभािजत �कया हुआ
separately,,"s. 61, T.P. Act",पथृक् त:
separately and distinctly,,"Or. 8, r. 7, C.P.C.",पथृक् त: और सु�भन् नत:
separation,the action of separating,"Or. 26, r. 13, C.P.C.",पथृक् करण
separation between church and State,,,धमर् और शासन क� पथृक् ता
separation of judiciary from executive,,"art. 50, margin, Const.",कायर्पा�लका से न् यायपा�लका का पथृक् करण
separation of share,,"s. 54, heading, C.P.C.",अंश का पथृक् करण
separation of territory,,"art. 3(a), Const.",राज् य�ेत्र अलग करना
separation or division,,"s. 156, Indian Contract Act",पथृक् करण या �वभाजन
sepoy,,,�सपाह�
sepulture,a burial place,"s. 297, I.P.C.",कब्रस् थान
sequelae,,"sch. III, pt. B, Workmen",’
sequence,,,अनुक्रम
sequestration,,"s. 62(a), Army Act",प�रबद्धकरण
serangs,,"s. 20, Inland Vessels Act",सारंग
sergeant,,,साज�न्ट
serial list,,,क्रम सूची
serial number,,,क्रम संख् याकं
serial ropeways,,"s. 15(1A)(k), Mines and Minerals (Development and Regulation) Act",आकाशी रज् जु मागर्
sericulture,,"s. 4(3)(d), Central Silk Board Act",रेशम उत् पादन
sericulture inspector,,,रेशम उत् पादन �नर��क
sericulturist,,,रेशम �व�ानी
series,"a succession, sequence, or continued course","s. 39, Indian Evidence Act",आवल�
series of acts,,"s. 33, I.P.C.",काय� क� आव�ल
series of days,,"s. 9(1), General Clauses Act",�दन� क� आव�लया ं
series of debentures,,"s. 128, Companies Act",�डब�चर� क� श्रृंखला
series of letters,"a set of letters, having certain features in common","s. 39, Indian Evidence Act",पत्र� क� आव�ल
series of occurrences,,"s. 15, Indian Evidence Act",घटनाओं क� आव�ल
series of omissions,,"s. 33, I.P.C.",लोपावल�
series of operations,,,क्रमबद्ध सं�क्रयाएं
series of transactions,,"s. 129, Indian Contract Act",संव् यवहार� क� आवल�
serious bodily injury,,"s. 10B, Workmen",’
serious dislocation,,"s. 3(1)(b), Railways Companies (Emergency Provisions) Act",गंभीर रूप से अस् त-व् यस् त
serious illness,,"2nd sch., item 79(1), Income-tax Act",गंभीर रुग् णता
serious inconvenience,,"s. 33(1)(c)(i), prov., Registration Act",घोर असु�वधा
serious interference,,"s. 71C(4), Indian Railways Act",गंभीर बाधा
serious misconduct,,"s. 18(1), Defence and Internal Security of India Act",घोर अवचार
serious repercussion,,"s. 9B, Industrial Disputes Act",गंभीर प्र�त�क्रया
seriously handicapped,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",गंभीर रूप से �वकलागं
sermon,,"s. 2(n), Copyright Act",प्रवचन
serologist,,"s. 293(4)(f), Cr. P.C.",सीरम �व�ानी
"serrations, number of (coin)",,,दांतेदार �कनार� क� संख् या
servant,1. a personal or domestic attendant,"1st sch., app. A, form No. 25, C.P.C.",नौकर
"servant, domestic",,,घरेलू नौकर
servant of the carrier,,"s. 4(4), Carriage by Air Act",वाहक का कमर्चार�
servant of the Government,,"s. 60(1), prov. 2, C.P.C.",सरकार का सेवक
serve,"1. to attend upon (as a servant does); to wait upon, minister to the comfort of",,सेवा करना
serve a notice,,"s. 37, Gift-tax Act",सूचना तामील करना
serve better,,"preamble, Konkan Passenger Ships (Acquisition) Act",और अच् छ� प्रकार से पू�त र् करना
serve better the needs of the economy,,"preamble, General Insurance Business (Nationalisation) Act",अथर्व् यवस् था क� आवश् यकताओं क� अ�धक अच् छ� तरह पू�त र् करना
serve in the ranks,,"s. 80, Air Force Act",सामान् य सै�नक� म� सेवा करना
serve overseas,,"s. 17(1), prov., Navy Act",समुद्रपार सेवा करना
serve term of imprisonment,,,कारावास क� अव�ध काटना
serve the needs,,"art. 315(2), Const.",आवश् यकताओं क� पू�त र् करना
served by the stock exchange area,,"s. 4(1)(b), Securities Contracts (Regulation) Act",स् टाक एक् सच�ज का व् यवहार �ेत्र
served with the enemey,,"s. 90(h), Army Act",शत्रु क� ओर से सेवा क�
service,"1. the action of serving, helping or benefiting; conduct tending to the welfare or advantage of another ; a branch of public employment","s. 21, twelfth, I.P.C. and art. 19(6)(ii), Const.",सेवा
service and redemption of debt,,"art. 112(3)(c), Const.",ऋण सेवा और ऋण मोचन
service and well being of the people,,"art. 159, Const.",जनता क� सेवा और कल् याण
service book,,"s. 141(4), Air Force Act",सेवा पुस् �तका
Service Book Assistant,,,सेवा पुस् �तका सहायक
"service, continuous",,,�नरंतर सेवा
service contract,,"ch. 19, heading, I.P.C.",सेवा सं�वदा
service debts,,"s. 171(3), Navy Act",सेवा-ऋण
service family pension fund,a pension fund created for the benefit of the families of persons who are in service,"s. 60(1), prov. (g), C.P.C.",सेवा कुटंुब प�शन �न�ध
"Service, Indian Administrative",,,भारतीय प्रशास�नक सेवा
"Service, Indian Agricultural",,,भारतीय कृ�ष सेवा
"Service, Indian Education",,,भारतीय �श�ा सेवा
"Service, Indian Foreign",,,भारतीय �वदेश सेवा
"Service, Indian Legal",,,भारतीय �व�ध सेवा
service line,,"s. 2(1), Indian Electricity Act",सेवा लाइन
service of a notice of demand,,"s. 65, Income-tax Act",मागं क� सूचना क� तामील
service of a railway,,"s. 3(1), Railways (employment of Members of the Armed Forces) Act",रेल सेवा
service of interrogatories,,"Or. 11, r. 7, C.P.C.",प�रप्रश् न� क� तामील
service of process,,"Or. 33, r. 8, C.P.C.",आदे�शका क� तामील
service of the demand,,"s. 583(5)(a), Companies Act",मागं क� तामील
service of the Government,,"Or. 26, r. 8(a), C.P.C. and s. 33, Cr. P.C.",सरकार क� सेवा
service of the summons,,"s. 39(1), Presidency Small Cause Courts Act",समन क� तामील
"service of their faith, attendance at the",,"IIIrd sch., art. 34, Geneva Conventions Act",अपने धमर् के अनुसार अचर्ना म� सम् �म�लत होना
service or disservice,,"s. 161, I.P.C.",उपकार या अपकार
service or execution of processes,,"s. 20(iii), Court-fees Act",आदे�शकाओं क� तामील या �नष् पादन
service passage,,"s. 2(22), Delhi Municipal Corporation Act",सफाई रास् ता
service postage stamps,,,सरकार� डाक �टकट
service privileges,,"s. 25, Army Act",सेवा के �वशषेा�धकार
service property,,"s. 91(g), Air Force Act",सेवा सपं��
service roll,,,सेवाव�ृ
service rules,,,सेवा �नयम
service sheet,,"s. 2(f), expln. (2)(i), Motor Transport Workers Act",सेवापत्र
service under the State,,"art. 16(4), Const.",राज् य के अधीन सेवा
"service voter, classified",,r. 27M(a) Conduct of Elections Rules,अ�धसू�चत सेवा �नयोिजत मतदाता
serviceability,,,उपयो�गता
serviceable,,"sch., para II(c), Air Corporations Act",सेवायोग् य
serviceable general stores,,"sch., para 11(c), Air Corporations Act",सेवायोग् य साधारण सामान
serviceable material,,,सेवायोग् य सामग्री
serviceable weapons,,"s. 2(1)(c), Arms Act",काम के शस् त्र
"services, defence",,,र�ा सेवाएं
services essential to the life of the community,,"s. 3(2)(32), Defence and Internal Security of India Act",सामुदा�यक जीवन के �लए आवश् यक सेवाएं
services lent,,"s. 2(1)(e), Workmen",’
Services Selection Committee,,,सेवा चयन स�म�त
"services, subordinate",,,अधीनस् थ सेवाएं
servicing of debts,,,ऋणाशोधन कायर्
servicing (of motor),,,स�वर्�सगं
servient heritage,,"s. 4, Indian Easements Act",अनुसेवी सपं��
servient owner,,"s. 4, Indian Easements Act",अनुसेवी स् वामी
serving artillery,,"s. 2(1)(e)(iv), Arms Act",तोप� को काम म� लाना
serving judge,,,सेवारत न् यायाधीश
serving officer,an officer of the court whose duty is to make legal delivery of writ or summons or notice or any other process of the court,"s. 62(3), Cr. P.C.",तामील करने वाला आ�फसर
s endorsement,,"app. B, form No. 10, C.P.C.",तामील करने वाले आ�फसर का पषृ् ठांकन
session,a periodical sitting of Justices of the Peace or Sessions or Assistant or Additional Sessions Judges,"s. 7(1), Cr. P.C.",सेशन
"session, academic",,,शै��णक सत्र
"session, magistrates in",,,सत्राधीन मिजस् टे्रट
"session, plenary",,,पूणर् अ�धवेशन
"session, school",,,�वद्यालय सत्र
sessions division,"one of the divisions into which a state has been divided under the Code of Criminal Procedure, 1973 for the purpose of trial of sessions cases","ss. 7(1) and 9(1), Cr. P.C.",सेशन खंड
Sessions Judge,,,सेशन न् यायाधीश
"sessions of Parliament, prorogation and dissolution",,"art. 85, margin, Const.","संसद् के सत्र, सत्रावसान और �वघटन"
"sessions of the State legislature, prorogation and dissolution",,"art. 174, margin, Const.","राज् य के �वधान-मंडल के सत्र, सत्रावसान और �वघटन"
set,1. a collection or number of things,,: समुच् चय
"Service, Indian Foreign 388 set out the intended line of work set adrift",,,खोल कर छोड़ देना
set apart,,"s. 173, Air Force Act",पथृक् करना
set aside,"to annul, quash, render void or negatory","s. 96, Cr. P.C.",अपास् त करना
set aside a decree passed ex parte,,"Or. 43, r. 1(d), C.P.C.",एकप�ीय पा�रत �डक्र� को अपास् त करना
set aside the dismissal,,"Or. 25, r. 2(2), C.P.C.",खा�रजी अपास् त करना
set at liberty,,"2nd sch., form No. 35, Cr. P.C.",स् वतंत्र करना
set down for hearing,,"Or. 36, r. 5(1), C.P.C.",सुनवाई के �लए रखा जाना
set forth,to express in words ; to give an account or statement of ; to present fully and clearly,"s. 44, Army Act",उपव�णर्त करना
set forth in schedule,,,अनुसूची म� �दया गया
set of jurors,,,जूर�-सदस् य� का संवगर्
set of promises,,"s. 2(e), Indian Contract Act",वचन� का सवंगर्
set off,"1. an item or amount which is or should be set off against another in the settlement of accounts, a counter claim or a counter balancing debt pleaded by the defendant in an action to recover the money due","Or. 8, heading, C.P.C.",मुजरा
set off against the property,,"s. 47 prov., Presidency-towns Insolvency Act",सपं�� के �वरुद्ध मजुरा
set off refunds against tax,,"s. 245, Income-tax Act",कर के प्र�त प्र�तदाय� का मुजरा
set off the amount to be refunded,,"s. 33A(5), Gift-tax Act",रकम जो प्र�तद� क� जानी है उसका मुजरा
set out,laid down,"s. 15(2)(b), Industrial Employment (Standing Orders) Act",उपव�णर्त
set out the intended line of work,,"s. 4(c), Petroleum Pipelines (Acquisition of Right of User in Land) Act",सकंमर् का आश�यत रेखांकन करना
set out the reasons,,"s. 261(3), Companies Act",कारण देना
set over,,"s. 17(2), Army Act and s. 11(3)(b), Navy Act",उप�रस् था�पत
s hand,,,हस् ता�र करना
set up,,"s. 14, Indian Trusts Act",खड़ा करना
set up a variation,,"s. 18, Specific Relief Act",फेरफार होना अ�भक�थत करना
set up a want of assets as a defence,,"s. 2, prov., Legal Representatives Suits Act",आस् �तय� क� कमी का प्र�तवाद करना
set up lien,,"s. 124(1), Presidency-towns Insolvency Act",धारणा�धकार बताना
set up title adverse to beneficiary,,"s. 14, Indian Trusts Act",�हता�धकार� के प्र�तकूल हक खड़ा करना
"sets, bills in",,,�व�नमय पत्र संवगर् म�
setter,,,सेटर
setting a scheme,,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
setting forth such other particulars,,"s. 7(1), Interest-tax Act",ऐसी अन् य �व�शष् �टया ंउपव�णर्त करना
setting forth the grounds,,"s. 2, Shore Nuisances (Bombay and Kolaba) Act",आधार� को बताते हुए
setting off one item against another,,"s. 50, ill. (b), Indian Contract Act",एक मद को दसूर� म� से मुजरा करना
setting out opinions,,"s. 395(1), Cr. P.C.",राय उल् �ल�खत करते हुए
setting out the whole,,"Or. 6, r. 9, C.P.C.",संपूणर्त: उपव�णर्त करते हुए
setting up a new industrial unit,,"s. 35D(1)(i), Income-tax Act",नई औद्यो�गक एकक क� स् थापना
setting up a title,putting forward a title,"s. 111(g), T.P. Act",हक खड़ा करना
settle,1. to decide upon,,तय करना
settle a list of creditors,,"s. 101(2)(b), Companies Act",लेनदार� क� सूची �नश् �चत करना
"settle a scheme, may",,"s. 5(1), Charitable Endowments Act",एक स् क�म बना सकेगी
settle any debt,,"s. 43(c), Indian Trusts Act",ऋण को �नबटा देना
settled accounts,a statement of money received and paid with calculation of balance which has been finally decided between the parties,"1st sch., app. D, form No. 21, C.P.C.",स् �थर�कृत लेखा
settled by arrangement,,"s. 19(1)(b), Extradition Act",ठहराव द्वारा तय �कया
settled land,,"sch., II(1)(a), Court-fees Act",व् यवस् था�पत भू�म
settled law,,,सुस् था�पत �व�ध
settled place of abode,,"s. 2(1)(ii), Children Act",�नश् �चत �नवास स् थान
settled property,,"s. 2(19), Estate Duty Act",व् यवस् था�पत संप��
settled under this section,,"s. 5(2), Charitable Endowments Act",इस धारा के अधीन बनाई गई
settlement,"1. a decision of a question, dispute, etc., the settling (of accounts)","s. 50, ill. (b), Indian Contract Act",प�र�नधार्रण
settlement agreement,,"s. 73(2), Arbitration and Conciliation Act",समझौता करार
settlement arrived at by agreement,,,करार द्वारा �कया गया प�र�नधार्रण
"settlement authority, mining",,,खनन बंदोबस् त प्रा�धकार�
settlement by arbitration,,"s. 9(2)(n), Securities Contract (Regulation) Act",माध् यस् थम ्द्वारा �नपटान
settlement case,,"s. 165, ill. (a), I.P.C.",व् यवस् थापन मामला
settlement commission,,"s. 245D(1A), Income-tax Act",समझौता आयोग
settlement commissioner,,,बंदोबस् त आयुक् त
"settlement, French",,"s. 10, ill. (vi), Indian Succession Act",फ्रांसीसी बस् ती
settlement is arrived at,,,प�र�नधार्रण हो जाता है
settlement made previous to the marriage,,"s. 21, Indian Succession Act",�ववाह से पूवर् �कया गया व् यवस् थापन
"settlement, monthly",,,मा�सक �हसाब-�कताब
