English Phrase,Meanings,Acts,Hindi Translation
payment of tax,,,कर सदंाय
payment of wages,,,मजदरू� संदाय
on,,"s. 2(16), Delhi Municipal Corporation Act",पैसे देकर
payment order,,,संदाय आदेश
payment schedule,,,संदाय अनुसूची
payment side,,,संदाय प�
payment through the court,,"Or. 16, r. 16(2), C.P.C.",न् यायालय क� माफर् त संद� करना
payment under decree,,"Or. 21, r. 1(1), C.P.C.",�डक्र� के अधीन संदाय
payment voucher,,,संदाय वाउचर
without,,"s. 128, Cr. P.C.",�न:शलु् क
peace,freedom from clamour and confusion,,शां�त
peace and good government,,,शां�त और सुशासन
public,,"s. 129(1), Cr. P.C.",लोक शां�त
the,the King,,’
peaceably and openly enjoy,"to enjoy in a peaceable and friendly manner, without strife or contention","s. 25(1), Limitation Act",शां�तपूवर्क तथा खुले तौर पर उपभोग करना
peaceful conduct,,,शां�तमय आचरण
cultured or imitation,,,"असल�, कल् चर� या नकल� मोती"
peat,a piece of turf cut for use as fuel,"s. 2(4)(b)(iv), Indian Forest Act",पीट
pecuniary,"1. of, belonging to, or having relation to money","s. 161, expln., I.P.C.",धन-संबंधी
pecuniary advantage,,"s. 88, Indian Trusts Act",धन-संबंधी फायदा
pecuniary claim,,"s. 13(d), Provincial Insolvency Act ",धन- संबंधी दावा
pecuniary compensation,a compensation in the form of money,,धनीय प्र�तकर
pecuniary damages,,,धनीय नुकसानी
pecuniary demand,,"Or. 8, r. 6, ill. (d), C.P. C.",धन-सबंंधी मागं
pecuniary gratification,,"s. 161, expln., I.P.C.",धन-सबंंधी प�रतोषण
pecuniary interest,"a legal concern, primarily rooted in money, in any business, transaction or property",,धन-संबंधी �हत
pecuniary jurisdiction,a jurisdiction as limited by the value of the subject matter of the suit,,धन-संबंधी अ�धका�रता
court of the lowest,," s. 6(7), Bonded Labour System (Abolition) Act",धन-सबंंधी �नम् नतम अ�धका�रता वाला न् यायालय
pecuniary legatee,a receiver of money under a will,"1st sch., app. A, form No. 43, C.P.C.",धनीय वसीयतदार
pecuniary liability,an obligation to pay in money or in cash,,धन-संबंधी दा�यत् व
pecuniary limitations,limits in terms of money,"s. 16, C.P.C.",धन-संबंधी प�रसीमाएं
pecuniary limits of the jurisdiction,,"s. 6, C.P.C.",अ�धका�रता क� धन-सबंंधी सीमाएं
pecuniary loss,,"s. 8(2)(b)(i), Requisitioning and Acquisition of Immovable Property Act",धनीय हा�न
pecuniary penalty,,"s. 5(b), Calcutta Port (Pilotage) Act and art. 110(2), Const.",धनीय शास् �त
pecuniary resources,,"s. 5(1)(e), Prevention of Corruption Act",धन-संबंधी साधन
pecuniary reward,,"s. 4(vii), Air Force Act",धनीय इनाम
pecuniary transaction,monetary transaction,,धन-संबंधी संव् यवहार
pediatrician,,,बाल �च�कत् सक
family,the origin and history of the family,,कुटुम् ब वंशावल�
peel,,"s. 3(1), Marine Products Exports Development Authority Act",छ�लना
pellets,,"s. 2(v), Gold (Control) Act",ड�लया ं
pen down strike,,,कलम रोको हड़ताल
penal code,a systematic collection of legal provisions laying down penalties for various kinds of offences or transgressions,,दंड सं�हता
penal deductions,,"s. 80(i), Army Act",शास् �तक कटौ�तया ं
penal interest,,,शास् �तक ब् याज
penal law,a law providing for the punishment of offences,,दंड �व�ध
penal rate,a sum declared by a recognisance or a bond to be forfeited if the condition of the bond is not fulfilled,,शास् �तक दर
penal rent,,,शास् �तक �कराया
penal sanction,,"art. 49, Geneva Conventions Act",दां�डक अनुशास् �त
penal sum,money payable as penalty,"1st sch., app. A, form No. 18(2), C.P.C.",शास् �तक रा�श
penalties imposable,,"ch. 21, Income-tax Act",अ�धरोपणीय शास् �तया ं
penalty,"a punishment imposed for any breach of law, rule or contract; a sum named in a bond as the amount to be forfeited by the obligor in case he does not comply with the conditions of the bond; money recoverable by virtue of a penal statute; a sum agreed to be paid on breach of an agreement or some stipulation in it",,शास् �त
treating animals,,"s. 9, Stage-Carriages Act",पशुओं के प्र�त कू्रर व् यवहार के �लए शास् �त
penalty for not accounting for goods,,"s. 116, Customs Act",माल का लेखा-जोखा न देने के �लए शास् �त
penalty proceedings,,,शास् �त कायर्वाह�
penalty stipulated for,,"s. 74, expln., Indian Contract Act",अनुबद्ध शास् �त
pendant,,,लटकन
pendency of a case,,"s. 388C(1), Companies Act",मामले का लं�बत रहना
pendency of a proceeding,,"s. 34, Wealth-tax Act",कायर्वाह� का लं�बत रहना
pendency of a suit,,"Or. 11, r. 14, C.P.C.",वाद का लं�बत होना
pending,literally hanging in suspense; remaining undecided or awaiting settlement,,लं�बत
pending before a tribunal,,"s. 135(2), C.P.C.",अ�धकरण के सम� लं�बत
pending by or against such board,,"s. 14(1), Coal Mines (Conservation and Development) Act",ऐसे बोडर् द्वारा या उसके �वरुद्ध लं�बत
pending clearance,,"s. 49, Customs Act",�नकासी होने तक
pending examination,,,पर��ण तक
pending suit,,"Or. 21, r. 29, C.P.C.",लं�बत वाद
pending the formation of the government company,,"s. 13(1), Metal Corporation of India (Acquisition of Undertaking) Act",सरकार� कंपनी बनाए जाने तक
penetration,insertion ; the fact of passing into or through,"s. 375, fifthly, expln., I.P.C.",प्रवेशन
penitentiary,reformatory prison or house of correction,"IIIrd sch., art. 22, Geneva Conventions Act",सुधारागार
penologist,,,दंडशास् त्री
pensionable pension,"a periodical payment made by a government, company or an employer of labour in consideration of past services or the relinquishment of rights, claims or emoluments; regular payment to persons in order that they may maintain themselves","art. 112(3)(d)(i), Const.",प�शन
additional,,,अ�त�रक् त प�शन
anticipatory,,,प्रत् या�शत प�शन
pension card,,,प�शन काडर्
pension clerk,,,"प�शन क् लकर् , प�शन �ल�पक"
compensation,,,प्र�तकर प�शन
disability,,,अशक् तता प�शन
extraordinary,,,असाधारण प�शन
family,,,प�रवार प�शन
pension fund,,,प�शन �न�ध
inferior,,,अवर प�शन
invalid,,,अशक् त प�शन
pension payment office,,,प�शन संदाय कायार्लय
pension payment order,,,प�शन संदाय आदेश
retiring,,,�नव�ृ� प�शन
liberalised,,,उदार�कृत प�शन �नयम
special additional,,,�वशेष अ�त�रक् त प�शन
superannuation,,,अ�धवा�षर्क� प�शन
superior,,,उच् च प�शन
wound and injury,,,घाव और ��त प�शन
wound and other extraordinary,,,घाव और अन् य असाधारण प�शन
pensionable,,,प�शन वाल�
pensionable service,,,प�शनी सेवा
pensionary benefits,,,प�श�नक फायदे
pensionary charges,,,प�शनी प्रभार
pensionary contributions,,,प�शनी अंशदान
pensionary status,,,प�शनी है�सयत
pensioner,person who is receiving a pension,"s. 6(g), T.P. Act",प�शनभोगी
pensioner of government,one who receives pension from the government,,सरकार का प�शनभोगी
pensions and miscellaneous general services,,,प�शन और �व�वध सामान् य सेवाएं
pensions and other retirement benefits,,,प�शन और अन् य सेवा�नव�ृ� लाभ
penultimate,the last but one of any series,,पूवा��तम/उपांत् य
peon,,"s. 37, Registration Act",चपरासी
peon book,,,चपरासी बह�
people,,,जनता
people of India,,"preamble, Const.",भारत के लोग
per annum,yearly,,प्र�तवषर्
per bearer,,,वाहक द्वारा
per capita,per head,"s. 7(2), expln., Hindu Succession Act",व् यक् �तवार
per contra,,,समानांतर स् तंभ म�
per diem,,,प्र�त�दन
per mensem,,,मा�सक
per se,,,अपने-आप
per stripes,according to the branch,(of the family),
perceive,,"s. 382, ill. (4), I.P.C.",समझाना
perceive no impediment,,"s. 14, Air Force Act",कोई अड़चन जान नह�ं पड़ती
perceived,,"ss. 3 and 60, Indian Evidence Act",बोधगम् य
perceived by senses,,"s. 3, Indian Evidence Act",इं�द्रय� द्वारा बोधगम् य
percent,,,प्र�तशत
percentage,,,प्र�तशतता
percentage check,,,प्र�तशत जाचं
percentage of shares,,"s. 226(3)(b), prov., Companies Act",अंश� (शेयर�) क� प्र�तशतता
percentage rates,,,प्र�तशत दर�
percentage recoveries,,,प्र�तशत वसू�लया ं
percolate,,"s. 7, expln. (f), Indian Easements Act",�रसना
percolation,,,अंत:स्रवण
caps,,"s. 4(1)(b), Explosives Act",आघात टो�पया ं
peremptory norms of jus congens,,,अवश् य पालनीय �वधान के अ�नवायर् प्र�तमान
perennial nature,,"s. 10(2)(b), Contract Labour (Regulation and Abolition) Act",वषार्नुवष� प्रकार
perforated roll,,,�छ�द्रत रोल
perform,to carry through to completion; to carry out in action,,पालन करना
perform a promise,,"s. 39, Indian Contract Act",वचन का पालन करना
perform duty diligently,,"s. 56(1), Navy Act",कतर्व् य का पालन तत् परतापूवर्क करना
perform the obligations,,"s. 185, I.P.C.",बाध् यताओं को पूरा करना
perform the work in public,,"s. 31(1)(b), Copyright Act",उस कृ�त को सावर्ज�नक रूप से प्रस् तुत करना
performance,1. the action of performing,"s. 8, Indian Contract Act and art. 71(2), Const.",पालन
effect of accepting,,"s. 41, Indian Contract Act",पालन प्र�तगहृ�त करने का प्रभाव
period advance payments performance in public,,"s. 31(1)(a), Copyright Act",सावर्ज�नक रूप से प्रस् तुत करना
performance of an act,doing of an act,,कायर् करना
performance of conditions,,,शत� का पालन
performance of decree,,"s. 17(1), Provincial Small Cause Courts Act",�डक्र� का पालन
performance of duties,,"s. 16(v), Income-tax Act",कतर्व् य� का अनुपालन
performance of engagement,,"s. 2(17), Indian Stamp Act",वचनबंध का पालन
performance of experiments,,"s. 14, Prevention of Cruelty to Animals Act, 1960",प्रयोग� का �कया जाना
performance of functions,,,कृत् य� का पालन
for,,"s. 297, I.P.C.",अंत् येष् �ट �क्रयाओं के �लए
performance of obligations,,"s. 49(b), Companies Act",बाध् यताओं का पालन
mortem examination,,"s. 18, Coroners Act",शव पर��ा कराया जाना
performance of promise,,"ss. 41, 43, 67 and 177, Indian Contract Act",वचन का पालन
performance of service,,"s. 26(2), Passports Act",सेवा करना
performance of the worship or of the service,,"s. 14, Religious Endowments Act",पूजा या सेवा करना
performance of treaty,,,सं�ध का पालन
performance register,,,सपंादन रिजस् टर
performed,,,संपा�दत
performed specifically,,"s. 58, Sale of Goods Act",�व�न�दर्ष् टत: पालन �कया गया
performing animals,,"s. 9(b), Prevention of Cruelty to Animals Act, 1960",करतब �दखाने वाले पश ु
acceptance by,,"s. 8, Indian Contract Act",शत� के पालन द्वारा प्र�तग्रहण
performing mission,,"art. 6, r. 22, United Nations (Privileges and Immunities) Act",�मशन को पूरा करने वाले
performing rights society,,"s. 2(a), Copyright Act",प्रस् तुतीकरण अ�धकार सोसाइट�
performing tricks,,"s. 2(a)(i), Juvenile Justice (Care and Protection of Children) Act",करतब �दखाना
peril,,"sch. art, IV(2)(c), Indian Carriage of Goods by Sea Act",खतरा
peril of life,,"s. 17(2), Air Force Act",जीवन क� जो�खम
perimeter,,"Verification Annex., pt. 1, 21, Chemical Weapons Convention Act",�ेत्र सीमा
natal,,"s. 2(e), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",प्रसवकाल�न
period,,"s. 74, I.P.C.",कालाव�ध
period advance payments,,"s. 8(5)(b), Personal Injuries (Compensation Insurance) Act",का�लक अ�ग्रम संदाय
period begins to run,,"sch., column 3, Limitation Act",काल चलना आरंभ होता है
period of credit,,"sch., arts. 14 and 15, Limitation Act",उधार क� कालाव�ध
period of currency of the cheque,,,चेक के चालू रहने क� अव�ध
period of dissolution,,"s. 29(3), Oil Industry (Development) Act",�वघटन क� अव�ध
period of inaction,,"s. 71A(b), Indian Railways Act",�नष् �क्रयता क� कालाव�ध
period of limitation,"the time laid down by law within which an action can be brought, and after the expiry of which recourse to courts cannot be had for any remedy","s. 2(j), Limitation Act",प�रसीमा-काल
period of limitation shall be computed,,"s. 19, Limitation Act",प�रसीमाकाल संग�णत �कया जाएगा
period of mere attendance,,"s. 2, expln. (3), Motor Transport Workers Act",हािजर� मात्र क� कालाव�ध
period of overstay,,,अ�तवास क� कालाव�ध
period of relaxation,,"s. 71A(d), Indian Railways Act",�वश्राम क� कालाव�ध
period of supersession,,"s. 6B(2)(b), Dock Workers (Regulation of Employment) Act",अ�तष् �ठ�त काल
period of time,,"s. 205, Indian Contract Act",समय क� कालाव�ध
periodic,,"s. 15(2)(v), Protection of Civil Rights Act",समय-समय पर
periodic valuation method,,,आव�धक मूल् याकंन प्रणाल�
periodical,1. recurring at regular intervals; pertaining to period,"Or. 21, r. 33, C.P.C.",का�लक
periodical adjustment,,,का�लक समायोजन
periodical bonus,,"4th sch., item 5(4)(b), Income-tax Act",का�लक बोनस
periodical inspection,,,का�लक �नर��ण
periodical instalment,,,का�लक �कस् त
periodical payment,,"s. 16(2)(c), Estate Duty Act",का�लक संदाय
periodical payment of money,,"Or. 21, r. 33(3), C.P.C.",धन का का�लक सदंाय
periodical report,,,का�लक �रपोटर्
periodical rest,,"s. 71(d)(1), Indian Railways Act",का�लक �वश्राम
periodical return,,,का�लक �ववरणी
periodical settlement of contract,,"s. 9(2)(b), Securities Contracts (Regulation) Act",सं�वदा का का�लक �नपटान
periodical verification,,,का�लक सत् यापन
periodical work,,"s. 2(b), Working Journalists and Other Newspaper Employees (Conditions of Service) and period begins to run 307 Miscellaneous Provisions Act",�नयतका�लक कृ�त
periodically recurring right,,"s. 104, Limitation Act",का�लकत: आवत� अ�धकार
periodically visit,,"s. 9(1), Gram Nyayalyas Act",आव�धक रूप से दौरा करना
peripheral area,,"sch. I, heading, Urban Land (Ceiling and Regulation) Act",उपांत �ेत्र
peripheral speed,,"s. 30(1), Factories Act",प�रधीय चाल
perish,to come to an untimely end; to lose life to suffer destruction,"s. 27, ill. (b), T.P. Act",�वनष् ट होना
perishable,subject to quick deterioration; liable to perish,"s. 83(5), Cr. P.C.",�वनश् वर
perishable nature,,"s. 83(5), Cr. P.C.",�वनश् वर प्रकृ�त
perishable property,,"s. 16, Indian Trusts Act ",�वनश् वर संप��
perjury,violation of a promise made on oath; the action of swearing to a statement known to be false,"s. 165, ill. (c), I.P.C.",शपथ-भगं
permanency,,,स् था�यत् व
permanent,lasting or designed to last indefinitely without change,"s. 3(c), T.P. Act",स् थायी
permanent address,,"s. 58(1)(e), Indian Partnership Act",स् थायी पता
permanent advance,,"s. 369(2)(b), expln., Companies Act",स् थायी अ�ग्रम
permanent and immediately profitable character,,"s. 16, Indian Trusts Act",स् थायी और तुरंत लाभदायी स् वरूप
permanent arbitral bodies,,,माध् यस् थम ्के स् थायी �नकाय
permanent disablement,,,स् थायी �न:शक् तता
permanent disfiguration of the head or face,,"s. 320, sixthly, I.P.C.",�सर या चेहरे का स् थायी �वद्रपूीकरण
permanent dwelling,,"s. 20, expln. 1, C.P.C.",स् थायी �नवास
permanent home,,,स् थायी �नवास
permanent partial disablement,,"s. 2(15A), Employees",’
permanent physical disability,,"s. 80U(ii), Income-tax Act",स् थायी शार��रक �न:शक् तता
permanent privation of the sight of either eye,,"s. 320, secondly, I.P.C.",दोन� म� से �कसी भी नेत्र क� दृष् �ट का स् थायी �वच् छेद/चला जाना
permanent return,,"art. 7, prov., Const.",स् थायी रूप से लौटना
permanent settlement,,"s. 7(v)(d)(2), Court-fees Act",स् थायी व् यवस् थापन
permanent use,,"s. 8, T.P. Act",स् थायी उपयोग
permanent works,,"s. 24(2)(a), Water (Prevention and Control of Pollution) Act",स् थायी संकमर्
permanently,in a permanent manner; lastingly,"s. 33, T.P. Act",सवर्दा के �लए
permanently fastened,,"s. 2(d), Registration Act",स् थायी रूप से जकड़ी हुई
permanently fastened to anything attached to earth,,"s. 3(a), Land Acquisition Act",भूबद्ध �कसी चीज के साथ स् थायी रूप से जकड़ी हुई
permanently injurious,,"s. 66, T.P. Act",स् थायी रूप से ��तपूणर्
permanently settled,,,स् थायी रूप से बंदोबस् त �कया हुआ
revenue,,"s. 1, Sonthal Parganas Act, 1855",स् थायी रूप से बंदोबस् त �कया गया भू-राजस् व
permanently useless,,"s. 33A(1)(ii), Income-tax Act",स् थायी रूप से बेकार
permissible delegation,,,अनु�ेय प्रत् यायोजन
permissible maximum,,"s. 259(a), Companies Act",अनु�ेय अ�धकतम
permissible quota,,"s. 2(d), Sugar (Regulation of Production) Act",अनु�ेय कोटा
permission,the action of permitting or giving leave; liberty or licence granted to something,"s. 123, Indian Evidence Act",अनु�ा
permission to sue as a pauper,,,अ�कंचन के तौर पर वाद लाने क� अनु�ा
permissive,,"s. 3(2)(d)(1), Indian Electricity Act",अनु�ेय
permit,1. a written order giving permission,"s. 24(2)(k), Emigration Act",अनु�ापत्र
issue of,,"s. 24(2)(k), Emigration Act",अनु�ापत्र देना
permit to be represented,to allow to be described as having a specified character or quality,"s. 28(1), Indian Partnership Act",व् यपदेशन �कया जाने देना
permitted,,"s. 123, Indian Evidence Act",अनु�ात
permutation of letters,,"s. 2(d), Prize Competitions Act",अ�र� का क्रम प�रवतर्न
pernicious customs,highly injurious or destructive customs,,अ�नष् टकर रू�ढ़या ं
perpetual,lasting for ever; eternal,"s. 36, Specific Relief Act",शाश् वत
perpetual debenture,,"s. 120, Companies Act",स् थायी �डब�चर
perpetual injunction,an injunction granted on the final trial,"ss. 36 and 37(2), Specific Relief Act",शाश् वत व् यादेश
perpetual settlement,,"4th sch., Laws Local Extent Act",शाश् वत बंदोबस् त
perpetual succession,,"s. 2(2), Indian Museum Act and s. 3(2), Faridabad Development Corporation Act and VIth sch., 2(3), Const.",शाश् वत उ�रा�धकार
perpetually enjoined,enjoined for ever,"s. 37(2), Specific Relief Act",शाश् वत काल के �लए व् या�दष् ट
perpetuate the memory,,"s. 2(a), Jallianwalla Bagh National Memorial Act",स् म�ृत कायम रखना
perpetuity,1. the duration without limitation as to time,"s. 105, T.P. Act",शाश् वत काल
transfer in,a transfer for ever,,शाश् व�तक अंतरण
perquisite,"a privilege, gain or profit incidental to an employment in addition to regular salary or wages","s. 17(1)(iv), Income-tax Act",प�रलब् �ध
persecution,1. harassment,"IIIrd sch., art. 45, Geneva Conventions Act",सताना
persistent negligence,,"s. 388B(1), Companies Act",लगातार उपे�ा
persisting in refusal,,"s. 389, Cr. P.C.",इंकार पर डटा रहना
persistently,tenaciously,"s. 44(d), Indian Partnership Act",बारबार
persistently make default,,"s. 47(1)(a), Manipur (Hill Areas) District Councils Act",बारबार व् य�तक्रम करना
person,1. legal entity that is recognised by law as the subject of rights and duties; an individual,"s. 11, I.P.C. and s. 3(42), General Clauses Act and art. 21, Const.",व् यक् �त
person accountable,,,देनदार व् यक् �त
person accused,,"s. 2(b), Extradition Act",अ�भयुक् त व् यक् �त
person acquitted,,"s. 335, Cr. P.C.",दोषमुक् त �कया गया व् यक् �त
person acting as such,,"art. 120, prov., Const.",उस रूप म� कायर् करने वाला व् यक् �त
person aggrieved,,"s. 144(5), Cr. P.C. and s. 155(1)(b), Companies Act",व् य�थत व् यक् �त
person alleging himself to be the owner,,"s. 60, Presidency Small Cause Courts Act",अपने को स् वामी अ�भक�थत करने वाला व् यक् �त
person apprehending arrest,,,�गरफ्तार� क� आशंका करने वाला व् यक् �त
person authorised by law to appear,,,उपसजंात (हािजर) होने के �लए �व�ध द्वारा प्रा�धकृत व् यक् �त
person claiming under document,,"s. 55(5), Registration Act",दस् तावेज के अधीन दावा करने वाला व् यक् �त
person claiming under him,,"s. 146, C.P.C.",उसके अधीन दावा करने वाला व् यक् �त
person competent to act on his behalf,,"s. 140(a), Income-tax Act",उसक� ओर से कायर् करने के �लए स�म व् यक् �त
person conducting a prosecution,one who conducts a prosecution,,अ�भयोजन संचा�लत करने वाला व् यक् �त
person convicted,,"s. 374(3)(a), Cr. P.C.",दोष�सद्ध �कया गया व् यक् �त
credit of the,,"s. 158, Indian Evidence Act",व् यक् �त क� �वश् वसनीयता
person dealing,,"s. 233, Indian Contract Act",व् यवहार करने वाला व् यक् �त
person denying liability to deduct tax,,"s. 248, Income-tax Act",कर क� कटौती करने के दा�यत् व से इंकार करने वाला व् यक् �त
person deriving title to the goodwill,,"s. 27(1), Indian Contract Act",व् यक् �त िजसे गुड�वल का हक व् युत् पन् न हुआ हो
person discharging the functions of a Governor,,"art. 159, Const.",व् यक् �त जो राज् यपाल के कृत् य� का �नवर्हन कर रहा है
person elected to fill the vacancy,,"art. 62(2), Const.",�रक् �त को भरने के �लए �नवार्�चत व् यक् �त
person empowered,,"s. 5(1), Metal Corporation of India (Acquisition of Undertaking) Act",सशक् त �कया गया व् यक् �त
person having a better title,,"s. 51, T.P. Act",बेहतर हक रखने वाला व् यक् �त
person having specialised knowledge and experience,,"s. 10(6) (viia)(2)(B), expln., Income-tax Act","ऐसा व् यक् �त, जो �वशेष �ान और अनुभव रखता है"
person holding property in trust,,"s. 2(d), Specific Relief Act",व् यक् �त जो सपं�� को न् यासत: धारण �कए हुए है
person impounding an instrument,,"s. 38(1), Indian Stamp Act",�कसी �लखत को प�रबद्ध करने वाला व् यक् �त
in,personally,"s. 287(2), Cr. P.C.",स् वयं
person in arms,1.,"s. 4(xviii), Air Force Act",उद्यतायुद्ध व् यक् �त
person in arms against the State,,"s. 9(d), Central Reserve Police Force Act",राज् य के �वरुद्ध शस् त्र उठाने वाला व् यक् �त
person in attendance,,"s. 137(1), Navy Act",ऐसा व् यक् �त जो हािजर है
person in authority,a person holding an office by virtue of which he can wield power over others,"s. 24, Indian Evidence Act",प्रा�धकारवान ् व् यक् �त
person in charge of the property,person having the charge or control of the property,,संप�� का भारसाधक व् यक् �त
person in duress,,"s. 19(xvii), Court-fees Act",�वबाध् यता के अधीन व् यक् �त
person in lawful charge,,,�व�धपूणर् भारसाधक व् यक् �त
person in occupation,,"s. 35, Arms Act",अ�धभोगी व् यक् �त
person in possession,,,कब् जाधार� व् यक् �त
person in question,,,सबंद्ध व् यक् �त
person interested in the property,,"s. 7(1), Requisitioning and Acquisition of Immovable Property Act",संप�� म� �हतबद्ध व् यक् �त
person interested to deny,,"s. 34, expln., Specific Relief Act",प्रत् याख् यान करने म� �हतबद्ध व् यक् �त
killing of,,"s. 3(1)(a), Geneva Conventions Act",व् यक् �त का वध करना
may appear in,,"s. 287(2), Cr. P.C.",स् वयं हािजर हो सकता है
person not ordinarily resident in India,,"s. 5(c), Income-tax Act","व् यक् �त, जो भारत म� मामूल� तौर पर �नवासी नह�ं है"
person of a female is to be examined,,"s. 53(2), Cr. P.C.",�कसी स् त्री क� शार��रक पर��ा क� जानी है
person of a minor,,"s. 4(2), Guardians and Wards Act",अप्राप् तवय का शर�र
person of either sex,,"s. 7, University of Hyderabad Act",स् त्री और पुरुष
person of Indian origin,,"s. 3, Reciprocity Act",भारतीय उद्भव का व् यक् �त
person of little substance,,"Or. 21, r. 32(5), C.P.C.",कम संप�� वाला व् यक् �त
person of ordinary prudence,a common discreet person ; a person of ordinary forethought and deliberation,"s. 21, Indian Partnership Act",मामूल� प्र�ा वाला व् यक् �त
person of ordinary sense and temper,,"s. 95, I.P.C.",मामलू� समझ और स् वभाव वाला व् यक् �त
person of perception and intellect,,,स�ू म दृष् �ट एवं बुद्�ध सपंन् न व् यक् �त
person of undoubted credit,,"s. 15(a), Indian Trusts Act",असं�दग् ध प्रत् यय वाला व् यक् �त
person of unsound mind,,"Or, 7, r. 1(d), C.P.C.",�वकृत�च� व् यक् �त
person or class of persons,,"s. 55(2), C.P.C.",व् यक् �त या व् यक् �तय� का वगर्
person presiding,,"art. 108(4), prov., Const.",पीठासीन व् यक् �त
person professing the religion,,,धमर् को मानने वाला व् यक् �त
person resident in India,,"s. 2(p), Foreign Exchange Regulation Act and s. 596, prov. (1), Companies Act",भारत म� �नवासी व् यक् �त
person resident outside India,,"s. 2(q), Foreign Exchange Regulation Act",भारत से बाहर �नवासी व् यक् �त
person responsible for paying,,"s. 204, Income-tax Act",सदंाय करने के �लए उ�रदायी व् यक् �त
person suing,person bringing an action,,वाद लाने वाला व् यक् �त
person to be attested,,,"व् यक् �त, िजसे अनुप्रमा�णत �कया जाएगा"
person trying to alienate assets,,"s. 175, Income-tax Act",आस् �तय� को अन् यसकं्रांत करने क� चेष् टा करने वाला व् यक् �त
person under disability,person under legal disqualification or incapacity,"s. 147, C.P.C.",�नय�ग् यता के अधीन व् यक् �त
person who carries on a business or profession,,"s. 40A(2)(b)(vi), Income-tax Act","व् यक् �त, जो कारबार या व�ृ� चलाता है"
person under obligation,,"s. 38(2), Industrial Finance Corporation Act",बाध् यताधीन व् यक् �त
personal,of or relating to a particular person,"s. 81, C.P.C.",स् वीय
personal acknowledgement,an acknowledgement made by anyone himself or personally,"s. 3, T.P. Act",वैयक् �तक अ�भस् वीकृ�त
personal action,the action of an individual,"Or. 39, r. 5, C.P.C.",वैयक् �तक कायर्
personal adornment,,"s. 2(f), Gold (Control) Act",शार��रक अलंकरण
personal advances,,,व् यक् �तगत अ�ग्रम
personal appearance,appearance of the person himself,"s. 81, C.P.C.",स् वीय उपसंजा�त
personal appearance in court,,"s. 132 and Or. 19, r. 2(2), C.P.C.",न् यायालय म� स् वीय उपसजंा�त
personal assistant,,,�नजी सहायक
personal attendance,attendance of the person himself,"ss. 115 and 205(2), Cr. P.C.",वैयक् �तक हािजर�
dispense with,,"s. 115, Cr. P.C.",वैयक् �तक हािजर� से अ�भमुक् �त देना
personal baggage,,"s. 20, prov. (ii), Coffee Act",�नजी सामान
personal bond,,,स् वीय बंधपत्र
personal character,the moral qualities and excellence of behaviour of any individual,"s. 171G, I.P.C.",वैयक् �तक शील
personal claims,,,व् यक् �तगत दावे
personal communication,,"1st sch., item (6), Cost and Works Accountants Act",वैयक् �तक पत्र-व् यवहार
personal correction,,"s. 177(d), Army Act",शार��रक सजा
personal cultivation,,"art. 31A (i), 2nd prov., Const.",अपनी जोत
personal decree,"a decree by which relief has been granted against the person of the judgment debtor, without making any specific property liable for the same","1st sch., app. D, form No. 5, C.P.C.",वैयक् �तक �डक्र�
personal deposits,,,व् यक् �तगत जमा
personal deposits account,,,व् यक् �तगत जमा लेखा
personal direction,,"Or. 18, r. 4, C.P.C.",वैयक् �तक �नदेशन
personal direction and superintendence of the judge,the instructions and supervision of the judge himself,"Or. 18, r. 4, C.P.C.",न् यायाधीश का वैयक् �तक �नदेशन और अधी�ण
personal effects,,"s. 3, Exchange of Prisoners Act",�नजी चीजबस् त
personal estate,all of a person,,’
personal exertion of the individual,,"s. 80E(6)(i), Income-tax Act",व् यष् �ट का वैयक् �तक प�रश्रम
personal ground,,,वैयक् �तक आधार
personal influence,,"s. 163, I.P.C.",वैयक् �तक असर
personal injury,,"s. 5, Personal Injuries (Compensation Insurance) Act and s. 3, Employers",’
personal insurance,,"s. 2(19)(b), Indian Stamp Act",वैयक् �तक बीमा
personal knowledge,,,व् यक् �तगत �ान
personal law,the law which governs certain aspects of a person,,’
personal law to which he is subject,,"s. 2(8), Registration Act",स् वीय �व�ध िजसके अध् यधीन वह है
personal liability,,,व् यक् �तगत दा�यत् व
personal liberty,,"art. 21, Const.",दै�हक स् वतंत्रता
personal name,,"s. 9(d), Trade and Merchandise Marks Act",व् यक् �तगत नाम
personal obedience,obeying by the person himself,"s. 16, prov., C.P.C.",स् वीय आ�ानुवतर्न
personal oppression,,"s. 23(1), Navy Act",वैयक् �तक अत् याचार
personal ornaments,,"s. 60(1), prov, (a), C.P.C.",�नजी आभूषण
personal pay,,,वैयक् �तक वेतन
personal property,,"1st sch., art. 34, Geneva Conventions Act",�नजी संप��
personal qualification,,"s. 14(1)(b), Specific Relief Act",वैयक् �तक अहर्ता
personal quality,,"s. 15(b), prov., Specific Relief Act",वैयक् �तक गुण
personal recognizance,a personal obligation of record entered into before a court of record or before a magistrate duly authorised that makes the performance of some act the condition of non,-forfeiture and that is witnessed by the record only,व् यक् �तगत मुचलका
personal representative,,"Or. 22, r. 4A(1), C.P.C.",�नजी प्र�त�न�ध
personal restraint,,"s. 75, Army Act and s. 77(2), Air Force Act",वैयक् �तक अवरोध
personal safety,the condition of being safe personally,"s. 336, I.P.C.",वैयक् �तक �ेम
