English Phrase,Meanings,Acts,Hindi Translation
perforated roll,,,�छ�द्रत रोल
perform,to carry through to completion; to carry out in action,,पालन करना; (कोई काम) करना
perform a promise,,"s. 39, Indian Contract Act",वचन का पालन करना
perform duty diligently,,"s. 56(1), Navy Act",कतर्व् य का पालन तत् परतापूवर्क करना
perform the obligations,,"s. 185, I.P.C.",बाध् यताओं को पूरा करना
perform the work in public,,"s. 31(1)(b), Copyright Act",उस कृ�त को सावर्ज�नक रूप से प्रस् तुत करना
performance,1. the action of performing,"s. 8, Indian Contract Act and art. 71(2), Const.",पालन; 2.
"performance, effect of accepting",,"s. 41, Indian Contract Act",पालन प्र�तगहृ�त करने का प्रभाव; �कए गए कायर् के प्र�तग्रहण का प्रभाव
pensionable service 306 period advance payments performance in public,,"s. 31(1)(a), Copyright Act",सावर्ज�नक रूप से प्रस् तुत करना; सावर्ज�नक प्रस् तुतीकरण
performance of an act,doing of an act,,कायर् करना
performance of conditions,,,शत� का पालन
performance of decree,,"s. 17(1), Provincial Small Cause Courts Act",�डक्र� का पालन
performance of duties,,"s. 16(v), Income-tax Act",कतर्व् य� का अनुपालन ; कतर्व्य� का पालन
performance of engagement,,"s. 2(17), Indian Stamp Act",वचनबंध का पालन
performance of experiments,,"s. 14, Prevention of Cruelty to Animals Act, 1960",प्रयोग� का �कया जाना
performance of functions,,,कृत् य� का पालन
"performance of funeral rites, for",,"s. 297, I.P.C.",अंत् येष् �ट �क्रयाओं के �लए
performance of obligations,,"s. 49(b), Companies Act",बाध् यताओं का पालन
performance of post-mortem examination,,"s. 18, Coroners Act",शव पर��ा कराया जाना
performance of promise,,"ss. 41, 43, 67 and 177, Indian Contract Act",वचन का पालन
performance of service,,"s. 26(2), Passports Act",सेवा करना
performance of the worship or of the service,,"s. 14, Religious Endowments Act",पूजा या सेवा करना
performance of treaty,,,सं�ध का पालन
performance register,,,सपंादन रिजस् टर
performed,,,संपा�दत; �कया गया
performed specifically,,"s. 58, Sale of Goods Act",�व�न�दर्ष् टत: पालन �कया गया
performing animals,,"s. 9(b), Prevention of Cruelty to Animals Act, 1960",करतब �दखाने वाले पश ु
"performing conditions, acceptance by",,"s. 8, Indian Contract Act",शत� के पालन द्वारा प्र�तग्रहण
performing mission,,"art. 6, r. 22, United Nations (Privileges and Immunities) Act",�मशन को पूरा करने वाले; कायर् पूरा करने वाले
performing rights society,,"s. 2(a), Copyright Act",प्रस् तुतीकरण अ�धकार सोसाइट�
performing tricks,,"s. 2(a)(i), Juvenile Justice (Care and Protection of Children) Act",करतब �दखाना
peril,,"sch. art, IV(2)(c), Indian Carriage of Goods by Sea Act",खतरा; जो�खम
peril of life,,"s. 17(2), Air Force Act",जीवन क� जो�खम
perimeter,,"Verification Annex., pt. 1, 21, Chemical Weapons Convention Act",�ेत्र सीमा
peri-natal,,"s. 2(e), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",प्रसवकाल�न
period,,"s. 74, I.P.C.",कालाव�ध ; अव�ध
period advance payments,,"s. 8(5)(b), Personal Injuries (Compensation Insurance) Act",का�लक अ�ग्रम संदाय
period begins to run,,"sch., column 3, Limitation Act",काल चलना आरंभ होता है
period of credit,,"sch., arts. 14 and 15, Limitation Act",उधार क� कालाव�ध
period of currency of the cheque,,,चेक के चालू रहने क� अव�ध
period of dissolution,,"s. 29(3), Oil Industry (Development) Act",�वघटन क� अव�ध
period of inaction,,"s. 71A(b), Indian Railways Act",�नष् �क्रयता क� कालाव�ध
period of limitation,"the time laid down by law within which an action can be brought, and after the expiry of which recourse to courts cannot be had for any remedy","s. 2(j), Limitation Act",प�रसीमा-काल;
period of limitation shall be computed,,"s. 19, Limitation Act",प�रसीमाकाल संग�णत �कया जाएगा
period of mere attendance,,"s. 2, expln. (3), Motor Transport Workers Act",हािजर� मात्र क� कालाव�ध
period of overstay,,,अ�तवास क� कालाव�ध
period of relaxation,,"s. 71A(d), Indian Railways Act",�वश्राम क� कालाव�ध
period of supersession,,"s. 6B(2)(b), Dock Workers (Regulation of Employment) Act",अ�तष् �ठ�त काल; अ�धक्रमण क� कालाव�ध
period of time,,"s. 205, Indian Contract Act",समय क� कालाव�ध; समय क� अव�ध ; समयाव�ध
periodic,,"s. 15(2)(v), Protection of Civil Rights Act",समय-समय पर ; आव�धक
periodic valuation method,,,आव�धक मूल् याकंन प्रणाल� ; आव�धक मलू् याकंन पद्ध�त
periodical,1. recurring at regular intervals; pertaining to period,"Or. 21, r. 33, C.P.C.",का�लक; साम�यक; 2.
periodical adjustment,,,का�लक समायोजन
periodical bonus,,"4th sch., item 5(4)(b), Income-tax Act",का�लक बोनस
periodical inspection,,,का�लक �नर��ण
periodical instalment,,,का�लक �कस् त
periodical payment,,"s. 16(2)(c), Estate Duty Act",का�लक संदाय
periodical payment of money,,"Or. 21, r. 33(3), C.P.C.",धन का का�लक सदंाय
periodical report,,,का�लक �रपोटर्
periodical rest,,"s. 71(d)(1), Indian Railways Act",का�लक �वश्राम
periodical return,,,का�लक �ववरणी
periodical settlement of contract,,"s. 9(2)(b), Securities Contracts (Regulation) Act",सं�वदा का का�लक �नपटान
periodical verification,,,का�लक सत् यापन
periodical work,,"s. 2(b), Working Journalists and Other Newspaper Employees (Conditions of Service) and period begins to run 307 Miscellaneous Provisions Act",�नयतका�लक कृ�त;
periodically recurring right,,"s. 104, Limitation Act",का�लकत: आवत� अ�धकार
periodically visit,,"s. 9(1), Gram Nyayalyas Act",आव�धक रूप से दौरा करना
peripheral area,,"sch. I, heading, Urban Land (Ceiling and Regulation) Act",उपांत �ेत्र ; प�रधीय �ेत्र
peripheral speed,,"s. 30(1), Factories Act",प�रधीय चाल
perish,to come to an untimely end; to lose life to suffer destruction,"s. 27, ill. (b), T.P. Act",�वनष् ट होना
perishable,subject to quick deterioration; liable to perish,"s. 83(5), Cr. P.C.",�वनश् वर
perishable nature,,"s. 83(5), Cr. P.C.",�वनश् वर प्रकृ�त
perishable property,,"s. 16, Indian Trusts Act ",�वनश् वर संप��
perjury,violation of a promise made on oath; the action of swearing to a statement known to be false,"s. 165, ill. (c), I.P.C.",शपथ-भगं; शपथ पर �मथ् या सा� य
permanency,,,स् था�यत् व
permanent,lasting or designed to last indefinitely without change,"s. 3(c), T.P. Act",स् थायी
permanent address,,"s. 58(1)(e), Indian Partnership Act",स् थायी पता
permanent advance,,"s. 369(2)(b), expln., Companies Act",स् थायी अ�ग्रम
permanent and immediately profitable character,,"s. 16, Indian Trusts Act",स् थायी और तुरंत लाभदायी स् वरूप
permanent arbitral bodies,,,माध् यस् थम ्के स् थायी �नकाय; स् थायी माध् यस् थम ्�नकाय
permanent disablement,,,स् थायी �न:शक् तता
permanent disfiguration of the head or face,,"s. 320, sixthly, I.P.C.",�सर या चेहरे का स् थायी �वद्रपूीकरण
permanent dwelling,,"s. 20, expln. 1, C.P.C.",स् थायी �नवास
permanent home,,,स् थायी �नवास
permanent partial disablement,,"s. 2(15A), Employees",’
permanent physical disability,,"s. 80U(ii), Income-tax Act",स् थायी शार��रक �न:शक् तता
permanent privation of the sight of either eye,,"s. 320, secondly, I.P.C.",दोन� म� से �कसी भी नेत्र क� दृष् �ट का स् थायी �वच् छेद/चला जाना
permanent return,,"art. 7, prov., Const.",स् थायी रूप से लौटना
permanent settlement,,"s. 7(v)(d)(2), Court-fees Act",स् थायी व् यवस् थापन; स् थायी बंदोबस् त (परमान�ट सेटलम�ट)
permanent use,,"s. 8, T.P. Act",स् थायी उपयोग
permanent works,,"s. 24(2)(a), Water (Prevention and Control of Pollution) Act",स् थायी संकमर्
permanently,in a permanent manner; lastingly,"s. 33, T.P. Act",सवर्दा के �लए; स् थायी रूप से
permanently fastened,,"s. 2(d), Registration Act",स् थायी रूप से जकड़ी हुई
permanently fastened to anything attached to earth,,"s. 3(a), Land Acquisition Act",भूबद्ध �कसी चीज के साथ स् थायी रूप से जकड़ी हुई
permanently injurious,,"s. 66, T.P. Act",स् थायी रूप से ��तपूणर्; स् थायी रूप से ��तकर
permanently settled,,,स् थायी रूप से बंदोबस् त �कया हुआ ; स्थायी रूप से तय
permanently settled land-revenue,,"s. 1, Sonthal Parganas Act, 1855",स् थायी रूप से बंदोबस् त �कया गया भू-राजस् व
permanently useless,,"s. 33A(1)(ii), Income-tax Act",स् थायी रूप से बेकार
permissible delegation,,,अनु�ेय प्रत् यायोजन
permissible maximum,,"s. 259(a), Companies Act",अनु�ेय अ�धकतम
permissible quota,,"s. 2(d), Sugar (Regulation of Production) Act",अनु�ेय कोटा
permission,the action of permitting or giving leave; liberty or licence granted to something,"s. 123, Indian Evidence Act",अनु�ा
permission to sue as a pauper,,,अ�कंचन के तौर पर वाद लाने क� अनु�ा
permissive,,"s. 3(2)(d)(1), Indian Electricity Act",अनु�ेय
permit,1. a written order giving permission,"s. 24(2)(k), Emigration Act",अनु�ापत्र ; पर�मट ; 2.
"permit, issue of",,"s. 24(2)(k), Emigration Act",अनु�ापत्र देना
permit to be represented,to allow to be described as having a specified character or quality,"s. 28(1), Indian Partnership Act",व् यपदेशन �कया जाने देना; द�शर्त �कया जाने देना
permitted,,"s. 123, Indian Evidence Act",अनु�ात;
permutation of letters,,"s. 2(d), Prize Competitions Act",अ�र� का क्रम प�रवतर्न
pernicious customs,highly injurious or destructive customs,,अ�नष् टकर रू�ढ़या ं
perpetual,lasting for ever; eternal,"s. 36, Specific Relief Act",शाश् वत; स् थायी
perpetual debenture,,"s. 120, Companies Act",स् थायी �डब�चर
perpetual injunction,an injunction granted on the final trial,"ss. 36 and 37(2), Specific Relief Act",शाश् वत व् यादेश
perpetual settlement,,"4th sch., Laws Local Extent Act",शाश् वत बंदोबस् त
perpetual succession,,"s. 2(2), Indian Museum Act and s. 3(2), Faridabad Development Corporation Act and VIth sch., 2(3), Const.",शाश् वत उ�रा�धकार
perpetually enjoined,enjoined for ever,"s. 37(2), Specific Relief Act",शाश् वत काल के �लए व् या�दष् ट; शाश् वत रूप से व् या�दष् ट
perpetuate the memory,,"s. 2(a), Jallianwalla Bagh National Memorial Act",स् म�ृत कायम रखना
perpetuity,1. the duration without limitation as to time,"s. 105, T.P. Act",शाश् वत काल; शाश् वतता; 2.
"perpetuity, transfer in",a transfer for ever,,शाश् व�तक अंतरण
perquisite,"a privilege, gain or profit incidental to an employment in addition to regular salary or wages","s. 17(1)(iv), Income-tax Act",प�रलब् �ध
persecution,1. harassment,"IIIrd sch., art. 45, Geneva Conventions Act",सताना; 2.
persistent negligence,,"s. 388B(1), Companies Act",लगातार उपे�ा
persisting in refusal,,"s. 389, Cr. P.C.",इंकार पर डटा रहना
persistently,tenaciously,"s. 44(d), Indian Partnership Act",बारबार; लगातार
persistently make default,,"s. 47(1)(a), Manipur (Hill Areas) District Councils Act",बारबार व् य�तक्रम करना
person,1. legal entity that is recognised by law as the subject of rights and duties; an individual,"s. 11, I.P.C. and s. 3(42), General Clauses Act and art. 21, Const.",व् यक् �त; 2.
person accountable,,,देनदार व् यक् �त ;
person accused,,"s. 2(b), Extradition Act",अ�भयुक् त व् यक् �त
person acquitted,,"s. 335, Cr. P.C.",दोषमुक् त �कया गया व् यक् �त; दोषमुक् त व् यक् �त
person acting as such,,"art. 120, prov., Const.",उस रूप म� कायर् करने वाला व् यक् �त
person aggrieved,,"s. 144(5), Cr. P.C. and s. 155(1)(b), Companies Act",व् य�थत व् यक् �त
person alleging himself to be the owner,,"s. 60, Presidency Small Cause Courts Act",अपने को स् वामी अ�भक�थत करने वाला व् यक् �त
person apprehending arrest,,,�गरफ्तार� क� आशंका करने वाला व् यक् �त
person authorised by law to appear,,,उपसजंात (हािजर) होने के �लए �व�ध द्वारा प्रा�धकृत व् यक् �त
person claiming under document,,"s. 55(5), Registration Act",दस् तावेज के अधीन दावा करने वाला व् यक् �त
person claiming under him,,"s. 146, C.P.C.",उसके अधीन दावा करने वाला व् यक् �त
person competent to act on his behalf,,"s. 140(a), Income-tax Act",उसक� ओर से कायर् करने के �लए स�म व् यक् �त
person conducting a prosecution,one who conducts a prosecution,,अ�भयोजन संचा�लत करने वाला व् यक् �त
person convicted,,"s. 374(3)(a), Cr. P.C.",दोष�सद्ध �कया गया व् यक् �त; दोष�सद्ध व् यक् �त
"person, credit of the",,"s. 158, Indian Evidence Act",व् यक् �त क� �वश् वसनीयता
person dealing,,"s. 233, Indian Contract Act",व् यवहार करने वाला व् यक् �त
person denying liability to deduct tax,,"s. 248, Income-tax Act",कर क� कटौती करने के दा�यत् व से इंकार करने वाला व् यक् �त
person deriving title to the goodwill,,"s. 27(1), Indian Contract Act",व् यक् �त िजसे गुड�वल का हक व् युत् पन् न हुआ हो
person discharging the functions of a Governor,,"art. 159, Const.",व् यक् �त जो राज् यपाल के कृत् य� का �नवर्हन कर रहा है
person elected to fill the vacancy,,"art. 62(2), Const.",�रक् �त को भरने के �लए �नवार्�चत व् यक् �त
person empowered,,"s. 5(1), Metal Corporation of India (Acquisition of Undertaking) Act",सशक् त �कया गया व् यक् �त; सशक् त व् यक् �त
person having a better title,,"s. 51, T.P. Act",बेहतर हक रखने वाला व् यक् �त
person having specialised knowledge and experience,,"s. 10(6) (viia)(2)(B), expln., Income-tax Act","ऐसा व् यक् �त, जो �वशेष �ान और अनुभव रखता है"
person holding property in trust,,"s. 2(d), Specific Relief Act",व् यक् �त जो सपं�� को न् यासत: धारण �कए हुए है
person impounding an instrument,,"s. 38(1), Indian Stamp Act",�कसी �लखत को प�रबद्ध करने वाला व् यक् �त
"person, in",personally,"s. 287(2), Cr. P.C.",स् वयं
person in arms,1.,"s. 4(xviii), Air Force Act",उद्यतायुद्ध व् यक् �त; 2.
person in arms against the State,,"s. 9(d), Central Reserve Police Force Act",राज् य के �वरुद्ध शस् त्र उठाने वाला व् यक् �त
person in attendance,,"s. 137(1), Navy Act",ऐसा व् यक् �त जो हािजर है ; हािजर व् यक् �त
person in authority,a person holding an office by virtue of which he can wield power over others,"s. 24, Indian Evidence Act",प्रा�धकारवान ् व् यक् �त;
person in charge of the property,person having the charge or control of the property,,संप�� का भारसाधक व् यक् �त
person in duress,,"s. 19(xvii), Court-fees Act",�वबाध् यता के अधीन व् यक् �त
person in lawful charge,,,�व�धपूणर् भारसाधक व् यक् �त
person in occupation,,"s. 35, Arms Act",अ�धभोगी व् यक् �त
person in possession,,,कब् जाधार� व् यक् �त
person in question,,,सबंद्ध व् यक् �त
person interested in the property,,"s. 7(1), Requisitioning and Acquisition of Immovable Property Act",संप�� म� �हतबद्ध व् यक् �त
person interested to deny,,"s. 34, expln., Specific Relief Act",प्रत् याख् यान करने म� �हतबद्ध व् यक् �त
"person, killing of",,"s. 3(1)(a), Geneva Conventions Act",व् यक् �त का वध करना
"person, may appear in",,"s. 287(2), Cr. P.C.",स् वयं हािजर हो सकता है
person not ordinarily resident in India,,"s. 5(c), Income-tax Act","व् यक् �त, जो भारत म� मामूल� तौर पर �नवासी नह�ं है"
person of a female is to be examined,,"s. 53(2), Cr. P.C.",�कसी स् त्री क� शार��रक पर��ा क� जानी है
person of a minor,,"s. 4(2), Guardians and Wards Act",अप्राप् तवय का शर�र; अवयस् क का शर�र
person in question 309 person of either sex,,"s. 7, University of Hyderabad Act",स् त्री और पुरुष
person of Indian origin,,"s. 3, Reciprocity Act",भारतीय उद्भव का व् यक् �त
person of little substance,,"Or. 21, r. 32(5), C.P.C.",कम संप�� वाला व् यक् �त
person of ordinary prudence,a common discreet person ; a person of ordinary forethought and deliberation,"s. 21, Indian Partnership Act",मामूल� प्र�ा वाला व् यक् �त
person of ordinary sense and temper,,"s. 95, I.P.C.",मामलू� समझ और स् वभाव वाला व् यक् �त
person of perception and intellect,,,स�ू म दृष् �ट एवं बुद्�ध सपंन् न व् यक् �त
person of undoubted credit,,"s. 15(a), Indian Trusts Act",असं�दग् ध प्रत् यय वाला व् यक् �त
person of unsound mind,,"Or, 7, r. 1(d), C.P.C.",�वकृत�च� व् यक् �त
person or class of persons,,"s. 55(2), C.P.C.",व् यक् �त या व् यक् �तय� का वगर्
person presiding,,"art. 108(4), prov., Const.",पीठासीन व् यक् �त
person professing the religion,,,धमर् को मानने वाला व् यक् �त
person resident in India,,"s. 2(p), Foreign Exchange Regulation Act and s. 596, prov. (1), Companies Act",भारत म� �नवासी व् यक् �त
person resident outside India,,"s. 2(q), Foreign Exchange Regulation Act",भारत से बाहर �नवासी व् यक् �त
person responsible for paying,,"s. 204, Income-tax Act",सदंाय करने के �लए उ�रदायी व् यक् �त
person suing,person bringing an action,,वाद लाने वाला व् यक् �त; वाद�
person to be attested,,,"व् यक् �त, िजसे अनुप्रमा�णत �कया जाएगा; व् यक् �त, िजसे शपथ �दलाई जानी है"
person trying to alienate assets,,"s. 175, Income-tax Act",आस् �तय� को अन् यसकं्रांत करने क� चेष् टा करने वाला व् यक् �त
person under disability,person under legal disqualification or incapacity,"s. 147, C.P.C.",�नय�ग् यता के अधीन व् यक् �त
person who carries on a business or profession,,"s. 40A(2)(b)(vi), Income-tax Act","व् यक् �त, जो कारबार या व�ृ� चलाता है"
person under obligation,,"s. 38(2), Industrial Finance Corporation Act",बाध् यताधीन व् यक् �त
personal,of or relating to a particular person,"s. 81, C.P.C.",स् वीय ;
personal acknowledgement,an acknowledgement made by anyone himself or personally,"s. 3, T.P. Act",वैयक् �तक अ�भस् वीकृ�त; �नजी अ�भस् वीकृ�त
personal action,the action of an individual,"Or. 39, r. 5, C.P.C.",वैयक् �तक कायर्
personal adornment,,"s. 2(f), Gold (Control) Act",शार��रक अलंकरण
personal advances,,,व् यक् �तगत अ�ग्रम
personal appearance,appearance of the person himself,"s. 81, C.P.C.",स् वीय उपसंजा�त; स् वयं अपनी हािजर�
personal appearance in court,,"s. 132 and Or. 19, r. 2(2), C.P.C.",न् यायालय म� स् वीय उपसजंा�त
personal assistant,,,�नजी सहायक; वैयक् �तक सहायक
personal attendance,attendance of the person himself,"ss. 115 and 205(2), Cr. P.C.",वैयक् �तक हािजर�
"personal attendance, dispense with",,"s. 115, Cr. P.C.",वैयक् �तक हािजर� से अ�भमुक् �त देना
personal baggage,,"s. 20, prov. (ii), Coffee Act",�नजी सामान
personal bond,,,स् वीय बंधपत्र; मुचलका
personal character,the moral qualities and excellence of behaviour of any individual,"s. 171G, I.P.C.",वैयक् �तक शील
personal claims,,,व् यक् �तगत दावे
personal communication,,"1st sch., item (6), Cost and Works Accountants Act",वैयक् �तक पत्र-व् यवहार
personal correction,,"s. 177(d), Army Act",शार��रक सजा
personal cultivation,,"art. 31A (i), 2nd prov., Const.",अपनी जोत
personal decree,"a decree by which relief has been granted against the person of the judgment debtor, without making any specific property liable for the same","1st sch., app. D, form No. 5, C.P.C.",वैयक् �तक �डक्र�
personal deposits,,,व् यक् �तगत जमा
personal deposits account,,,व् यक् �तगत जमा लेखा
personal direction,,"Or. 18, r. 4, C.P.C.",वैयक् �तक �नदेशन
personal direction and superintendence of the judge,the instructions and supervision of the judge himself,"Or. 18, r. 4, C.P.C.",न् यायाधीश का वैयक् �तक �नदेशन और अधी�ण
personal effects,,"s. 3, Exchange of Prisoners Act",�नजी चीजबस् त;
personal estate,all of a person’s property not coming under the denomination of real estate,,वैयक् �तक सपंदा
personal exertion of the individual,,"s. 80E(6)(i), Income-tax Act",व् यष् �ट का वैयक् �तक प�रश्रम
personal ground,,,वैयक् �तक आधार
personal influence,,"s. 163, I.P.C.",वैयक् �तक असर
personal injury,,"s. 5, Personal Injuries (Compensation Insurance) Act and s. 3, Employers",’
personal insurance,,"s. 2(19)(b), Indian Stamp Act",वैयक् �तक बीमा
personal knowledge,,,व् यक् �तगत �ान; �नजी जानकार�
personal law,"the law which governs certain aspects of a person’s status or relationships or rights or privileges in regard to certain matters such as succession, marriage, etc., by virtue of his belonging to a particular community or group","s. 372, expln. II, I.P.C. and s. 3(20), General Clauses Act",स् वीय �व�ध
personal law to which he is subject,,"s. 2(8), Registration Act","स् वीय �व�ध िजसके अध् यधीन वह है; स् वीय �व�ध, जो उसे लागू है"
personal liability,,,व् यक् �तगत दा�यत् व
personal liberty,,"art. 21, Const.",दै�हक स् वतंत्रता
personal name,,"s. 9(d), Trade and Merchandise Marks Act",व् यक् �तगत नाम
personal obedience,obeying by the person himself,"s. 16, prov., C.P.C.",स् वीय आ�ानुवतर्न; स् वयं आ�ानुवतर्न; स् वयं आ�ानुपालन
personal oppression,,"s. 23(1), Navy Act",वैयक् �तक अत् याचार
personal ornaments,,"s. 60(1), prov, (a), C.P.C.",�नजी आभूषण
personal pay,,,वैयक् �तक वेतन
personal property,,"1st sch., art. 34, Geneva Conventions Act",�नजी संप��
personal qualification,,"s. 14(1)(b), Specific Relief Act",वैयक् �तक अहर्ता
personal quality,,"s. 15(b), prov., Specific Relief Act",वैयक् �तक गुण
personal recognizance,a personal obligation of record entered into before a court of record or before a magistrate duly authorised that makes the performance of some act the condition of non,-forfeiture and that is witnessed by the record only,व् यक् �तगत मुचलका; वैयक् �तक मुचलका
personal representative,,"Or. 22, r. 4A(1), C.P.C.",�नजी प्र�त�न�ध
personal restraint,,"s. 75, Army Act and s. 77(2), Air Force Act",वैयक् �तक अवरोध
personal safety,the condition of being safe personally,"s. 336, I.P.C.",वैयक् �तक �ेम
personal security,security given by a person,"s. 54, Indian Trusts Act",वैयक् �तक प्र�तभू�त
personal service,,"s. 401(2), C.P.C.",वैयक् �तक सेवा;
personal use,,"s. 12, prov., Coir Industry Act ",�नजी इस् तेमाल;
personality,,"s. 17(2), Immoral Traffic (Prevention) Act",व् यक् �तत् व
personally,,"s. 439(2), Cr. P.C.",स् वयं;
personally interested,,"s. 479, Cr. P.C.",वैयक् �तक रूप से �हतबद्ध; स् वयं �हतबद्ध; जाती तौर से �हतबद्ध
personally liable,,"1st sch., app. G, form No. 2, C.P.C.",वैयक् �तक रूप से दायी
personally or by pleader,,"s. 40(2), Cr. P.C.",स् वयं या प् ल�डर द्वारा
personally work for gain,,"s. 16, prov., C.P.C.",अ�भलाभ के �लए स् वयं काम करना;
"personam, in",in respect of a person; proceeding in personam is one directed against or with reference to a specific person,,व् यक् �तबंद�
personate,"to create a wrongful appearance of being someone other than oneself, whether fictitious or real","s. 82(c), Registration Act",प्र�तरूपण करना
personation,the action of personating,"s. 416, I.P.C.",प्र�तरूपण
personation at an election,,"s. 171D, I.P.C.",�नवार्चन म� प्र�तरूपण
"personation, cheating by",,"s. 416, I.P.C.",प्र�तरूपण द्वारा छल
personnel,persons of a particular group; a body of persons employed in some service,"s. 32, Army Act",का�मर्क
personnel relations officer,,,का�मर्क सपंकर् अ�धकार�
members of the teaching staff,,"s. 3(a), Pharmacy Act",अध् यापकवृंद के व् यक् �त/सदस् य
persons holding leading rates,,"s. 81(i), Navy Act",उच् चतर रेट धारण करने वाले व् यक् �त
persons not to be deprived of property save by authority of law,,"art. 300A, margin, Const.",�व�ध के प्रा�धकार के �बना व् यक् �तय� को संप�� से वं�चत न �कया जाना
persons not united by marriage,,"s. 372, I.P.C.","ऐसे व् यक् �त, जो �ववाह से संयुक् त नह� ंह�"
persons voluntarily acquiring citizenship of a foreign State not to be citizens,,"art. 9, margin, Const.",�वदेशी राज् य क� नाग�रकता स् वेच् छा से अिजर्त करने वाले व् यक् �तय� का नाग�रक न होना
perspective,a visible scene especially one giving distinctive impression of distance,,प�रपे्र� य
persuade,to induce a person to believe or do something,"s. 129(2)(a), Representation of the People Act, 1951",मनाना;
persuasion,creed,"s.33(d), Children Act",आस् था;
persuasive force,,,आग्रह बल; आग्रह� बल
pertinent matters,,"s. 473(2), Companies Act",संबद्ध बात�
perusal,the action of perusing,"s. 353(4), Cr. P.C.",प�रशीलन
peruse,to go through; to look at or look through fairly attentively,"s. 145(4), Cr. P.C.",प�रशीलन करना
perverse,,"s. 116(7), Cr. P.C.",अनु�चत
pervert,"to make use of, usually wilfully, in a wrong or improper way","sch. art. 84, Limitation Act",दरुुपयोजन करना
pest control officer,,,नाशकजीव �नयंत्रण अ�धकार�
pesticide,,"s. 35(1)(b)(i), Income-tax Act",नाशकजीवमार
petition,"1. a formal application in writing made to court for judicial action for something that lies in its jurisdiction; a written application addressed to a superior, or to a person or body in authority, soliciting some favour, right or mercy or the redress of some wrong or grievance","s. 401(6), Cr. P.C.",अज�; अज� देना; अज� करना; 2.
petition is in course of prosecution,,"s. 97, Presidency-towns Insolvency Act",अज� �वचाराधीन है
petition of appeal,,"s. 275, Cantonments Act",अपील क� अज�
"petition, parties to the",,"s. 82, Representation of the People Act, 1951",अज� के प�कार
personal obedience 310 petty objections petition stands disposed of,,,या�चका का �नपटारा हो जाता है ; या�चका का �नपटारा �कया जाता है
petition writer,a person who scribes petitions and other legal documents for others,"s. 477(1)(a), Cr. P.C.",अज� लेखक; अज� नवीस
petitioner,1. one who makes a petition,"s. 6(4), Indian Lunacy Act",याची; 2.
petitioning creditor,,"s. 5(b), Presidency-towns Insolvency Act and s. 9(2), Provincial Insolvency Act",अज� देने वाला लेनदार
petitioning debtor,,"s. 112(2)(kk), Presidency-towns Insolvency Act",अज� देने वाला ऋणी
"Petroleum and Chemicals, Ministry of",,,पेट्रो�लयम और रसायन मंत्रालय
Petroleum Geologist,,,पेट्रो�लयम भ-ू�व�ानी
petrol pump keeper,,,पेट्रोल पंप र�क
petrol rail car driver,,,पेट्रोल रेलकार चालक
petrol viewer,,,पेट्रोल वी�क
petties,,,खुदरा खच�
petty and other works,,,छोटे-छोटे और अन् य सकंमर्
petty cash expenditure,,,खुदरा नकद खचर्; खुदरा नकद व् यय
petty deposits,,,खुदरा �न�ेप
petty objections,,,छोट�-मोट� आप��या ं
petty sums,,,खुदरा रा�शया ं
pharmaceutist,,,औषध �नमार्ण �व�ानी
pharmacist,,,भेषज�
pharmacognocist,,"s. 33C(2)(vi), Drugs and Cosmetics Act",भेषज अ�भ�ानी
pharmacologist,,"s. 4(3)(xv), Insecticides Act",औषध �व�ानी
pharmacology,,"s. 3(a), Pharmacy Act",भेषजगुण �व�ान
pharmacopoeia,,,फारमेको�पया
"Pharmacopoeial List, Indian",,,भारतीय भेषज सचूी
phenomenal,,"first para, enacted formula, National Capital Territory of Delhi Laws (Special Provisions) Act",अपूवर्; असाधारण
philanthropic,charitable,,परोपकार�
philanthropic purposes,,"s. 10(22A), Income-tax Act",परोपकार� प्रयोजन
phonogram,,,फोनतार
phooka,,"s. 2(g), Prevention of Cruelty to Animals Act, 1960",फूका
photograph,a picture taken by the process of photography,"s. 3, ill., Indian Evidence Act",फोटो�चत्र; फोटो
photographer,,,फोटोग्राफर; फोटो �चत्रकार
photography,"the process or art of production of pictures by means of the chemical action of light on a sensitive film of paper, glass, metal, etc.","s. 62, expln. 2, Indian Evidence Act",फोटो�चत्रण
photo-gravure,,,फोटो गे्रव् यूर
physical,1. of or relating to body,"s. 13(3), Minimum Wages Act",शार��रक; 2.
physical activity,,"s. 71A(b), Indian Railways act",शार��रक स�क्रयता
physical affliction or disability,,"s. 27(8), Presidency-towns Insolvency Act",शार��रक व् या�ध या �न:शक् तता
physical assets,,"s. 42(b), Income-tax Act",भौ�तक आस् �तया ं
"physical, chemical or biological properties of water",,"s. 2(e), Water (Prevention and Control of Pollution) Act","जल के भौ�तक, रासाय�नक या जै�वक गुण"
physical comfort,,"s. 133(1)(b), Cr. P.C.",शार��रक सुख
physical condition,,"s. 10(2), Prevention of Cruelty to Animals Act, 1890",शार��रक स् �थ�त
physical contact,,"s. 354A (1)(i), I.P.C.",शार��रक संस् पशर्
physical culture instructor,,,व् यायाम �श�क
"physical custody of the security, having",,"s. 19(7)(a), Foreign Exchange Regulation Act",िजसक� वस् तुगत अ�भर�ा म� वह प्र�तभू�त है
physical division of income,,"s. 171(8), expln. (a)(i), Income-tax Act",आय का भौ�तक �वभाजन
