English Phrase,Meanings,Acts,Hindi Translation
humanities,"the branches of learning regarded as having primarily a cultural character and usually including languages, literature, history, mathematics and philosophy","s. 14(d), Institutes of Technology Act",मान�व क�
"humanity, due care and",,"s. 17(2)(b), Prevention of Cruelty to Animals Act, 1960",सम् यक् सतकर् ता और सहृदयता
"humanity, law of",,"1st sch., art. 63, Geneva Conventions Act",मानवीय �व �ध
humidification,,"s. 15(1)(a), Factories Act",नमीकरण
humidity,moisture; a moderate degree of wetness,"s. 15(1), Factories Act",नमी; आद्रर्ता
humiliating,,"1st sch., art. 3(c), Geneva Conventions Act",अपमानजनक
humpshunting,,"rule 131(i)(3), Red Tariff No. 19",हंपशं�टगं
hundi,,"s. 60(1), C.P.C.",हंुडी
hunger strike,,,भूख हड़ताल
hurricane,,"s. 33B(i), Income-tax Act",तूफान
hurt,1. to cause pain to; to damage,,उपह�त करना; 2.
husband,a man joined to a woman by marriage,"s. 120, Indian Evidence Act",प�त
husbandry,the business of a farmer; tillage,"s. 530(2), prov., Companies Act",कृ�ष: खेती
"husbandry, animal",,,पशपुालन
"husbandry, implements of",,"s. 60(1), prov.(b), C.P.C.",खेती के उपकरण
husk,,"s. 3(h), Coir Industry Act",�छ लका
"humanity, law of 199 Hydraulic Research Centre",,,जल�य अनुसंधान क� द्र
hydrocarbon,,"s. 2(m), Oil Industry (Development) Act",हाइड्रो- काबर्न
hydro-electric,,s. 12(b) Damodar Valley Corporation Act,जल�व द्युत
hydro-electric supply undertaking,,"s. 2(1)(iii), Emergency Risks (Undertakings) Insurance Act",जल-�व द्युत प्रदाय उपक्रम
hydrographic survey,,,जलरा�श सव��ण
hydrographic survey and preparation of navigational chart,,,जलरा�श सव��ण और नौ-प�र वहन संबंधी चाटर् तैयार करना
hydrophobic cement,,"1st ch., entry No. 2502.20, C.E.T. Act",जल �वरोधी सीम�ट
Hygiene Officer,,,स् वच् छता अ�ध कार�
hygienic condition,1.,"s. 33D(a), Drugs and Cosmetics Act",स् वास् थ्यकर प�र स् �थ �त: 2.
hygienic purposes,,"s. 177, Cantonments Act",आरोग् य संबंधी प्रयोजन
hypothecation,pledging or pawning; a lien on property,"s. 3(c), T.P. Act and s. 4(3)(b), Coking Coal Mines (Emergency Provisions) Act",आडमान
hypothecation of different assets,,"s. 17(1), prov., Assam Sillimanite Limited (Acquisition and Transfer of Refractory Plant) Act",�व �भ न् न आस् �त य� का आडमान
"I, therefore, find",,,अत: मेरा �नष् कषर् है
ibidem (ibid),in the same place,,पूव�क् त
idea of right,,,ऋत का वैचा�र क �च त्र
"ideas, jural",,,�व �ध गत आधा�र क �व चार
identical,1. the very same,,वह�; 2.
identical in every particular,,"s. 49(3), Indian Stamp Act",हर एक �व �श ष् �ट म� समरूप
identical time scale,,,समान-समय वेतनमान
identical with or deceptively similar,,"s. 2(f)(v)(b), Trade and Merchandise Marks Act",तद्रपू या इतना समरूप �क धोखा हो जाए
identical with or too nearly resembles,,"s. 20(2), Companies Act",वह� है या उससे अ�त सदृश है
s reserves,,"s. 78(3), prov., Companies Act",कंपनी क� आर�� �त य� का ऐसा भाग है �क अलग पहचान �ल या जा सके
identification,evidence of identity; to identify a person or thing is to show that he or it is the person or thing in question,"Or. 7, r. 17(2), C.P.C.",पहचान; शनाख् त
identification mark,,"s. 3(5), prov., Life Insurance (Emergency Provisions) Act",पहचान �च ह्न
identification number,,,पहचान सखं् या
identification of the areas,,"s. 15A(2)(vi), Protection of Civil Rights Act",�ेत्र� का अ�भ�नधार्रण करना
identification of the goods,,"sch. 1, art. III(3)(a), Indian Carriage of Goods by Sea Act",माल क� पहचान
identification parade,a parade conducted in order to test if a witness is able to identify the accused,,शनाख् त क� कारर्वाई; शनाख् त परेड
identified goods,the goods of which the identity has been established,"s. 2(14), Sale of Goods Act",प�रल�� त माल
identify,to determine the identity of,,पहचानना; शनाख् त करना; प�र ल�� त करना
identity,the quality or condition of being the same ; absolute or essential sameness; oneness,,अनन् यता; पहचान; अ�भ �ान; प�र चय
identity card,a card which establishes the identity of the holder,"s. 61(b), Representation of the People Act, 1951",अ�भ �ान पत्र; पहचान पत्र
"identity, certificate of",,"s. 4(2)(b), Passports Act",पहचान पत्र
identity disc,,"1st. sch., art. 17, Geneva Conventions",पहचान �ब ल् ला
identity of handwriting,,"s. 45, Indian Evidence Act",हस् तलेख क� अनन् यता
identity of informant,,"s. 234(7), Companies Act",इ�� ला देने वाले का नाम
identity of property,,,सपं�� क� अनन् यता
identity of the author,,"s. 23(1), prov., Copyright Act",रच�य ता का प�र चय
identity of the parties,,"s. 128, Cr. P.C.",प�कार� क� पहचान
identity of the trade mark,,"s. 15(3)(c), Trade and Merchandise Marks Act",व् यापार �च ह्न क� पहचान
idiot,a person so mentally deficient by birth as to be incapable of ordinary reasoning or rational conduct,"s. 2(10), Registration Act",जड़
idle gold resources,,"Introduction, Gold Bonds (Immunities and Exemptions) Act",�नष् �क्रय स् वणर् सपंदा
idle time,,,खाल� समय; �न ष् �क्र य समय
if and in so far as,,"art. 131, Const.",य�द और जहा ंतक
if and so far as,,"art. 119, Const.",य�द और जहा ंतक
if and so often as,,"art. 249(2), prov., art. 356(4)",;
if and when,,,य�द और जहा ंतक
if and whenever,,,य�द और जब
if any,,,य�द कोई ;
if necessary,,,य�द आवश् यक हो
if possible,,,य�द संभव हो
if required,,,य�द अपे�� त हो
if the President so requires,,"art. 78(c), Const.",राष् ट्रप�त द्वारा अपे�ा �क ए जाने पर
ignition,,"s. 37(1), Factories Act",ज् वलन
ignominous,,"4th sch. pt. 1, (general provisions), art. 90, Geneva Conventions Act",अशोभनीय
ignorance,want of knowledge,,अन�भ �ता
ignorant,unaware; uninformed,,: अन�भ �
ignore,1. to wilfully disregard,,अव�ा करना ; 2.
"ignored, shall be",,,पर ध् यान नह�ं �द या जाएगा
ill-gotten gains,,"introduction, Smugglers and Foreign Exchange Manipulators (Forfeiture of Property) Act",अनु�चत साधन� से प्राप् त अ�भलाभ
ill treat,to deal with badly,"s. 9, Stage-Carriages Act",बुर� तरह से बरतना ; बुरा बतार्व करना
ill treatment,,"s. 39(d), Guardians and Wards Act",बुरा बतार्व
ill use,,"s. 7(1), Assam Rifles Act",दवु् र्यवहार
ill will,"evil feeling or intention towards another, malevolence",,वैमनस् य
illegal,contrary to law,"s. 32, I.P.C. and art. 326, Const.",अवैध
illegal charge,,"s. 72(b), Indian Contract Act",अवैध प्रभार
illegal conditions,conditions which are contrary to law,,अवैध शत�
illegal consideration,consideration which is contrary to law,,अवैध प्र�त फल
illegal contract,,"s. 28, excep. 1, Indian Contract Act",अवैध सं�व दा
illegal distress,,,अवैध करस् थम ्
illegal means,,,अवैध साधन
illegal migrant,,"s. 2(b), Citizenship Act",अवैध प्रवासी
illegal obstruction,,"s. 225, I.P.C.",अवैध बाधा
I 200 illegal omission,,"s. 3(2), General Clauses Act",अवैध लोप
illegal payment,,,अवैध संदाय
illegal practice,,,अवैध आचरण
illegal purpose,,,अवैध प्रयोजन
illegal traffic in articles,,"s. 24, ill., Indian Contract Act",वस् तुओं का अवैध दवु् र्यापार
illegality,the quality of being illegal,"s. 92, prov. (1), Indian Evidence Act",अवैधता
illegality or otherwise of the strike,,"2nd sch., item 5, Industrial Disputes Act",हड़ताल का अवैध होना या अवैध न होना
illegally,in an illegal manner,,अवैध तौर पर; अवैध रूप से; अ�व �ध त:
illegible,unreadable,"s. 98, Indian Evidence Act",जो पढ़ा न जा सके ; दवुार्च् य ; अपठनीय
illegitimacy,the status of a child born not in lawful wedlock,"s. 50(3), Children Act",अधमर्जस् व
illegitimate,not born in lawful wedlock,"s. 361, excep., I.P.C.",अधमर्ज
illegitimate blood,,"s. 2(b), expln. (b), Special Marriage Act",अधमर्ज रक् त
illegitimate child,,"s. 361, excep., I.P.C.",अधमर्ज �श श ु
illegitimate son,,"s. 2(d)(iii)(c), Workmen",’
illicit,"1. not authorised or allowed; improper, irregular; not sanctioned by law, rule or custom; without proper licence or authority","s. 366, I.P.C.",अयुक् त ; 2.
illicit cohabitation,,,अयुक् त सहवास
illicit cultivation,,,अवैध खेती
illicit distillation,,,अवैध आसवन
illicit intercourse,unlawful intercourse,"s. 366, I.P.C.",अयुक् त संभोग
illicit trade,,,अवैध व् यापार
illicit traffic,,"s. 4(1), Narcotic Drugs and Psychotropic Substances Act",अवैध व् यापार
illiteracy,the quality or condition of being illiterate,,�न र�रता
illiterate,not literate,"s. 22(3), Workmen",’
illiterate voter,,,�न र�र मतदाता
illness,,,रुग् णावस् था ; रुग् णता
illuminant,that which illuminates,"sch. 1, item No. 7, Central Excises and Salt Act",प्रद�पक
illuminating,,,प्रद�पक
illusory,"of, relating to, or marked by illusion; based on or producing illusion",,भ्रमोत् पादक ; भ्रामक
illustrate,,,दृष् टांत देना ; उदाहरण के साथ समझाना
illustrating,,"s. 10(1), National Capital Region Planning Board Act",�नद�शर्त करना
illustration,1. that which illustrates example,,दृष् टांत; 2.
illustrative,by way of illustration,"s. 2(b)(iii), Ancient Monuments and Archaeological Sites and Remains Act",दृष् टातं स् वरूप ; दृष् टांत रूप
image,1. a sculptured figure,,प्र�त मा ; 2.
imaginary person,,"s. 416, I.P.C.",काल् प�न क व् यक् �त
imbedded in the earth,fixed in the earth,"s. 3(b), T.P. Act",भू�म म� �न �वष् ट
imitate,"to follow as a pattern, model or example; to produce likeness of",,अनुकृ�त करना ; नकल करना
imitation,the action or product of imitating; an artificial l i k e n e s s,,अ नु ◌ु कृ ◌ृ �त ि◌ ; नकल
imitation firearm,,,नकल� अग् न् यायुध
immaterial,having little substance,"s. 126, prov. 2, Indian Evidence Act",तत् वह�न
immaterial allegation,,,तत् वह�न अ�भ कथन
immaterial averment,,,तत् वह�न प्रकथन
immaterial issue,,,तत् वह�न �व वाद्यक
"immature understanding, child of",,"s. 83, I.P.C.",अप�र पक् व समझ का �श श ु
immature wild birds,,"s. 3, Wild Birds and Animals Protection Act",अप्रौढ़ वन् य प�ी
immaturity,the condition of being immature,,अप�र पक् वता
immediate,"1. occurring, acting or accomplished without loss of time; made or done at once; instant","s. 5(1), Sale of Goods Act",तुरंत ;
immediate action,,"art. 123(1), Const.",तुरंत कारर्वाई
immediate danger,,"s. 22(3), Mines Act",आसन् न सकंट
immediate delivery,,"s. 5(1), Sale of Goods Act",तुरंत प�र दान
immediate employer,,"s. 2(13), Employees",’
immediate execution,,,तुरंत �न ष् पादन
immediate internal communication,,"s. 445, ill., I.P.C.",आने- जाने का अव् यव�ह त भी तर� रास् ता
immediate measure,,,तुरंत उपाय ; अ�व लबं उपाय
immediate officer,,,अव् यव�ह त अ�ध कार�
immediate official superior,,,अव् यव�ह त पद�य व�र ष् ठ
immediate or deferred benefit,,"s. 64(1), expln. 1A, Income- tax Act",तत् काल या आस् थ�ग त फायदा
immediate payment,,"s. 5(1), Sale of Goods Act",तुरंत संदाय
immediate possession,"direct possession, as opposed to mediate possession","s. 8, Specific Relief Act",अव् यव�ह त कब् जा; सीधा कब् जा ;
"immediate presence of, in the",,"s. 26, Indian Evidence Act",क� सा�ात ्उपस् �थ �त म�
immediate prevention,,,तुरंत �न वारण
illegitimate child 201 immersed worker immediate slip,,,तत् काल पच�
immediate vicinity,,"s. 2(c)(i), Income-tax Act",ठ�क �न कट;
immediately,1. instantly,,तुरंत; 2.
immediately after,,,अव् यव�ह त पश् चात;् ठ�क पश् चात ्
immediately before,,"s. 1, T.P. Act",अव् यव�ह त पूवर्;
immediately before the appointed day,,"s. 4(2), Andhra Pradesh and Madras (Alteration of Boundaries) Act",�न यत �द न के ठ�क पूवर्
immediately before the commencement of this Constitution,,"art. 13(1), Const.",इस सं�व धान के आरंभ से ठ�क पहले
"immediately below, court",,,ठ�क नीचे का न् यायालय
immediately following,,,ठ�क पश् चात ् ; ठ�क पश् चात्वत� ; ठ�क बाद
immediately on passing,,"s. 22, General Clauses Act",पा�र त होते ह�
immediately preceding,,"art. 6, prov., Const.",से ठ�क पहले ; ठ�क पूवर्वत�
immediately preceding returns,,"s. 159, prov., Companies Act",ठ�क पूवर्वत� �व वर�ण या ं
immediately preceding such commencement,,"art. 5(c), Const.",ऐसे आरंभ से ठ�क पहले
immediately preceding the previous year,,"s. 2(22)(c), expln. 2. Income-tax Act",पूवर् वषर् के ठ�क पहले;
immediately preceding year,,"s. 160(1)(aa), Companies Act",ठ�क पूवर्वत� वषर्
immediately subordinate,,"s. 39, Bengal, Agra and Assam Civil Courts Act",सीधे अधीन
immediately succeeding,,"s. 74(2)(a), Income-tax Act",ठ�क बाद;
"immediately superior, court",,"s. 60(3), Indian Stamp Act",ठ�क व�र ष् ठ न् यायालय
immemorial usage,a practice which existed from the time out of mind,,स् मरणातीत प्रथा
immersed worker,,"s. 5(1)(r), Indian Dock Labourers Act",जल-�न मग् न कमर्कार
immigration,the flow of foreigners into a country as settlers as permitted by law,,आप्रवासन; आप्रवास
Immigration Authority,,,आप्रवास प्रा�ध कार�
immigration check post,,"s. 2(c), Land Ports Authority of India Act",आप्रवासन जांच चौक�
imminent,impending; threatening; coming on shortly,,आसन् न;
imminent danger,,,आसन् न खतरा; आसन् न सकंट
immoral,against public morals; dissolute,"s. 23, ill. (k), Indian Contract Act",अनै�त क;
"immoral character, prosecutrix of",,,व् य�भ चारणी अ�भ योक् त्री
immoral contract,a contract founded upon immoral consideration,,अनै�त क सं�व दा
immoral life,,"s. 2, prov. (viii)(c), Dissolution of Muslim Marriages Act",अनै�त क जीवन
immoral or opposed to public policy,,"s. 23, Indian Contract Act",अनै�त क या लोक नी�त के �व रुद्ध
immoral or unlawful purpose,,"s. 361, execp., I.P.C.",दरुाचा�र क या �व �ध �व रुद्ध प्रयोजन
immoral traffic,,,अनै�त क व् यापार
immovable,fixed; not liable to be removed; permanent,,स् थावर
immovable property,land and things attached to the earth or permanently fastened to anything which is attached to the earth,"s. 3, T.P. Act and s. 3(26), General Clauses Act",स् थावर संप��
immune,,"s. 36A(2), Wealth-tax Act",उन् मुक् त करना
immune from prosecution,,"s. 291(2), Income-tax Act",अ�भ योजन से उन् मुक् त
immunity,"freedom from liabililty; exemption conferred by any law, from a general rule",art. 65(3) and art. 105(3). Const.,उन् मुक् �त
immunity from suits and legal process,,"s. 3(2)(a), Citizenship Act",वाद� और आदे�श का से उन् मुक् �त
impact,,"s. 2(6)(b), Personal Injuries (Emergency Provisions) Act",समाघात
impair,"to diminish the quality, value, excellence or strength of a thing","s. 53(1), T.P. Act",ह्रास करना
impaired function,,,ह्रा�स त �क्र या
impairing,,"s. 320 (fifthly), I.P.C.",ह्रासन
impairment of quality of sea water,,"s. 4(q), Offshore Areas Mineral (Development and Regulation) Act",समदु्र� जल क� क् वा�लट� का ह्रास
impartial,free from bias; indifferent between the parties,,प�पातर�ह त; �न ष् प�
impartial inquiry,,"s. 407(1)(a), Cr. P.C.",प�पातर�ह त जांच; �न ष् प� जाचं
impartial jury,,,�न ष् प� जूर�
impartial trial,,"s. 407(1)(a), Cr. P.C.",प�पातर�हत �व चारण; �न ष् प� �व चारण
impartiality,the quality of being impartial,"s. 153, except. 2, Indian Evidence Act",�न ष् प�ता
impartible estate,,"s. 4(6), Wealth-tax Act",अ�व भाज् य संपदा
imparting instruction,,"s. 2(n), North-Eastern Hill University Act",�श�ा देना
imparting of any information,,"s. 80MM(2)(ii), Income-tax Act",कोई जानकार� देना
impassable,"that cannot be passed along, through or across","s. 24, ill. (d), Indian Easements Act",अगम् य
impeach,1. to challenge; to call in question; to attack,"s. 153, excep. 2, Indian Evidence Act",अ�ध �ेप करना; 2.
impeach or confirm the credit,to attack or corroborate a person’s credibility,"s. 158, Indian Evidence Act",- �व श् वसनीयता को अ�ध �� प् त या पुष् ट करना
"immigration 202 implication, by impeachable",liable for impeachment,"s. 69(3), T.P. Act",अ�ध �ेपणीय
impeachment,,"art. 61(1), Const.",महा�भ योग
impede,to get in the way of the progress of,"s. 8(b), Collection of Statistics Act",अड़चन डालना
impede any person,,"s. 42(f), Army Act",�क सी व् यक् �त के सम� अड़चन डालना
impede the course of justice,,"s. 9(5), Defence and Internal Security of India Act",न् याय के क्रम म� अड़चन डालना
impede the execution of the trust,,"s. 74, Indian Trust Act",न् यास के �न ष् पादन म� अड़चन डालना
impediment,,,अड़चन
impending,,,आसन् न
imperative,obligatory,"s. 38, ill (a), Indian Trusts Act",लािज़ मी; अ�न वायर्
imperative element,,,आ�ापक तत् व
imperfect charge,,,अपूणर् आरोप
imperfect in form,,"s. 15(b), Arbitration Act",प्ररूप क� दृष् �ट से अपूणर्
imperfect manner,,"s. 49(a), Cantonments Act",त्रु�ट पूणर् र��त
imperfect or erroneous charge,,,अपूणर् या गलत आरोप
imperfect title,,"s. 13(1), Specific Relief Act",अपूणर् हक
imperial,of or relating to Britain as an imperial State,"s. 58(3), Indian Partnership Act",इंपी�र यल ; साम्राज् �य क
imperil the success,,"s. 34(1), Air Force Act",सफलता को संकट म� डालना
impersonal ledger,,,अवैयक् �त क खाता
impersonation,the act of impersonating or the state of being impersonated,"s. 8(9), Workmen",’
Imperitia culpae adnumerature,"where skilled work is undertaken, want of skill is negligence in law",,कुशलता का अभाव भी उपे�ा माना जाता है
impervious,not allowing entrance or passage through,"s. 11(1)(d)(ii), Factories Act",अप्रवेश् य
impinge,,,टकराना
implead,to sue or prosecute a person by course of law,"s. 32A, Drugs and Cosmetics Act",अ�भ योिज त करना;
implement,1. a tool forming part of an equipment for work,"s. 5(1)(ix), Wealth-tax Act",उपकरण; 2.
implement of house-breaking,,"s. 41(1)(b), Cr. P.C.",गहृ-भेदन का उपकरण
implement of husbandry,,"s. 60(1), prov. (b), C.P.C.",खेती का उपकरण
implementation,giving practical effect to,"s. 21(k), Unit Trust of India Act",कायार्न् वयन; �क्र यान् वयन
Implementation Officer,,,कायार्न् वयन अ�ध कार�; �क्र यान् वयन अ�ध कार�
implementing the agreement,,"s. 90(d), Income-tax Act",करार को कायार्न् �व त करना
implicate,to bring into intimate or incriminating connection; to involve,"s. 114, ill. (b), Indian Evidence Act",आ�ल प् त करना
implication,the fact of being implied without being expressed,,�व व�ा
"implication, by",,"s. 5(2)(e), Coal Mines (Taking Over of Management) Act",�व व�� त तौर पर
implied,indicated not in express words but by logical inference or association or necessary consequence,"s. 11(1), Indian Partnership Act",�व व�� त
implied agreement,,,�व व�� त करार
implied authority,,"s. 187, Indian Contract Act",�व व�� त अ�ध कार
implied consent,,"ss. 87 and 88, I.P.C.",�व व�� त सम् म�त
implied contract,,"s. 128(2)(f)(i), C.P.C.",�व व�� त सं�व दा
implied promise,,"s. 9, Indian Contract Act",�व व�� त वचन
implied terms,,"s. 62, Sale of Goods Act",�व व�� त �न बंधन
implied undertaking as to title,,"s. 14, Sale of Goods Act",हक के बारे म� �व व�� त प�र वचन
implied warranty,a warranty that the articles sold are merchantable and fit for the purpose for which they are intended,"s. 16(3), Sale of Goods Act",�व व�� त वारंट�
impliedly,implicitly; by implication,,�व व�� त रूप से
impliedly authorised,,,�व व�� त रूप से प्रा�ध कृत
imply,to enfold; to involve or comprise,,अंत�हर्त होना; �व व�� त होना
import,1. a thing brought in from a foreign country,,आयात; 2.
import a reference,,"s. 81(3), Trade and Merchandise Marks Act",�न द�श का द्योतन करना
import bill,,"s. 25(3), Banking Regulation Act",आयात �ब ल
i m p o r t l i c e n c e,,,आ या ◌ा त अ न
import manifest,,"s. 2(24), Customs Act",आयात सूची
import recommendation certificate,,,आयात �स फा�र श प्रमाणपत्र
import report,,"s. 30(1), Customs Act",आयात �र पोटर्
Import Trade Controller,,,आयात व् यापार �न यंत्रक
imported stores,,,आया�त त माल
"Imports and Exports, Chief Controller of",,,"मुख् य �न यंत्रक, आयात-�न यार्त"
importance,,,महत् व
important,of great consequence,,महत् वपूणर्
important matter,,"Or. 47, r. 1(i)(e), C.P.C.",महत् वपूणर् बात
implied 203 importation,,"s. 117(2), Trade and Merchandise Marks Act",आयात
importation of live-stock,,"long title, Live-stock Importation Act",पशधुन का आयात
importation or exportation,,"s. 14(1)(a), Customs Act",आयात या �न यार्त
imported goods,,"s. 2(25), Customs Act",आया�त त माल; आयात माल
importer,,"s. 2(26), Customs Act",आयातकतार्
importing,that imports or signifies,"s. 9, I.P.C.",द्योतक;
importuning,soliciting,"s. 236, Cantonments Act",अ�त याचना करना
importunity,,"s. 61, Indian Succession Act",अ�त याचना
impose,"to put, place; to place authoritatively; to levy","s. 29, Court-fees Act and art. 19(2), Const.",अ�ध रो�प त करना
impose a fresh stamp,,"s. 29, Court-fees Act",नया स् टांप अ�ध रो�प त करना
impose fine,,,जुमार्ना अ�ध रो�प त करना
impose restrictions,,"art. 302, Const.",�न ब�धन अ�ध रो�प त करना
impose tax,,,कर अ�ध रो�प त करना
imposing,,"art. 23(2), Const.",अ�ध रो�प त करना
imposition,,"art. 110(1)(a), Const.",अ�ध रोपण
imposition of duties,,"s. 43(2), Arms Act",कतर्व् य अ�ध रो�प त करना; शुल् क अ�ध रो�प त करना
imposition of estate duty,,,सपंदा शुल् क का अ�ध रोपण
imposition of fine,,"art. 110(2), Const.",जुमार्ने का अ�ध रोपण
imposition of penalty,,"s. 17(3), Gift-tax Act",शास् �त का अ�ध रोपण
impossibility,the quality of being impossible,"s. 36, Indian Contract Act",असंभवता
impossibility of performance of contract,,,सं�व दा के पालन क� असंभवता
impossibility of the event,,"s. 36, Indian Contract Act",घटना क� असभंवता
impossible,not possible,"s. 11, ill. (a), Indian Evidence Act",असंभव
"impossible events, contingent on",,"s. 36, Indian Contract Act",असंभव घटनाओं पर समा�श्र त
impost,"a tax, duty, imposition or tribute","s. 537(2), Companies Act",लाग
impound,to shut up in or as in a pound; to take possession of (a document or the like) for being held in custody in accordance with law,,प�र बद्ध करना
impound a document,to place or keep a document in the custody of a court which is done if it is a forged one or if it is one that has not the adequate stamp affixed to it or if it otherwise appears to be a suspicious document,"s. 30, C.P.C.",दस् तावेज को प�र बद्ध करना
impound and retain in custody,,"s. 13(3), Income-tax Act",प�रबद्ध करना और अ�भ र�ा म� प्र�त धा�र त करना
impounded cattle,,"s. 5, Cattle-trespass Act",प�रबद्ध पश ु
impounding,,,प�र बद्धकरण ; प�र बद्ध �क या जाना ; प�र बंधन
impounding cattle,keeping cattle under the charge of a pound,- keeper who will not return the same to the owner except on payment of a penalty,ढोर� को प�र बद्ध करना
impounding goods,placing goods in the possession of a distrainer or officer of court,,माल को प�र बद्ध करना
impounding of instruments,,"s. 33, Indian Stamp Act",�ल खत� का प�रबद्ध �क या जाना
Impounding Officer,,"s. 40(3), Indian Stamp Act",प�र बंधन अ�ध कार�
impracticable,not practicable,"s. 11, Indian Trusts Act",असाध् य; असाधनीय
impressed,imprinted; produced by pressure,"s. 263, I.P.C.",छा�प त ;
impressed or adhesive,,"s. 26, Court-fees Act",छा�प त या आसंजक
impressed stamps,(in contradistinction to,,‘
impression,1. the effect produced by external force or influence on the senses or the mind,"s. 28, Indian Evidence Act",मन पर प्रभाव ;
"impression, false",,"s. 395(4A)(a)(ii), Companies Act",भ्रातं धारणा
impressment,forcibly taking for the public service,"s. 3(2), (18), Defence and Internal Security of India Act",अ�ध कार म� लेना
impressment of vessels,,"s. 3(2), (18), Defence and Internal Security of India Act",जलयान� को अ�ध कार म� लेना
imprest,a loan or advance of money,"s. 369(2)(b), expln., Companies Act and art. 267(2), Const.",अग्रदाय
imprest account,,"s. 369, expln., Companies Act",अग्रदाय खाता
imprest amount,,,अग्रदाय रकम
imprest cash account,,,अग्रदाय रोकड़ लेखा
imprest holder,,,अग्रदायधार�
imprest money,,,अग्रदाय धन
imprest stores accounts,,,अग्रदाय सामान लेखा
imprest system,,,अग्रदाय प्रणाल�
imprisoned in a civil jail,,"s. 9, Assam Rifles Act",�स �व ल जेल म� कारावा�स त
imprisonment,the fact or condition of being imprisoned i.e. confined in prison. As a punishment it consists in the detention of an offender in prison,"s. 3(27), General Clauses Act and art. 361(3), Const.",कारावास
imprisonment for life,,"s. 2(x), Cr. P.C.",आजीवन कारावास
s natural life,,"s. 376A, I.P.C.",उस व् यक् �त के शषे प्राकृत जीवनकाल के �लए कारावास
imprisonment in default,,,व् य�त क्रम के बदले म� कारावास
imprest amount 204 imprisonment in military custody,,"s. 80(a), Army Act",सै�न क अ�भ र�ा का कारावास
improbable,not probable,"s. 11(2), Indian Evidence Act",अन�ध सभंाव् य ; अन-्अ�ध संभाव् य
"improbable, highly",,"s. 114, ill. (b), Indian Evidence Act",अ�त अन�ध सभंाव् य
improper,not proper,,अनु�च त
improper acceptance of a nomination paper,,"s. 16(c), Manipur (Hill Areas) District Councils Act",नाम�न द�शन पत्र का अनु�च त प्र�त ग्रहण
improper acceptance or refusal of a vote,,"s. 16(c), Manipur (Hill Areas) District Councils Act",�क सी मत का अनु�च त प्र�त ग्रहण या इंकार
improper admission of evidence,receiving of evidence which was not capable or worthy of being admitted,"s. 167, Indian Evidence Act",सा� य का अनु�च त ग्रहण
improper description,,"s. 37, Indian Stamp Act",अनु�च त प्रकार ; अनु�च त वणर्न
improper employment,,,अनु�च त �न योजन ;
improper importation of goods,,"s. 112, Customs Act",माल का अनु�च त आयात
improper performance,,"s. 100, Indian Railways Act",अनु�च त रूप से पालन
"improper reception, refusal or rejection of a vote",,,"�क सी मत का अनु�च त रूप से �ल या जाना, इंकार या स् वीकृत �क या जाना"
improper rejection of evidence,,"s. 167, Indian Evidence Act",सा� य का अनु�च त अग्रहण
improperly,"not in accordance with propriety, modesty, good taste or good manners","s. 69(3), T.P. Act",अनु�च त रूप से; अनु�च त प्रकार से; अनु�च त तौर पर
improperly forsake his station,,"s. 35(c), Navy Act",अपने स् थान का अनु�च त रूप से त् याग करना
improperly joined,,"Or. 1, r. 10(2), C.P.C.",अनु�च त तौर पर संयोिज त ; अनु�च त रूप से संयुक् त
impropriety,the quality or state of being improper,,अनौ�च त् य
improve,to enchance in value or quality,"s. 63A(1), T.P. Act",अ�भ वदृ्�ध करना; सुधार करना; उन् नत करना;
improve the standards,,,स् तर� म� सुधार करना ; स् तर� को उन् नत करना
improved production,,"preamble, Cotton Textile Companies (Management of Undertaking and Liquidation or Reconstruction) Act",समुन् नत उत् पादन
improvement,1. betterment ; enhancement of augmentation of value or quality,,अ�भ वदृ्�ध ;
improvement of every description,,"s. 7(5), Requisitioning and Acquisition of Immovable Property Act",हर प्रकार का सुधार
improvement of public health and sanitation,,"s. 5(2)(a)(1), Limestone and Dolomite Mines Labour Welfare Fund Act",लोक स् वास् थ् य और स् वच् छता का सुधार
improvement of stocks,,,पश ुसुधार
"improvement trust, city",,,नगर सधुार न् यास
improvement trusts,,"VIIth sch., list II, item 5, Const.",सुधार न् यास
improvident,unforeseeing,"s. 20, expln. 1, Specific Relief Act",अदरूदश�
improvident sale,,,अदरूदश� �व क्रय
improving the academic life of the university,,"s 26(1)(n), University of Hyderabad Act",�व श् व�व द्यालय के शै��ण क जीवन म� सुधार करना
improving the standards of newspapers,,,समाचारपत्र� के स् तर� का सुधार करना
improvisation,,,कामचलाऊ ; तात् का�ल क व् यवस् था
improvise,,,काम चलाना; व् यवस् था करना; तात् का�ल क व् यवस् था करना
imprudence,want of prudence,"s. 91(d), Army Act",�ानह�नता
impugn,,"s. 152(2), Income-tax Act",आ�ेप करना
impurity,,"s. 14(1), Factories Act",अपद्रव् य
imputation,something imputed against (someone),"s. 14, ill. (c), Indian Evidence Act",लाछंन; अभ् यारोपण
impute,1. to attribute or assign to,"preamble, Hindu Widows",’
impute unchastity,,"s. 506, I.P.C.",असतीत् व का लाछंन लगाना
imputing disgraceful conduct,,"s. 9, ill. (b), Indian Evidence Act",�न कृष् ट आचरण का लाछंन लगाने वाला
in a body,,,एक �न काय के रूप म�; सब �म लकर
