English Phrase,Meanings,Acts,Hindi Translation
hire,1. payment contracted to be made for the temporary use of anything,"s. 157, I.P.C.",भाड़ा
let to,,"s. 23, ill. (k), Indian Contract Act",भाड़ ेपर देना
for,,"s. 2(35), Motor Vehicles Act",भाड़ े या पा�रश्र�मक पर
hire purchase,1. a system by which a hired article becomes the property of the hirer after a stipulated number of payments,"s. 3, Hire-Purchase Act",अवक्रय
hire purchase agreement,,"s. 161(2), 2nd prov., Representation of the People Act, 1951",अवक्रय करार
hire purchase assets,,,अवक्रय आस् �त या ं
hire purchase daybook,,,अवक्रय रोजनामचा
hire purchase division,,,अवक्रय प्रभाग
hire purchase interest account,,,अवक्रय ब् याज लेखा
hire purchase ledger,,,अवक्रय खाता
hire purchase memoranda accounts,,,अवक्रय �ापन लेखे
hire purchase payment,,,अवक्रय संदाय
hire purchase sales account,,,अवक्रय �व क्रय लेखा
hire purchase stock account,,,अवक्रय स् टाक लेखा
hire purchase stock schedule,,,अवक्रय स् टाक अनुसूची
hire purchase trading account,,,अवक्रय व् यापार लेखा
hire purchaser,,,अवके्रता
hire workmen,to engage workmen for wages,"s. 188(b), Indian Contract Act",कमर्कार� को भाडे ़ पर रखना
hired labourer,,"s. 3(3), prov., Employment of Children Act",भाडे ़ का श्र�म क
hirer,,"s. 2(e), Hire-Purchase Act",भाडे ़ पर लेने वाला
hiring agreement or agreement for service,,"sch. I, item 33, Indian Stamp Act",भाड़ा सबंंधी करार या सेवा के �ल ए करार
his choice,,"art. 22(1), Const.",अपनी रु�च
His Majesty in Council,,"art. 374(3), Const.",सप�र षद् �ह ज मजेस् ट�
s High Court of Justice,,"s. 117(b), Presidency- towns Insolvency Act",�ह ज मजेस् ट� का उच् च न् यायालय
historical,,"s. 20(2)(ii), Antiquities and Art Treasures Act",इ�त हास संबंधी
historical importance,,"s. 11(2)(d), Delhi Urban Art Commission Act",ऐ�त हा�स क महत् व
historical interest,,"s. 2(b)(iv), Ancient Monuments and Archaeological Sites and Remains Act",ऐ�त हा�स क महत् व
historical section,,,ऐ�त हा�स क अनुभाग
history,,,इ�त हास
history card,,,व�ृातं काडर्
history of services,,,सेवाओं का इ�त व�ृ
history sheet,,,इ�त व�ृ
hitherto made or hereafter to be made,,,अब तक बनाई गई या इसके पश् चात ्बनाई जाने वाल�
hoarding,"1. to amass and deposit in secret, to store in excess","s. 110(f)(ii), Cr. P.C.",जमाखोर�
hoarding and profiteering,,"s, 110(f)(ii), Cr. P.C.",जमाखोर� और मुनाफाखोर�
black marketing,,"s. 3(2)(33), Defence and Internal Security of India Act",जमाखोर�
hoist,"an elevator, lift etc.","s. 28(1)(a), Factories Act",उ�ोलक
hoisting machine,,"s. 5(1)(h), Indian Dock Laboures Act",उ�ोलन मशीन
hoistway,,"s. 28(1)(b), Factories Act",उ�ोलक मागर्
hold,1. to have or keep as one,,’
hold a joint interest,,"s. 6, expln. 1, Indian Partnership Act",संयुक् त �ह त रखना
hold a seat,,,स् थान धारण करना
hold a trial,,"s. 40, Indian Evidence Act",�व चारण करना
hold and conduct the meeting,,"s. 167(1), Companies Act",अ�ध वेशन को आयोिज त करना और संचा�ल त करना
hold and transfer movable or immovable property,,"s. 3(2), Charitable Endowments Act",जंगम या स् थावर संप�� धारण करना और अंत�र त करना
hold any assignment outside India,,"s. 9(1), Esso (Acquisition of Undertakings in India) Act",भारत के बाहर कतर्व् य धारण करना
hold any property,,"s. 130, Indian Evidence Act",सपं�� धारण करना
hold commission in the army,,"s. 2(1)(f), Army Act",सेना म� आयोग धारण करना
hold correspondence,,"s. 35(b), Army Act",वातार्चार करना
hold court martial,,,सेना न् यायालय अ�ध �व ष् ट करना
deal with and enforce copyright,,"s. 41(2), Copyright Act","प्र�त �ल प् य�ध कार को धारण, व् यवहृत और प्रव�तर्त करना"
hold in trust,,"s. 28(3a), Industrial Finance Corporation Act",न् यासत: धा�र त करना
hold inquiry,,"art. 311(2), second prov. (b), Const.",जांच करना
hold meeting,,"s. 126(1), Representation of the People Act, 1951",सभा आयोिज त करना
hold office,,"s. 10A(2), Industrial Finance Corporation Act, art. 56(1) and art. 156(1), Const.",पद धारण करना
hold office during the pleasure of the authority,,"s. 11(1), Unit Trust of India Act",प्रा�ध कार� के प्रसादपय�त पद धारण करना
hold office for life,,"s. 284(1), Companies Act",जीवनपय�त पद धारण करना
hold office or service by the same tenure,,"s. 20(1), Air Corporations Act",पद या सेवा उसी सेवाध�ृत के अनुसार धारण करना
hold or continue,,"art. 127(1), Const.",आयोिज त करना या चालू रखना
hold out,to represent,"s. 28(1), Indian Partnership Act",व् यपदेशन करना
hold out as a candidate,,,अभ् यथ� के रूप म� प्रकट करना
hold out as a prospective candidate,,"s. 171A(a), I.P.C.",भावी अभ् यथ� के रूप म� प्रकट करना
hold post,,,पद धारण करना
benches shall,,"s. 255(5), Income-tax Act",न् यायालय बैठक� कर�गे
hold to bail,,"s. 40(b), Inland Vessels Act",जमानत लेना
hold under trust,,"s. 11(1)(c), Income-tax Act",न् यास के अधीन धारण करना
holder,"one who holds; a tenant, occupier, possessor or owner","s. 9, Negotiable Instruments Act",धारक
holder for value,,,मूल् याथर् धारक
holder in due course,"one who has taken a bill of exchange complete and regular on the face of it, before it was overdue and who took it in good faith and for value without notice of any defect in it","s. 9, Negotiable Instruments Act",सम् यक् अनुक्रम-धारक
holder of a bill,,,�ब ल धारक
holder of a charge by way of demise,,"s. 535(6), prov., Companies Act",पट्टांतरण के रूप म� भार का धारक
holder of a cheque,,,चैक धारक
holder of a decree,,"Or. 21, r. 18(1)(b), C.P.C.",�ड क्र� का धारक
holder of a decree of court,,"Or. 21, r. 29, C.P.C.",न् यायालय क� �ड क्र� का धारक
holder of a passport,,"s. 10(7), Passports Act",पासपोटर् का धारक
holder of a restricted certificate,,"s. 2(d), Chartered Accountants Act",�न ब��ध त प्रमाणपत्र धारक
holder of debenture,,,�ड ब�चर का धारक
holder of family certificates,,"sch. I, item 53, exemp. (e), Indian Stamp Act",कौटंु�ब क प्रमाणपत्र� का धारक
holder of preference shares,,"s. 4(1)(b), Companies Act",अ�ध मानी अंश� (शेयर�) का धारक
holder of the bill of exchange,,"s. 147(4)(d), Companies Act and s. 145(b), ill., Indian Contract Act",�व �नमयपत्र का धारक
holder of the licence,,"s. 3, Arms Act",अनु�प् �त का धारक
holder of the shares specified in the warrant,,"s. 270(4), Companies Act",अ�ध पत्र म� �व �न �दर्ष् ट अंश� (शेयर�) का धारक
s right in respect of the security,,"s. 19(2), Foreign Exchange Regulation Act",प्र�त भू�त क� बाबत धारक का अ�ध कार
holding,the land which is held by a person,"sch. I, para (3), Insurance Act",ध�ृत
holding arrangement,,"s. 2(dd), Water (Prevention and Control of Pollution) Act",जमाव-व् यवस् था
holding authority,,,�न यंत्री प्रा�ध कार�
holding company,,"s. 77(2), Companies Act",�न यंत्री कंपनी
holding company of its subsidiary,,"s. 239(1), Companies Act",उसक� समनुषंगी क� �न यंत्री कंपनी
any person,,"s. 2(26), Customs Act",अपने को आयातकतार् व् यप�दष् ट करने वाला व् यक् �त
holding of elections,,"s. 21, Manipur (Hill Areas) District Councils Act",�न वार्चन कराना
holding office,,"art. 90, Const.",पद धारण करने वाला
holding out,,"s. 28, Indian Partnership Act",व् यपदेशन करना
holding over,"the continuance after the termination of the lease of the relation of landlord and tenant with the assent of both parties and the overt act, by which the relation might be continued, may be either the receipt of rent by the landlord, or his assent to the continuance of the tenancy by other act or words","s. 116, T.P. Act",अ�त धारण
holiday,a day of exemption or cessation from work,(generally does not include Sunday),
holiday home,,"s. 36(4), prov., Income-tax Act",अवकाश-गहृ
holiday remuneration,,"s. 123(2), Companies Act",अवकाश पा�र श्र�म क
weekly,,"s. 21, Beedi and Cigar Workers (Conditions of Employment) Act",साप् ता�ह क छुट्ट�
hollow,,"s. 2(6), Indian Forest Act",खोखला
holograph,,,स् वलेखन
to take,,"s. 136, ill. (i), Indian Succession Act",सन् यास लेना
homage,,,श्रद्धाजंल�
home,"1. institutions whether called orphanages, homes for neglected women or children, widows",,’
Ministry of,,,गहृ मंत्रालय
after care,,,उ�र-र�ागहृ
home based personnel,,,स् वदेश स् �थ त का�मर्क
home consumption,1.,"s. 280 ZD, Income-tax Act",देश म� उपभोग
home country,,"s. 10(6)(i)(b), Income-tax Act",अपना देश
home district in India,,"s. 10(5)(i)(a), Income-tax Act",भारत म� गहृ-िज ला
Home Guard,,"s. 3(d), Parliament (Prevention of Disqualifications) Act",होम गाडर्
home leave passage,,,स् वदेशी छुट्ट� यात्रा व् यय
matrimonial,,,दंप�� गहृ
Home Science Assistant,,,गहृ �व �ान सहायक
Home Secretary,,,गहृ स�च व
homestead,a house with its dependent buildings and offices,"s. 65, Cr. P.C.",वासस् थान
home surroundings,,"s. 14(a), Probation of Offenders Act",घर का माहौल
honorarium home town,one,,’
home travel concession,,,गहृ यात्रा �र यायत
home worker,,"s. 2(f)(i), Beedi and Cigar Workers (Conditions of Employment) Act",गहृ कमर्कार
homicide,the killing of a human being by another human being,"s. 299, I.P.C.",मानव वध
culpable,,"s. 304, I.P.C.",आपरा�ध क मानव वध
homologue,that which is of the same essential nature,"sch. II, pt. B, Workmen",’
homonymous,,"s. 10, Geographical Indications of Goods (Registration and Protection) Act",समनाम
homonymous geographical indication,,"s. 5(c), Competition Act",श्रु�तसम भौगो�लक उपदशर्न
honest concurrent use,,"s. 12(3), Trade and Merchandise Marks Act",सद्भावपूवर्क समवत� उपयोग
honest mistake of fact,,"s. 603(4)(b), Companies Act",तथ् य क� ईमानदार� से हुई भूल
honestly and faithfully,,"s. 13, Navy Act",ईमानदार� से और वफादार� से
honorarium,a voluntary fee paid especially to a professional man for his services,"s. 14(2), prov., Khadi and Village Industries Commission Act",मानदेय
honorary,,,अवैत�न क
honorary advisor on standardisation to the Government of India,,"s. 3(1)(c), Export (Quality Control and Inspection) Act",मानक�करण के �ल ए भारत सरकार का अवैत�न क सलाहकार
honorary associate,,"s. 4(1)(i), Cost and Works Accountants Act",सम् मा�न क सहयोगी
honorary capacity,,"s. 10(6)(iv), Income-tax Act",अवैत�न क रूप म�
honorary degree,,"s. 5(5), North-Eastern Hill University Act",सम् मा�न क उपा�ध
honorary fellow,,"s. 4(1)(i), Cost and Works Accountants Act",सम् मा�न क अध् येता
honorary judge,,,अवैत�न क न् यायाधीश
honorary member,,"s. 3(2), Cinematograph Act",अवैत�न क सदस् य
honorary professor,1.,"sch. item 20(2)(d)(iv), Aligarh Muslim University Act",अवैत�न क आचायर्
honorific prefix,,,सम् मान शब् द
honour,1. to accept and comply with the terms of,(a bill of exchange),
honour a cheque,,,चेक का भगुतान
acceptor for,,"s. 7, Negotiable Instruments Act",आदरणाथर् प्र�त गहृ�ता
honour bill of exchange,,"s. 25(3), Sale of Goods Act",�व �न मयपत्र का आदरण करना
for,,"s. 7, Negotiable Instruments Act",आदरणाथर्
payment for,,,आदर के �ल ए संदाय
degree of,,,प्रवीणता उपा�ध का पर��ण
honours,,"second sch., item No. 16(XV), Jawaharlal Nehru University Act",सम् मानक
honours course,,,आनसर् पाठ्यक्रम
hook,,"s. 29(3), expln. (b), Factories Act",हुक
barred,desperately barred by time,,�न तांत समय-विजर् त
horizontal plane,,,�ै�त ज समतल
hormone,,"second sch., item 3, Drugs and Cosmetics Act",हाम�न
horn,,"s. 2(4)(b)(iii), Indian Forest Act",सीगं
horrible,,"s. 2(a)(iii), Young Persons (Harmful Publications) Act",भयावह
horse de combat,,"art. 3, Geneva Conventions Act",युद्ध के अयोग् य हो गए ह�
horse power,a point for measuring the work of a prime mover,"first sch., form E, item 7, Motor Vehicles Act",अश् व शक् �त: हासर् पावर
horse racing,,"s. 30, Indian Contract Act",घुड़दौड़
horticultural commodity,,"sch., pt. II, Minimum Wages Act",उद्यान-कृ�ष संबंधी वस् तु
horticultural crop,,"s. 2(a), Destructive Insects and Pests Act",उद्यान-कृ�ष फसल
horticultural operations,,,उद्यान-कृ�ष सं�क्र याएं
horticulture,,"s. 3(a), Employment Exchanges (Compulsory Notification of Vacancies) Act",उद्यान-कृ�ष: बागवानी
Horticulture Inspector,,,उद्यान-कृ�ष �न र��क
horticulture mistry,,,उद्यान-कृ�ष �म स् त्री
horticulture produce,,"s. 5(1)(ix), Wealth-tax Act",उद्यान कृ�ष -उपज
Horticulture Superintendent,,,उद्यान-कृ�ष अधी�क
Horticulture Supervisor,,,बागवानी पयर्वे�क
Horticulturist,,,बागवानी �व शषे�
hosiery and rope,,"sch. V, item 32, Income-tax Act",होजर� और रस् सी
hospital attendant,,"s. 5(1), Assam Rifles Act",अस् पताल प�र चारक
infectious diseases,,,सकं्रामक रोग अस् पताल
hospital leave,,,अस् पताल� छुट्ट�
hospital steward,,,�च �क त् सालय स् टूवडर्
hotel hospital storekeeper,,,�च �क त् सालय भडंार�
hospitality,,,आ�त थ् य
hospitality grant of the Government of India,,,भारत सरकार का आ�त थ् य अनुदान
host country,,"s. 2(k), South Asian University Act",अ�तथेय देश
host government,,"s. 2(l), South Asian University Act",अ�तथेय सरकार
host State,,"Annex on Implementation and Verification, pt. I, definitions, 8, Chemical Weapons Convention Act",मेजबान राज्य
taking of,,"1st sch., Art. 3(1)(b), Geneva Conventions Act",बंधक बनाना
hostel,,"s. 5(9), Aligarh Muslim university Act",छात्रावास
hostel of the University,,,�व श् व�वद्यालय का छात्रावास
hostel or boarding house,,"s. 10(a), Women",’
Hostel Superintendent,,,छात्रावास अधी�क
Hostel Warden,,,छात्रवासपाल
Hostess,,,सत् का�र णी
hostile,,"s. 17(2)(p), Naval and Aircraft Prize Act",शत्रु का
hostile discrimination,,,प्र�त कूल �व भेद
hostile tribes,,"s. 2(1), Assam Rifles Act",�व रोधी जनजा�तया ं
hostile witness,,,प�द्रोह� सा�ी
hostilities,,"art. 3, Geneva Conventions Act",शत्रकुायर्
hostility,act of warfare; war,"s. 2(c), Naval and Aircraft Prize Act, s. 3(b), Indian Soldiers (Litigation) Act and s. 57(11), Indian Evidence Act",संघषर्
hotch pot,blending and mixing of property belonging to different persons in order to divide it,,अ�व भक् त संप��
potch,a commixture of property in order to secure an equable division amongst children; in Hindu Law joint property of the Hindu undivided family,,सम् �म �श्र त/अ�व भक् त संप��: कौटंु�ब क सपं��
hotel,,"s. 2(a), Protection of Civil Rights Act, s. 3(e), Registration of Foreigners Act and art. 15(2)(a), Const.",होटल
hotel expenses,,"s. 36(3), Income-tax Act",होटल व् यय
hotel industry,,"s. 2(c), Industrial Finance Corporation Act",होटल उद्योग
hour,1.,"s. 36(4), Sale of Goods Act",समय
hour rate,,,घंटा दर
hours of business,,"s. 47, Indian Contract Act",कारबार के घंटे
hours of polling,,"s. 21(2)(g), Presidential and Vice- Presidential Elections Act",मतदान का समय
hours of work,,"s. 2(f), Motor Transport Workers Act",काम के घंटे
such number of,,"s. 7(1), Child Labour (Prohibition and Regulation) Act",उतने घंटे
house,a place of dwelling or habitation,"s. 65, Cr. P.C.",गहृ
house accommodation,,"s. 2(vi)(e)(2), Payment of Wages Act",गहृ वास-सु�व धा
house breaker,,"s. 105, I.P.C.",गहृभेदक
house breaking,,"s. 105, I.P.C.",गहृभेदन
house breaking by night,,s. 446. I.P.C.,रात्रौ गहृभेदन
house building advance,,,गहृ-�न मार्ण अ�ग्र म
drain,,"s. 2(15), Delhi Municipal Corporation Act",मोर�
house gully,,"s. 2(22), Delhi Municipal Corporation Act",सफाई गल�
household,1.,"s. 4, ill. (b), Indian Easements Act",गहृस् थी
household effects,,,घर गहृस् थी का सामान (चीज-बस् त)
household goods,,"sch. III, annex. A, Court-fees Act",घर गहृस् थी का सामान
household utensils,1.,"sch., item. 10, Khadi and Village Industries Commission Act",घरेलू बतर्न
householder,,,गहृस् थ
House Inspector,,,भवन �न र��क
house keeper,,,गहृ-प्रबंधक
house of correction,,"s. 150(1), Navy Act",सुधार गहृ
House of Parliament,,"art. 59(1), Const.",संसद् का सदन
House of the Legislature,,"art. 59(1), Const.",�व धान-मंडल का सदन
House of the People,the lower chamber of the Indian Parliament,"long title, Delimitation Act and art. 79. Const.",लोक सभा
house property,,,गहृ सपं��
house rent,,,मकान �क राया
House Surgeon,,,हाउस सजर्न
Tax Collector,,,गहृ-कर कलक् टर
house trespass,,"s. 442, I.P.C.",गहृ अ�त चार
lurking,,"s. 443, I.P.C.",प्रच् छन् न गहृ अ�त चार
two,,"art. 79, Const.",दो सदन
housing,1.,"s. 16(c), Plantations Labour Act",आवासन
housing accommodation,,"s. 10(20A), Income-tax Act",�न वास-स् थान
housing account,,"s. 4(1)(a), Coal Mines Labour Welfare Fund Act",आवासन खाता
Housing Adviser,,,आवास सलाहकार
Limited,,,आवास और नगर�य �व कास �व � �न गम (प्राइवेट) �ल �म टेड
Housing Board,,"s. 7(2)(d), Payment of Wages Act",आवासन बोडर्
Housing Commissioner,,,आवास आयुक् त
housing complex,,,आवासीय प्र�ेत्र
operative Society,,,सहकार� आवास सोसाइट�
housing facility,,"s. 15, Plantation Labour Act",आवास सु�व धा
Housing Inspector,,,आवास �न र��क
housing of displaced persons,,,�व स् था�प त व् यक् �त य� का आवासन
housing or building scheme,,"s. 27A(1)(d), Insurance Act",आवासन या �न मार्ण स् क�म
housing society,,"s. 80P(2)(f), Income-tax Act",आवासन सोसाइट�
aircraft,,"s. 59, Navy Act","हाय, बाजर्, नौका, वायुयान"
hull,,"s. 5(1), Inland Vessels Act",हल
huller type,,"s. 5(4)(d), Rice Milling Industry (Regulation) Act",धान से भूसी उतारने वाल� प्रकार क�
human being,,"s. 2(a), Prevention of Cruelty to Animals Act, 1960",मनुष् य
human body,,"ch. XVI, I.P.C.",मानव-शर�र
human conduct,,"s. 114, Indian Evidence Act",मानवीय आचरण
human consumption,,,मानवीय उपभोग
human corpse,,"s. 297, I.P.C.",मानव शव
human dwelling,,"s. 103(thirdly), I.P.C.",मानव आवास
Human Ecologist,,,मानव प�र स् �थ �त -�व �ानी
human environment,,"introduction, Environment (Protection) Act",मानवीय पयार्वरण
human food,,"s. 2(h), Manipur (Hill Areas) District Councils Act",मानवीय भोजन
human life,,"s. 81(b), I.P.C.",मानव जीवन
human or animal agency,,"s. 2(g), Factories Act and s. 3(d), Central Silk Board Act",मानव या पशु द्वारा
human work of art,,"s. 2(1)(b), Antiquities and Art Treasures Act",मानवीय कलाकृ�त
humane,having the feelings proper to man kind; tender,"s. 9(e), Prevention of Cruelty to Animals Act, 1960",दयाल ु
humane manner,,"s. 3(1)(a), National Capital Territory of Delhi Laws (Special Provisions) Act",मानवो�चत र��त
humane conditions,,"art. 42, Const.",मानवो�च त दशाएं
humane treatment,,"s. 9(k), Prevention of Cruelty to Animals Act, 1960",दयालुतापूणर् बतार्व
humanism,,"art. 51A(h), Const.",मानववाद
humanitarian ground,,,मानव �ह त का आधार
humanities,"the branches of learning regarded as having primarily a cultural character and usually including languages, literature, history, mathematics and philosophy","s. 14(d), Institutes of Technology Act",मान�व क�
due care and,,"s. 17(2)(b), Prevention of Cruelty to Animals Act, 1960",सम् यक् सतकर् ता और सहृदयता
law of,,"1st sch., art. 63, Geneva Conventions Act",मानवीय �व �ध
humidification,,"s. 15(1)(a), Factories Act",नमीकरण
humidity,moisture; a moderate degree of wetness,"s. 15(1), Factories Act",नमी
humiliating,,"1st sch., art. 3(c), Geneva Conventions Act",अपमानजनक
humpshunting,,"rule 131(i)(3), Red Tariff No. 19",हंपशं�टगं
hundi,,"s. 60(1), C.P.C.",हंुडी
hunger strike,,,भूख हड़ताल
hurricane,,"s. 33B(i), Income-tax Act",तूफान
hurt,1. to cause pain to; to damage,,उपह�त करना
husband,a man joined to a woman by marriage,"s. 120, Indian Evidence Act",प�त
husbandry,the business of a farmer; tillage,"s. 530(2), prov., Companies Act",कृ�ष: खेती
animal,,,पशपुालन
implements of,,"s. 60(1), prov.(b), C.P.C.",खेती के उपकरण
husk,,"s. 3(h), Coir Industry Act",�छ लका
hydrants,a connection for attaching a hose to a water,-main or a fire-plug,
Hydraulic Research Centre,,,जल�य अनुसंधान क� द्र
hydrocarbon,,"s. 2(m), Oil Industry (Development) Act",हाइड्रो- काबर्न
electric,,s. 12(b) Damodar Valley Corporation Act,जल�व द्युत
electric supply undertaking,,"s. 2(1)(iii), Emergency Risks (Undertakings) Insurance Act",जल-�व द्युत प्रदाय उपक्रम
hydrographic survey,,,जलरा�श सव��ण
hydrographic survey and preparation of navigational chart,,,जलरा�श सव��ण और नौ-प�र वहन संबंधी चाटर् तैयार करना
hydrophobic cement,,"1st ch., entry No. 2502.20, C.E.T. Act",जल �वरोधी सीम�ट
Hygiene Officer,,,स् वच् छता अ�ध कार�
hygienic condition,1.,"s. 33D(a), Drugs and Cosmetics Act",स् वास् थ्यकर प�र स् �थ �त: 2.
hygienic purposes,,"s. 177, Cantonments Act",आरोग् य संबंधी प्रयोजन
hypothecation,pledging or pawning; a lien on property,"s. 3(c), T.P. Act and s. 4(3)(b), Coking Coal Mines (Emergency Provisions) Act",आडमान
hypothecation of different assets,,"s. 17(1), prov., Assam Sillimanite Limited (Acquisition and Transfer of Refractory Plant) Act",�व �भ न् न आस् �त य� का आडमान
find,,,अत: मेरा �नष् कषर् है
,in the same place,,पूव�क् त
idea of right,,,ऋत का वैचा�र क �च त्र
jural,,,�व �ध गत आधा�र क �व चार
identical,1. the very same,,वह�
identical in every particular,,"s. 49(3), Indian Stamp Act",हर एक �व �श ष् �ट म� समरूप
identical time scale,,,समान-समय वेतनमान
identical with or deceptively similar,,"s. 2(f)(v)(b), Trade and Merchandise Marks Act",तद्रपू या इतना समरूप �क धोखा हो जाए
identical with or too nearly resembles,,"s. 20(2), Companies Act",वह� है या उससे अ�त सदृश है
s reserves,,"s. 78(3), prov., Companies Act",कंपनी क� आर�� �त य� का ऐसा भाग है �क अलग पहचान �ल या जा सके
identification,evidence of identity; to identify a person or thing is to show that he or it is the person or thing in question,"Or. 7, r. 17(2), C.P.C.",पहचान
identification mark,,"s. 3(5), prov., Life Insurance (Emergency Provisions) Act",पहचान �च ह्न
identification number,,,पहचान सखं् या
identification of the areas,,"s. 15A(2)(vi), Protection of Civil Rights Act",�ेत्र� का अ�भ�नधार्रण करना
identification of the goods,,"sch. 1, art. III(3)(a), Indian Carriage of Goods by Sea Act",माल क� पहचान
identification parade,a parade conducted in order to test if a witness is able to identify the accused,,शनाख् त क� कारर्वाई
identified goods,the goods of which the identity has been established,"s. 2(14), Sale of Goods Act",प�रल�� त माल
identify,to determine the identity of,,पहचानना
identity,the quality or condition of being the same ; absolute or essential sameness; oneness,,अनन् यता
identity card,a card which establishes the identity of the holder,"s. 61(b), Representation of the People Act, 1951",अ�भ �ान पत्र
certificate of,,"s. 4(2)(b), Passports Act",पहचान पत्र
identity disc,,"1st. sch., art. 17, Geneva Conventions",पहचान �ब ल् ला
identity of handwriting,,"s. 45, Indian Evidence Act",हस् तलेख क� अनन् यता
identity of informant,,"s. 234(7), Companies Act",इ�� ला देने वाले का नाम
identity of property,,,सपं�� क� अनन् यता
identity of the author,,"s. 23(1), prov., Copyright Act",रच�य ता का प�र चय
identity of the parties,,"s. 128, Cr. P.C.",प�कार� क� पहचान
identity of the trade mark,,"s. 15(3)(c), Trade and Merchandise Marks Act",व् यापार �च ह्न क� पहचान
idiot,a person so mentally deficient by birth as to be incapable of ordinary reasoning or rational conduct,"s. 2(10), Registration Act",जड़
idle gold resources,,"Introduction, Gold Bonds (Immunities and Exemptions) Act",�नष् �क्रय स् वणर् सपंदा
idle time,,,खाल� समय
if and in so far as,,"art. 131, Const.",य�द और जहा ंतक
if and so far as,,"art. 119, Const.",य�द और जहा ंतक
if and so often as,,"art. 249(2), prov., art. 356(4",)
if and when,,,य�द और जहा ंतक
if and whenever,,,य�द और जब
if any,,,य�द कोई
if necessary,,,य�द आवश् यक हो
if possible,,,य�द संभव हो
if required,,,य�द अपे�� त हो
if the President so requires,,"art. 78(c), Const.",राष् ट्रप�त द्वारा अपे�ा �क ए जाने पर
ignition,,"s. 37(1), Factories Act",ज् वलन
ignominous,,"4th sch. pt. 1, (general provisions), art. 90, Geneva Conventions Act",अशोभनीय
ignorance,want of knowledge,,अन�भ �ता
ignorant,unaware; uninformed,,: अन�भ �
ignore,1. to wilfully disregard,,अव�ा करना
shall be,,,पर ध् यान नह�ं �द या जाएगा
gotten gains,,"introduction, Smugglers and Foreign Exchange Manipulators (Forfeiture of Property) Act",अनु�चत साधन� से प्राप् त अ�भलाभ
ill treat,to deal with badly,"s. 9, Stage-Carriages Act",बुर� तरह से बरतना
ill treatment,,"s. 39(d), Guardians and Wards Act",बुरा बतार्व
ill use,,"s. 7(1), Assam Rifles Act",दवु् र्यवहार
ill will,"evil feeling or intention towards another, malevolence",,वैमनस् य
illegal,contrary to law,"s. 32, I.P.C. and art. 326, Const.",अवैध
illegal charge,,"s. 72(b), Indian Contract Act",अवैध प्रभार
illegal conditions,conditions which are contrary to law,,अवैध शत�
illegal consideration,consideration which is contrary to law,,अवैध प्र�त फल
illegal contract,,"s. 28, excep. 1, Indian Contract Act",अवैध सं�व दा
illegal distress,,,अवैध करस् थम ्
illegal means,,,अवैध साधन
illegal migrant,,"s. 2(b), Citizenship Act",अवैध प्रवासी
illegal obstruction,,"s. 225, I.P.C.",अवैध बाधा
illegal omission,,"s. 3(2), General Clauses Act",अवैध लोप
illegal payment,,,अवैध संदाय
illegal practice,,,अवैध आचरण
illegal purpose,,,अवैध प्रयोजन
illegal traffic in articles,,"s. 24, ill., Indian Contract Act",वस् तुओं का अवैध दवु् र्यापार
illegality,the quality of being illegal,"s. 92, prov. (1), Indian Evidence Act",अवैधता
illegality or otherwise of the strike,,"2nd sch., item 5, Industrial Disputes Act",हड़ताल का अवैध होना या अवैध न होना
illegally,in an illegal manner,,अवैध तौर पर
illegible,unreadable,"s. 98, Indian Evidence Act",जो पढ़ा न जा सके
illegitimacy,the status of a child born not in lawful wedlock,"s. 50(3), Children Act",अधमर्जस् व
illegitimate,not born in lawful wedlock,"s. 361, excep., I.P.C.",अधमर्ज
illegitimate blood,,"s. 2(b), expln. (b), Special Marriage Act",अधमर्ज रक् त
illegitimate child,,"s. 361, excep., I.P.C.",अधमर्ज �श श ु
illegitimate son,,"s. 2(d)(iii)(c), Workmen",’
illicit,"1. not authorised or allowed; improper, irregular; not sanctioned by law, rule or custom; without proper licence or authority","s. 366, I.P.C.",अयुक् त
illicit cohabitation,,,अयुक् त सहवास
illicit cultivation,,,अवैध खेती
illicit distillation,,,अवैध आसवन
illicit intercourse,unlawful intercourse,"s. 366, I.P.C.",अयुक् त संभोग
illicit trade,,,अवैध व् यापार
illicit traffic,,"s. 4(1), Narcotic Drugs and Psychotropic Substances Act",अवैध व् यापार
illiteracy,the quality or condition of being illiterate,,�न र�रता
illiterate,not literate,"s. 22(3), Workmen",’
illiterate voter,,,�न र�र मतदाता
illness,,,रुग् णावस् था
illuminant,that which illuminates,"sch. 1, item No. 7, Central Excises and Salt Act",प्रद�पक
illuminating,,,प्रद�पक
illusory,"of, relating to, or marked by illusion; based on or producing illusion",,भ्रमोत् पादक
illustrate,,,दृष् टांत देना
illustrating,,"s. 10(1), National Capital Region Planning Board Act",�नद�शर्त करना
illustration,1. that which illustrates example,,दृष् टांत
illustrative,by way of illustration,"s. 2(b)(iii), Ancient Monuments and Archaeological Sites and Remains Act",दृष् टातं स् वरूप
image,1. a sculptured figure,,प्र�त मा
imaginary person,,"s. 416, I.P.C.",काल् प�न क व् यक् �त
imbedded in the earth,fixed in the earth,"s. 3(b), T.P. Act",भू�म म� �न �वष् ट
imitate,"to follow as a pattern, model or example; to produce likeness of",,अनुकृ�त करना
imitation,the action or product of imitating; an artificial l i k e n e s s,,अ नु ◌ु कृ ◌ृ �त ि◌
