English Phrase,Meanings,Acts,Hindi Translation
mass media,a medium of communication,"(as the newspapers, radio, motion pictures, television) that is designed to reach the mass of the people and that tends to set the standards, ideals and aims of the masses",
general,,"s. 162, Indian Succession Act",उसक� सपं�� का साधारण पंुज
mast,,,मस् तूल
master,1. with reference to a ship means any person,(except a pilot or harbour master) having for the time being control or charge of the ship,
master at arms,,,मास् टर एट आम् र्स
Master General of the Ordnance,,,मास् टर जनरल आफ �द आडर्न�स
going ship,,"sch. 1, item 16, Indian Stamp Act",समुद्रगामी पोत का मास् टर
master of a ship,,"s. 4(5), Explosives Act",पोत का मास् टर
master of a vessel,,"s. 6(6)(a), Foreigners Act",जलयान का मास् टर
master of the mint,,"s. 292(3), Cr. P.C.",टकसाल का मास् टर
master plan,,,मास् टर प् लान
master warrant officer,,,मास् टर वारंट आ�फ सर
matching contribution,,,समरूप अ�भ दाय
mate,,,मेट
s receipt,,"s. 2(4), Indian Stamp Act",मेट क� रसीद
material,"1. of such consequences, importance or significance as to be likely to influence the determination of a cause; to alter the character of an instrument, etc.",,ताि�व क
material abstract,,,सामग्री सार
material account,,,सामग्री लेखा
material alteration,,"s. 7, ill. (h), Indian Easements Act",ताि�व क प�र वतर्न
material changes,,"s. 212(5)(b), Companies Act",ताि�व क तब् द��ल या ं
material chaser,,,सामग्री चेजर
material checker,,,सामग्री पड़तालकतार्
material circumstance,,"s. 143, Indian Contract Act",ताि�व क प�र स् �थ �त
material contract,,"sch. II, pt. 1, item 16(1)(b), Companies Act",ताि�व क सं�व दा
material defect,,"ss. 55(1)(a) and 108(a), T. P. Act",ताि�व क त्रु�ट
material departure,,"sch. II, pt. 1-9, Chartered Accountants Act",ताि�व क रूप से अनुसरण न �क या जाना
material error,,"s. 215, ill (c), Cr. P.C.",ताि�व क गलती
material evidence,,"sch. II, form 33, Cr. P.C.",ताि�व क सा� य
material fact,,"s. 144(1), Cr. P.C.",ताि�व क तथ् य
material feature,,"sch. VI, pt. II, item 2(b), Companies Act",ताि�व क बात
material form,,"s. 14(1)(a)(i), Copyright Act",सारवान ्रूप
material impairment,,"s. 2(cb)(i), Factories Act",ताि�व क ह्रास
material information,,"s. 10(3)(b), Passport Act",ताि�व क जानकार�
material ingredient,,"s. 15(b), prov., Specific Releif Act",ताि�व क अंग
material injury,,"s. 13(c), Inland Vessels Act",ताि�व क ��त
material injury threatens,,"s. 9B(1)(b)(ii), Customs Tariff Act",ताि�व क खतरा उत् पन् न करता है
material inspector,,,सामग्री �न र��क
material irregularity,,"Or. 21, r. 90(1), C.P.C.",ताि�व क अ�न य�म तता
material issue,,"s. 100(1)(b), C.P.C.",ताि�व क �व वाद्यक
material issue of law,question of law of importance likely to influence the determination of a cause,"s. 100(1)(b), C.P.C.",�व �ध का ताि�व क �व वाद्यक
material object,a thing consisting of matters,"s. 11(3)(b), Industrial Disputes Act",भौ�त क पदाथर्
material objects producible as evidence,,"s. 10E(4c)(a), Companies Act",सा� य के रूप म� पेश क� जा सकने वाल� ताि�व क सामग्री
material paper,paper of significance,"Or. 41, r. 13(2), C.P.C.",ताि�व क कागज
material part,,"s. 6(6), Requisitioning and Acquisition of Immovable Property Act",महत् वपूणर् भाग
material part of the transaction,,"s. 142, Indian Contract Act",संव् यवहार का ताि�व क भाग
material particulars,,"s. 114, ill. (b), Indian Evidence Act and s. 477A, I.P.C.",ताि�व क �व �श ष् �ट यां
material party,,"s. 49(d)(4), Indian Stamp Act",आवश् यक प�कार
material proposition,a proposition of law or fact which a plaintiff must allege in order to show right to sue or a defendant must allege in order to constitute his defence,"Or. 14, r. 1(1), C.P.C.",ताि�व क प्र�त पादना
material proposition of fact or law,,"Or. 14, r. 1(1), C.P.C.",तथ् य या �व �ध क� ताि�व क प्र�त पादना
material question,substantial question ;,"Or. 5, r. 1(2)(b), C.P.C.",सारवान ्प्रश् न
material resources,,"art. 39(b), Const.",भौ�त क सपंदा
material statement,,"s. 44(1)(b), Specific Relief Act and s. 356(4), Companies Act",ताि�व क कथन
material terms,,"s. 14(1)(b), Specific Relief Act and s. 356(4), Companies Act",ताि�व क �न बंधन
material thing,a thing consisting of matters,"s. 60, prov., Indian Evidence Act",भौ�त क चीज
material time,,,ताि�व क समय
materially,to a significant extent or degree,"s. 150, Indian Contract Act",तत् वत:
materially affect,,"s. 16(c), Manipur (Hill Areas) District Councils Act",ताि�व क रूप से प्रभाव पड़ना
materially defective,,"s. 198, Indian Contract Act",तत् वत: त्रु�ट युक् त
materially false,,"s. 58(3), Indian Railways Act",ताि�व क रूप से �म थ् या
materially increase,,"ss. 55(5)(a) and 108(k), T. P. Act",ताि�व क वदृ्�ध होना
materially interfere,,s. 150 Indian Contract Act,तत् वत: �व घ् न डालना
materially retards the establishment of,,,क� स् थापना म� ताि�व क रूप से ग�त रोध उत् पन् न करता है
matter materials,1. the substance or matter from which anything is made,"s. 188, ill. (b), Indian Contract Act",सामग्री
maternal grandfather,mother,,’
maternal side,,,मात ृप�
maternal uncle,mother,,’
maternalised,,"r. 37B(1), Prevention of Food Adulteration Rules",मातवृत
maternity benefit,,,प्रसू�त प्रसु�व धा
meternity leave,,"s. 25B. expln. (iv), Industrial Disputes Act",प्रसू�त छुट्ट�
maternity relief,,"art. 42, Const.",प्रसू�त सहायता
matriarchal society,,"s. 2(c), Bonded Labour System (Abolition) Act",माता प्रधान समाज
matriculate,,"s. 16(3), Delhi Sikh Gurdwaras Act",मै�ट्र क पास
matriculation,,,मै�ट्र कुलेशन
matrimonial,of or pertaining to marriage,"s. 41, Indian Evidence Act",�व वाह �व षयक
matrimonial cause,,"preamble, Indian Matrimonial Causes (War Marriage) Act",�व वाह �व षयक वाद
matrimonial home,,,दंप�� गहृ
matrimonial jurisdiction,the jurisdiction for suits for the redress of injuries respecting rights on marriage,"s. 41, Indian Evidence Act",�व वाह �व षयक अ�ध का�र ता
matrimonial relief,,"ch. IV, Foreign Marriage Act",�ववाह �व षयक अनुतोष
testamentary and intestate jurisdiction,,"Or. 49, r. 1, C.P.C.","�व वाह �व षयक, वसीयतीय और �नवर्सीयतीय अ�ध का�र ता"
matrix,,"s. 2(i), Copyright Act",मै�ट्र क् स
matter,1. a subject,"(as a fact, an event or course of events, or a circumstance, situation or question) of interest or",
matter affecting the pecuniary Interest,,"s. 21(9), I.P.C.",धन संबंधी �ह त� पर प्रभाव डालने वाला मामला
matter connected therewith,,"s. 195(5), Income-tax Act",तत् संबद्ध �व षय
matter in controversy,,"Or. 21, r. 11(2)(e), C.P.C.",�व वादग्रस् त-बात
matter in difference,the subject on which there is difference between the parties,"s. 47(i), Guardians and Wards Act",मतभेदग्रस् त �व षय
matter in dispute,something which is the subject,-matter of some controversy,
matter in issue,the matter on which parties are at issue,"sch., item 14(1), Limitation Act",�व वाद्य �व षय
matter in question,,"Or. 11, r. 2, C.P.C.",प्रश् नगत बात
matter of art,,,कला का �व षय
matter of criminal or admiralty or vice admiralty jurisdiction,,"s. 112(2), C.P.C.",दां�ड क या नाव�ध करण �व षयक या उपनाव�ध करण �व षयक अ�ध का�र ता का �व षय
matter of fact,a matter that is or is demonstrable as a fact; matter involving primarily proof of evidence,(distinguished from matter of law),
matter of general interest,,"s. 32(4), Indian Evidence Act",साधारण �ह त का �व षय
matter of law,a matter which pertains to or concerns law,,�व �ध क� बात
as a,,,�व �ध के अनुसार
matter of mixed law and fact,matter depending for solution on questions of both law and fact,,�व �ध और तथ् य �म �श्र त बात
matter of policy,,"s. 30, Unit Trust of India Act",नी�त �व षयक मामला
matter of principle or detail,,"s. 2(2)(iii), Chartered Accountants Act",सैद्धां�त क बात या ब् यौरा
matter of public interest,"anything which affects the interest of, or in which are interested the public at large","s. 32(4), Indian Evidence Act",लोक�ह त का �व षय
matter of public nature,,,लोक प्रकृ�त क� बात
matter of substance,,"sch., art. 8 item 18, Chemical Weapons Convention Act",महत् वपूणर् �वषय
offensive,,"s. 2(15)(18)(35), Delhi Municipal Corporation Act",घणृोत् पादक पदाथर्
matters enumerated in the Union list,,"art. 295(1)(a), Const.",संघ सूची म� प्रग�ण त �व षय
President,,"art. 71, margin, Const.",राष् ट्रप�त या उपराष् ट्रप�त के �नवार्चन से संबं�ध त या संसक् त �व षय
matters usually represented in maps,,,�व षय जो मान�च त्र� म� प्राय: रू�प त होते ह�
matters with respect to,,"art. 73(1)(a), Const.",िज न �व षय� के सबंंध म�
mature for payment,,,भगुतान के �ल ए प�र पक् व
matured claim,,"sch. 1, pt. B, para 4(a), Life Insurance Corporation Act",प�र पक् व दावा
maturing,,"s. 4(2)(b)(i), Jayanti Shipping Company (Acquisition of Shares) Act",प�र पक् व होना
maturing or preserving,,"Or. 21, r. 45(2), C.P.C.",पकाना या प�र �म श्रण
may enforce payment in part only maturity,payability,(of a bill,)
maturity of understanding,,,समझ का प�र पक् व होना
maturity value,,"s. 15, Public Debt Act",प�र पक् वता मलू् य
maxicab,,"s. 7(b)(i), Motor Vehicles Act",बड़ी टैक् सी
maxim,a proposition,(especially in aphoristic or sententious form) expressing some general truth of science or experience,
maximum,,"s. 79, T. P. Act",अ�ध कतम
maximum average pay,,,अ�ध कतम औसत वेतन
maximum benefit,,,अ�ध कतम लाभ
maximum carrying capacity,,"s. 53(1), Indian Railways Act",अ�ध कतम वहन �मता
maximum consumption,,"sch., item (vi), prov. 3, Indian Electricity Act",अ�ध कतम उपभोग
maximum gross load,,"s. 19(1)(c), Indian Railways Act",अ�ध कतम कुल भार
maximum pay,,,अ�ध कतम वेतन
maximum rate,,"s. 2(a), Terminal Tax on Railway Passengers Act",अ�ध कतम दर
maximum term of punishment,,,दंड क� अ�ध कतम अव�ध
maximum weight of load,,"s. 15(2)(a), Prevention of Cruelty to Animals Act, 1890",भार का अ�ध कतम वजन
may be admitted,,"s. 24(2), Advocates Act",प्र�व ष् ट �क या जा सकता है
may be admitted to bail,,,क� जमानत ल� जाए
may be commenced,,"s. 29(c), Industrial Finance Corporation Act",प्रारंभ हो सकती है
may be convened,,"s. 33(1), Industrial Finance Corporation Act",बुलाया जा सकेगा
may be dealt with,,"s. 132(6), Income-tax Act",बरती जा सकेगी
may be determined by Parliament by law,,"art. 106, Const.","संसद् �व �ध द्वारा, अवधा�र त करे"
may be disposed of,,"Or. 14, r. 2, C.P.C.",का �न पटारा �क या जा सकेगा
may be one independent of his will,,"s. 434(4), Cr. P.C.",ऐसी हो जो उसक� इच् छा पर आ�श्र त न हो
may be placed in funds,,,के खाते म� धन जमा �क या जा सकेगा
may be prescribed,,,�व �ह त �क या जा सकेगा
may be recovered by an application,,"s. 122, prov., Representation of the People Act, 1951",आवेदन पर वसूल �क या जा सकता है
may be reproduced as under,,,इस प्रकार उद्धतृ �कया जा सकता है
may be settled in contemplation of death,,"s. 22, Indian Succession Act",का व् यवस् थापन मतृ् यु को आसन् न मानकर �क या जा सकेगा
may be summarily evicted,,,सं�ेपत: बेदखल �क या जा सकेगा
may call for,,"s. 325(3), Cr. P.C.",मंगा सकता है
may charge the amount,,"Or. 39, r. 9, C.P.C.",रकम को प्रभा�र त कर सकेगा
may convict thereon,,"s. 241, Cr. P.C.",उसके आधार पर उसे दोष�स द्ध कर सकेगा
may direct,,"s. 58, Sale of Goods Act",�न देश दे सकेगा
may enforce payment in part only,,"s. 446(3), Cr. P.C.",केवल भाग के संदाय का प्रवतर्न कर सकता है
may extend,,,�व स् तारण कर सकेगा
may fix,,"s. 57, C.P.C.",�न यत कर सकेगा
may not afterwards be tried,,"s. 300, ill. (d), Cr.P.C.",तत् पश् चात ्�व चारण न �क या जा सकेगा
may order to furnish fresh security,,"s. 447, Cr.P.C.",यह आदेश दे सकता है �क वह नई प्र�त भू�त दे
may plead by way of defence,,"s. 9, Specific Relief Act",अ�भ वचन प्र�त र�ा के बारे म� कर सकेगा
may presume,,"s. 4, Indian Evidence Act",उपधारणा कर सकेगा
may proceed or refrain from proceeding,,,�व चारण करने के �ल ए अग्रसर हो सकेगा या अग्रसर होने से �व रत रह सकेगा
may prove for the balance,,"s. 14(2), Workmen",’
court,,,न् यायालय प्र�त �े�प त कर सकेगा
may require,,,अपे�ा करे
may take steps,,"s. 164, army Act",कायर्वाह� कर सकेगा
Mayor,,"second sch., item 11(1)(xvii), Jawaharlal Nehru University Act",महापौर
Mayor of the Corporation,,"s. 2(1)(c), Indian Museum Act",�न गम का महापौर
meaning and construction,,,अथर् और अथार्न् वयन
within the,,,के अथर् के अंतगर्त
meaning to be collected from the entire instrument,,"s. 82, Indian Succession Act",अथर् सपूंणर् �ल खत से �न काला जाएगा
means,1. has the meaning,"s. 3, T. P. Act",से अ�भ पे्रत है
the expression,,,पद से अ�भ पे्रत है और इसके अंतगर्त है
illegal,,,अवैध साधन
means of access,,"s. 23(2)(a), Damodar Valley Corporation Act",पहंुचमागर्
means of communication,,"art. 257(2), prov., Const.",संचार साधन
means of conveyance,,"s. 52A, I.P.C.",प्रवहण साधन
means of living,resources for livelihood,"s. 149, ill. (d), Indian Evidence Act",जी�व का के साधन
means of production,,"art. 39(c), Const.",उत् पादन-साधन
means of transport,,"s. 5(e), Indian Railways Act",प�र वहन के साधन
unlawful,,"s. 23, I.P.C.",�व �ध �व रुद्ध साधन
in the,,,अभ् यंतर काल म�
measure,1. an instrument for measuring,"ss. 265 and 267, I.P.C.",माप
immediate,,,तुरंत उपाय
measure of damages,"in action for injuries damages would primarily represent compensation for loss of service and consequential damage e.g. cost of hiring another servant, payment of salary or pension to a disabled servant",,नुकसानी का माप
measure of indemnity,,"s. 67(1), margin, Marine Insurance Act",��त पू�त र् का प�र माण
measure of the compensation,,"s. 73, ill. (c), Indian Contract Act",प्र�त कर का प�र माण
precautionary,,,पूव�पाय
preventive,,,�न वारक उपाय
measure doses,,"1st. Sch., section vi, note 2, Customs Tariff Act",मा�प त मात्रा
measurement,,,माप
measurement book,,,माप पुस् तक
take,,"s. 17, Urban Land (Ceiling and Regulation) Act",नापजोख करना
legislative,,,�व धायी अध् युपाय
measuring officer,,,मापन अ�ध कार�
meat offals,,"Ist sch., ch. 2, Customs Tariff Act",मांसाव�श ष् ट
mechanic,,,मकेै�न क
carrier,,,वाहक मकेै�न क
mechanic examiner,,,मकेै�न क पर��क
motor vehicle,,,मोटरगाड़ी मकेै�न क
mechanical appliance,,"s. 24(1)(a), Factories Act",यां�त्र क सा�ध त्र
mechanical boiler Inspector,,,यां�त्र क बायलर �न र��क
mechanical construction,,"s. 28(1)(a)(i), Factories Act",यां�त्र क सन् �नमार्ण
mechanical engineer,,,यां�त्र क इंजी�न यर
mechanical engineering,,,यां�त्र क इंजी�न यर�
mechanical engineering department,,,यां�त्र क इंजी�न यर� �व भाग
mechanical foreman,,,यां�त्र क फोरमैन
mechanical marine engineer,,,यां�त्रक नौ-इंजी�नयर
mechanical mistry,,,यां�त्र क �म स् त्री
mechanical process,a process involving the use of machine,"s. 63(2), Indian Evidence Act",यां�त्र क प्र�क्र या
mechanical signal maintainer,,,या�ंत्र क �स गनल अनुर�क
mechanical supervisor,,,यां�त्र क पयर्वे�क
mechanical tabulation unit,,,यां�त्र क सारणीयन एकक
mechanical testing inspector,,,यां�त्र क पर��ण �न र��क
mechanically propelled,,,यंत्र नो�द त
mechanician,,,मैके�न �श यन
mechanism,,"s. 10(g), All India Council for Technical Education Act",�क्रया�व�ध
mechanist,,,यां�त्र क
medal,,"s. 5(13), University of Hyderabad Act",पदक
media,,"s. 12(b), Protection of Human Rights Act",संचार माध् यम
mediation,,,बीचबचाव
medical,"1. of relating to or concerned with physicians, as distinguished from surgery","s. 275, I.P.C.",भेषजीय
medical advice,,,�च �क त् सीय सलाह
medical aid,,,�च �क त् सा सहायता
medical and nursing staff,,"s. 45(4), Factories Act",�च �क त् सीय और प�र चयार् कमर्चा�र वृंद
medical and other expenses,,"app. A, form No. 30, C.P.C.",�च �क त् सीय और अन् य व् यय
medical section,,,�च �क त् सा और परा�च �क त् सा अनुभाग
medical and pharmaceutical preparations,,,�च �क त् सीय और भेषिज क �न�मर्�तया ं
medical antidote,,"sch., Art. 10, item 1, Chemical Weapons Convention Act",�च�कत् सीय प्र�तकारक
Medical Appeal Tribunal,,"s. 75(2A), Employees",’
medical appliances,,"s. 2(1), Mines Act",�च �क त् सीय साधन
medical attendance rules,,,�च �क त् सा �न यम
medical attendance,,,�च �क त् सीय प�र चयार्
medical attendance bill,,,�च �क त् सा खचर् �ब ल
medical attendant,,"s. 10, ill. (b), Indian Contract Act",�च �क त् सीय प�र चारक
medical attention,,"s. 10(22A), Income-tax Act",�च �क त् सीय ध् यान
medical authority,,,�च �क त् सा प्रा�ध कार�
medical benefit,,"s. 28(iv), Employees",’
Medical Benefit Council,,"s. 10, Employees",’
medical bonus,,"s. 12(2)(a), Maternity Benefit Act",�च �क त् सा बोनस
medical care,,"s. 2(2)(c), Emigration Act",�च �क त् सीय देखरेख
medical certificate of fitness,,,स् वस् थता का �च �क त् सीय प्रमाणपत्र
medical certificate of sickness,,,बीमार� का प्रमाणपत्र
Medical Council of India,,,भारतीय आयु�वर्�ान प�र षद्
medical examination,,"s. 11, Workmen",’
medical faculty,,"s. 3(1)(b), Indian Medical Councils Act",आयु�वर्�ान सकंाय
medical fees,,,डाक् टर� फ�स
medical fitness,,,�च �क त् सक दृष् टया योग् यता
medical formulary,,,औष�ध योगसचूी
medical grounds,,"sch., statute 1(1)(4)(v), North-Eastern Hill University Act",अस् वस् थता के आधार
medical hemp,,,औषधीय हेम् प
medical inspector of emigrants,,"s. 6(1), Emigration Act",उत् प्रवा�स य� का �च �क त् सीय �न र��क
medical institution,1.,"s. 2(e), Indian Medical Councils Act",आयु�वर्�ान ससं् था
medical jurisprudence,that part or branch of the science of medicine which relates to law,,�च �क त् सा न् याय-शास् त्र
medical licentiate,,,�च �क त् सीय अनु�प् �त धारक
medical leave,,,�च �क त् सा-छुट्ट�
Medical Officer,,,�च �क त् सा अ�ध कार�
medical opinion,,,�च �क त् सीय राय
medical opium,,,औषधीय अफ�म
medical or veterinary practitioner,,"s. 9(1), Poisons Act",�च �क त् सा या पशु �च �क त् सा व् यवसायी
medical practitioner,,,�च �क त् सा व् यवसायी
medical preparation,,"ss. 274 and 275, I.P.C.",भेषजीय �न�मर्�त
medical profession,,,�च �क त् सा व�ृ�
medical qualification,,"s. 2(h), Indian Medical Councils Act",आयु�वर्�ान अहर्ता
medical record card,,,�च �क त् सा अ�भ लेख काडर्
medical relief,1.,"s. 2, Charitable Endowments Act",�च �क त् सीय सहायता
medical report,,,स् वास् थ् य �रपोटर्
medical research,,,�च �क त् सा अनुसंधान
All India Institute of,,,अ�ख ल भारतीय आयु�वर्�ान ससं् थान
medical store organisation,,,�च �क त् सा भंडार सगंठन
medical supervision,,"s. 7(2)(b), Motor Transport Workers Act",�च �क त् सीय पयर्वे�ण
medical treatment,,"s. 80D(i), Income-tax Act",�च �क त् सीय उपचार
medical witness,,"s. 291, Cr. P.C.",�च �क त् सीय सा�ी
medically fit,,,�च �क त् सक दृष् ट्या योग् य
medicinal,"having healing properties, attributes, relating or pertaining to the science and art concerned with the cure, alleviation and prevention of disease and with restoration and preservation of health","s. 275, I.P.C.",औषधीय
medicinal and toilet preparations,,"art. 268(i), Const.",औषधीय और प्रसाधन �न�मर्�त या ं
medicinal purpose,,"s. 274, I.P.C.",औषधीय प्रयोजन
medicine,a substance or preparation used in treating disease,"s. 3(h), Drugs and Cosmetics Act",औषध
legal purposes,,"s. 6(a), Ear Drums and Ear Bones (Authority for the Therapeutic Purposes) Act",�च �क त् सा �व �ध क प्रयोजन
medium and long term credit,,"preamble, Industrial Finance Corporation Act",मध् यमका�ल क और द�घर्का�ल क प्रत् यय
medium newspaper,,"s. 5(3), expln. (ii), Press Council Act",मध् यम समाचारपत्र
medium of expression,,"art. 351, Const.",अ�भ व् यक् �त का माध् यम
medium of instruction,,"s. 26(c), North-Eastern Hill University Act",�श �ा का माध् यम
medium term loan,,,मध् यम अव�ध उधार
meet expenditure,,"art. 205(2), Const.",व् यय क� पू�त र् करना
meet grant,,"art. 205(2), Const.",अनुदान क� पू�त र् करना
meet liabilities,,"s. 18FE(5), prov., Industries (Development and Regulation) Act",दा�य त् व� क� पू�त र् करना
meet the ends of justice,,"s. 12(3), Contempt of Courts Act",न् याय का उद्देश् य पूरा होना
meeting,assembling of a number of persons for discussions and acting up on some matter of common interest; sitting on a particular session,"s. 9(2)(b), Food Corporations Act",बैठक
meeting current liabilities,,"s. 212(5)(b)(iv), Companies Act",चालू दा�य त् व� का �नवर्हन करना
extraordinary general,,,असाधारण आम सभा
general,,,साधारण बैठक
ordinary general,,,साधारण आम सभा
public,,,सावर्ज�न क सभा
combination of,,"s. 2(p), Copyright Act",स् वर-माधुर� और स् वर संग�त का संयोजन
member,each individual belonging to a society or assembly,,सदस् य
associate,,,सहयुक् त सदस् य
opted,,,सहयोिज त सदस् य
corresponding,,,सवंाद� सदस् य
member elected from amongst themselves,,"s. 2(c), Pharmacy Act",अपने म� से �नवार्�चत सदस् य
engineering,,,इंजी�न यर� सदस् य
member for finance,,,�व� सदस् य
member of forward market,,"s. 43(5)(c), Income-tax Act",वायदा बाजार का सदस् य
member of institute,,"s. 21(7), expln. II, Chartered Accountants Act",संस् थान का सदस् य
member of legislative body,,"s. 135A, C.P.C.",�व धायी �न काय का सदस् य
member of legislative council,,,�व धान प�र षद् सदस् य
Member of Parliament,,,संसद् का सदस् य
member of the Force,,"s. 2(C), Railway Protection Force Act",बल सदस् य
Railway Public Service Commission,,,"सदस् य, रेल लोक सेवा आयोग"
member secretary,,"sch., item 5(5), Aligarh Muslim University Act",सदस् य-स�च व
transportation,,,प�र वहन सदस् य
members of the Armed Forces,,"art. 33, Const.",सशस् त्र बल� के सदस् य
members present and voting,,"sch., statue 38(4), University of Hyderabad Act",उपस् �थ त तथा मतदान करने वाले सदस् य
members present shall be a quorum,,"s. 174(5), Companies Act",उपस् �थ त सदस् य ह� गणपू�त र् ह�गे
members voluntary winding up,,"s. 488(5), Companies Act",सदस् य� द्वारा स् वेच् छा से प�र समापन
membership of the company,,"s. 41, Companies Act",कंपनी क� सदस् यता
memoranda of credits,,,पावन� का �ापन
memoranda of documents,,"s. 69(1)(f), Registration Act",दस् तावेज� के �ापन
memorandum,the writing in which the terms of a transaction or contract are embodied; a note to help the memory; a summary of the grounds for or against an action,"art. 340(3), Const.",�ापन
memorandum and articles of association,,"s. 4(3), Indian Iron and Steel Company (Taking Over of Management) Act",संगम �ापन और संगम अनुच् छेद
memorandum book,a book for recording memoranda i.e. notes to help the memory,"s. 32, ill. (m), Indian Evidence Act",याददाश् त पुस् तक
memorandum of a body,,"s. 25(8)(d), Companies Act",�न काय का �ापन
memorandum of an agreement,,"s. 23A(1), Indian Stamp Act",करार का �ापन
memorandum of appeal,a formal writing setting out the summary of the grounds of appeal,"s. 7(iv)(f), Court-fees Act",अपील का �ापन
memorandum of appearance,a formal writing filed by a pleader stating the name etc. of the party authorising him to put in appearance on its behalf,,उपसजंा�त �ापन
memorandum of association,"a document to be subscribed by seven or more persons associated for a lawful purpose by subscribing and otherwise complying with the requisitions of the companies, acts in respect of registration, they may from themselves into an incorporated company, with or without limited liability","s. 2(b), Indian Statistical Institutions Act",संगम �ापन
objections,a formal writing setting out the grounds of objections to a decree or order which has been appealed against by the opposite party,"s. 12(4), Companies (Profits) Surtax Act",प्रत् या�ेप� का �ापन
memorandum of document,,"s. 54, Registration Act",दस् तावेज का �ापन
memorandum of objection,"a formal writing embodying adverse reasons, arguments or contention etc.","Or. 41, r. 22(4), C.P.C",आ�ेप का �ापन
memorandum of reconciliation,,,समाधान �व वरण
memorandum of satisfaction,,"s. 138(3), Companies Act",चुकाए जाने का �ापन
memorandum of settlement,,"s. 12(3), Industrial Disputes Act",समझौता �ापन
memorandum of substance,,"Or. 18, r. 13, C.P.C.",सार का �ापन
memorandum of understanding,,"r. 6(a)(iii), Government of India Transaction of Business Rules",सहम�त-पत्र
memorial,"1. a statement of facts forming the basis of or expressed in the form of a petition to a person in authority, a government, etc.","s. 163, ill., I.P.C. and art. 320(3)(c), Const.",अभ् यावेदन
memorialist,one who presents a memorial,,अभ् यावेदक
memory,recollection of past events; capacity to so recollect,"s. 172(3), Cr. P.C.",स् म�ृत
memory function,,"s. 2(a), Information Technology Act",स् म�ृत फलन
menial establishment,,,चतुथर्वगर् स् थापन
menstrual courses,,"s. 2(b)(i), Muslim Women (Protection of Rights on Divorce) Act",ऋतुस्राव
menstrual flow,,"sch. No. 13, Drugs and Magic Remedies (Objectionable Advertisements) Act",ऋतुस्राव
menstruation,,"s. 2(b)(i), Muslim Women (Protection of Rights on Divorce) Act",ऋतुस्राव
mensuration officer,,,�ेत्र�म �त अ�ध कार�
mental abnormality,,"s. 125(1)(c), Cr. P.C.",मान�स क असमान् यता
mental affection,,"s. 27(8), Presidency-towns Insolvency Act",मान�सक व् या�ध
mental capacity,,"s. 16(2)(b), Indian Contract Act",मान�स क सामथ् र्य
mental complaint,,"s. 31(1), Children Act",मान�स क व् या�ध
mental condition,condition or state of mind,"s. 3(2), Indian Evidence Act",मान�स क दशा
mental defectiveness,,"s. 20(2), Representation of the People Act, 1950",मनोवैकल् प
mental hospital,,"s. 47(1), Children Act",मान�स क अस् पताल
mental infirmity,debility or unsoundness of mind; mental indisposition,"Or. 32, r. 15, C.P.C.",मान�स क दौबर्ल् य
mental or bodily distress,mental or physical pain or anxiety; vexation or injury,"s. 16(2)(b), Indian Contract Act",मान�स क या शार��र क कष् ट
mental or physical affliction,,"s. 27(8), Presidency-towns Insolvency Act",मान�स क या शार��र क व् या�ध
mental or physical defect,,,मान�स क या शार��र क त्रु�ट
mental retardation,,"s. 80DD(b), Income-tax Act and s. 2(i),(vi) and (r), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",मान�सक मंदता
mentally incapacitated,,"s. 15A(b), Wealth-tax Act",मान�स क रूप से अशक् त
mention,,,वणर्न करना
mention in despatches,,,प�र पे्रषण� म� उल् लेख ( �ड स् पेच म� उल् लेख)
mentioning,,,मौ�खक आवेदन
mercantile,of or relating to merchants or their trade; that deals with commercial affairs,"s. 178, Indian Contract Act",वा�ण ज् �य क
mercantile agent,"an agent who in the customary course of his business has an authority binding on his principal to buy or sell goods, to consign goods for sale or to raise money by pledging goods","s. 2(9), Sale of Goods Act",वा�ण ज् �य क अ�भ कतार्
mercantile document of title to goods,,"s. 137, expln., T.P. Act",माल पर हक क� वा�ण ज् �य क दस् तावेज
mercantile marine,,,वा�ण ज् �य क समुद्र� बेड़ा
mercantile or other usage,,"s. 29, expln. II, I.P.C.",वा�ण ज् �य क या अन् य प्रथा
mercantile system of accounting,,,वा�ण ज् �य क लेखा पद्ध�त
merchandise,all commodities which merchants usually buy and sell whether at wholesale or retail,"s. 54, ill. (c), Indian Contract Act",वा�ण ज् या
merchant,one who is engaged in the purchase and sale of goods; a man who traffics or carries on trade with foreign countries or who exports and imports goods and sells them wholesale,"s. 195, ill. (a), Indian Contract Act",व�ण क्
merchant banking services,,"s. 65, Finance Act, 1994",वा�णिज्यक ब�ककार� सेवाएं
merchant marine,,"Ist sch., art. 13(5), Geneva Conventions Act",वा�ण ज् �य क समदु्र� बेड़ा
merchant shipping,,,वा�ण ज् �य क पोत
merchant vessel,craft or ship used for carrying the merchandise over the sea,"s. 137, I.P.C.",वा�ण ज् �य क जलयान
merchantable quality,a quality which makes a thing saleable and fit for market; such quality as will bring the ordinary market price,"s. 16(2), Sale of Goods Act",वा�ण ज् �य क क् वा�ल ट�
merchanting business,,"s. 43(5)(a), Income-tax Act",वा�ण ज् �य क कारबार
s firm,a trading firm,"s. 32, ill. (d), Indian Evidence Act",वा�ण ज् �य क फमर्
