English Phrase,Meanings,Acts,Hindi Translation
nil,,,कुछ नह� ं
"nil rate of duty, at the",,,शून् य दर पर शुल् क
N.O.C. (not otherwise classified),,"rule No. 3(1), Red Tariff No. 19",अन् य
no account shall be taken,,"art. 108(2), Const.",�ह साब म� नह� ं �ल या जाएगा
no appeal shall lie,,"s. 372, Cr. P.C.",कोई अपील न होगी
no Bill for the purpose shall be introduced,,"art. 3, prov., Const.",इस प्रयोजन के �ल ए कोई �व धेयक पुर:स् था�प त नह� ं �क या जाएगा
no charge shall fall,,"sch., item 1(4)(i), University of Hyderabad Act",कोई प्रभार नह�ं देना होगा
no claim certificate,,,कोई दावा न करने का प्रमाणपत्र
no confidence motion,,,अ�व श् वास प्रस् ताव
no demand certificate,,,बेबाक� प्रमाणपत्र
no disallowance shall be made,,"s. 40A(3), prov., Income-tax Act",कोई अननु�ापन नह�ं �क या जाएगा
no execution shall be issued,,"Or. 30, r. 9, C.P.C.",कोई भी �न ष् पादन जार� नह�ं �क या जाएगा
no longer,,"art. 172(1), Const.",इससे अ�ध क नह� ं
no longer in existence,,"s. 41(5), Income-tax Act",अस् �त त् व म� न रहना
no objection certificate,a certificate indicating that there is no objection,,आ�ेप न होने का प्रमाणपत्र
no settlement is arrived at,,,कोई प�र �नधार्रण नह�ं होता है
no title to the goods,,"s. 166, Indian Contract Act",माल पर कोई हक नह� ं
no work no pay,,,काम नह�ं तो वेतन नह� ं
no work strike,,,कामबंद� हड़ताल
noble ideal,,"art. 51A(b), Const.",उच् च आदशर्
nodal agency,,"s. 70A(1), Information Technology Act",नोडल अ�भकरण
noil,short fibre removed during the combing of a textile fibre and spun into yarn for cloth,"s. 3(f), Central Silk Board Act",गठ्ठ�
noisome vegetation,,"s. 141(1)(iii), Cantonments Act",हा�नकर वनस् प�त
Nomadic Tribes Welfare Officer,,,यायावर� जा�त कल् याण अ�ध कार�
nomenclature,,,नाम पद्ध�त
nominal,1. existing in name only as distinguished from real or actual,,नाममात्र
nominal amount,,"s. 94(6)(c), Income-tax Act",अ�भ �ह त रकम
nominal damages,,,नाममात्र नुकसानी
nominal horse power,,"s. 22A(1)(a), Inland Vessles Act",अक�ल त अश् वशक् �त
nominal inspection,,,नाममात्र का �न र��ण
nominal member,,,नाममात्र का सदस् य
nominal or face value,,"s. 19(1), Indian Securities Act",अ�भ �ह त या अं�क त मूल् य
nominal purchase money,,"s. 76(2)(b), Companies Act",अ�भ �ह त क्रयधन
nominal rent,,"s. 464, expln. I, ill. (d), I.P.C.",नाममात्र का भाटक
nominal share capital,,"s. 566(1), Companies Act",अ�भ �ह त अंश (शेयर) पंूजी
nominal value,,"s. 4(1)(b)(ii), Companies Act",अ�भ �ह त मूल् य
nominate,to propose formally for an election; to appoint by name,,नाम�नद��शत करना
nominated authority,,"s. 2(j), Additional Emoluments (Compulsory Deposit) Act",नाम�न�दर्ष् ट प्रा�धकार�
nomination,"1. the action, process or instance of nominating",,नाम�नद�शन
nomination of candidates,,"s. 21(d), Manipur (Hill Areas) District Councils Act",अभ् य�थर्य� का नाम�नद�शन
nomination paper,,"s. 33(4), prov., Representation of the People Act, 1951",नाम�नद�शन-पत्र
nominee,"a person named for any office, duty or position","s. 4(3)(b)(i), Companies Act",नाम�नद��शती
academic staff,,"sch., item 34, Aligarh Muslim University Act",अशै��ण क कमर्चा�र वृंद
acceptance,failure or refusal to accept,"s. 7, Negotiable Instruments Act",अप्र�त ग्रहण
"acceptance, damages for",,"s. 56, Sale of Goods Act",अप्र�त ग्रहण के �ल ए नुकसानी
advertised,,,अ�व �ा�प त
age,the condition of being under twenty one years and consequently not of age to manage one,,’
agricultural purposes,,"6th sch., para.1, sub para(1)(a), Const.",कृ�ष से �भन् न प्रयोजन
apparent,,"s. 5, Indian Easements Act",अप्रकट
apparent easement,,"s. 5, Indian Easements Act",अप्रकट सुखाचार
appearance,failure to appear,"s. 256(1), Cr. P.C.",हािज र न होना
"appearance, consequence of",,,गैरहािज र रहने का प�र णाम
appearance of such person,,"s. 31, Coroners Act",ऐसे व् यक् �त का हािज र न होना
applicant,,,अनावेदक
attendance,failure or neglect to attend,,गैरहािज र�
availability of funds,,,�न �धय� क� अप्राप् यता
bailable,not admitting of bail as a matter of right,"s. 43(1), Cr. P.C.",अजमानतीय
bailable offence,,"s. 2(a), Cr. P.C.",अजमानतीय अपराध
bank treasury,,,गैर-ब�क खज़ाना
banking assets,,,गैर-ब�ककार� आस् �त या ं
operative society,,"s. 2(ff)(v), Deposit Insurance and Credit Guarantee Corporation Act",गैर-ब�ककार� सहकार� सोसाइट�
banking institution,,"s. 45K(3), Reserve Bank of India Act",गैर ब�ककार� संस् था
belligerent,a party or person not recognised as waging war,"IIIrd sch., art. 4, Geneva Conventions Act",अयुद्धमान
bis in idem,not twice for the same,"IIIrd sch., art. 86, Geneva Conventions Act",दो बार दं�ड त न �क या जाना
civil accounts officer,,,गैर �स �व ल लेखा अ�ध कार�
cognizable case,,"s. 2(1), Cr. P.C.",असं�ेय मामला
cognizable offence,,"s. 2(1), Cr. P.C.",अस�ंेय अपराध
commercial,"not commercial, having no commercial importance",,वा�ण ज् येतर
commercial autonomous body,,,वा�ण ज् येतर स् वाय� �न काय
commissioned officer,"an officer in the military, naval or air force, who does not hold a commission","s. 132(3)(d), Cr. P.C.",अनायुक् त आ�फ सर
compliance,failure or refusal to comply,,:
confidential,,,अगोपनीय
consent,,,असहम�त
continuous appointment,,,�व च् �छ न् न �न युक् �त
continuous service,,,�व च् �छ न् न सेवा
Contributory Provident Fund,,,अन�भ दायी भ�व ष् य �न �ध
convicted person,,"s. 4, Identification of Prisoners Act",अ�स द्धदोष व् यक् �त
copyright matter,,"s. 52(g), Copyright Act",प्र�त �ल प् य�ध कार र�ह त सामग्री
payer,,,�न गमेतर करदाता
cummulative preference shares,,"s. 87(2)(b)(ii), Companies Act",असंचयी अ�ध मानी अंश (नानक् यूमुले�ट व �प्र फरेन् स शेयसर्)
delivery,neglect or failure to deliver,"sch., item II, Limitation Act",अप�र दान
"delivery, damages for",,"s. 57, Sale of Goods Act",अप�र दान के �ल ए नुकसानी
departmental telegraphist,,,अ�व भागीय तार-संकेतक
designated,,"s. 1(4)(c), Apprentices Act",अन�भ �ह त
disclosure,,"s. 635AA, Companies Act",प्रकट न �क या जाना
"distinctive character, of",,"s. 15(3)(c), Trade and Merchandise Marks Act",जो सु�भ न् नकार� स् वरूप का नह� ंहै
dramatic work,,"s. 2(i), Copyright Act",अनाट्य कृ�त
effective,not effective; not fit or amicable for military or normal duty,,अ�क्र याशील
effective services,,,अप्रभावी सेवाएं
employment,,"s. 2(g), Trade Unions Act",अ�न योजन
essential oil,,,अवाष् पशील तेल
existence,,"s. 3, ill., prov., Indian Evidence Act",अनस् �त त् व
existent,,,�व द्यमान नह�ं है
explosive,not explosive,"s. 37(4), Factories Act",अ�व स् फोटक
feasance,omission to do what ought to be done,,अकरण
ferrous metal,,,अलौह धातुएं
forest purpose,,"s. 2, expln., Forest (Conservation) Act",वनेतर प्रयोजन
fortuitous service,service which is not occuring by chance or without deliberate intention,,अनाकस् �म क सेवा
fortuitous service in the grade,,,शे्रणी म� अनाकस् �म क सेवा
fulfilment,non,-accomplishment,
functional (selection grade),,,अकृत् �य क (चयन शे्रणी)
gazetted,,,अराजप�त्र त
government institution,an institution other than a governmental one,,गैर सरकार� संस् था
government railway,,,गैर सरकार� रेल
gratuitous act,an act which is not gratuitous,"s. 70, Indian Contract Act",अनानुग्र�ह क कायर्
grievous injury,,"2nd sch., item 4(i)(b), Motor Vehicles Act","��त, जो घोर नह�ं है"
Hindi,,,"�हदं�-इतर, अ�हदं�"
Hindi speaking,,"art. 344(3), Const.",अ�हदं�भाषी
Indian,,"s. 2(17)(iv), Income-tax Act",अभारतीय
Indian origin,,,अभारतीय उद्भव
interest bearing,that which does not bear any interest,,ब् याज र�ह त
international,,,गैर अंतरराष् ट्र�य
joinder,omission to join,(as a party to a suit),असंयोजन
joinder of parties,,"Or. 1, r. 9, C.P.C.",प�कार� का असंयोजन
judicial,other than judicial,"s. 128(2)(i), C.P.C.",न् या�य केतर
judicial duties,,"s. 128(2)(i), C.P.C.",न् या�य केतर कतर्व् य
levy,,,अनुद्ग्रहण
liability,the absence of liability,"s. 131, Negotiable Instruments Act",अदा�य त् व
manufacturing unit,,"s. 2(h)(ii), Khadi and Village Industries Commission Act",गैर-�नमार्ण एकक
member convener,,,गैर सदस् य संयोजक
non ministerial,,,अ�ल �प कवग�य
negotiable document,,"sch., art. VI, Indian Carriage of Goods by Sea Act",अपरक्राम् य दस् तावेज
observance,failure to observe,"s. 65(d), T.P. Act",अननुपालन
observance of rules,,,�न यम अपालन
obstante clause,"a clause used in public and private instruments intended to preclude, in advance, any interpretation contrary to certain declared objects or purposes",,सव�प�र खंड
official,"having no official status; not relating to, proceeding from, or approved by officials",,अशासक�य
official advisory body,,"s. 13(3)(b), Immoral Traffic (Prevention) Act",अशासक�य सलाहकार �न काय
official Bill,,,अशासक�य �व धेयक
official member,,,गैर सरकार� सदस् य
officinal,not used in medicine,,अनौषधीय
paying audience,,"s. 52(1), Copyright Act",ऐसा दशर्कगण जो उसके �ल ए कोई सदंाय नह�ं करता
payment,failure or neglect to pay; the condition of not being paid,"Or. 37, r. 6, C.P.C.",असंदाय
payment certificate,,,असंदाय प्रमाणपत्र
payment of rent,,"s. 128(2)(f)(ii), C.P.C.",भाटक का असंदाय
payment of the allowance,,"s. 128, Cr. P.C.",भ�े का न �द या जाना
pecuniary loss,,,धन से �भ न् न हा�न
pensionable,,,गैर प�शनी
pensionable service,,,गैर प�शनी सेवा
performance,neglect or failure to perform,"s. 65(d), T.P. Act",अपालन
performance of promise,,"s. 56, ill. (c), Indian Contract Act",वचन का अपालन
observance,,"s. 65(d), T.P. Act",अपालन या अननुपालन
petitioner,,,अयाची
plan expenditure,,,योजनेतर व् यय
practising allowance,allowance paid in lieu of the condition of not being allowed to practise,,व् यवसाय �न षेध भ�ा
production,not producing; not offering for inspection or consideration,"s. 159, Indian Evidence Act",पेश न करना
profit,,,लाभ�न रपे�
profit policy,,"sch. 1, pt. B, para 4(b)(i), Life Insurance Corporation Act",अलाभ बीमा पा�ल सी
project work,,,योजनेतर कायर्
public fund,,"s. 10(23AA), Income-tax Act",असावर्ज�न क �न �ध
qualifying service,,,अनहर्क सेवा
receipt of notice,the fact of not getting the notice,"s. 172(3), Companies Act",सूचना क� अप्राप् �त
reciprocating country,a country which does not reciprocate,"s. 49, Estate Duty Act",अपरस् पर� देश
recovery,the fact of not getting or obtaining,"s. 424(2), Cr. P.C.",वसूल न होना
recovery of dues,,,शोध् य� क� गैर वसलू�
recurring expenditure,,"s. 15, Faridabad Development Corporation Act",अनावत� व् यय
recurring nature,,"sch. II, pt. II, item 24(2), Companies Act",अनावत� प्रकृ�त
recurring payment,,,अनावत� संदाय
registration,the absence of registration,"s. 49, Registration Act",अरिजस् ट्र�करण
residence,,"art. 326, Const.",अ�नवास
resident,not residing at the place in question,"s. 2(30), Income-tax Act",अ�नवासी
resident account,,,अ�नवासी खाता
resident broker,,"s. 163(1)(d), prov., Income-tax Act",अ�नवासी दलाल
resident company,,"s. 5(1), Companies (Profits) Surtax Act",अ�नवासी कंपनी
resident defendant,"the defendant, who at the time of the commencement of the suit does not actually reside or carry on business within the local limits of the jurisdiction of the court","s. 20, ill. (b), C.P.C.",अ�नवासी प्र�तवाद�
resident (external) account,,"s. 10(4A), Income-tax Act",अ�नवासी (�वदेशी) खाता
resident interest,,"s. 26(7)(i), Foreign Exchange Regulation Act",अ�नवासी �हत
resident person,,"s. 91(3), Income-tax Act",अ�नवासी व् यक् �त
resident principal,,"s. 163(1)(d), prov., Income-tax Act",अ�नवासी प्रधान
resident scheduled bank,,"s. 7(2), Interest-tax Act",अ�नवासी अनुसू�चत ब�क
resident student centre,,"sch., 25(1)(ii), Aligarh Muslim University Act",अ�नवासी छात्र क� द्र
resident university,,,अ�नवासी �वश् व�वद्यालय
retroactivity of treaties,,,सं�धय� का भूतल�ी प्रभाव न होना
return of the cheque,,,चैक का वापस न �कया जाना
rotational directors,,"s. 268, Companies Act",अनावत� �नदेशक
saleable,,,अ�वके्रय
satisfaction,the absence of satisfaction,"app. E, form No. 3, C.P.C.",तुष् �ट न होना
"selection basis, on",,,चयन के आधार पर नह� ं
selection post,,,अचयन पद
service,omission to serve,(upon a person),तामील न होना
service of notice,,"2nd sch., item 61, Income-tax Act",सूचना क� तामील न होना
standard,,,अमानक
standard weight or measure,,"s. 21, margin, Standards of Weights and Measures Act",अमानक बाट या माप
State actor,,"s. 9, margin, Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unawful Activities) Act",गैर-राज् यीय का�मर्क
statutory body,a body not established by a statute,"s. 3(i), Parliament (Prevention of Disqualification) Act",अकानूनी �नकाय
teaching,,,अध् यापनेतर
technical post,,,अतकनीक� पद
testamentary,otherwise than by a will; other than by a will,,अवसीयती
testamentary disposition,,"s. 2(24), Indian Stamp Act",अवसीयती व् ययन
testamentary instrument,,"s. 17(d), Registration Act",�नवर्सीयती �लखत
testamentary instrument in writing,,"s. 5, Indian Trusts Act",�नवर्सीयती �लखत
transferable,,,अनंतरणीय
tribals,,,जनजा�तय� से �भन् न व् यक् �त
unitary State,,"1st sch., art. XI, Arbitration and Conciliation Act",अनेकात् मक राज् य
use,,"s. 46(1), Trade and Merchandise Marks Act",अनुपयोग
user,,"s. 38, expln. II, Indian Easements Act",अनुपयोग
voted,,,अद�मत
working days,,"s. 163(4), Companies Act",वे �दन िजन �दन� काम बंद रहा है
none of the above (NOTA),,,उपरोक् त म� से कोई नह� ं
nooks,very small pieces of kernels,,टुकड़ी
norm,"an ideal standard binding upon the members of a group and serving to guide, control or regulate proper and acceptable behaviour",,सन् �नयम
norm grund,,,मूल सन् �नयम
normal,,,सामान् य
normal carrying capacity,,"s. 53(2), Indian Railways Act",प्रसामान् य वहन �मता
normal expenditure,,"s. 9(b), Estate Duty Act",प्रसामान् य व् यय
normal market fluctuations,,"s. 27(4)(b)(i), Industrial Finance Corporation Act",बाजार के सामान् य उतार-चढ़ाव
turn,,,सामान् य उत् पादन मात्रा
normal postings,,,प्रसामान् य तैनाती
normal practice observed,,"s. 3(3)(a), General Insurance (Emergency Provisions) Act",अनुपालन क� जाने वाल� प्रसामान् य पद्ध�त
normal services,,"s. 46(c), Motor Vehicles Act",सामान् य सेवाएं
normal term of office,,"s. 11(3), prov., Unit Trust of India Act",प्रसामान् य पदाव�ध
normal wear and tear,,"s. 24(iii), Defence and Internal Security of India Act",सामान् य काल जीणर्त् व
normal working hours,,"s. 2(kkk), expln., Industrial Disputes Act",प्रसामान् य काम-घंटे
teaching 281 normally,,,सामान् यत:
norms,1. model; type; pattern; a standard of conduct or ethical value,,प्रमाप
patient block,,,पूव��र रेल बाह्य रोगी ब् लाक
Northern Forest Rangers College,,,नादर्नर् फारेस् ट र�जसर् कालेज
not affecting the merits of the case,,"s. 99, C.P.C.",मामले के गुणागुण पर प्रभाव न पड़ते हुए/प्रभाव पडे ़ �बना/प्रभाव डाले �बना
not appearing in public,,"s. 164(2), Representation of the People Act, 1951",जो लोक सम� नह�ं आती
"not be entitled to vote at all, shall",,"art. 92(2), Const.",मत देने का �बल् कुल हकदार नह�ं होगा
not bearing interest,,"s. 11, Indian Trusts Act",ब् याज र�हत
not being prejudicial to assessee,,"s. 119(2)(a), Income-tax Act",�नधार्�रती पर प्र�तकूल प्रभाव न डालने वाला
inspector,,"s. 32(1), Prevention of Cruelty to Animals Act, 1960",उप-�नर��क क� पंक् �त से नीचे का न हो
not commonly used,,"s. 19, Registration Act",सामान् यत: प्रयुक् त नह�ं क� जाती
not competent to contract,,"s. 33(2)(b), Specific Relief Act",सं�वदा करने म� स�म नह� ं
not designed for the purpose of avoiding,,"s. 93(3)(b), Income- tax Act",प�रवजर्न के प्रयोजन� के �लए प�रकल् �पत नह� ं
not exceeding,not more than,"s. 154, I.P.C.",अन�धक
) not exceeding in any case the amount shown,,"art. 114(1)(b), Const.",द�शर्त रकम से �कसी भी दशा म� अन�धक
not expressly required by law,,"s. 9, T.P. Act",�व�ध द्वारा अ�भव् यक् तत: अपे��त नह� ंहै
not forming part of,,"s. 10(3), Arms Act",का भाग न होने वाला
not inconsistent,,"s. 8, prov. 1, C.P.C.",जो अंसगत न हो
not later than,,,अपश् चात ्
not later than the next day but one following,,"s. 36(5), prov., Representation of the People Act, 1951",एक �दन छोड़कर अगले �दन तक न �क उसके पश् चात ्
not less favourable,,"s. 2(4), Departmentalisation of Union Accounts (Transfer of Personnel) Act",कम अनुकूल न हो
not more than,,"art. 80(1)(b), Const.",से अन�धक
not more than one,,"s. 158(5)(a), Representation of the People Act, 1951",एक ह�
not negotiable,,,अपरक्राम् य
not only,,"art. 18(2)(b), Const.",न केवल
not ordinarily resident in India,,,मामूल� तौर पर भारत का �नवासी नह�ं है
not previously repealed,,"art. 13(3)(b), Const.",जो पहले ह� �नर�सत नह�ं कर द� गई है
not proved,,"s. 3, Indian Evidence Act",सा�बत नह�ं हुआ
not qualified,,"s. 256(4)(iii), Companies Act",अहर् नह�ं है
not revocable during the life time,,"s. 62(1)(i), Income-tax Act",जीवन काल के दौरान प्र�तसंहरणीय नह� ं
not severable from the rest,,"s. 27(2)(d), Specific Relief Act",जो शेष भाग से पथृक् नह�ं �कया जा सकता
"not underseal, instrument",,"s. 324, ill., Indian Succession Act",अमुद्रां�कत �ल�खत
not warranted by the information,,"s. 18(1), Indian Contract Act",जानकार� से सम�थर्त न हो
not wrought up,,"sch., 2, Indian Railways Act",�बना बने हुए
notarial act,,"s. 11(d), Indian Stamp Act",नोटर� कायर्
notarially certified copy,,"sch. 1, table A, interpretation 61, Companies Act",नोटर� द्वारा प्रमा�णत प्र�त
notary,"a person publicly authorised to draw up or attest contracts or similar documents, to protest bills of exchange etc. and discharge other duties of a formal character","s. 2(d), Notaries Act",नोटर�
notary public,"a person publicly authorised to draw up or attest contracts etc., to protest bills of exchange, etc. and discharge other formal duties; a public officer whose function it is to certify signatures and documents on oath","s. 57(6), Indian Evidence Act",नोटर� पब् �लक
note,1. a brief statement of particulars of some fact,"Or. 11, r. 1, C.P.C.",�टप् पण
"note, accommodation","a bill, draft or note made, drawn, accepted, or endorsed by one person for another without consideration to enable that other to raise money or obtain credit thereby","s. 59, prov., Negotiable Instruments Act",सौकयर् पत्र
note at the foot,a brief record at the bottom of the text,"Or. 11, r. 1, C.P.C.",पाद-�टप् पण
note book,,,नोट बुक
"note, inscribed",a note which has something written in it,(after its being printed),अंत�लर्�खत नोट
note of authority,a letter of authority to act etc.,"Or. 27, r. 8(1), C.P.C.",प्रा�धकार का �टप् पण
note of dissent,,,�वसम् म�त �टप् पण
note of protest by the master of a ship,,"sch. 1(44), Indian Stamp Act",पोत के मास् टर द्वारा अभ् याप�� का �टप् पण
note of refusal,,"s. 58(2), Registration Act",इंकार का �टप् पण
note of substance,,"s. 63(2), Registration Act",सार का �टप् पण
noted,,,नोट कर �लया
noter,,,�टप् पणकार
noter and drafter,,,�टप् पणकार और प्रारूपक
notes and comments,,,�टप् पण और ट�का-�टप् पणी
notes cover,,,�टप् पण आवरण
notes of examination,,"s. 240(3)(d), Companies Act",पर��ा का �टप् पण
note 282 nothing herein contained shall affect,,,इसक� कोई भी बात प्रभाव नह�ं डालेगी
nothing in this clause shall be construed as,,"art. 98(1), prov., Const.",इस खंड क� �कसी बात का यह अथर् नह� ंलगाया जाएगा �क
section shall be construed as precluding,,"s. 5(4), prov., Charitable Endowments Act",इस उपधारा क� �कसी बात का यह अथर् न लगाया जाएगा �क वह (……) को प्रवा�रत करती है
.... shall derogate,,"art. 11, Const.",कोई बात ………. अल् पीकरण नह�ं करेगी
notice,"1. intimation; a writing; placard, board, etc., conveying an intimation or warning","s. 154, I.P.C. and art. 61(2)(a), Const.",सूचना (नो�टस)
notice board,,,सूचना पट्ट
notice convening meeting,,,अ�धवेशन बुलाने क� सूचना
notice in writing,,,लेखबद्ध सूचना
"notice, judicial",,"s. 57, Indian Evidence Act",न् या�यक अवे�ा
notice of admission of case,,"Or. 12, r. 1, heading, C.P.C.",मामले क� स् वीकृ�त क� सूचना
notice of demand,,,मांग क� सूचना
notice of deposit,,,�न�ेप क� सूचना
notice of discharge,,,कायर्मुक् �त सचूना
notice of dishonour,,,अनादरण सचूना
notice of ejectment,,"s. 7(xi)(d), Court-fees Act",बेदखल� क� सूचना
notice of fact,,"s. 3, expln. (iii), T.P. Act",तथ् य क� सूचना
notice of motion,,,प्रस् ताव-सूचना
notice of opposition,,"s. 21(3), Trade and Merchandise Marks Act",�वरोध क� सचूना
notice of production,,,पेश करने क� सूचना
notice of refusal,,"s. 27(3)(b), Wealth-tax Act",इंकार क� सूचना
notice of rejection,,"s. 24(b), Sale of Goods Act",प्र�त�ेप क� सूचना
notice of relinquishment,,,त् याग क� सूचना
notice of revocation,,"s. 6(1), Indian Contract Act",प्र�तसंहरण क� सूचना
notice of the matter,,,बात क� सूचना
notice of the proclamation,,"s. 85(3), Cr. P.C.",उद्घोषणा क� सूचना
notice of the title,,"s. 3(c), expln. II, T.P. Act",हक क� सूचना
notice to admit documents,,"Or. 12, r. 3, C.P.C.",दस् तावेज� को स् वीकृत करने क� सूचना
notice to admit facts,,"Or. 12, r. 4, C.P.C.",तथ् य� को स् वीकृत करने क� सचूना
notice to be in writing,,"s. 142, heading, C.P.C.",सूचना का �ल�खत होना
notice to produce,,"Or. 12, r. 8, C.P.C.",पेश करने के �लए सूचना
notice to quit,,,खाल� कर देने क� सचूना
"notice, transferee with",,see,“
notifiable disease,"any disease, which is required by law to be reported to Official Health Authorities","sch., heading, Factories Act",अ�धसूचनीय रोग
notification,a written or printed matter that gives notice,"s. 1(2), prov., Cr. P.C. and art. 13(3)(a), Const.",अ�धसूचना
notification of assignments and transmissions,,"s. 6(1), Trade and Merchandise Marks Act",समनुदेशन� और पारेषण� क� अ�धसूचना
notified area,,"s. 2(1)(a), Seaward Artillery Practice Act",अ�धसू�चत �ेत्र
Notified Area Committee,,"s. 2(c)(A), Income-tax Act",अ�धसू�चत �ेत्र स�म�त
notified by proclamation,,,उद्घोषणा द्वारा अ�धसू�चत
notified establishment,,"s. 22(2)(c), Defence and Internal Security of India Act",अ�धसू�चत स् थापन
notified occupation,,"s. 13(g), Defence and Internal Security of India Act",अ�धसू�चत उपजी�वका
notified order,,"s. 11(a), Oil Industry (Development) Act",अ�धसू�चत आदेश
notified place,,"s. 2(c), Terminal Tax on Railway Passengers Act",अ�धसू�चत स्थान
notify,1. to give notice of,"s. 75, Cr. P.C.",सू�चत करना
notify to the Houses by message,,"art. 108(1), Const.",सदन� को संदेश द्वारा देना
noting and drafting,,,�टप् पण और प्रारूपलेखन
noting charges,,,अनादरण प्रमाणन प्रभार
acceptance,the making of a memorandum on a bill of exchange by a notary which states that the bill has been presented for payment or acceptance and that it has been dishonoured,"Or. 37, r. 6, C.P.C.",अप्र�तग्रहण का �टप् पण करना
acceptance of dishonoured bill,,"Or 37, r. 6, heading, C.P.C",अनादृत �व�नमय-पत्र के अप्र�तग्रहण का �टप् पण
notorious receiver,,,कुख् यात प्रापक
notwithstanding,in spite of,"s. 162, Indian Evidence Act",के होने पर भी
"notwithstanding any rule, practice or requirement to the contrary",,"s. 226(3)(iv), Income-tax Act","�कसी प्र�तकूल �नयम, प्रथा या अपे�ा के होते हुए भी"
notwithstanding clause,a clause to prevail over other clauses,,अध् यारोह� खंड
notwithstanding that a dissolution of the House of People has intervened,,"art. 108(5), Const.",लोक सभा का �वघटन बीच म� हो जाने पर भी
novation,"substitution of a new debtor, creditor, contract, etc. in place of an old one","s. 62, Indian Contract Act",नवीयन
now this indenture witnesseth,,,यह �वलेख इस बात का सा�ी है
. people has intervened 283 now these presents witness and it is hereby agreed by and between the parties hereto as follows,,,इसके प�कार� द्वारा और उनके बीच �नम् न�ल�खत करार �कया जाता है और यह �वलेख उसका सा�ी है
noxious,injurious; unwholesome,"ss. 272, 273 and 278, I.P.C.",अपायकर
noxious liquid,,"s. 2(1)(b)(iii), Arms Act",अपायकर द्रव
noxious manufacture,the producing,(of articles) by labour in an injurious or unwholesome manner,अपायकर �व�नमार्ण
noxious matter,an injurious or unwholesome matter,"app. A, No. 24, para 2, C.P.C.",अपायकर पदाथर्
noxious vegetation,,"s. 7(4), Poisons Act",हा�नकर वनस् प�तया ं
nuclear,,"Preamble, Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unlawful Activities) Act",ना�भ क�य
nuclear damage,,"s. 1(1), Civil Liabilities for Nuclear Damage Act",परमाणुवीय नुकसान
nuclear explosive devices,,"Preamble, Weapons of Mass Destruction and their Delivery Systems (Prohibition of Unawful Activities) Act",ना�भक�य �वस्फोटक युिक्तया ं
nucleus,"a central part or thing around which other parts or things are grouped, collected or compacted",,क� द्रक
nugatory,,"s. 306, Indian Succession Act",�नरथर्क
nuisance,"an inconvenience materially interfering with ordinary comforts of human existence; anything injurious or obnoxious to the community or to an individual as a member of it, for which some legal remedy may be found","s. 268, I.P.C.",न् यूस�स (उपताप)
"nuisance, common",,"s. 268, I.P.C.",सामान् य न् यूस�स
"nuisance, private",,"app. D, form No. 14, heading, C.P.C.",प्राइवेट न् यूस�स
"nuisance, public",,"s. 268, I.P.C.",लोक न् यूस�स
null,naught; of no validity or effect,"ss. 11 and 16, Hindu Marriage Act",अकृत
null and void,,"s. 11 and 16, Hindu Marriage Act",अकृत और शून् य
nullify,,,अकृत करना
nullity,the state or fact of being legally null and void,"s. 16, Hindu Marriage Act",अकृतता
"nullity, decree of",a decree declaring,(a marriage) null and void,
number,1. mark or symbol having arithmetical value,"s. 294A, I.P.C.",संख् यांक (नंबर)
number of circumstances,,"Or. 6, r. 12, C.P.C.",कई प�रस् �थ�तया ं
number of directorships,,"s. 30A(1), Industrial Finance Corporation Act",�नदेशक पद� क� संख् या
number or figure,,,संख् यांक या आकृ�त
number taker,,,संख् या लेखक
numbered,bearing a number,"Or. 4, r. 2, C.P.C.",संख् यां�कत
numbered consecutively,,"s. 15(b), Companies Act",क्रमवत� रूप से संख् यां�कत
numbering of shares,,"s. 83, heading, Companies Act",अंश� (शेयर�) का संख् याकंन
numeral,,"s. 2(1)(j), Trade and Merchandise Marks Act and art. 343(1), Const.",अंक
numerator,the part of a fraction that is above the line and signifies the number of parts of the denomination taken; one that numbers,"s. 35A(1)(ii), Income-tax Act",अंश
numerical accounts,,,संख् यात् मक लेखे
numerical strength of members,,"s. 29A(4)(e), Representation of the People Act, 1951",सदस् य� क� संख् या
numerous,,"sch. 6, pt. 1, Companies Act",अनेक
numerous details,,"s. 14(1)(b), Specific Relief Act",बहुत से ब् यौरे
numismatist,,,मुद्रा�वद्
nurse,,,नसर्
"nurse, auxiliary",,,सहायक नसर्
"nurse, male",,,पुरुष नसर्
nursery,1. a place designed for the care or training of children,,नसर्र�
Nursery Development Officer,,,पौधशाला �वकास अ�धकार�
nursing break,,"s. 11, Maternity Benefit Act",पोषणाथर् �वराम
Nursing Council,,,प�रचयार् प�रषद्
nursing home,"a private hospital; a private home or other place where maintenance and personal or nursing care are provided for three or more persons, who are unable to care for themselves properly","s. 80D(2)(i), Income-tax Act",प�रचयार् गहृ (न�स�ग होम)
nursing orderly,,,न�स�ग अदर्ल�
nursing profession,,,प�रचयार् व�ृ�
nursing sister,,,न�स�ग �सस् टर
nurture,nourishing,"s. 4, ill. (a), Indian Trusts Act",पालन- पोषण
nutrition,,"(supplying or receiving of) nourishment, food",
nutrition chemist,,,पोषणाहार रसायन�
Nutrition Research Laboratory,,,पोषण अनुसंधान प्रयोगशाला
