English Phrase,Meanings,Acts,Hindi Translation
defaulter,one who commits default,"sch. 2, item 1(b), Income-tax Act",व् य�तक्रमी
defaulting purchaser,a purchaser who fails to perform some legal requirement or obligation,"2nd sch., item 14, Income-tax Act",व् य�तक्रमी के्रता
defeat,to frustrate,,�वफल होना
defeat or delay the creditors,,"s. 53(1), T.P. Act",लेनदार� को �वफल करना या उन् ह� देर� कराना
defeat the ends of justice,,"s. 18(1), Children Act",न् याय के उद्देश् य �वफल होना
defeat the object of the law,,"s. 23, ill. (i), Indian Contract Act",�व�ध का उद्देश् य �वफल होना
defeat the provisions,,"s. 4, Indian Trusts Act",उपबंध� को �वफल करना
defect,"a shortcoming; a fault, flaw, imperfection",,त्रु�ट
latent,a defect which is not apparently noticeable by ordinary examination,"s. 73(h), Indian Railways Act",अप्रकट खराबी
defect of jurisdiction,,"s. 14(1), Limitation Act",अ�धका�रता क� त्रु�ट
defect of title,,"s. 29, Sale of Goods Act",हक क� त्रु�ट
patent,,,प्रकट त्रु�ट
defect rendering them unmerchantable,,"s. 17(2)(c), Sale of Goods Act",उन् ह� अवा�णज् �यक बना देने वाल� त्रु�ट
defection,,"10th sch., Const.",दल प�रवतर्न
defective,having a defect or defects,"s. 93, Indian Evidence Act",त्रु�टपूणर्
defective budgeting,,,त्रु�टपूणर् बजट व् यवस् था
defective control,,,त्रु�टपूणर् �नयंत्रण
defective delivery,,"s. 38(2), Sale of Goods Act",त्रु�टयुक् त प�रदान
defective in point of form,,"s. 44, Indian Lunacy Act",प्ररू�पक दृष् �ट से त्रु�टपूणर्
defective title,,"s. 51, T.P. Act",त्रु�टयुक् त हक
defective vision,,,दृक् शक् �त क� त्रु�ट
defective workmanship,,"app. A(3), form No. 17, heading, C.P.C.",त्रु�टपूणर् कमर्कौशल
defence,1. action against attack or challenge,,र�ा
defence account,,,र�ा लेखा
defence accounts department,,,र�ा लेखा �वभाग
defence cataloguing authority,,,र�ा सूची प्रा�धकार�
defence counsel,,"s. 313(5), Cr. P.C.",प्र�त र�ा काउन् सेल
defence equipment,,,र�ा उपस् कर
defence estimates,,"s. 5, Manoeuvres, Field Firing and Artillery Practice Act",र�ा प्राक् कलन
defence inspection organisation,,,र�ा �नर��ण संगठन
Defence Institute of Physiology and Allied Sciences,,,शर�र �क्रया�व�ान तथा संबद्ध �व�ान� का संस् थान
abandoned or withdrawn,,"s. 35A(1), C.P.C.","प्र�तर�ा नामंजूर, प�रत् यक् त या प्रत् याहृत क� जाती है"
defence of apology,an apology is not under the common law a defence to an action for defamation but is only circumstance in mitigation of damages. Any person sued in an action for defamation may prove in mitigation of damages that he had made or offered an apology to the plaintiff,,�मा प्र�तवाद
defence of India and civil defence,,"s. 3(1), Defence and Internal Secuity of India Act",भारत क� र�ा और नाग�रक सुर�ा
defence on the merits,the action of defending on the merits of,(a case etc.) i.e. on intrinsic rights and wrongs of substance in distinction from matters of form,गुणागुण �वषयक बात� पर प्र�तर�ा
defence production,,,र�ा उत् पादन
Defence Production and Inspection Organisation,,,र�ा उत् पादन तथा �नर��ण संगठन
defence production organisation,,,र�ा उत् पादन सगंठन
Defence Research and Development Council,,,र�ा अनुसंधान और �वकास प�रषद्
right of private,,"ss. 96, 97, 98 and 106, I.P.C.",प्राइवेट प्र�तर�ा का अ�धकार
defence science laboratory,,,र�ा �व�ान प्रयोगशाला
Defence Services,,,र�ा सेवाएं
Defence Services Liaison Cell,,,र�ा सेवा संपकर् सेल
Defence Services Staff College,,,र�ा सेवा स् टाफ कालेज
defence specialisation,,,र�ा �व�शष् �ट
defence to a suit,,,वाद म� प्र�तर�ा
defence witness,witness summoned on the request of the defending party,,प्र�तर�ा सा�ी
defend,"1. to deny, repel, oppose",(the plaintiff,’
defend the action,,,अनुयोग म� प्र�तर�ा करना
defendant,a person sued in a court of law,"s. 2(e), Limitation Act",प्र�तवाद�
defendant shall not be liable to arrest,,,प्र�तवाद� को �गरफ्तार नह�ं �कया जा सकेगा
defendant showing defence in merits,,,जो प्र�तवाद� गुणागुण के आधार पर प्र�तर�ा करे
defended by,,"art. 22(1), Const.",द्वारा प्र�तर�ा कराने
defender,one who defends,"s. 106, I.P.C.",प्र�तर�क
defending officer,,,प्र�तवाद अ�धकार�
defensive registration,,"s. 47(1), Trade and Merchandise Marks Act",प्र�तर�ात् मक रिजस् ट्र�करण
defensive registration of a well known trade mark,,"s. 47, Trade and Merchandise Marks Act",सु�वख् यात व् यापार �चह्न का प्र�तर�ात् मक रिजस् ट्र�करण
defer,to put off to some other time; to postpone,,आस् थ�गत करना
defer payment of advance tax,,"s. 213, Income-tax Act",अ�ग्रम कर का सदंाय आस् थ�गत करना
deferred annuity,,"s. 80C(2)(a)(ii), Income-tax Act",आस् थ�गत वा�षर्क�
contract for,,"s. 80C(3), Income-tax Act",आस् थ�गत वा�षर्क� सं�वदा
deferred annuity policy,,,आस् थ�गत वा�षर्क� पा�लसी
deferred benefit,,"s. 4(1)(a)(iii), Wealth-tax Act",आस् थ�गत फायदा
deferred bond,,,आस् थ�गत बंधपत्र
deferred creditor,,,आस् थ�गत लेनदार
deferred dividend,,,आस् थ�गत लाभांश
deferred dower,,"second sch., item 36, Provincial Small Cause Courts Act",आस् थ�गत मेहर (मोवज् जल)
deferred expenditure,,,आस् थ�गत व् यय
deferred payment,"payment postponed, or not made when due","s. 25(1)(h), State Financial Corporations Act",आस् थ�गत संदाय
deferred rebate,,,आस् थ�गत �रबेट
deferred stock,,,आस् थ�गत स् टाक
defiance,contempt,"s. 41(1), Army Act",�तरस् कार
deficiency,want; lack,"s. 81, Indian Succession Act",कमी
deficiency account,,,कमी लेखा
balance of the,,"s. 44A(1), Income-tax Act",ऊनता का अ�तशेष
contribute the,,"s. 4(4), Unit Trust of India Act",कमी क� पू�त र् के �लए अ�भदाय करना
deficiency of assets,,"s. 42(e), Provincial Insolvency Act",आस् �तय� म� कमी
deficiency of capital,,"s. 48(a), Indian Partnership Act",पंूजी क� कमी
deficiency of service,,,सेवा क� कमी
deficiency of values,,"s. 41(2), State Agricultural Credit Corporations Act",मूल् य क� कमी
deficient goods,,"s. 116(a), Customs Act",कम माल
deficient in value,,"s. 49(d)(7), Indian Stamp Act",कम मलू् य का
deficient portion,,"s. 35(a), Indian Stamp Act",कमी वाला भाग
deficit,,,कमी
deficit budget,,,घाटे का बजट
deficit court fee,,,न् यायालय फ�स म� कमी
defile,to render ceremonially unclean,"s. 295, I.P.C.",अप�वत्र करना
defile any place of worship,,"s. 295, I.P.C.",�कसी उपासना स् थान को अप�वत्र करना
define,1. to determine the end or limit; to establish or prescribe authoritatively the limits of anything,"s. 10(i), Coal Mines Provident Fund and Miscellaneous Provisions Act",प�र�नश् �चत करना
define the scope,,"s. 247(2), Companies Act",प्र�वषय प�र�नश् �चत करना
definite basis,,"s. 36(1)(iv), Income-tax Act",�नश् �चत आधार
definite period,,"s. 25(a), Indian Stamp Act",�नश् �चत कालाव�ध
definite proportion,,"fourth sch., pt. I, item 4(b), Income-tax Act",�नश् �चत अनुपात
definite term,,"sch. I, item 35(iv), Indian Stamp Act",�नश् �चत अव�ध
degree and quality of the deceased definition,1. the act of defining; a declaration of the signification of a word or phrase; a precise statement of the essential nature of a thing,"art. 12, margin, art. 36, margin and art. 152, margin., Const.",प�रभाषा
definitive judgment,a judgment that finally decides the controversy,"s. 19, I.P.C.",अं�तम �नणर्य
deformity,bodily malformation,,अंग�वकार
defraud,1. to take or withhold from,(a person) by fraud what is his by right,
defraud creditors,,,लेनदार� को कपट-वं�चत करना
defray,,"s. 2(1), Epidemic Diseases Act",चुकाना
defray expenses,to meet the expenses; to pay out the expenses,"s. 2(22)(e), Employees",'
expenditure,,"art. 282, margin, Const.",राजस् व से �कए जाने वाले व् यय
defunct cooperative bank,,"s. 2(ff), Deposit Insurance and Credit Guarantee Corporation Act",�नष् �क्रय सहकार� ब�क
defunct rice mill,,"s. 3(a), Rice Milling Industry (Regulation) Act",�नष् �क्रय चावल �मल
degradation,,,पद घटाना
degrading,,"art. 3(c), Geneva Conventions Act",�तरस् कारपूणर्
degrading treatment,,"sch., art. II(iii), Anti-Apartheid (United Nations Convention) Act",अपमानजनक व् यवहार
degree,"1. the measure or amount of a quality, attribute or action",,मात्रा
degree and quality of the deceased,,"s. 320, Indian Succession Act",मतृक क� प्रास् �थ�त और है�सयत
degree of care and diligence,,,सावधानी और तत् परता क� मात्रा
degree of control,,"s. 49(1)(ii)(a), Trade and Merchandise Marks Act",�नयंत्रण क� मात्रा
degree of formality,,"s. 92, prov. 2, Indian Evidence Act",प्ररू�पता क� मात्रा
degree of honour test,,,प्रवीणता उपा�ध का पर��ण
degree of kindred,,"s. 26(2), Indian Succession Act",रक् त सबंंध क� �डग्री
degree of propinquity,,"s. 54(d), Indian Succession Act",संबंध सामीप् य क� �डग्री
degree of the offence,,"s. 72, Army Act",अपराध क� मात्रा
degree of urgency,,,आत् यं�यकता क� मात्रा
degrees of ascent,,"s. 12(r. 1), Hindu Succession Act",उपरल� ओर क� �ड�ग्रया ं
degrees of care,"the amount of care demanded by the standard of reasonable conduct; it must be in proportion to the apparent risk; there are three degrees of care which are frequently recognised, viz.","(1) slight care, (2) ordinary care, (3) great care. By adopting a uniform standard of care English Courts departed from the Roman Law which recognised distinctions between different degrees of care. A gratuitous bailee was bound only to show slight care and was liable only for culpa lata or gross negligence. On the other hand a bailee for hire was bound to show a higher degree of care",सावधानी क� मात्रा
degrees of descent,,,�नचल� ओर क� �ड�ग्रया ं
degrees of prohibited relationship,,"s. 2(a), Foreign Marriage Act",प्र�त�षद्ध को�ट क� नातेदार�
degrees of relationship,,"s. 23(3)(c), Hindu Adoptions and Maintenance Act",नातेदार� क� �ड�ग्रया ं
dehumanising practice,,"long title, Employment of Manual Scavangers and Construction of Dry Latrines (Prohibition) Act",अमानवीय प्रथा
deity,,"s. 13(b)(i), Gold (Control) Act",देवता
de jure,according to law; by right,,�व�धत:
de jure guardian,a lawful guardian,,�व�धत: संर�क
del credere agent,"a mercantile agent who, in consideration of the payment of an extra remuneration, undertakes to be answerable to the principal for the due performance of the contracts made by him on his behalf","s. 2(h)(iii), Gold (Control) Act",प्रत् यायक अ�भकतार् (डले के्रडर एज�ट)
del credere commission,,,प्रत् यायक कमीशन
delay,1. procrastination,,�वलबं
delay in disposal,,,�नपटान म� �वलबं
delay report,,,�वलंब �रपोटर्
delay the plaintiff,,"Or. 38, r. 1(a), C.P.C.",वाद� को �वलं�बत करना
delayed beyond the period prescribed,,"s. 18(2)(A)(ii), Foreign Exchange Regulation Act",इतने �वलबं से जो �व�हत अव�ध से अ�धक है
delayed refunds,,"s. 243(1), Income-tax Act",�वलं�बत प्र�तदाय
delayed tender,,,�वलं�बत �न�वदा
delayed wages,,"s. 55, Mines Act",�वलं�बत मजदरू�
delaying or discouraging service,,,सेवा का �कया जाना �वलं�बत करना या �नरुत् सा�हत करना
delaying the execution,,"Or. 21, r. 37(1), prov., C.P.C.",�नष् पादन म� �वलबं करना
delegacy,a committee of a university entrusted with some branch of university business,,डेल�गेसी
delegate,1. to assign or commit to another as an agent,"s. 292(2), Companies Act",प्रत् यायोिजत करना
district,,"s. 265(2), Indian Succession Act",िजला प्र�त�न�ध
delegate his office,,"s. 47, Indian Trusts Act",अपने पद को प्रत् यायोिजत करना
juvenile delegated authority,,,प्रत् यायोिजत प्रा�धकार
delegated legislation,"legislation made by a person or body other than the Sovereign in Parliament, by virtue of power conferred either by statute or by legislation which is itself made under statutory powers",,प्रात् यायोजन �वधान
delegation,1. the action of delegating or the fact of being delegated,"s. 128, (2)(i), C.P.C.",प्रत् यायोजन
cultural,,,सासं् कृ�तक �शष् ट-मंडल
delegation of powers,,,शक् �तय� का प्रत् यायोजन
deleterious,physically or morally harmful or injurious; noxious,,हा�नकारक
deleterious effect,,"preamble, Conservation of Foreign Exchange and Prevention of Smuggling Activities Act",हा�नकर प्रभाव
deleterious substance,,"s. 17B(C), Drugs and Cosmetics Act",हा�नकारक पदाथर्
deleterious to the human body,,"s. 324, I.P.C.",मानव शर�र के �लए हा�नकारक
deletion,act of deleting,"s. 21 prov., Companies Act",हटा �दया जाना
Delhi Development Authority,,,�दल् ल� �वकास प्रा�धकरण
Delhi Master Plan,,"s. 11(2), expln. (iii), Delhi Urban Art Commission Act",�दल् ल� क� महायोजना
Delhi School Tribunal,,"s. 11(1), Delhi School Education Act",�दल् ल� �वद्यालय अ�धकरण
deliberate,premeditated; done of set purpose,"s. 298, I.P.C.",�वम�शर्त
deliberate and malicious intention,,"s. 295A, I.P.C.",�वम�शर्त और �वद्वेषपूणर् आशय
deliberately,,,जानबूझकर
deliberation,the action of deliberating; careful consideration with a view to decision; the consideration and discussion of the reasons for and against a measure by a number of councilors,,�वचार-�वमशर्
delimitation,the action of fixing boundaries,"preamble, Representation of the People Act, 1950",प�रसीमन
Delimitation Commission,,,प�रसीमन आयोग
delimation of constituencies,,"s. 13, title, Bihar and West Bengal (Transfer of Territories) Act",�नवार्चन-�ेत्र� का प�रसीमन
delimitation order,,"s. 2(b), Two-Member Constituencies (Abolition) Act",प�रसीमन आदेश
delineate,to draw a line; to represent with accuracy and minute attention to detail,"s. 81(3)(i), Trade and Merchandise Marks Act",अं�कत होना
juvenile,"a status in a juvenile characterised by antisocial behaviour, waywardness, incorrigibility; an offence committed by a person who is under 16 years of age",,�कशोर अपचा�रता
delinquent children,,"long title, Children Act",अपचार� बालक
delinquent director,,"s. 543(1), Companies Act",अपचार� �नदेशक
delirious,"affected with delirium, especially as a result of symptom of disease; wandering in mind","s. 305, I.P.C.",�वपयर्स् त-�च�
delirious person,,"s. 305, I.P.C.",�वपयर्स् त-�च� व् यक् �त
delirium,"a disordered state of the mental faculties resulting from disturbance of the functions of the brain and characterised by incoherent speech, hallucination, restlessness and frenzied excitement","s. 12, ill. (b), Indian Contract Act",�च�- �वपयर्स् तता
delirium or drunkenness,,"s. 12, ill, (b), Indian Contract Act",�च�-�वपयर्स् तता या म�ता
deliver,,"s. 108, expln. 5, ill., I.P.C.",प�रद� करना
deliver account,,"s. 58(5), Indian Railways Act",व�ृांत देना
deliver judgment,,"s. 59(1), Indian Stamp Act",�नणर्य देना
deliver over,,"s. 3(4), Army and Air Force (Disposal of Private Property) Act",प�रद� करना
deliver up,to surrender,"s. 390, ill, (c), I.P.C.",सम�पर्त करना
deliver up any garrison,,"s. 6(c), Assam Rifles Act",�कसी गे�रजन को सम�पर्त करना
deliver up certificate,,"s. 19N(3), Inland Vessels Act",प्रमाणपत्र प�रद� करना
deliver up licence,,"s. 17(1), Arms Act",अनु�प् �त प�रद� करना
deliverable,,"s. 42, Indian Trusts Act",प�रदेय
deliverable state,,"s. 2(3), Sale of Goods Act",प�रदेय स् �थ�त
delivered at siding,,"s. 76C, Indian Railways Act",साइ�डगं पर प�रद�
woman,,"s. 11, Maternity Benefit Act",प्रसूता स् त्री
delivered to the payee,,"s. 49(c)(3), Indian Stamp Act",आदाता को प�रद�
delivering or tendering,,"s. 15(1)(c)(i), Requisitioning and Acquisition of Immovable Property Act",प�रदान या �न�वदान करना
delivery,1. the action of delivering up or over,,प�रदान
delivery book,,,प�रदान पुस् तक
delivery by means of mechanical instrument or by radio diffusion,,"s. 2(g), Copyright Act",यां�त्रक उपकरण के माध् यम से अथवा रे�डयो �वसारण से वाक्-प्रस् तु�त
delivery clerk,,,प�रदान �ल�पक
defective,,"s. 38(2), Sale of Goods Act",त्रु�टपूणर् प�रदान
delivery end,,,�नकासी �सरा
delivery examiner,,,प�रदान पर��क
delivery of goods,,"s. 137, expln., T.P. Act",माल का प�रदान
demonstration officer delivery of harangue,,"s. 30(f), Delhi Police Act",उ�ेजक भाषण देना
delivery of lectures,,"s. 2(q), Copyright Act",व् याख् यान� क� वाक्- प्रस् तु�त
delivery of tangible immovable property,,"s. 54, T.P. Act",मूतर् स् थावर संप�� का प�रदान
delivery of the return,,"s. 14(3), Wealth-tax Act",�ववरणी देना
delivery or tender of the summons,,"Or. 5, r. 18, C.P.C.",समन का प�रदान या �न�वदान
delivery order,,"sch. 1, item 62, exemp. (b), Indian Stamp Act",प�रदान आदेश
demand,1. the action of demanding,,मांग
demand and collection clerk,,,मागं और सगं्रह �ल�पक
demand bill,,,मांग �बल
demand clerk,,,मांग �ल�पक
demand control officer,,,मागं �नयंत्रण अ�धकार�
demand deposit,,,मांग जमा
demand draft,a draft payable on presentation,,मागंदेय ड्राफ्ट
demand for grants,,"art. 13(2), Const.",अनुदान� क� मागं
demand for payment,,"Or. 24, r. 4(2), ill. (a), C.P.C.",सदंाय के �लए मांग
demand for poll,,"s. 179(1), Companies Act",मतांकन के �लए मांग
demand note,,,मागं नोट
demand notice,,,मागं नो�टस
demand of admittance,,"s. 47(2), Cr. P.C.",प्रवेश करने क� मागं
payable on,,,मांग पर देय
demand register,,,मागं रिजस् टर
supplementary,,,अनुपूरक मांग
demarcate,,"s. 8(a), Indian Forest Act",अभ् यंकन करना
demarcation,determining and marking of boundaries,,सीमाकंन
demarcation of fixed boundaries,,,�नयत सीमा का अभ् यंकन
demeanour,manner of comporting oneself towards others; bearing,"s. 280, Cr. P.C. and Or. 18, r. 12, C.P.C.",भावभगंी
demeanour of witness,,,सा�ी क� भावभंगी
demerged company,,"s. 2(19AAA), Income-tax Act",�न�वर्ल�न कंपनी
demerger,,"s. 2(19AA), Income-tax Act",�न�वर्लयन
official letter,,,अधर्-शासक�य पत्र
demise,1. the conveyance of an estate,"s. 535(6), prov., Companies Act",पट्टांतरण
demit office,,"s. 6(6), Comptroller and Auditor-General",’
demobilisation,disbandment,,सैन् य-�वयोजन
democratic,,,लोकतां�त्रक
democratic way of life,,"first sch., Jawaharlal Nehru University Act",जीवन क� लोकतां�त्रक पद्ध�त
demographer,one who specialises in the statistical study of characteristics of human population,,जनसांख् �यक
demographic training,"training in demography, i.e. the science of vital and social statistics",,जनसांख् �यक� प्र�श�ण
demolish,,,भंिजत करना
demonetisation,the process of demonetising or the state of being demonetised,,�वमुद्राकरण
demonstrate,,,�नदशर्न (अध् यापन)
demonstration,"1. the act of making known or evident by visible or tangible means; an expression or display, show","s. 19(2), Navy Act",प्रदशर्न
demonstration farm,,"s. 10(2)(d), Tea Act",�नदशर्न फामर्
demonstration of modern techniques,,,आधु�नक तकनीक� का �नदशर्न
demonstration officer,,,�नदशर्न अ�धकार�
demonstrative legacy,is a gift by will of a certain sum directed to be paid out of a specific fund or asset,"s. 150, expln., Indian Succession Act",�नद��शत वसीयत-सपंदा
demote,,,पदावनत करना
demotion,,,पदावन�त
without,,,�बना आप�� के
demurrage,rate of amount payable to ship owner by charterer for failure to load or discharge ship within the time accorded; similar charge on railway,"s. 45(1)(b), Indian Railways Act",डेमरेज
demurrage charges,,,डेमरेज प्रभार
demurrage inspector,,,डेमरेज �नर��क
denatured or mutilated form,,"s. 24, Customs Act",�वकृत या �वक�लत रूप
denaturing,,"s. 10(2)(g), Indian Power Alcohol Act",�वकृतीकरण
denial,the act of denying; a disavowal,"s. 136, ill. (c), Indian Evidence Act",प्रत् याख् यान
denial of execution,,"s. 72(1), Registration Act",�नष् पादन का प्रत् याख् यान
denial of legality,,"Or. 6, r. 8, C.P.C.",वैधता का प्रत् याख् यान
denigrating,,"s. 2(c), Indecent Representation of Women (Prohibition) Act",�नन् दनीय
denomination,1. a characteristic name given to a thing or class of things; that by which anything is called,,अ�भधान
denominational,,"art. 16(5), Const.",सापं्रदा�यक
denominational autonomy,,,सांप्रदा�यक स् वाय�ता
denominational value,,"s. 26A, Reserve Bank of India Act",अं�कत मूल् य
denominator,,"s. 35A(1), ill. (ii), Income-tax Act",हर
denote,to signify; to indicate,,द्योतक होना
denote the ingredients,,,संघटक� का द्योतन करना
denotify,1. to withdraw a notification,,अ�धसूचना वापस लेना
denoting court fee,,"s. 19A(b), Court-fees Act",न् यायालय फ�स सू�चत करना
denoting number,,"s. 8(1)(i), Agricultural Refinance Corporation Act",द्योतक संख् या
denounce,,"sch. 2, item 7, Arbitration (Protocol and Convention) Act",प्रत् याख् यान करना
de novo,,,नए �सरे से
density,,"s. 2(a), Cotton Ginning and Pressing Factories Act",सघनता
dental council,,,दंत �च�कत् सा प�रषद्
dental hygienist,,,दंत स् वास् थ् य �व�ानी
dental mechanic,,,दंत मैके�नक
dental officer,,,दंत उपचार अ�धकार�
dental surgeon,,,दंत सजर्न
dentist,,,दंत �च�कत् सक
denunciation,,,प्रत् याख् यान
deny,1. to refuse to admit the truth of; to disown; to repudiate; to denounce,,प्रत् याख् यान करना
deodands,a thing that by English law before 1846 was forfeited to the Crown and thence to pious uses because it had been the immediate cause of the death of a person,"s. 30, Coroners Act",देवदंड
depart,to go away,,चले जाना
depart from the place,,"s. 174, I.P.C.",स् थान से चला जाना
depart from the vicinity of the vessel,,"s. 29(2)(b), Customs Act",जलयान के सामीप् य से जाना
departed from,deviated from; from which one has diverged,,अनुसरण नह�ं �कया गया
Department,a separate division of a complex whole; one of the separate divisions or branches of state or municipal administration,"s. 123, Indian Evidence Act",�वभाग
Currency,,,कर�सी �वभाग
Indoor Patients,,,आवासी रोगी �वभाग
Department of Agriculture,,,कृ�ष �वभाग
Department of Anatomy,,"sch., statutes 44(g)(i), Aligarh Muslim University Act",शर�र-रचना �व�ान �वभाग
Department of Atomic Energy,,,परमाणु ऊजार् �वभाग
Department of Aviation,,,�वमानन �वभाग
chemistry,,"sch., statutes 44(g)(iii), Aligarh Muslim University Act",जीव-रसायन �वभाग
Department of Cabinet Affairs,,,मं�त्रमंडल कायर् �वभाग
Department of Central Excise,,,क� द्र�य उत् पाद-शुल् क �वभाग
Department of Chemicals,,,रसायन �वभाग
Department of Communications,,,संचार �वभाग
Department of Community Development,,,सामुदा�यक �वकास �वभाग
Department of Company Affairs,,,कंपनी कायर् �वभाग
Department of Cooperation,,,सहका�रता �वभाग
ordination,,,समन् वय �वभाग
Department of Economic Affairs,,,आ�थर्क कायर् �वभाग
Department of Expenditure,,,व् यय �वभाग
Department of Family Planning,,,प�रवार कल् याण �वभाग
Department of Food,,,खाद्य �वभाग
Department of Foreign Trade,,,�वदेश व् यापार �वभाग
Department of Health,,,स् वास् थ् य �वभाग
Department of Heavy Engineering,,,भार� इंजी�नयर� �वभाग
Department of Industrial Development,,,औद्यो�गक �वकास �वभाग
Department of Information and Broadcasting,,,सूचना और प्रसारण �वभाग
Department of Iron and Steel,,,लोहा और इस् पात �वभाग
Department of Labour and Employment,,,श्रम और रोजगार �वभाग
Department of Legal Affairs,,,�व�ध कायर् �वभाग
Department of Linguistics,,"sch., statutes 44(a)(iv), Aligarh Muslim University Act",भा�षक� �वभाग
Department of Materials Planning,,,पदाथर् योजना �वभाग
biology,,"sch., statutes 44(g)(iv), Aligarh Muslim University Act",सू� म जीव �व�ान �वभाग
Department of Mines and Metals,,,खान और धातु �वभाग
Department of Parliamentary Affairs,,,संसद�य कायर् �वभाग
Department of Pathology,,"sch., statutes 44(g)(iv), Aligarh Muslim University Act",रोग-�व�ान �वभाग
Department of Petroleum,,,पेट्रो�लयम �वभाग
Department of Physiology,,"sch., statutes 44(g)(ii), Aligarh Muslim University Act",शर�र-�क्रया �व�ान �वभाग
Department of Psychology,,"sch., statutes 44(b)(vii), Aligarh Muslim University Act",मनो�व�ान �वभाग
Department of Public Health,,,लोक स् वास् थ् य �वभाग
Department of Rehabilitation,,,पुनवार्स �वभाग
Department of Revenue and Insurance,,,राजस् व और बीमा �वभाग
Department of Social Welfare,,,समाज कल् याण �वभाग
Department of Sociology,,"sch., statutes 44(b)(viii), Aligarh Muslim University Act",समाज �व�ान �वभाग
Department of Statistics,,,सांख् �यक� �वभाग
Department of Studies,,"s. 2(g), North-Eastern Hill University Act",अध् ययन का �वभाग
Department of Supply,,,पू�त र् �वभाग
Department of Technical Development,,,तकनीक� �वकास �वभाग
Shipping and Tourism,,,"प�रवहन, पोत प�रवहन और पयर्टन �वभाग"
Department of Works and Housing,,,�नमार्ण और आवास �वभाग
Housing and Urban Development,,,"�नमार्ण, आवास और नगर �वकास �वभाग"
Public Works,,"s. 5(3), Payment of Wages Act",लोक �नमार्ण �वभाग
Teaching,,,अध् यापन �वभाग
departmental accounting authority,,,�वभागीय लेखा प्रा�धकार�
departmental charges,,,�वभागीय प्रभार
departmental enquiry,,,�वभागीय जांच
department examination,,"sch., statutes, art. 35(3), Aligarh Muslim University Act",�वभागीय पर��ा
departmental inspection,,,�वभागीय �नर��ण
departmental labour,,,�वभागीय श्र�मक
departmental order,,,�वभागीय आदेश
departmental penalty,,,�वभागीय शास् �त
departmental permission,,,�वभागीय अनु�ा
departmental promotion,,,�वभागीय प्रोन् न�त
departmental promotion committee,,,�वभागीय प्रोन् न�त स�म�त
departmental regulations,,,�वभागीय �व�नयम
departmental store,,,�वभागीय भडंार
departmental store audit,,,�वभागीय भंडार संपर��ा
departure,,"s. 2(a), Passports Act",प्रस् थान
departure by sea,,"s. 2(c), Emigration Act",समुद्र द्वारा प्रस् थान
departure lounge,,,प्रस् थान लाउंज
depend,"to be contingent on, or conditioned by",,अवलं�बत होना
dependant,a person who depends on another for support,"s. 2(6A), Employees",’
dependant parents,,"s. 2(h)(i), Payment of Gratuity Act",आ�श्रत माता-�पता
dependence,,"s. 2(b), Medicinal and Toilet Preparations (Excise Duties) Act",आ�श्रतता
dependency,a dependent or subordinate place or territory,"s. 2(a), Extradition Act",आ�श्रत देश
dependency benefit,,,आ�श्रत प्रसु�वधा
dependent,having its existence contingent on or conditioned by that of something else,,�नभर्र
dependent on the sale,,"s. 86(b), Trade and Merchandise Marks Act",�वक्रय पर आधा�रत
depiction,,"s. 14(c)(i), Copyright Act",�चत्रण
deplete,1. to reduce,,ह्रास करना
depletion,,,ह्रास
depletion of mineral oil,,"s. 42(c), Income-tax Act",ख�नज तेल का �न:शेषण
depliatories chemical,,"sch., I, hdg. 33.07, Customs Tariff Act",रोमहर रसायन
deploy,to spread out troops so as to form an extended front line,,अ�भ�नयोिजत करना
deponent,one who deposes or gives evidence; a witness,"s. 291(2), Cr. P.C. and s. 139, C.P.C.",अ�भसा�ी
deportation,the lawful expulsion of an undesired alien or other person from a state,,�ववासन
depose,to state in evidence; to give evidence on oath in a court of law,"s. 27, Indian Evidence Act",अ�भसा� य देना
depose to the facts of the case,,"Or. 29, r. 1, C.P.C.",मामले के तथ् य� के बारे म� अ�भसा� य देना
deposit,1. something deposited,,�न�ेप
deposit account,the bank account of a depositor,"s. 2(f), Additional Emoluments (Compulsory Deposit) Act",�न�ेप खाता
deposit at call receipt,,,मागं पर जमा रसीद
deposit bill,,,जमा �बल
deposit book,,,जमा पुस् तक
cash,,,रोकड़ जमा
deposit certificates,,"s. 2(22)(b), Income-tax Act",�न�ेप- प्रमाणपत्र
civil and criminal court,,,�स�वल और दां�डक न् यायालय जमा
deposit clerk,,,जमा �ल�पक
current,,,चालू खाता
fixed,,,�नयतका�लक �न�ेप
deposit foreign exchange,,"s. 8, expln., Foreign Exchange Regulation Act",�वदेशी मुद्रा जमा करना
deposit insurance fund,,"s. 22, Deposit Insurance and Credit Guarantee Corporation Act",�न�ेप बीमा �न�ध
deposit insurance scheme,,"s. 15(e), General Insurance (Emergency Provisions) Act",�न�ेप बीमा स् क�म
lapsed,,,व् यपगत जमा
deposit linked insurance,,,�न�ेप सहबद्ध बीमा
deposit linked scheme,,,�न�ेप सहबद्ध स् क�म
miscellaneous,,,�व�वध जमा
deposit of expenses,,,व् यय� को �न��प् त करना
deposit of goods in a warehouse,,"s. 60, Customs Act",भाडंागार म� माल का �न�ेप
deposit of instrument of accession,,"sch., art. IX(2), Foreign Awards (Recognition and Enforcement) Act",अंगीकार पत्र को �न��प् त करना
