English Phrase,Meanings,Acts,Hindi Translation
deprive of his life,,"art. 21, Const.",उसके प्राण से वं�चत करना
deprive of property,,"s. 23, I.P.C.",सपं�� से वं�चत करना
deputation,,,प्र�त�नयुक् �त
deputation allowance,,,प्र�त�नयुक् �त भ�ा
"deputation, transfer on",,,प्र�त�नयुक् �त पर अंतरण
deputationist,,,प्र�त�नयुक् त व् यक् �त
depute,to appoint as a delegate or agent; to ordain to act on another’s behalf,,प्र�त�नयुक् त करना
deputed,,"s. 10(c), Central Industrial Security Force Act",तैनात
deputy,a second in command or assistant who usually takes charge when his superior is absent,"s. 3(xx), Army Act",उपपद�य
deputy agent,,,उप अ�भकतार्
Deputy Chief (of the army staff),,,�डप् ट� चीफ (आम� स् टाफ)
Deputy Chief Accounts Officer,,,उप मुख् य लेखा अ�धकार�
Deputy Chief Accounts Officer (General),,,उप मुख् य लेखा अ�धकार� (सामान् य)
Deputy Chief Accounts Officer (Traffic Accounts),,,उप मुख् य लेखा अ�धकार� (यातायात लेखा)
Deputy Chief Auditor (Administration),,,उप मुख् य लेखापर��क (प्रशासन)
Deputy Chief Auditor (Division),,,उप मुख् य लेखापर��क (मंडल)
Deputy Chief Commercial Superintendent,,,उप मुख् य वा�णज् य अधी�क
Deputy Chief Commercial Superintendent (General),,,उप मुख् य वा�णज् य अधी�क (सामान् य)
Deputy Chief Commercial Superintendent (Research and Development),,,उप मुख् य वा�णज् य अधी�क (अनुसंधान और �वकास)
Deputy Chief Controller,,,उप मुख् य �नयंत्रक
Deputy Chief Controller of Standardisation,,,"उप मुख् य �नयंत्रक, मानक�करण"
Deputy Chief Electrical Engineer,,,उप मुख् य �वद्युत इंजी�नयर
Deputy Chief Engineer,,,उप मुख् य इंजी�नयर
Deputy Chief Engineer (Bridges),,,उप मुख् य इंजी�नयर (पुल)
Deputy Chief Engineer (Construction),,,उप मुख् य इंजी�नयर (�नमार्ण)
Deputy Chief Engineer (Works),,,उप मुख् य इंजी�नयर (सकंमर्)
Deputy Chief Mechanical Engineer,,,उप मुख् य यां�त्रक इंजी�नयर
Deputy Chief Operating Superintendent,,,उप मुख् य प�रचालन अधी�क
Deputy Chief Operating Superintendent (Coaching),,,उप मुख् य प�रचालन अधी�क (को�चगं)
Deputy Chief Operating Superintendent (Goods),,,उप मुख् य प�रचालन अधी�क (माल)
Deputy Chief Operating Superintendent (Planning),,,उप मुख् य प�रचालन अधी�क (योजना)
Deputy Chief Operating Superintendent (Rolling Stock),,,उप मुख् य प�रचालन अधी�क (चल स् टाक)
Deputy Chief Personnel Officer,,,उप मुख् य का�मर्क अ�धकार�
Deputy Chief Signal and Telecommunication Engineer (Construction),,,उप मुख् य �सगनल और दरू-संचार इंजी�नयर (�नमार्ण)
Deputy Chief Whip,,,उप मुख् य सचेतक
Deputy Collector,,,उप कलक् टर
Deputy Collector of Customs,,"s. 3(c), Customs Act",सीमाशुल् क उप कलक् टर
Deputy Commissioner,,"s. 3(c), Land Acquisition Act",उपायुक् त
Deputy Commissioner of Police,,"s. 4(1)(g), Cr. P.C.",पु�लस उपायुक् त
"Deputy Commissioner, Preventive Force",,,"उप-आयुक् त, �नरोधक दल"
Deputy Conservator of Forests,,,उप वनपाल
Deputy Controller of Estate Duty,,"s. 2(5), Estate Duty Act",उप-संपदा शुल् क �नयंत्रक
Deputy Custodian General,,"s. 6(2)(b), Coal Mines (Taking Over of Management) Act",उप महा-अ�भर�क
Deputy Custodian of Enemy Property,,"s. 2(a), Enemy Property Act",शत्रु सपं�� उप-अ�भर�क
"Deputy Director, Intensive Cattle Development Scheme",,,"उप- �नदेशक, गहन पशु �वकास योजना"
Deputy Director of Inspection,,"s. 2(vii)(a), Gift-tax Act",उप �नर��ण �नदेशक
Deputy Governor,,"s. 7(3), Reserve Bank of India Act",�डप् ट� गवनर्र
Deputy Inspector General of Police (Range),,,पु�लस उप- महा�नर��क (र�ज)
) Deputy Minister,,,उपमतं्री
Deputy Official Assignee,,"s. 77(1)(c), Presidency-towns Insolvency Act",शासक�य उपसमनुदे�शती
Deputy Post Master,,,उप डाकपाल
Deputy Post Master General,,"s. 2(j), Indian Post Office Act",उप महा-डाकपाल
Deputy Registrar of Copyrights,,"s. 10(2), Copyright Act",प्र�त�लप् य�धकार उप-रिजस् ट्रार
Deputy Secretary,,,उप-स�चव
Deputy Sub-Inspector,,,उप नायब �नर��क
Deputy Sub-post Master,,,उप नायब डाकपाल
Deputy Superintendent of Police,,,पु�लस उप-अधी�क
Deputy Yard Master,,,उप याडर् मास् टर
derailment,,"s. 56A(1), Indian Railways Act",रेलगाड़ी का पटर� से उतरना
derecognition of rulers,,"long title, Rulers of Indian States (Abolition of Privileges) Act",शासक� क� मान् यता का वापस �लया जाना
derelict,,"s. 21, Customs Act",त् यक् त
dereliction,1. abandonment,,त् याग
derequisition,,,अ�धग्रहण-मोचन
dereservation,,,आर�ण समाप् त �कया जाना
derivative,,,व् युत् पन् नी
derivative interest,,"s. 11, Indian Easements Act",व् युत् पन् न �हत
derivative mortgagee,," app. D, form No. 11, C.P.C.",व् युत् पन् नी बंधकदार
derivatives,,"s. 2(xi)(a), Narcotic Drugs and Psychotropic Substances Act",व् युत् पाद
derive,,"s. 2(a)(ii), Limitation Act",व् युत् पन् न करना
"Deputy Chief Operating Superintendent (Coaching) 121 description of vessel, every derive interest",,,�हत व् युत् पन् न होना
derive profit,to obtain profit,,लाभ व् युत् पन् न करना
derive title,,"s. 53(1)(c), Estate Duty Act",व् युत् पन् न हक
deriving benefit,obtaining benefit,"s. 365, ill., T.P. Act",फायदा व् युत् पन् न होना
dermatology,,"1st sch., Indian Medical Council Act",त् वचा �व�ान
derogate from provisions of any local law,,"Or. 32, r. 16, C.P.C.",स् थानीय �व�ध के उपबंध� को अल् पीकृत करना
derogating from power,,"s. 284(7)(b), Companies Act",शक् �त का अल् पीकरण करना
derogation,the action of derogating; detraction,"s. 145(10), Cr. P.C.",अल् पीकरण
"derogation of, in",,,का अल् पीकरण करने वाला
derogation of interest of another,,"s. 89, Indian Trusts Act",अन् य के �हत� का अल् पीकरण करना
derogatory,,,अनादर सचूक
derogatory to the dignity of women,,"art. 51A(e), Const.",स् �त्रय� के सम् मान के �वरुद्ध
derricks,,"s. 2(1)(vii), Emergency Risks (Undertakings) Insurance Act",डे�रक
descendant,one descended from an ancestor,"s. 2(41), Income tax Act",वंशज
"descendant, lineal",a descendant in the direct line of descent,"s. 3, Hindu Marriage Act and s. 17(4)(ii)(c)(iii), expln.(a), Estate Duty Act",पारंप�रक वंशज
descended from a common ancestor,,"s. 3(1)(e)(i), Hindu Succession Act",एक ह� पूवर्ज से अवज�नत
descending order,,,अवरोह� क्रम
descent,1. derivation from an ancestor,"s. 7(2), Pensions Act",�वरासत
"descent, degrees of",,"s. 12, r. 2, Hindu Succession Act",�नचल� ओर क� �ड�ग्रया ं
descent is traced through,,"s. 3(1)(h)(b), Hindu Succession Act",के माध् यम से अवजनन �गना जाता है
"descent, unmixed Asiatic",,"s. 2(d), Indian Succession Act",अ�म श्र ए�शयाई अवजनन वाला
describe,to set forth in words by reference to characteristics; to give a detailed account,,वणर्न करना
description,"1. the combination of qualities or features that marks out or describes a particular class; hence a sort, species, kind or variety",,भां�त
"description, goods of any",,"s. 54A(1)(b), Inland Vessels Act",�कसी वणर्न का माल
description of goods,,"s. 58(1), Indian Railways Act",माल का वणर्न
description of property,,"s. 35(2), Manipur (Hill Areas) District Councils Act",सपं�� का �ववरण
"description of vessel, every",,"s. 3(55), General Clauses Act",हर भां�त का जलयान
description or citation of a portion of another enactment,,"s. 28(2), General Clauses Act",अन् य अ�ध�नय�म�त के प्रभाग का वणर्न या प्रोद्धरण
"description, sale by",sale of goods by the description thereof under contract for sale of the goods with description implying that the goods shall correspond,"s. 15, Sale of Goods Act",वणर्नानुसार �वक्रय
descriptive,,,वणर्नात् मक
descriptive roll,,,वणर्न ता�लका
desecration,taking away of sacred character,,अप�वत्र बनाना
desert,"to forsake one’s service, one’s post or one’s party","s. 30, ill., T.P. Act",अ�भत् यजन करना
desert post,,"s. 41(a), Navy Act",पदस् थान का अ�भत् यजन करना
desert to the enemy,,"s. 90(h), Army Act",शत्रु से जा �मलना
"deserted for continuous period, has",,"s. 10(a), Hindu Marriage Act",ऐसी �नरंतर कालाव�ध भर अ�भत् यक् त कर रखा है
deserter,one who deserts; one who quits a service without permission,"s. 41(1)(f), Cr. P.C.",अ�भत् याजक
deserter concealed on board merchant vessel,,,वा�णज् �यक जलयान पर �छपा हुआ अ�भत् याजक
deserters and absentees without leave,,"s. 184(m), Navy Act",अ�भत् याजक और छुट्ट� के �बना अनुपस् �थत व् यक् �त
desertion,the action of deserting,"s. 135, I.P.C.",अ�भत् यजन
desertion of active service,,,स�क्रय सेवा से अ�भत् यजन
deserve,,,योग् य होना
deserving,,,योग् य
design,1. a plan or scheme conceived in the mind of something to be done; a scheme formed to the detriment of another,"s. 2(1)(1)(ii), Army Act",प�रकल् पना
design and diagram,,,रूपांकन और आरेख
design assistant,,,�डजाइन सहायक
"design, concealing",,"s. 120, I.P.C.",प�रकल् पना को �छपाना
design engineer,,,�डजाइन इंजी�नयर
"design, pattern, specimen",,"s. 2(4), Official Secrets Act","�डजाइन, पैटनर् नमूना"
design to commit cognizable offence,,"s. 150, Cr. P.C.",स�ंेय अपराध करने क� प�रकल् पना
designate,1. to describe as,,अ�भ�हत करना
designated,,"art. 127 (1), Const.",नाम�न�दर्ष् ट
designated purchaser,,"s. 5(1)(a), Indian Electricity Act",अ�भ�हत के्रता
designated trade,,"s. 2(a), Apprentices Act",अ�भ�हत व् यवसाय
designation,a descriptive name; appellation,"sch. II. form 2, Cr. P.C.",पदनाम
designed or adapted,,"s. 2(1)(b)(iii), Arms Act",प�रकल् �पत या अनुकू�लत
description or citation of a portion of another enactment 122 designedly,with definite purpose,"sch. II, item 11(1), prov., Income-tax Act",प�रकल् पनापूवर्क
designedly or unnecessarily delayed,,"Or. 21, r. 58, prov., C.P.C.",प�रकल् पनापूवर्क या अनावश् यकत: �वलंब �कया गया
designer,,,रूपकार
desirable,"worth seeking or doing as advantageous, beneficial or wise","s. 91(1), Cr. P.C.",वांछनीय
desirability,,"s. 62(3), Trade and Merchandise Marks Act and art. 111, prov., Const.",वाछंनीयता
desire,1. a wish; craving,,वांछा
desires to be heard,,,चाहता है �क उसे सुना जाए
desist,to cease from; to stop; to leave off; to forbear; to discontinue,"s. 133 (1)(f)(ii), Cr. P.C.",छोड़ देना
despatch,1. haste,,त् वरा
"despatch, all convenient",,"sch. I, app. D, form No. 3(3), C.P.C.",सु�वधापूणर् त् वरा
despatch clerk,,,पे्रषण �ल�पक
despatch instruction,,,पे्रषण अनुदेश
despatch memo,,,पे्रषण �ापन
despatch note,,,पे्रषण पत्र
despatch of business,,"sch. 1, table C, item 21(1), Companies Act",कामकाज �नबटाना
despatch practicable,,"Or. 41, r. 13(2), C.P.C.",साध् य शीघ्रता
despatch register,,,पे्रषण रिजस् टर
despatch rider,,,सवार हरकारा
"despatch, with all reasonable",,"s. 198(3), Indian Succession Act",युक् �तयुक् त शीघ्रता से
despatcher,,,पे्रषक
desperate,"driven to desperation; hence reckless, violent, ready to risk or do anything","s. 110(g), Cr. P.C.",द:ुसाह�सक
despoil,to strip; to rob,"art. 15, Geneva Conventions Act",�वलुंठन
despondency,dejection,"s. 34(g), Air Force Act",नैराश् य
destination,"a place which is set for the end of a journey or to which something is sent; the end, object or purpose for which person or thing is destined; the intended end of a journey or cause",,गंतव् य
destination of any grant,,"art. 114(2), Const.",अनुदान का ल� य
destination of export,,"s. 280ZC(2), Income-tax Act",�नयार्त का गंतव् य स् थान
destination of successive interests,the persons who will successively be the holders of interest,,क्रमवत� �हत� का गंतव् य
destination or devolution of successive interests,,"s. 2(b), Specific Relief Act",क्रमवत� �हत� का गंतव् य अथवा न् यागमन
destination station,,"s. 78B(b), Indian Railways Act",गंतव् य स् टेशन
destitute,1. bereft or divested,"s. 2(1)(ii), Children Act",�नरा�श्रत
destitute circumstances,,"s. 3(2)(a), Navy Act",ह�न प�रस् �थ�तयां
destitute of meaning,,"s. 85, Indian Succession Act",अथर्ह�न
destitutes home,,,�नरा�श्रत गहृ
destroy,to pull down or undo (as a building); to demolish; to undo; to break up; to reduce into a useless form; to consume or dissolve,,नष् ट करना
destroy evidence,,,सा� य को नष् ट करना
destroying machine operator,,,नाशन मशीन प्रचालक
destruction,the fact or condition of being destroyed; the action of destroying,,नाश
destruction assistant,,,नाशन सहायक
destructive,having the quality of destroying; tending to destroy; deadly; annihilative,"s. 108(o), T.P. Act",नाशक
destructive to crops,,"long title, Destructive Insects and Pests Act",फसल� के �लए नाशक
desuetude,"discontinuance from use, practices, exercise or functioning",,अप्रयोगावस् था
detach,to separate,"s. 97(5), Navy Act",�वयोिजत करना
detached,not attached,,�वलग् न
detached portion of the Air Force,,"s. 113(c), Air Force Act",वायु सेना का �वयोिजत प्रभाग
detached service,,"s. 93(3)(b), Navy Act",�वयोिजत सेवा
detached villages,,"sch., Sonthal Parganas Act, 1855",�वलग् न गावं
detachment,a portion of army or large body separately employed,,टुकड़ी
detail,,"art. 116(1)(b), Const.",ब् यौरा
detail book,,,ब् यौरा लेखा पुस् तक
detail for duty,,"s. 7(a), Assam Rifles Act",ड्यूट� पर भेजना
detailed accounts,,,ब् यौरेवार लेखा
detailed inspection,,,�वस् ततृ �नर��ण
detailed statement,,,ब् यौरेवार �ववरण
details,,"s. 34, Indian Trusts Act",ब् यौरे
detain,to keep in confinement or custody,"art. 22(3)(b), Const.",�नरुद्ध करना
detain in custody,,"s. 57, Cr. P.C.",अ�भर�ा म� �नरुद्ध रखना
detain money,,"s. 219, Indian Contract Act",धनरा�श को प्र�तधतृ करना
detain without warrant,,"s. 437(1), Cr. P.C.",वारंट के �बना �नरुद्ध करना
detained in custody,,"art. 22(1), Const.",अ�भर�ा म� �नरुद्ध
detained in prison,,"s. 122(1)(a), Cr. P.C.",कारागार म� �नरुद्ध
s possession,,"sch., item 91(b), Limitation Act",�नरोध करने वाले का कब् जा
detaining officer,,,�नरोध अ�धकार�
detect,"to find out; to discover (a person) being or doing something; to discover the presence, existence or fact of something apt to elude notice",,पता चलाना
detection,1. the action of detecting,"s. 330, I.P.C.",पता चलना
detached portion of the Air Force 123 detective,,,गुप् तचर
detention,the action of detaining; the keeping in confinement or custody; a keeping from going on or preceeding,,�नरोध
detention and confiscation of goods,,"s. 156(d), Customs Act",माल का �नरोध और अ�धहरण
detention barracks,,"s. 170, Air Force Act",�नरोध बैरक
detention cell,,"s. 170, Air Force Act",�नरोध कोठर�
detention in custody,,"s. 3(4)(a), C.P.C.",अ�भर�ा म� �नरोध
detention in prison,,"s. 51(c), C.P.C.",कारगार म� �नरोध
detention in transit,,"s. 76, Indian Railways Act",अ�भवहन म� �नरोध
detention of vessels,,"s. 29, Emigration Act",जलयान� को �नरुद्ध करना
detention order,,,�नरोध आदेश
"detention, preventive",confinement or detention in a prison under the preventive law,"s. 2(a), Prisoners (Attendance in Courts) Act",�नवारक �नरोध
detention quarters officer,,,�नरोधगहृ अ�धकार�
deter,to terrify; to keep (a person) from doing something through fear,"s. 455, ill. (h), I.P.C.",भयोपरत करना
detergent,a cleansing agent,"s. 19(2)(c), Factories Act",अपमाजर्क
deteriorate,,"s. 23(3), prov., Drugs and Cosmetics Act",�य होना
deterioration,the process of growing or making worse,"s. 63A(2), T.P. Act",�य
deterioration of trust property,,"s. 15, Indian Trusts Act",न् यास संप�� का �य
deterioration or non-delivery,,"s. 73, Indian Railways Act",�य या अप�रदान
determinable,"1. capable of being determined i.e., being put an end to",,पयर्वसेय
determination,1. the action of determining or deciding; a judicial or authoritative decision,,अवधारण
determination by retirement,,"s. 261(1)(i), Companies Act",�नवतर्न द्वारा पयर्वसान
determination of attachment,,"Or. 21, r. 57, C.P.C.",कुक� का पयर्वसान
determination of charge,,"s. 14(4), Contempt of Courts Act",आरोप का अवधारण
determination of conditions of service,,"s. 43(4), Andhra Pradesh and Madras (Alteration of Boundaries) Act",सेवा शत� का अवधारण
determination of interest,termination of an interest,,�हत का पयर्वसान
determination of lease,,"s. 111, T.P. Act",पट्टे का पयर्वसान
determination of nationality,,"s. 8(1), Foreigners Act",राष् �ट्रकता का अवधारण
determination of question,,"s. 2(2), C.P.C.",प्रश् न का अवधारण
determination of right,,"s. 16(d), C.P.C.",अ�धकार का अवधारण
determination of suit,judicial or authoritative decision or settlement of suit,"s. 18, Waste Lands (Claims) Act",वाद का अवधारण
determination of tax,,"heading, ch. XII, Income-tax Act",कर का अवधारण
determination of tenancy,,"s. 7(xi)(cc), Court-fees Act",अ�भध�ृत का पयर्वसान
determination of the court,,"s. 18(1), Land Acquisition Act",न् यायालय का अवधारण
"determination, points for",points to be decided,"Or. 20, r. 4(1), C.P.C.",अवधायर् प्रश् न
determine,1. to settle or decide; to come to a decision; to lay down decisively or authoritatively,,अवधारण करना
determine against the right of the petitioner,,"s. 5, Shore Nuisances (Bombay and Kolaba) Act",अज�दार के अ�धकार के �वरुद्ध अवधा�रत करना
determine by lot,,"s. 11(2), State Financial Corporations Act",अवधारण लाट द्वारा करना
determine issue of fact,,"s. 103, C.P.C.",तथ् य-�ववाद्यक अवधा�रत करना
determine the appeal,,"Or. 41, r. 26(2), C.P.C.",अपील का अवधारण करना
determine the boundary,,,सीमा �नश् �चत करना
determine the objection,,"s. 20, Land Acquisition Act",आ�ेप का अवधारण करना
determine with the leave of the court,,"Or. 3, r. 4(2), C.P.C.",न् यायालय क� इजाजत से पयर्व�सत करना
"determined, conclusively",determined in a conclusive manner,,�नश् चायक रूप से अवधा�रत
determining the jurisdiction,,"long title, Suits Valuation Act",अ�धका�रता का अवधारण करना
determining value of land,,"s. 3(1), Suits Valuation Act",भू�म का मूल् य अवधारण
deterrent,,,भयपर�तकार�
detinue,a claim in detinue lies at the suit of a person who has an immediate right to possession which is as constructive possession of goods against a person who is in actual possession of the same but who upon proper demand fails or refuses to deliver them up without lawful excuse,,�नरुद्ध माल क� वापसी के �लए दावा
detonator,,"s. 4(1)(b), Explosives Act",�वस् फोट पे्ररक
detoxification,,"s. 64A, Narcotic Drugs and Psychotropic Substances Act",�नरा�वषीकरण
detriment,loss or damage done to or sustained by any person or thing,,अपाय
detrimental,harmful,,अपायकर
detrimental to revenue,,"s. 31(1), prov., Wealth-tax Act",राजस् व के �लए अ�हतकर
detrimental to the interest,,"s. 32C(2), State Financial Corporations Act",�हत� के �लए हा�नकर
detrimental to the public interest,,"s. 6(d), International detonator 124 Airports Authority Act",लोक �हत म� हा�नकारक
detrimental to the security,,"s. 6(1)(b), Passports Act",सुर�ा के �लए अ�हतकर
develop foreign market,,"s. 280(1), expln. 2(3)(b), Income-tax Act",�वदेशी बाजार� म� मागं पैदा करना
develop in a healthy manner,,"art. 39(f), Const.",स् वस् थ �वकास
develop symptoms,,"s. 10(1), prov., Workmen",’
developer,,,�वकासकतार्
developing country,,"s. 9A(4), Foreign Trade (Development and Regulation) Act",�वकासशील देश
development,"1. the act, process or result of developing or growing or causing to grow; the state of being developed",,�वकास
development allowance,,"s. 33A(1), Income-tax Act",�वकास मोक
"development block, intensive",,,गहन �वकास खंड
"Development Board, District",,,िजला �वकास बोडर्
development charges,,,�वकास प्रभार
development circle,,,�वकास स�कर् ल
"Development Commissioner, Small Scale Industries",,,"�वकास आयुक् त, लघु उद्योग"
"Development Council, Divisional",,,प्रभागीय �वकास प�रषद्
development inspector,,,�वकास �नर��क
development loan fund,,"s. 10(4), Income-tax Act",�वकास उधार �न�ध
development of character and abilities,,"s. 9(3), Children Act",च�रत्र और योग् यताओं का �वकास
development of mine,,"s. 35E(2), Income-tax Act",खान का �वकास
development of school education,,"long title, Delhi School Education Act",�वद्यालय �श�ा का �वकास
Development Officer,,,�वकास अ�धकार�
"Development Officer, Compost",,,कंपोस् ट �वकास अ�धकार�
"Development Officer, District",,,िजला �वकास अ�धकार�
"Development Officer, Hide",,,चमर् �वकास अ�धकार�
development or improvement of cities,,"s. 10(20A), Income-tax Act",शहर� का �वकास या सुधार
development overseer,,,�वकास ओवर�सयर
development proposal,,"s. 12, Delhi Urban Art Commission Act",�वकास प्रस् ताव
development rebate,,"s. 33, Income-tax Act and s. 6(b), Payment of Bonus Act",�वकासाथर् �रबेट
development rebate reserve,,"sch. 1, item 2(c), Payment of Bonus Act",�वकास �रबेट आर���त
deviate,,,�वच�लत होना
deviation,1. deflection; an act or instance of deviating,"sch., art. IV(4), Indian Carriage of Goods by Sea Act",�वचलन
deviation line,,"s. 20(2), Indian Railways Act",पथांतर लाइन
deviation of route,,"s. 76A, Indian Railways Act",मागर् का बदलना
device,"something devised; an arrangement, plan, contrivance; often an underhand contrivance","s. 475, I.P.C.",अ�भल�णा
"device, contrivance or",,"s. 68(c), Indian Stamp Act",उपाय या युक् �त
devise,to give by a will,,वसीयत द्वारा देना
devise estate in trust,,"app. A, plaint No. 41, para 2, C.P.C.",संपदा न् यास म� �वल द्वारा देना
devisee,the person to whom a devise is made,"sch., art. 65, expln. (a), Limitation Act",वसीयतदार
devises and bequeaths,,"s. 182, ill. (iv), Indian Succession Act",�वल �लख कर वसीयत करता है
devising means,,"s. 8(2)(b), Central Silk Board Act",उपाय खोजना
devolution,the passing of property to another on the death of a person,"s. 4(2)(b), Hindu Succession Act",न् यागमन
devolution of interest,,"s. 21(2), Limitation Act",�हत का न् यागमन
devolution of joint rights,,,संयुक् त अ�धकार� का न् यागमन
"devolution of law, by",,"s. 45, Estate Duty Act",�व�ध के अनुसार न् यागमन
devolution on the personal representative,,"s. 2(w), Trade and Merchandise Marks Act",वैयक् �तक प्र�त�न�ध पर न् यागमन
devolve,to pass from one person to another person,"s. 413(4), Companies Act",न् यागत होना
devolve upon the reversioners,,"s. 32, Estate Duty Act",उ�रभो�गय� को न् यागत होना
devote,,"art. 60, Const.",�नरत रहना
devote myself to the service,,"art. 159, Const.",सेवा म� �नरत रहंूगा
diagnosis,the art or act of identifying a disease from its signs and symptoms also the decision reached,"s. 3(b)(i), Drugs and Cosmetics Act",�नदान
diagram,"a figure composed of lines, serving to illustrate a statement or to aid in a demonstration",,आरेख
diarise,,,डायर� करना
diarist,,,डायर� लेखक
diary of proceedings in investigation,,"s. 172, Cr. P.C.",अन् वेषण म� कायर्वा�हय� क� डायर�
diary register,,,डायर� रिजस् टर
dichotomy of powers,division or distribution of powers into two,,शक् �तय� का दो म� �वभाजन
dictates of the public conscience,,"art. 63, Geneva Conventions Act",लोक अंतश् चेतना क� पुकार
dictation,,,श्रुतलेख
dictionary of references,,,सदंभर् कोश
die,"an engraved stamp for impressing a design or figure upon some softer material, as in coining money, striking a medal or embossing paper","s. 233, I.P.C.",डाई
dies-non,a day on which the courts do not ordinarily sit or carry on business; a day on which general business may not lawfully be transacted,,अकायर् �दन
diesel car foreman,,,डीजल कार फोरमैन
diesel car inspector,,,डीजल कार �नर��क
diesel checker,,,डीजल पड़तालकतार्
diesel driver,,,डीजल ड्राइवर
diesel engine driver,,,डीजल इंजन ड्राइवर
diesel foreman,,,डीजल फोरमैन
diesel rail car driver,,,डीजल रेल कार ड्राइवर
diesel shunter,,,डीजल शंटर
diet,,"s. 11(d), Women",'
diet allowance,,,आहार भ�ा
diet distributor,,,आहार �वतरक
dietary property,,"s. 2(m), expln., (ix)(i), Prevention of Food Adulteration Act",आहार तत् व
dietician,,,आहार�वद्
differ in opinion,,,मतभेद होना
difference,1. dissimilarity; distinction,,भेद
"difference, matter in",,"s. 47(1)(j), Guardians and Wards Act",मतभेदग्रस् त �वषय
difference of opinion,,,मतभेद
difference of procedure,,"s. 105(2), Navy Act",प्र�क्रया म� अंतर
different,"1. partly or totally unlike in nature, form or quality",,�भन् न
different age-limits,,"s. 9(2), prov., Arms Act",�व�भन् न आयु सीमाएं
different in degree,,"Or. 20, r. 14(2)(b), C.P.C.",�व�भन् न को�ट के
different sources of income,,"s. 2(xx)(b), Gift-tax Act",आय के �व�भन् न स्रोत
different vocations,,"art. 38(2), Const.",�व�भन् न व् यवसाय
differential bonus,bonus of a special nature,"s. 49(k), Life Insurance Corporation of India Act",�वशषे बोनस
differential scale,a scale showing the quantitative difference,"s. 25(4), Coffee Act",अंतर�य मान
differential schedule,a schedule showing the difference,"s. 9(3), Sugar Export Promotion Act",भेददशर्क अनुसूची
differentiation,,"sch. II, pt. 1(10), Companies Act",अंतर
difficult,"requiring effort or labour; hard, not easy","s. 8(c), Specific Relief Act",क�ठन
difficulty,a thing hard to do or overcome,,क�ठनाई
diffusion,1. spreading; dispersion,"preamble, Societies Registration Act",प्रसार
diffusion of useful knowledge,,,उपयोगी जानकार� का प्रसार
digest,"1. in common law jurisdictions, a compilation of the head notes (qv) of decided case, arranged alphabetically or",- systematically by subject,�नणर्य सार
digest of important cases,,,महत् वपूणर् मामल� का सारसगं्रह
"digests, critical",,,समालोचनात् मक �नबंध
digital signature,,"s. 2(d), Information Technology Act",अंक�य �चह्नक
dignitary,"a person, who holds a high rank or office",,उच् चपदस् थ
"dignitary, higher",,,उच् चतर पदस् थ
dignity,,"art. 3(c), Geneva Conventions Act",ग�रमा
"dignity, conditions of",,"art. 39(f), Const.",ग�रमामय वातावरण
dignity of the individual,,"preamble, Const.",व् यक् �त क� ग�रमा
dignity of women,,"art. 51A(e), Const.",स् �त्रय� का सम् मान
diligence,the attention and care due from a person in a given situation; industry,,तत् परता
diligently,with diligence,"s. 12(b), Indian Partnership Act",तत् परतापूवर्क
"diligently, perform duty",,"s. 56(1), Navy Act",कतर्व् य का पालन तत् परतापूवर्क करना
diluent,a diluting agent,"s. 23(m)(i), Prevention of Food Adulteration Act",तनुकारक
dilution,,"s. 17(1)(h), Water (Prevention and Control of Pollution) Act",तनुकरण
diluvion,,"s. 29, Indian Easements Act",बाढ़
dimension,"1. the physical characteristics of length, breadth and thickness; the range over which or the degree to which something extends","s. 2(u), Gold (Control) Act",�वमा
) dimensions and designs,,"s. 6, Indian Coinage Act",�वमा और �डजाइन
diminish,,"s. 3(2)(c), Manipur (Hill Areas) District Councils Act and art. 59(4), Canst.",कम करना
diminish or prejudice any rights,,"s. 79(2), Copyright Act",�कन् ह� ंअ�धकार� को घटाना या हा�न पहंुचाना
diminish the area,,"art. 3(c), Const.",�ेत्र घटाना
diminish value or utility,,"s. 425, I.P.C.",मलू् य या उपयो�गता कम करना
"diminished, defaced and counterfeit coin",,"s. 16, Indian Coinage Act",कम हुआ
"diminished, shall not be",,"art. 158(4), Const.",कम नह�ं �कए जाएंगे
diminishing,,"s. 14(1), Indian Railways Act",कम करना
diminishing the duration,,"s. 8(1), Probation of Offenders Act",अस् �तत् वा�ध को घटाकर
diminution in value,,"sch. VI, pt. II, item 5, Companies Act",मूल् य म� कमी
diesel car foreman 125 Diplomatic or Consular Agent diminution of liability,,"s. 101(2), Companies Act",दा�यत् व म� कमी
dinner,,,रा�त्र भोजन
dinner party,,,रा�त्र भोज
diocese or vicariate,,"s. 10, prov. (2), Indian Christian Marriage Act",डायोसीज या �वके�रयट
diploma,document conferring an honour or privilege,,उपा�ध पत्र
diploma apprentice,,"s. 1(4)(b), Apprentices Act",�डप् लोमा �श�ु
diploma in accountancy,,"s. 4(1)(iii), Chartered Accountants Act",लेखाकमर् म� �डप् लोमा
diploma in sanitation,,,स् वच् छता-�व�ान म� �डप् लोमा
diplomatic agent,an agent employed by a State in its diplomatic service or in its intercourse or negotiations with other States,"s. 78(6), Indian Evidence Act",राजन�यक अ�भकतार्
diplomatic bag,,,राजन�यक डाक थलैा
diplomatic corps,,,राजन�यक कोर
diplomatic immunity,,,राजन�यक उन् मुक् �त
diplomatic mission,,"s. 21(c), Passports Act",राजन�यक �मशन
