English Phrase,Meanings,Acts,Hindi Translation
"wills, deposit of",,"s. 48, Registration Act",�वल� का �न�ेप
winch,,"s. 5(1)(j), Indian Dock Labourers Act",�वचं
winding up,to settle the accounts and liquidate the assets of partnership or corporation for the purpose of making distribution and dissolving the corporation,"s. 46, Indian Partnership Act",प�रसमापन करना
winding up of an insurer,,"s. 9, General Insurance (Emergency) Provisions Act",बीमाकतार् का प�रसमापन
winding up of the company,,"s. 2(33), Companies Act",कंपनी का प�रसमापन
winding up subject to supervision,,"s. 523, Companies Act",पयर्वे�णाधीन प�रसमापन
winding up the affairs,,"s. 88, ill. (f), Indian Trusts Act",कायर्कलाप का प�रसमापन करना
window ledger,,,पटल खाता
windsail,,,वायुपाल
wing,,,स् कंध
Wing Commander,,,�वगं कमांडर
Wing Havaldar Major,,,�वगं हवलदार मेजर
Wing Officer,,,�वगं आ�फसर
wings of motor vehicle,,"s. 32A, Motor Vehicles Act",मोटरयान के बाजू
winner,"one, who or that which wins","s. 30, Indian Contract Act",�वजेता
winning,,"art. 31A(1)(e), Const.",प्राप् त करना
winning from lottery,,"s. 2(24)(ix), Income-tax Act",लाटर� से जीत
wipe,,"pt. x, item 36(b), Chemical Weapons Convention Act",पॉछन
wireless adviser,,,बेतार सलाहकार
wireless communication,,"sch. 1, expln. (a)(2), Employees",’
wireless diffusion,,"s. 2(dd) (i), Copyright Act",बेतार �वसारण
wireless instructor,,,बेतार �श�क
wireless licence inspector,,,बेतार लाइस�स �नर��क
wireless mechanic,,,बेतार मकेै�नक
wireless officer,,,बेतार अ�धकार�
wireless operator,,,बेतार प्रचालक
wireless operator incharge,,,"प्रचालक प्रभार�, बेतार"
wireless planning and coordination wing,,,बेतार योजना और समन् वय स् कंध
wireless signal clerk,,,बेतार �सगनल �ल�पक
wireless supervisor,,,बेतार पयर्वे�क
Wireless Telegraph Inspector,,,बेतार पे्रषण �नर��क
Wireless Telegraphic Operator,,,बेतार पे्रषण प्रचालक
Wireless Traffic Inspector,,,बेतार यातायात �नर��क
Wireless Traffic Supervisor,,,बेतार यातायात पयर्वे�क
Wireman,,,वायरमैन
tapping cases,,,चोर� से फोन आ�द सुनने के मामले
wisdom,,,प्र�ान
with a view of,with the object or design of,"s. 2(2), Registration Act",क� दृष् �ट से
with a view to canalising adequate credit,,"s. 14(1)(c), Bonded Labour System (Abolition) Act",पयार्प् त प्रत् यय क� व् यवस् था करने के उद्देश् य से
with all convenient despatch,,"s. 54, Indian Forest Act",सब सु�वधापूणर् शीघ्रता से
with convenient ascents and descents,,"s. 14(1), Indian Railways Act",चढ़ने और उतरने क� सु�वधा स�हत
with disgrace,,"s. 93(2), Navy Act",सकलंक
with diverse circumstances,,"Or. 8, r. 4, C.P.C.",�व�भन् न प�रस् �थ�तय� स�हत
with due diligence,,"s. 147, expln. 2, Income-tax Act",सम् यक् उद्यम से
with due regard,,"s. 117(b), Cr. P.C.",सम् यक् ध् यान रखते हुए
with due regard to seniority,,,ज् येष् ठता का सम् यक् ध् यान रखते हुए
with hard labour,accompanied by hard labour,"s. 53, fourthly (1), I.P.C.",कठोर श्रम के साथ
with his own hand,,,स् वयं अपने हाथ से
with immediate effect,,,तात् का�लक प्रभाव से
with intent of wounding the feelings of,,"s. 297, I.P.C.",क� भावनाओं को ठेस पहुचाने के आशय से
with liberty to parties,,"Or. 20, r. 17, C.P.C.",प�कार� को स् वतंत्रता देकर
with notice to decree holder,,"Or. 20, r. 12(c)(ii) C.P.C.",�डक्र�दार को सूचना स�हत
with or without a right to participate in profits,,"s. 2(32), Income-tax Act",लाभ� म� भाग लेने के अ�धकार स�हत या उससे र�हत
with or without conditions,,"s. 179(a), Army Act",शत� स�हत या �बना
with or without interest,,"Or. 20, r. 11(1), C.P.C.",ब् याज स�हत या �बना
with or without medical examination,,"s. 2(19A), Indian Stamp Act",�च�कत् सीय पर��ा करा कर या कराए �बना
with or without modifications,,"s. 223(5), Companies Act",उपांतरण� स�हत या �बना
"with profit, policy",,"sch. 1, pt. B, para 4(b)(i), Life Insurance Corporation Act",सलाभ बीमा पा�लसी
with reasonable accuracy,,s. 212(4)(b) Companies Act,युक् �तयुक् त �नश् �चतता से
with reference to,with regard to,"s. 3(56), General Clauses Act",के प्र�त �नद�श से
with reference to the class to which he belongs,,"Or. 21, r. 39(2), C.P.C.",उस वगर् के बारे म� िजस वगर् का वह है
with reference to the records of the assessments,,"s. 141A(1), Income-tax Act",�नधार्रण� के अ�भलेख� के प्र�त �नद�श से
with respect to the avoidance,,"s. 57, Presidency-towns Insolvency Act",शून् य करने क� बाबत
with the consent of parties,,"s. 96(3), C.P.C.",प�कार� क� सम् म�त से
with the deposition of the witness,,"s. 136(3), Navy Act",सा�ी के अ�भसा� य स�हत
with the like power,,"Or. 21, r. 58(1), C.P.C.",वैसी ह� शक् �त रहते हुए
with the same amount of punishment,,"s. 219(2), Cr. P.C.",दंड क� समान मात्रा से
with the substitution of references to the High Court for references to the Supreme Court,,"art. 218, Const.",जहा-ं जहा ं उनम� उच् चतम न् यायालय के प्र�त �नद�श है वहा-ंवहा ं उच् च न् यायालय के प्र�त �नद�श प्र�तस् था�पत करके
with windows overlooking land,,"s. 13, ill. (c), Indian Easements Act",िजसक� �खड़�कया ंभ�ूम क� ओर खुलती ह�
withdraw,"1. to take back or a way something that has been given, allowed, possessed, experienced or enjoyed; to draw away","Or. 23, r. 1(3), C.P.C.",प्रत् याहृत करना
withdraw a case,,,मामला प्रत् याहृत करना
withdraw admission,,"Or. 12, r. 4, C.P.C.",स् वीकृ�त को प्रत् याहृत कर लेना
withdraw from a suit,,"Or. 23, r. 1(3), C.P.C.",वाद से प्रत् याहृत कर लेना
withdraw from the society of other,,"s. 9, Hindu Marriage Act",दसूरे के साहचयर् से प्रत् याहृत कर लेना
withdraw the approval,,"s. 80E(5), Income-tax Act",अनुमोदन वापस लेना
withdraw the attachment,,"s. 146(1), Cr. P.C.",कुक� वापस लेना
withdrawable,,"s. 2(a), Deposit Insurance and Credit Guarantee Corporation Act",िजसे �नकाला जा सके
withdrawal,the act of withdrawing,"s. 84, prov., T.P. Act",प्रत् याहरण
withdrawal by cheque,,"s. 292(1), prov., Companies Act",चैक से प्रत् याहरण
withdrawal from the fund,,"sch. II, item 7, Employees",’
withdrawal from treaty,,,सं�ध से अलग हो जाना
withdrawal of candidature,,"s. 37, Representation of the People Act, 1951",अभ् य�थर्ता वापस लेना
withdrawal of complaint,,"s. 257, Cr. P.C.",प�रवाद को वापस लेना
withdrawal of degrees etc.,,"sch., item 30, University of Hyderabad Act",उपा�धया ंआ�द का वापस �लया जाना
withdrawal of management,,"sch. II, item 72, Income-tax Act",प्रबंध का प्रत् याहृत �कया जाना
withdrawal of recognition,,"s. 4(7), Delhi School Education Act",मान् यता वापस लेना
withdrawn,,"art. 123(2)(b), Const.",वापस �लया गया
withheld,,"Or. 21, r. 48(1), C.P.C.",�वधा�रत
withhold,"to keep back, refrain from granting or giving","s. 123, Indian Evidence Act and Or. 21, r. 48(1)(a), C.P.C.",�वधा�रत करना
withhold assent,,"s. 16(3), Jawaharlal Nehru University Act",अनुम�त �वधा�रत करना
withhold payment,,"s. 83, Employees",’
withhold price,,"s. 581A(n), Companies Act",�नधार्�रत क�मत
withhold refund,,"s. 241, Income-tax Act",प्र�तदाय को रोक रखना
with or without conditions 462 without being muzzled withholding of increment,,"sch., item 5(4), Aligarh Muslim University Act",वेतन-वदृ्�ध रोकना
within or without,,"Or. 30, r. 3(b), C.P.C.",भीतर या बाहर
within such further period as the President may allow,,"art. 3, prov., Const.",ऐसी अ�त�रक् त अव�ध के भीतर जो राष् ट्रप�त द्वारा अनु�ात क� जाए
within such period as may be specified,,"art. 3, prov., Const.",ऐसी अव�ध के भीतर जो �व�न�दर्ष् ट क� जाए
within the limits of its economic capacity,,"art. 41, Const.",अपनी आ�थर्क सामथ् र्य क� सीमाओं के भीतर
within the meaning of,,"s. 6(h), T.P. Act",के अथर् के अंतगर्त
within the purview,,"s. 278(2), Companies Act",�ेत्रांतगर्त
s authority,,"s. 237, Indian Contract Act",अ�भकतार् के प्रा�धकार के �वस् तार के भीतर
within the territory of,,"art. 12, Const.",के राज् य�ेत्र के भीतर
without a luggage ticket having been delivered,,"first sch., r. 4(4), Carriage by Air Act",सामान-�टकट �दए �बना
without affecting the substance,,"s. 28, Bihar and Uttar Pradesh (Alteration of Boundaries) Act",सार पर प्रभाव डाले �बना
consignment note,,"first sch., r. 9, Carriage by Air Act",�वमान परेषण पत्र �बना
without and beyond India,,"s. 1(2), Child Marriage Restraint Act",भारत से बाहर और परे
without any criminal intention or knowledge,,"s. 80, I.P.C.",�कसी आपरा�धक आशय या �ान के �बना
without arms,,"art. 19(1)(b), Const.",�नरायुध
without authority,,"s. 100A, Indian Railways Act",�बना प्रा�धकार
without being muzzled,,"s. 119(5),Cantonments Act",थुथनी लगे �ब ना
without being placed in account,,"r. 473, Treasury Rules",के नाम से खाता खोले �बना
without charge,,"s. 219(2), Companies Act",प्रभार �बना
without charging adequate rent or other compensation,,"s. 13(2)(b), Income-tax Act",पयार्प् त भाटक या अन् य प्र�तकर प्रभा�रत �कए �बना
without citing,,"s. 229, prov., Indian Succession Act",उपस् �थ�तपत्र जार� �कए �बना
without condemnation,,"s. 11, Naval and Aircraft Prize Act",जब् त-�नण�त �कए �बना
without consent,,"s. 375, secondly, I.P.C.",सम् म�त के �बना
without consideration,,"s. 24(1)(a), Air Corporations Act",�बना प्र�तफल
without delay,,"s. 19(5), Antiquities and Art Treasures Act",अ�वलबं
without demur,,,�बना आप�� के
without detriment to the public service,,"s. 81(b), C.P.C.",लोक सेवा का अपाय �कए �बना
without deviation,,"s. 56(2)(a), Navy Act",�वच�लत हुए �बना
without due care and attention,,"s. 52, I.P.C.",सम् यक् सतकर् ता और ध् यान के �बना
without fear or favour,,"s. 104(1), Navy Act",भय या प�पात के �बना
without further proof,,"s. 33(4), Registration Act",अ�त�रक् त सबूत के �बना
without further right to participate in profits,,"s. 13(4), expln. 3(i), Income-tax Act",लाभ� म� भाग लेने के अ�त�रक् त अ�धकार से र�हत
without good and sufficient reasons,,"s. 201(1), prov., Income- tax Act",अच् छे और पयार्प् त कारण� के �बना
without intervention of the court,,"s. 69(1), T.P. Act",न् यायालय के मध् य�ेप के �बना
without jurisdiction,,"s. 14(1), Limitation Act",�बना अ�धका�रता के
without lawful excuse,,"s. 41(1)(b), Cr. P.C.",�व�धपूणर् प्र�तहेतु के �बना
without making the debit,,"s. 34(3), expln. (a), Income-tax Act",�वकलन �कए �बना
without notice,,"s. 27(2)(c), Specific Relief Act",सूचना के �बना
without payment,,"s. 128, Cr. P.C.",�न:शुल् क
without payment of rent,,"art. 59(3), Const.",�बना �कराया �दए
without prejudice,without adversely affecting,"Or. 33, r. 14, C.P.C.",प्र�तकूल प्रभाव डाले �बना
without prejudice to any other consequences,,"s. 201(1), Income-tax Act",�कन् ह� ंअन् य प�रणाम� पर प्र�तकूल प्रभाव डाले �बना
without prejudice to the generality of powers,,"s. 128(2), C.P.C.",शक् �तय� क� व् यापकता पर प्र�तकूल प्रभाव डाले �बना
without prejudice to the generality of the foregoing power,,"s. 15(2), Prevention of Cruelty to Animals Act, 1960",पूवर्गामी शक् �त क� व् यापकता पर प्र�तकूल प्रभाव डाले �बना
without prejudice to the generality of the foregoing principle,,"s. 16(2), Indian Contract Act",पूवर्वत� �सद्धांत क� व् यापकता पर प्र�तकूल प्रभाव डाले �बना
without prejudice to the powers,,"art. 32(3), Const.",शक् �तय� पर प्र�तकूल प्रभाव डाले �बना
without recording reasons,,"s. 37(3)(a), Wealth-tax Act",कारण� को अ�भ�ल�खत �कए �बना
without recourse,,"s. 52, ill. (a), Negotiable Instruments Act",दा�यत् व र�हत
without recourse to,,"s. 28, Navy Act",का आश्रय �लए �बना
without risk,,"s. 33(1)(c)(i), prov., Registration Act",जो�खम के �बना
without specifying time,,"s. 19, T.P. Act",समय �व�न�दर्ष् ट �कए �बना
without sufficient excuse,,"s. 13(2), Chartered Accountants Act",पयार्प् त प्र�तहेतु के �बना
without being placed in account 463 words in a visible form witness,1. one who gives or is to give evidence in a cause; a person sworn to speak the truth in a trial; one who attests a document; one that is cognizant of something by direct experience,"s. 137, Indian Evidence Act",सा�ी
witness box,,,सा�ी कठघरा/गवाह का कठघरा
"witness, credible",,"s. 49(1), Special Marriage Act",�वश् वसनीय सा�ी
witness for the prosecution,,"s. 111(1), Navy Act",अ�भयोजन सा�ी
witness in attendance,a witness who is present and waiting in the court,"Or. 17, r. 2, prov., C.P.C.",हािजर सा�ी
woman,an adult female human being,"s. 2(f), Immoral Traffic (Prevention) Act and s. 40, I.P.C.",स् त्री
woman and children,,"art. 15(3), Const.",स् �त्रयां और बालक
woman delivered of a child,,"s. 11, Maternity benefit Act",प्रसूता स् त्री
woman is rehabilitated,,"s. 21, Orphanages and Other Charitable Homes (Supervision and Control) Act",स् त्री पुनवर्�सत हो जाती है
woman searcher,,,तलाशी म�हला
woman with child,pregnant woman,"s. 312, I.P.C.",गभर्वती स् त्री
s college,,"sch., item 20(3)(iv), Aligarh Muslim University Act",म�हला महा�वद्यालय
won on wager,,"s. 30, Indian Contract Act",पंद्यम पर जीती गई
wood,1. a forest,"s. 31, ill. (a), T.P. Act",जंगल
wood caulker,,,लकड़ी संदबंदगर
wood cuts,,"s. 2(i), Copyright Act",काष् ठ �चत्रण
wood engraving teacher,,,काष् ठ त�ण �श�क
wood polisher,,,लकड़ी पा�लशगर
sheathed,,,लकड़ी से गढ़ा हुआ
wool,,"s. 2(e), Sick Textile Undertakings (Taking Over of Management) Act",ऊन
woollen textiles,,"s. 2(a)(iv), Essential Commodities Act",ऊनी वस् त्र
word,,"s. 2(1)(j), Trade and Merchandise Marks Act",शब् द
"word of mouth, by",,"s. 477(2), Companies Act",मौ�खक रूप म�
"word or action, by",,"s. 46(1), Cr. P.C.",वचन या कमर् द्वारा
words admit of application,,"s. 80, Indian Succession Act",शब् द� का अनेक अथ� म� प्रयोग हो सकता है
words and figures,,,शब् द और अंक
words delineated in characters,,"s. 81(3)(a), Trade and Merchandise Marks Act",अ�र� से अं�कत शब् द
words importing masculine gender shall be taken to include females,,"s. 13(1), General Clauses Act",यह समझा जाएगा �क पुिल्लगं वाचक शब् द� के अंतगर्त स् त्री�लगं आएगा
words importing the singular number include the plural number,,"s. 9, I.P.C.",एकवचन द्योतक शब् द� के अंतगर्त बहुवचन आता है
words in a visible form,,"s. 3(65), General Clauses Act",शब् द� का दृश् यरूप
words of sedition,,"s. 43(h), Navy Act",राजद्रोह के शब् द
words spoken,words uttered,"s. 28(1), Indian Partnership Act",मौ�खक शब् द
work,1. something that is done; task,"s. 2(ii)(g), Payment of Wages Act and s. 14, ill. (g), Indian Evidence Act",काम
"work, academic",,,शै��णक कायर्
work agent,,,का�रदंा
work certificate,,,सकंमर् प्रमाणपत्र
work charged employee,,,�नधार्�रत कमर् कमर्चार�
work charged establishment,,,�नधार्�रत कमर् स् थापन
"work, execute the",,"s. 54, ill. (b), Indian Contract Act",कमर् �नष् पा�दत करना
work for hire,,"s. 2(1)(c)(i), Emigration Act",भाड़ ेपर काम करना
work in progress,,,चाल ूकाम
work is made,,"s. 41(1)(a), Copyright Act",कृ�त बनाई जाती है
"work, manual",,"s. 2(f), Employees",’
work mine,"to make an excavation in the earth, for the purpose of obtaining metals or minerals","s. 108(o), T.P. Act",खान खुदवाना
work of art,,"s. 2(b)(i), Ancient Monuments and Archaeological Sites and Remains Act",कलाकृ�त
work of art or craftsmanship,,"s. 2(1)(a)(I)(i), Antiquities and Art Treasures Act",कला या �शल् पकार� क� कृ�त
work of joint authorship,,"s. 2(z), Copyright Act",संयुक् त रच�यताओं क� कृ�त
work of national importance,,"s. 16(1), Defence and Internal Security of India Act",राष् ट्र�य महत् व का काम
work of sculpture,,"s. 2(za), Copyright Act",मू�त र्
work to rule strike,,,�नयमानुसार काम हड़ताल
work unconnected with their duties,,"s. 7(5), Marine Products Export Development Authority Act",उनके कतर्व् य� से असंबद्ध कायर्
workable,,"s. 3B, Insurance Act",व् यावहा�रक
workable and sound,,"s. 3(2)(f), Insurance Act",व् यावहा�रक और ठ�क
worked by,,"s. 79, Indian Railways Act",द्वारा कायर्चा�लत
worked into,,"s. 76(2), Trade and Merchandise Marks Act",बनाया गया
worked out,,,�लखी जाएगी
worker,,"s. 127A(3)(b), Representation of the People Act, 1951",कायर्कतार्
workhouse,,"s. 2(c), Orphanages and Other Charitable Homes (Supervision and Control) Act",कायर्गहृ
working,,"s. 3(1)(a), Railways (Employment of Members of the Armed Forces) Act",कायर्करण
working and management of railways,,"long title, Railways (Employment of Members of the Armed Forces) Act",रेल� का कायर्करण और प्रबंध
working arrangements,,"s. 4(3), Metal Corporation of India (Acquisition of Undertaking) Act",काम करने के बारे म� ठहराव
working balance,,"s. 32, Employees",’
working capital,capital currently used in business operations,"s. 21(i), Industrial Finance Corporation Act",कामकाज पंूजी
working chairman,,"s. 13(1), Haryana and Punjab Agricultural Universities Act",कायर् अध् य�
Working Committee,,,कायर् स�म�त
working cost,,,कायर्चालन लागत
working day,a day when work is normally done as distinguished from Sundays and legal holidays,"s. 52(8), Mines Act",कायर् �दवस
working expenses,,,कायर्चालन खचर्
working gear,,"s. 29(1)(a), Factories Act",चालू �गयर
working hours,,"s. 25D, Industrial Disputes Act",काम-घंटे
working journalist,,,श्रमजीवी पत्रकार
working knowledge of Hindi,,"s. 3(2)(iii), Official Languages Act",�हदं� का कायर्साधक �ान
working order,a condition of a machine in which it functions according to its nature and purpose,"s. 30, Motor Vehicles Act",चालू हालत म�
working papers,,,कायर्पत्र
working pay,,"IIIrd sch., art. 54, Geneva Conventions Act",कायर् वेतन
working people,,"1st sch., 1(b), Indira Gandhi National Open University Act",श्रमजीवी जनता
working season,,,कायर् मौसम
working traffic,,"s. 54, Indian Railways Act",यातायात का कायर्चालन
workman,one who labours; a man engaged to do a work or manual labour,"s. 2(n), Workmen",’
workman like manner,,,कुशलता से
workmanship,,,कमर् कौशल
s Compensation Commissioner,,,कमर्कार प्र�तकर आयुक् त
workroom,,"s. 11(1)(a), Factories Act",काम करने का कमरा
works,structure or apparatus of some kind ; engineering or architectural structures of building,"s. 2(n), Indian Electricity Act and s. 430, I.P.C.",सकंमर्
works abstract,,,संकमर् सार
works accountant,,,सकंमर् लेखापाल
works accounts,,,संकमर् लेखे
"works advance, takavi",,,तकावी सकंमर् अ�ग्रम
works advances,,,सकंमर् अ�ग्रम
"Works and Housing, Department of",,,�नमार्ण और आवास �वभाग
works and structures,,"s. 22(2)(ii), Damodar Valley Corporation Act",संकमर् तथा संरचनाएं
works audit department,,,सकंमर् लेखापर��ा �वभाग
works audit register,,,सकंमर् लेखापर��ा रिजस् टर
works audit summaries,,,संकमर् लेखापर��ा साराशं
works committee,,"s. 3, Industrial Disputes Act",कमर् स�म�त
works cost,,,संकमर् लागत
"Works Department, Public",,,लोक �नमार्ण �वभाग
works expenditure,,,संकमर् व् यय
works for gain,,"s. 11, Provincial Insolvency Act",अ�भलाभ के �लए काम करता है
works for public purposes,,"s. 3(2)(10)(d), Defence and Internal Security of India Act",लोक प्रयोजन� के �लए संकमर्
works in progress,,,वे सकंमर् जो चल रहे ह�
"works, major",,,बड़ ेसकंमर्
Works Manager,,,कमर्शाला प्रबंधक
"works, minor",,,लघु सकंमर्
works mistry,,,संकमर् �मस् त्री
works of art,,"s. 33(1)(i), Estate Duty Act",कलाकृ�तया ं
works of defence,,"s. 2(a), Indian Electricity Act",र�ा-संकमर्
works of Indian authors,,"s. 42, Copyright Act",भारतीय रच�यताओं क� कृ�तया ं
works of irrigation,,,�सचंाई सकंमर्
works of public utility,,"s. 6, Carriers Act",लोकोपयोगी सकंमर्
works on cost,,,सकंमर् अ�धव् यय
works orders,,,संकमर् आदेश
works outlay,,,संकमर् प�रव् यय
"works, petty",,,छोटे-छोटे सकंमर्
works slip,,,कायर् आदेश पच�
works withheld from public,,"s. 31(1), Copyright Act",जनता से रोक ल� गई कृ�तया ं
worksheet,,,कायर् पत्रक
workshop,,"s. 2(ii)(f), Payment of Wages Act",कमर्शाला (वकर् शाप)
workshop and shipwright foreman,,,कमर्शाला और पोत�शल् पी फोरमैन
workshop electrical engineer,,,कमर्शाला �वद्युत इंजी�नयर
workshop foreman,,,कमर्शाला फोरमैन
"workshop, irrigation",,,�सचंाई कमर्शाला
workshop jobs,,,कमर्शाला जाब
workshop medical officer,,,कमर्शाला �च�कत् सा अ�धकार�
workshop practice,,"s. 4(1)(f), Delhi School Education Act",कमर्शाला अभ् यास
world perspective,,"sch. I(vi), Jawaharlal Nehru University Act",�वश् वव् यापी दृष् �टकोण
world working funds,,"sch., III, item 2(iv), prov. (i), Payment of works of defence 465 Bonus Act",�वश् वव् यापी कामकाज �न�धया ं
worldly affairs,,,सांसा�रक कामकाज
worship,the reverence or veneration tendered to a divine being or supernatural power,"preamble, Const.",उपासना
worth,1. the quality of a thing which gives it value,"s. 35, ill., T.P. Act",मलू् य
worthy of preservation,,"s. 7(b), Indian Museum Act",रखने योग् य
would constitute an offence,,,अपराध होना
would not be liable to inclusion in its total income,,"s. 80G(5)(i), Income-tax Act",उसक� कुल आय म� सम् �म�लत नह�ं क� जा सकेगी
would not have resulted in a benefit to the revenue,,"s. 104(2)(ii), Income-tax Act",राजस् व को प�रणामस् वरूप फायदा नह�ं हुआ होता
would result in the infliction of grave hardship on the community,,"s. 2(1)(a)(ix), Essential Services Maintenance Act",उसके प�रणामस् वरूप समुदाय को बड़ी क�ठनाई होगी
wound,"1. injury done to living tissue by cut, stab, blow or tear; an injury in which the skin or other tissue is broken, cut, torn etc.","s. 155, ill. (b), Indian Evidence Act",घाव
wound pension,,,��त प�शन
wound and injury award,,,��त और अपह�त पंचाट
wound the religious feelings,,"s. 64(b), Arms Act",धा�मर्क भावनाओं को ठेस पहंुचाना
wounding the feelings,,"s. 297, I.P.C.",भावनाओं को ठेस पहंुचाना
woven in,,"s. 76(2), Trade and Merchandise Marks Act",म� बुना गया
woven materials,,"long title, Khaddar (Protection of Name) Act",बुनी हुई सामग्री
woven on handloom,,"s. 2, Khaddar (Protection of Name) Act",करघे पर बुना हुआ
wrapper,1.,"s. 2(1)(l), Trade and Merchandise Marks Act",लपेटन
wrapping,,"s. 77(2)(b), Trade and Merchandise Marks Act",लपेटना
wreck,1. the destruction or injury to a vessel by being cast on shore or on rocks or by being disabled or sunk by the force of winds or waves or by other accident,"s. 32, ill. (h), Indian Evidence Act",ध् वंस
wreck of a ship,,"s. 32, ill. (h), Indian Evidence Act",पोत का ध् वंस
wrecks,,,ध् वंसावशेष
writ,"a written command, precept, or formal order issued by a court, directing or enjoining the person or persons to whom it is addressed to do or refrain from doing some act specified therein","s. 345, I.P.C.",�रट
writ for liberation,,"s. 345, I.P.C.",छोड़ने के �लए �रट
writ of attachment,,,कुक� �रट
writ of certiorari,a writ by which causes are removed from inferior courts into the High Court of Justice,,सर�शयोरेराई �रट
writ of execution,"a mandatory precept issued from a court of justice to put in force its judgment, decree or order","Or. 49, r. 1, C.P.C.",�नष् पादन �रट
writ of habeas corpus,a writ to a jailor to produce a prisoner in person and to state the reasons of detention,,है�बयस कापर्स �रट
writ of mandamus,writ or command issued by a higher court to a lower court,,म�डेमस �रट
writ of prohibition,,"art. 32(2), Const.",प्र�तषेध �रट
writ of quo warranto,a writ calling upon one to show by what warrant he holds or claims a franchise or office,,क् यो वारंटो �रट
write back,,,प्र�तलेखन
write down,,,अवलेखन
write off,to carry or remove,"s. 36(2)(i)(b), Income-tax Act",अप�ल�खत करना
writer,,"sch., item 2, Assam Rifles Act",लेखक
residence,,"statute 12(2)(xviii), Mizoram University Act",अन्तःवासी लेखक
writing,written form,"s. 73, Indian Evidence Act",लेख
"writing, in",in a written form,"s. 108(1)(i), Cr. P.C.",�ल�खत रूप से
writing off,,"s. 205(2)(c), Companies Act",अप�ल�खत करना
writing off a overpayment,,,अ�धक संदाय को बट्टे खाते डालना
writing under its common seal,,"s. 50(2), Companies Act",वह लेख िजस पर उसक� सामान् य मदु्रा लगा द� गई है
"writing under his hand, by",,"art. 124(2), second prov. (a), Const.",अपने हस् ता�र स�हत लेख द्वारा
writing under their hands,a writing bearing their signature,"s. 58, Indian Evidence Act",स् वहस् ता��रत लेख
"writs, high prerogative",,,उच् च परमा�धकार �रट
written,,"s. 301(1), Cr. P.C.",�ल�खत
written acknowledgement,,"Or. 41, r. 22(3), C.P.C.",�ल�खत अ�भस् वीकृ�त
written argument,,"s. 301(2), Cr. P.C.",�ल�खत रूप म� तकर्
written authority,,"s. 301(1), Cr. P.C.",�ल�खत प्रा�धकार
written contract,,"sch., item 25(2), North-Eastern Hill University Act",�ल�खत सं�वदा
written down value,,"s. 349(3)(d), prov., Companies Act and s. 55(1)(a), Income-tax Act",अव�ल�खत मूल् य
"written, expressed or described upon any substance",,"s. 3(18), General Clauses Act","�कसी पदाथर् पर �ल�खत, अ�भव् यक् त या व�णर्त"
written instruction,,"s. 148(1), Cr. P.C.",�ल�खत अनुदेश
written instrument,1.,"s. 31(1), Specific Relief Act",�लखत
written interrogatories,,"s. 477(2), Companies Act",�ल�खत प�रप्रश् न
written off,1.,"s. 6(1), prov., Interest-tax Act",�लखा गया
written off as irrecoverable,,"s. 36(2)(i)(b), Income-tax Act",अवसलू�य रकम के रूप म� अप�ल�खत कर �दया गया
written order,,"s. 91(1), Cr. P.C.",�ल�खत आदेश
written proclamation,,"s. 82(1), Cr. P.C.",�ल�खत उद्घोषणा
written requisition,,"s. 10(1), prov., Faridabad Development Corporation Act",�ल�खत मागं
written security,,"sch. I, app. F, form No. 8, (Trade Marks) C.P.C.",�ल�खत प्र�तभू�त
written statement,the pleading filed by the defendant in a suit stating his grounds of defence,"s. 145(1), Cr. P.C.",�ल�खत कथन
written statement of defence,,"Or. 8, r. 1, C.P.C.",प्र�तर�ा का �ल�खत कथन
off,,"sch. I, item 1, Court- fees Act",मुजराई या अ�भवचन करने वाला �ल�खत कथन
"written up, may cause the accounts to be",,"s. 67(6), Multi- State Co-operative Societies Act","लेखाओं को पूणर् करा सकेगा, लेखाओं को अद्यतन करा सकेगा"
"written up, to be",,,अद्यतन करना
wrong,1. a violation; transgression or infringement of law; invasion of right to the damage or prejudice of another or others,"s. 10, Indian Evidence Act",दोष
"wrong, actionable",,"s. 10, Indian Evidence Act",अनुयोज् य दोष
wrong delivery,,"s. 76B, Indian Railways Act",गलत प�रदान
wrong doer,"one who commits wrongful, unjust or blameworthy acts; one who is guily of a wrong, tort or trespass; a law breaker","s. 103, I.P.C.",दोषकतार्
wrong information,,"s. 17(3)(e), Arms Act",गलत जानकार�
wrong or contrary to law,,"s. 84, I.P.C. and s. 333, Cr. P.C.",दोषपूणर् या �व�ध के प्र�तकूल
wrong statement,,"s. 5(3), Companies (Profits) Surtax Act",गलत कथन
wrong to immovable property,,"s. 16(e), C.P.C.",स् थावर संप�� के प्र�त �कया गया दोष
wronged,,"s. 26, Army Act",अन् याय �कया गया
wrongful,injurious; unjust,"s. 418, I.P.C.",सदोष
wrongful act,1. any act which unlawfully infringes upon the rights of another,"s. 107(2), Cr. P.C.",सदोष कायर्
wrongful confinement,,"s. 340, I.P.C.",सदोष प�ररोध
wrongful dismissal,,"sch., app. A, plaint form No. 15, C.P.C.",सदोष पदच् युत करना
wrongful exactions,,"sch., item 10, Industrial Employment (Standing Orders) Act",सदोष अत् यादाय
wrongful gain,,"s. 23, I.P.C.",सदोष अ�भलाभ
wrongful loss,,"s. 23, I.P.C.",सदोष हा�न
wrongful obstruction,,"s. 36, Indian Easements Act",सदोष बाधा
