English Phrase,Meanings,Acts,Hindi Translation
beneficially entitled,entitled to receive and appropriate,"s. 15(c), Specific Relief Act",फायदा पाने का हकदार
beneficially held,,"s. 2(18)(b), (i)(b), Income-tax Act",फायदाप्रद रूप से धा�रत
beneficially interested,,,फायदा पाने वाल� के रूप मे �हतबद्ध
beneficiary,,"s. 3, Indian Trusts Act",�हता�धकार�
beneficiation,,"s. 18(2)(c), Mines and Minerals (Regulation and Development) Act",सज् जीकरण
benefit,1. profit; good,"s. 88, ill., I.P.C.",फायदा
benefit accruing to the company,,"s. 24(1)(e), Air Corporations Act",कंपनी को प्रोद्भूत होने वाला लाभ
benefit assured by the rules,,,"फायदा, िजसका आश् वासन �नयम� द्वारा �दया गया है"
"benefit, dependency",,,आ�श्रत प्रसु�वधा
"benefit directly, take",,,फायदा सीधे लेना
benefit for the advantage of employee,,"s. 17(8), Defence and Internal Security of India Act",कमर्चार� के फायदे के �लए प्रसु�वधा
benefit fund,,,प्रसु�वधा �न�ध
"benefit, maternity",,,प्रसू�त प्रसु�वधा
benefit of a class of persons,,"s. 15, T.P. Act",व् यक् �तय� के �कसी वगर् का फायदा
benefit of doubt,"the advantage derived from doubt about guilt, a possible error or the weight of the evidence",,संदेह का फायदा
benefit of exception,,,अपवाद का फायदा
benefit of the deductions or disbursements,,,कटौ�तय� या सं�वतरण� का फायदा
benefit of the lessor,,"s. 10, T.P. Act",पट्टाकतार् का फायदा
benefit of the public,,"s. 18, T.P. Act",लोक का फायदा
benefit period,,"s. 2(2), Employees",’
benefit society,,"s. 223(1), Companies Act",प्रसु�वधा सोसाइट�
benefit to the revenue,,"s. 104(2)(ii), Income-tax Act",राजस् व को फायदा
benefiting the land,,"s. 8(c), Land Improvement Loans Act",भू�म को लाभप्रद
benefits not to be combined,,"s. 65, Employees",’
benefits to arise out of land,,"s. 3(26), General Clauses Act",भू�म से उद्भूत होने वाले फायदे
benevolent reserve fund,,"32B, Industrial Finance Corporation Act",�हतकार� आर��त �न�ध
bequeath,to leave property by will to a person,,वसीयत करना
) bequeath a legacy,,"s. 61, ill. (ii), Indian Succession Act",वसीयत संपदा क� वसीयत करना
bequeathed by deceased person by will,,"s. 43A(1), prov. (b)(ii), Companies Act",मतृ व् यक् �त द्वारा �वल के ज�रए �दया गया
bequeathed to government,,,सरकार को वसीयत �कया
"bequeaths, devises and",,"s. 182, ill. (iv), Indian Succession Act",�वल �लखकर वसीयत करता है
bequest,,"s. 13(a), Indian Easements Act",वसीयत
"bequest, object of the",,"s. 93, Indian Succession Act",वसीयत का उद्देश् य
bequest over,,,परवत� वसीयत
"bequest, specific",,"s. 333(1), Indian Succession Act",�व�न�दर्ष् ट वसीयत
berth,,,बथर्
berthing accommodation,,"sch., pt. 2, item 4, Commercial bequest 52 Documents Evidence Act",घाट पर लगाने का स् थान
berthing of vessels,,"s. 17(1), Inland Waterways Authority of India Act",जलयान� को घाट पर लगाना
"besiege, to",,"art. 15, Geneva Conventions Act",घेरा डालना
best,1. most good,,सव��म
best adapted,,,उपयुक् ततम
best commercial standards,,"s. 7(3), Industries (Development and Regulation) Act",सव��म वा�णज् �यक मानक
best endeavour,,,सव��म प्रयास
best fitted,most suitable,,सवार्�धक उपयुक् त
best judgment assessment,,"s. 144, Income-tax Act",सव��म �ववेकबुद्�ध के अनुसार �नधार्रण
best of ability,,"s. 149, Cr. P.C.",पूर� सामथ् र्य
best of information,,"s. 55(1)(c), T.P. Act",पूर� जानकार�
"best of my ability, to the",,"art. 159, Const.",अपनी पूर� योग् यता से
"best of my judgment, to the",,,अपनी सव��म �ववेकबुद्�ध से
best of skill and ability,,"first sch., Agricultural Refinance Corporation Act",सव��म कौशल और योग् यता
best price obtainable,,,अ�धकतम प्राप् य मलू् य
best rent,rent which is the best i.e. most advantageous,"s. 65A(2)(b), T.P. Act",सव��म भाटक
best serve the interests of the general public,,"s. 31(2), Copyright Act",साधारण जनता के �हत� क� सव��म सेवा
bestiality,carnal knowledge and connection by a man or woman with a beast,"s. 27(1), Special Marriage Act",पशुगमन
bestow designation,,"s. 24A(1)(ii), Chartered Accountants Act",पदा�भधान प्रदान करना
betrothal,,"second sch., item 35(g), Provincial Small Cause Courts Act",सगाई
better appreciation of cultural heritage of India,,"s. 14(2)(ii), Antiquities and Art Treasures Act",भारत क� सांस् कृ�तक �वरासत का समु�चत आकलन
better government,,"long title, Fort William Act",सुशासन
better implementation,,"s. 15(2)(v), Protection of Civil Rights Act",बेहतर कायार्न् वयन
better offer,,"s. 9, ill. (d), Indian Evidence Act",अ�धक अच् छ� प्रस् थापना
better prevention,,"preamble, Epidemic Diseases Act",बेहतर रोकथाम
better protection of trade marks,,"preamble, Trade and Merchandise Marks Act",व् यापार �चह्न� का अ�धक अच् छा संर�ण
better securing,,"s. 64, Navy Act",अ�धक सुर��त करना
better security,,,बेहतर प्र�तभू�त
better statement,,"Or. 6, r. 5, C.P.C.",अ�धक अच् छा कथन
better title,,,बेहतर हक
betterment fund,,,सधुार �न�ध
betterment levy,,,सुधार उदग्रहण
betting,making of bets; wagering,,बाजी लगाना
betting of any form or nature,,"s. 74A(2)(f), Income-tax Act",हर एक प्रकार या प्रकृ�त का दांव
between dusk and lights out,,"IIIrd sch., art. 25, Geneva Conventions Act",सायंकाल और ब�ी बुझाने के समय के बीच
between parties,,"s. 31(2), Arbitration Act",प�कार� के बीच
"between persons, relation",,,व् यक् �तय� के बीच का संबंध
beverage,"a liquid for drinking, especially such liquid other than water","sch. I, item 13, Employees Provident Funds and Miscellaneous Provisions Act",पेय
beyond,1. farther away,,के परे
beyond a period of,,,क� कालाव�ध से परे
beyond a period of seven years,,"s. 23(1) (h), Industrial Finance Corporation Act",सात वषर् क� कालाव�ध से अ�धक
"beyond India, shall be dealt with",,"s. 3, I.P.C.",भारत से परे बरता जाएगा
beyond the scope of authority,,,प्रा�धकार के �वस् तार के परे
beyond the scope of the agreement,,"s. 7(2)(c), Arbitration (Protocol and Convention) Act",करार के प्र�वषय के बाहर
beyond midnight,,,मध् यरा�त्र के पश् चात ्
beyond the maximum period,,"art. 22(4)(a), prov. Const.",उस अ�धकतम अव�ध से अ�धक अव�ध के �लए
beyond the said period,,"art. 22(2), Const.",उक् त अव�ध से अ�धक अव�ध के �लए
bhoodan or sampattidan movement,,"s. 5(xv), Gift-tax Act",भूदान या संप��दान आंदोलन
bias,a one,-sided inclination of,
biased judgment,,,प�पातपूणर् �नणर्य
Bibliographer,,,सदंभर् सूचीकार
bibliography,,,संदभर् सूची
bicameral legislature,a legislature having two chambers,"s. 135A(1)(a), C.P.C.",द्�वसदनीय �वधान-मंडल
bid,1. an offer by an intending purchaser to pay a designated price for property which is about to be sold at auction,,बोल�
bidder,one who makes a bid,"s. 64(2), Sale of Goods Act",बोल� लगाने वाला
bidding,a bid,,बोल�
bidding sheet,,,बोल� पत्र
biennial,happening or appearing once in two years,,द्�ववा�षर्क
bigamy,entering into a marriage with one person while still legally married to another,"s. 43, ill. (c), Indian Evidence Act",द्�व�ववाह
bigamy with adultery,,"s. 3(7), Indian Divorce Act",जारकमर् स�हत द्�व�ववाह
bilateral,,"art. VII (1), Foreign Awards Act",द्�वप�ीय
bilge,,,�न�ल
bill,1. a bill of exchange,,�व�नमयपत्र
"bill, accept a",,,�बल स् वीकार करना
"bill, accommodation",,,सौकयर् पत्र
"bill at maturity, dishonour the",,"s. 130, ill. (b), Indian Contract Act",�व�नमयपत्र को उसके प�रपक् व होने पर अनादृत कर देना
"bill, blank",,,कोरा �बल
bill book,,,�बल पुस् तक
bill broker,,,�बल दलाल
bill buying,,,�बल क्रय करना
"bill, clean",,,अप्रलेखी �बल
bill clerk,,,�बल क् लकर्
bill counter,,,�बल काउंटर
"bill, discount a",,,बट्टे पर �बल भुनाना
"bill, discharge of",,,�बल चकुाना
"bill, dishonour a",,,�बल का अनादरण
"bill, documentary",,,प्रलेखी �बल
"bill, duplicate of a",,,�बल क� प्र�त�ल�प
"bill, foreign",,,�वदेशी �बल
head,"a form used for business accounts, with name and address of seller on the top","s. 595(d)(i), Companies Act",�बल शीषर्क
"bill, honour a",,,��ल का आदरण करना
"bill, honoured",,,आदृत �बल
"bill, inland",,,अंतरदेशीय ��ल
Bill is rejected by Council,,"art. 197(1)(a), Const.",प�रषद् द्वारा �वधेयक अस् वीकार कर �दया जाता है
bill journal,,,��ल जनर्ल
"bill, lost",,,खो गया �बल
"bill, negotiate a",,,��ल का परक्रामण
"bill, noting of a",,,��ल क� �नकराई
bill of attainder,"an Act of Parliament whereby sentence of death was pronounced against the accused; bills of pains and penalties were acts denouncing milder punishments within the meaning of the U.S. Constitution, bill of attainder includes bills of pains and penalties",,��ल आफ अट�डर
bill of coastal goods,,"s. 157(2)(a), Customs Act",तट�य मालपत्र
bill of costs,,,खच� का �बल
bill of entry,,"s. 2(4), Customs Act",प्रवेश पत्र
bill of exchange,,"s. 5, Negotiable Instruments Act",�व�नमयपत्र
bill of exchange payable on demand,,"s. 2(3), Indian Stamp Act",मागं पर देय �व�नमयपत्र
bill of export,,"s. 2(5), Customs Act",�नयार्त-पत्र
bill of lading,an official detailed receipt given by the master of a vessel to the person consigning goods by which he makes himself responsible for the safe delivery to the consignee,"s. 2(4), Indian Stamp Act and s. 137, expln., T.P. Act",वहन-पत्र
bill of parcels,,"s. 147(1) (c), Companies Act",पासर्ल� का �बल
bill of rights,,,अ�धकारपत्र
bill of sale,"a written instrument effecting a transfer of moveable property, especially a document given as security for money borrowed authorising seizure of the property on default","s. 139, ill. (b), Indian Contract Act",�वक्रया�धकार-पत्र
bill of transhipment,,"s. 157(2) (a), Customs Act",यानांतरण पत्र
"bill, pay",,,वेतन �बल
"bill, protesting a",,,�बल क� �शकराई
"bill, retirement of",,,�बल का पूवर् भगुतान
"bill, tenure of a",,,�बल क� अव�ध
"bill, term of a",,,�बल क� अव�ध
"bill, trade",,,व् यापार �बल
billet,a small bar of metal,"s. 14(c), Central Sales Tax Act",�बलेट
billeting,assigning quarters,"s. 3(1), Civil Defence Act",आवासादेश देना
billeting of evacuated persons,,"s. 3(2)(45), Defence and Internal Security of India Act",�नष् का�सत व् यक् �तय� को आवासादेश देना
bills discounted,,"IIIrd sch., item 5(ii), Banking Regulation Act",�म�तकाटे पर �दए गए �व�नमय पत्र
bills for collection,,"IIIrd sch., item 5(ii), Banking Regulation Act",संग्रहण के �लए �बल
bills payable,,,देय �बल
bills payable book,,,देय �बल बह�
bills receivable,,"IIIrd sch., item 6, Banking Regulation Act",प्राप् य �बल
Bills reserved for consideration,,"art. 201, margin, Const.",�वचार के �लए आर��त �वधेयक
"bills, set of",,"s. 132, Negotiable Instruments Act",�व�नमयपत्र� का संवगर्
bin card,,,�बन काडर्
binary,,"sch., art. 2, item 3, Chemical Weapons Convention Act",दोहर�
bind,"to constrain, especially by legal authority",,आबद्ध करना
bind over,to bind by a bond,,बंधप�त्रत करना
binder,,,िजल् दसाज
binding,obligatory; restrictive; coercive,"s. 49(2), Damodar Valley Corporation Act and art. 141, Const.",आबद्धकर
"binding, book",,,िजल् दसाजी
binding boy,,,सहायक िजल् दसाज
binding on,,"s. 45, Arbitration Act",के �लए आबद्धकर
binding upon,,,पर आबद्धकर
bill book 53 blanket property insurance biodegradable,,"s. 80JJA, Income-tax Act",जैव अवक्रमणीय
biological,,"s. 12(2) (c), Drugs and Cosmetics Act",जीवी
biological products,,"2nd sch., item 2, Drugs and Cosmetics Act",जैव उत् पाद
biologist,,,जीव �व�ानी
biomedical,,"pt. XI, item 17, Chemical Weapons Convention Act",जैव �च�कत् सा
biophysics,,"1st sch., Indian Medical Council Act",जीव भौ�तक�
bipartite,,,द्�वदल�य
birth,,,जन् म
"birth, legitimate",,"s. 7, Indian Succession Act",धमर्ज जन् म
birth live,,,जी�वत जन् म
birth mark,,,जन् म �चह्न
birth place,,,जन् म स् थान
birth rate,,,जन् म दर
"birth, still",,,मतृ जन् म
bit or harness,,"s. 15(e), Prevention of Cruelty to Animals Act, 1890",लगाम के दहाने या जुआ
black list,,,काल� सूची
black listing,,,काल� सचूी म� नाम डालना
black mail,,,भयादोहन
black marketing,,,चोर बाजार�
blacksmith,,,लुहार
blame for the litigation,,,मुकदमे के �लए दोष
"blank, endorsement in",,"s. 16(1), Negotiable Instruments Act",�नरंक पषृ् ठांकन
blanket property insurance,,,बहुव् यापी सपं�� बीमा
blanks,vacant spaces,"s. 20(1), Registration Act",खाल� स् थान
blasting operation,,"sch. II, item (xv), Workmen",’
blasting powder,,"s. 4(1)(a), Explosives Act",स् फोटक बारूद
bleach,to whiten by washing and exposure or by chemical processes,,�वरंिजत करना
bleeding injury,,,��त िजससे रक् त बह रहा था
blemisk,,"s. 11B, expln., (ii), Tobacco Board Act",कलषु
blend,mixing together,,�मलाना
blend property,,,संप�� को �मला लेना
blended gasoline,,"s. 2(m), Oil Industry (Development) Act",सम् �मश्र पेट्रोल
blends or mixture of oil,,"s. 2(m), Oil Industry (Development) Act",तेल का सम् �म श्र या �मश्रण
blind and physically incapacitated members,,"s. 4, Salary, Allowances and Pension of Members of Parliament Act",दृष् �ट ह�न और शार��रक रूप से असमथर् सदस् य
blindness,,"s. 2(b), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",अंधता
blister,,"pt. iv(A), item 6 (c)(ii), Chemical Weapons Convention Act",स् फोटक
block,1.,"s. 78(c), Trade and Merchandise Marks Act",ब् लाक
block and signal maintainer,,,ब् लाक और �सगनल अनुर�क
Block Development Officer,,,ब् लाक �वकास अ�धकार�
block foil,,,ब् लाक पणर्
block inspector,,,ब् लाक �नर��क
block instrument mistry,,,ब् लाक उपकरण �मस् त्री
block maker,,,ब् लाक �नमार्ता
block of assets,,"s. 2(ii), Income-tax Act",आस् �त समहू
block of gold,a solid piece of gold,,सोने क� �ट
block of mineral,,,ख�नज खण् ड
block of shares,,"s. 118D(1), Companies Act",शेयर� के ब् लाक
block paragraph,,,ब् लाक पैरा
block signaller,,,ब् लाक �सगनलर
block signalman,,,ब् लाक �सगनलवाला
blocked account,,"s. 10(1), Foreign Exchange Regulation Act",�नरुद्ध खाता
blood,the red liquid circulating in the arteries and veins of man and higher animals; descent; lineage; parentage,,रक् त
"blood, consanguine",,,समरक् त
blood fued,a fued between the members of different clans or families arising out of a crime or violence,(as a killing) committed by a member of one upon a member of the other and requiring a continuing series of alternative retaliation in kind,
"blood, full",two persons are said to be related to each other by full blood when they are descended from a common ancestor by the same wife,,पूणर् रक् त
"blood, half",two persons are said to be related to each other by half blood when they are descended from a common ancestor but by different wives,,अधर्रक् त
blood relationship,,,रक् त नातेदार�
blood transfusion officer,,,रु�धर आधान अ�धकार�
"blood, uterine",being descended from a common female; two persons are said to be related to each other by uterine blood when they are descended from a common ancestress but different husbands,"s. 3(1)(e), Hindu Succession Act",एकोदर रक् त
blow given,,"s. 71, ill. (b), I.P.C.",�कया गया प्रहार
bludgeon,,"s. 30(a), Delhi Police Act",स�टा
blue print,,,ब् लू �प्रटं
blue printer,,,नील मदु्रक
blunt,,,कंुद
board,"a number of persons appointed or elected to sit in council for the management or investigation of a public or private business, trust or other organisation or institution","s. 2(4), Companies (Profits) Surtax Act and s. 2(12), Income-tax Act",बोडर्
"Board, District Development",,,िजला �वकास बोडर्
"board, free",the distance measured vertically downwards amid ships from the upper edge or the deck line to the upper edge of blanks 54 bodily harm the related load line,"s. 3(14), Merchant Shipping Act",शीषा�तर
Board of Company Law Administration,,"s. 10E(1), Companies Act",कंपनी �व�ध प्रशासन बोडर्
board of conciliation,,,सुलह बोडर्
board of control,,,�नयंत्रण बोडर्
Board of Directors,,,�नदेशक बोडर्
"Board of Education, Central Advisory",,,केन् द्र�य �श�ा सलाहकार बोडर्
Board of Examiners,,,पर��क बोडर्
Board of External Mural Studies,,,ब�ह:शाल अध् ययन बोडर्
Board of Film Censors,,"s. 3(1), Cinematograph Act",�फल् म स�सर बोडर्
Board of Khadi and Village Industries,,,खाद� ग्रामोद्योग बोडर्
board of residence,,"s. 29(1)(m), Aligarh Muslim University Act",�नवास बोडर्
board of revenue,,"s. 3(10)(a), General Clauses Act",राजस् व बोडर्
board of school,,"s. 18(4), University of Hyderabad Act",�वद्यापीठ का बोडर्
"Board of Secondary Education, Central",,"sch., Jawaharlal Nehru University Act",क� द्र�य माध् य�मक �श�ा बोडर्
board of studies,,,पाठ्य स�म�त
board of trustees,,,न् या�सय� का बोडर्
"board, on",,,के फलक पर
"b o a r d , s e l e c t i o n",,,च य न �� ��ड
boarder,,"s. 4(1), prov., Indian Lunacy Act",आवासी
boarding a ship or an aircraft,,"s. 34(e), Finance Act, 1979",�कसी पोत या वायुयान पर चढ़ना
boarding house,,"s. 2(a), Protection of Civil Rights Act",बो�ड�ग हाउस
boarding officer,,,नौ-आरोहण अ�धकार�
boarding school,,,बो�ड�ग स् कूल
boarding stations,,"s. 10, Customs Act",नौ-आरोहण के स् थान
boatman,,,केवट
boat note,,"s. 35, Customs Act",नौका पत्र
"boat, rowing",,"s. 3(39), Merchant Shipping Act",खेई जाने वाल� नौका
Boatswain Storekeeper,,,बोसुन भडंार�
"bodies, politic and corporate",,"s. 4, Fatal Accidents Act",राज् �यक और �नग�मत �नकाय
bodily,of or relating to the body,,शार��रक
bodily distress,,"s. 16(2)(b), Indian Contract Act",शार��रक कष् ट
bodily feeling,physical sensation; feeling of the body as against mind,,शार��रक संवेदना
bodily harm,bodily harm is used here in the sense in which hurt is defined in the Indian Penal Code,s. 319,
bodily infirmity,"an informity i.e. physical weakness especially from old age, some permanent disease, accident or something of that kind pertaining to the body",,अंगशै�थल् य
bodily injury,injury to the body,"s. 299, I.P.C.",शार��रक ��त
bodily pain,,"s. 319, I.P.C.",शार��रक पीड़ा
bodily weakness,weakness of the body,,शार��रक दबुर्लता
body,"1. a number of individuals spoken of collectively, usually associated for a common purpose, joined in a certain cause or united by some common tie; the main central or principal part","art. 110(2), Const.",�नकाय
body corporate,a corporation aggregate; an incorporated body,"s. 2(17), Income-tax Act",�नग�मत �नकाय
body guard,,,अंगर�क
"body, in a",,,�नकाय के रूप म�
body of individuals,,,व् यष् �ट �नकाय
body of men,,"s. 49, Indian Evidence Act",मनुष् य� का �नकाय
body of motor vehicle,,"s. 32A, Motor Vehicles Act",मोटरगाड़ी क� बाडी
body of municipal commissioners,,"sch. I, item 52, Indian Stamp Act",नगरपा�लका आयुक् त� का �नकाय
body of persons,,"s. 2(xviii), Gift-tax Act",व् यक् �तय� का �नकाय
body of port commissioners,,"s. 3(13), General Clauses Act",प�न आयुक् त� का �नकाय
body of soldiers,,"s. 475(2), Cr. P.C.",सै�नक� का �नकाय
body of strangers,,"s. 177, ill. (b), I.P.C.",अनजाने लोग� का �गरोह
body of suspicious characters,,"s. 177, ill. (b), I.P.C.",सं�दग् ध शील के लोग� का �गरोह
body of this code,,"s. 96, C.P.C.",इस सं�हता का पाठ
body of villagers,,"2nd sch., form No. 25, Cr. P.C.",ग्रामीण� का समूह
body supporting garments,,"1st sch., item 22D, Central Excise Act",शर�र को सहारा देने वाले वस् त्र
bogus transaction,,,�मथ् या संव् यवहार
boiler,a part of a steam generater in which water is converted into steam,,बायलर
Boiler Assistant,,,बायलर सहायक
boiler bed,,"s. 2(a), Emergency Risks (Undertakings) Insurance Act",बायलर का स् थल
boiler flue,,"s. 36(5), Factories Act",बायर फ्ल ू
boiler house,,,बायलर घर
boiler house operater,,,बायलर घर प्रचालक
boiler maker,,,बायलर मेकर
boiler maker chargeman,,,बायलर मेकर चाजर्मैन
boiler maker foreman,,,बायलर मेकर फोरमनै
boiler supervisor,,,बायलर पयर्वे�क
bodily infirmity 55 book boilers and steam generating plant,,,बायलर और भाप उत् पादन संयंत्र
bolt or key,,"s. 26(1)(a), Factories Act",काबला या क�ल�
bomb,,"s. 2(1)(b)(i), Arms Act",बम
bona fide,"1. in good faith,",,सद्भावपूवर्क
bona fide baggage,,"s. 79, Customs Act",वास् त�वक यात्री सामान
bona fide commercial transaction,,"s. 93(3)(b), Income-tax Act",सद्भावी वा�णज् �यक संव् यवहार
bona fide defence,,s. 8. Wild Birds and Animals Protection Act,सद्भावपूवर्क प्र�तर�ा
bona fide employ,,"s. 77(2)(c), Companies Act",यथाथर् �नयोजन
bona fide error,,"s. 99, C.P.C.",सद्भा�वक गलती
bona fide holder,a holder in good faith,"s. 51, T.P. Act",सद्भावपूवर्क धारक
bona fide interest,"real and genuine interest, not fraudulent or colourable","Or. 36, r. 5(2)(b), C.P.C.",सद्भावपूणर् �हत
bona fide invitation,,"s. 603(3), prov., Companies Act",सद्भावी आमंत्रण
bona fide list of subscribers,,"s. 9(2)(b), Indian Post Office Act",वास् त�वक ग्राहक–सूची
bona fide military or police purpose,,"s. 27(a), Prevention of Cruelty to Animals Act, 1960",वास् त�वक सै�नक या पु�लस प्रयोजन
bona fide mistake,a mistake committed in spite of good faith,"Or. 1, r. 10(1), C.P.C.",सद्भा�वक भूल
bona fide payment,,"s. 321(3), Companies Act",सद्भावी संदाय
bona fide possession,,"s. 10, Estate Duty Act",वास् त�वक कब् जा
bona fide purchaser,,,सद्भावपूणर् के्रता
bona fide religious observance,,"s. 19(7), Antiquities and Art Treasures Act",वास् तव म� धा�मर्क कृत् य
bona fide resident,,,वास् त�वक �नवासी
bona vacantia,,,स् वामीह�न होना
bond,,"s. 2(5), Indian Stamp Act",बंधपत्र
bond for appearance,,,उपसंजा�त के �लए बंधपत्र
bond for good behaviour,,"s. 445, Cr. P.C.",सदाचार के �लए बंधपत्र
"bond, personal",,,स् वीय बंधपत्र
bond tester,,,बंधपत्र पर��क
bond to keep the peace,,"sch. II, form No. 12, Cr. P.C.",प�रशां�त कायम रखने के �लए बंधपत्र
bonded labour system,,"title, Bonded Labour System (Abolition) Act",बं�धत श्रम पद्ध�त
bonded warehouse,a warehouse under bond to the government for payment of duties and taxes on goods stored or processed,"s. 3(2)(a), Medicinal and Toilet Preparations (Excise Duties) Act",बं�धत भांडागार
"bonds, capital investment",,"s. 5(1)(xvi), Wealth tax Act",पंूजी �व�नधान बंध-पत्र
"bonds, sold in",,"s. 71(4), Marine Insurance Act",बंधपत्र के अधीन �वक्रय
bone,,"s. 2(4)(b)(iii), Indian Forest Act",हड्डी
bonus,a sum paid for services or upon some other consideration but in addition to or in excess of that which would ordinarily be given; an extra dividend paid out of surplus profits; a portion of the profits of an insurance company distributed pro rata to the policyholders,"s. 2(21)(iv), Payment of Bonus Act",बोनस
bonus loading,,"s. 40B(1), Insurance Act",बोनस भरण
bonus shares,,"s. 75(1)(b), Companies Act",बोनस अंश (शेयर)
book,"1. a collection of sheets of paper or other substance, blank, written or printed, fastened together so as to form a material whole, especially that fastened together at the back and having a cover","s. 2(2), Registration Act",पुस् तक
book adjustment,,,बह� समायोजन
book and paper,,"s. 2(8), Companies Act",बह� तथा कागजपत्र
book asset,,"sch. II, expln. 1, Companies (Profits) Surtax Act",बह� आस् �त
book balance,,,बह� शषे
book binder,,,िजल् दसाज
"book, bought",,,क्रय बह�
book debts,,"s. 125(7), Companies Act",बह� ऋण
"book, invoice",,,बीजक बह�
keeper,one who keeps the accounts of a business or public office,"s. 160, ill., Indian Evidence Act",लेखाकार
"book keeping, principles of double entry",,,दोहर� प्र�वष् �ट वाला बह� खाता रखने क� प्रणाल�
"book, main",,,मुख् य बह�
"book, memorandum",1. a book containing an informal record of something that one wishes to remember or preserve for future use,,याद्दाश् त पुस् तक
book of account,,,लेखा पुस् तक
book of original entry,,,मूल प्र�वष् �ट क� बह�
book post,,,बुक पोस् ट
book print,,,बुक �प्रटं
book profit,,"ss. 40(b)(v)(1) and 115(j)(1), Income-tax Act",बह� लाभ
"book, purchases",,,क्रय बह�
"book, remittance",,,पे्रषण बह�
"book, returns inward",,,�वक्रय वापसी बह�
"books, returns outward",,,क्रय वापसी बह�
"book adjustment 56 book, sales",,,�वक्रय बह�
"books, statistical",,,सांख् यक�य पुस् तक
"book, subsidiary",,,सहायक बह�
book transactions,,,खाता संव् यवहार
book transfer,,,बह� अंतरण
book value,the value of an asset or liability as recorded in the books of a business,"s. 24(1)(f), Air Corporations Act",बह� मूल् य
book written down value,,"s. 115VK, Income-tax Act",अव�ल�खत बह� मूल्य
booked between two specified stations,,"s. 46(c)(g), Indian Railways Act",दो �व�न�दर्ष् ट स् ट�शन� के बीच बुक क� गई
booking clerk,,"s. 2(h), Motor Transport Workers Act",बु�कंग क् लकर्
"booking clerk, assistant head",,,सहायक प्रधान बु�कंग क् लकर्
"booking clerk, chief",,,मुख् य बु�कंग क् लकर्
"booking clerk, head",,,प्रधान बु�कंग क् लकर्
booking superviser,,,बु�कंग पयर्वे�क
books in constant use,,,"ऐसी ब�हया,ं जो �नरंतर उपयोग म� रहती ह�"
books of a ship,,"s. 133(3), Navy Act",�कसी पोत क� पुस् तक�
books of account,,"s. 4(1), Metal Corporation of India (Acquistion of Undertaking) Act",लेखा ब�हया ं
books of accounts and other books and papers,,"s. 209A(4), Companies Act",लेखा ब�हया ंऔर अन् य ब�हया ंऔर कागजपत्र
books or documents of reference,"encyclopaedia, dictionaries and other authoritative treatises on different subjects and important and authentic documents of which the court may take judicial notice and to which it may refer without the same being formally proved","s. 57(13), Indian Evidence Act",�नद�श पुस् तक� या दस् तावेज�
books to be open to inspection,,"s. 73,, Indian Stamp Act",पुस् तक� �नर��ण के �लए खुल� रह�गी
man,,,बूम मैन
boot maker,,,मोची
booth,,"s. 282, Cantonments Act",बूथ
booth capturing,,"ss. 58A and 135A, Representation of the People Act, 1951",बूथ का बलात ्ग्रहण
"booth, polling",,,मतदान कोष् ठ
Border Police Inspector,,,सीमा पु�लस �नर��क
border roads development board,,,सीमा सड़क �वकास बोडर्
bore,1. the interior tube of a gun,"s. 13(3)(a)(ii), Arms Act",बोर
bore hole,,"s. 2(j)(i), Mines Act",बोर �छद्र
bore into subsoil,,"s. 4(2), Land Acquisition Act",अवमदृा का वेधन करना
borer,,,बोरक
boring,,,बो�रगं
boring mechanic,,,बो�रगं मकेै�नक
boring mistry,,,बो�रगं �मस् त्री
boring operator,,,बो�रगं आपरेटर
"born, natural",,"s. 111(5), Indian Succession Act",अकृ�त्रम (संतान)
borne on the books,,"s. 133(3), Navy Act",पुस् तक� म� चढ़ा हुआ
borne on the cadre,,,काडर म�
borne on the establishment,,"s. 16(1), Payment of Wages Act",स् थापन द्वारा धा�रत
borrow,to take something on credit on the understanding of returning it or an equivalent,,उधार लेना
borrowed funds,,,उधार ल� गई �न�धया ं
borrower,one who borrows,,उधार लेने वाला
borrowing by States,,"art. 293, margin, Const.",राज् य� द्वारा उधार लेना
borrowing by the Government of India,,"art. 292, margin, Const.",भारत सरकार द्वारा उधार लेना
borrowing government,,,उधार लेने वाल� सरकार
borrowing institution,,"s. 37A, Small Industries Development Bank of India Act",उधार लेने वाल� संस्था
borrowing of money,,"art. 110(1)(b), Const.",धन उधार लेना
borrowing power,,"s. 26, Road Transport Corporations Act",उधार लेने क� शक् �त
borrowing rate,,,उधार दर
borrowings,,"s. 4(1), Metal Corporation of India (Acquisition of Undertaking) Act",उधार
borstal school,,"s. 45(2)(b), Children Act",बोस् र्टल स् कूल
borstal institution,,"s. 2(b), Prisoners (Attendance in Courts) Act",बोस् र्टल संस् था
Botanical Assistant,,,वनस् प�त सहायक
Botanical Survey of India,,,भारतीय वनस् प�त �व�ान सव��ण
Botanist,,,वनस् प�त�
"Botanist, Economic",,,अथर् वनस् प�त�
at,,"s. 25(b), Finance Act, 1981","“………” शब् द के स् थान पर, दोन� स् थान� पर जहा ंवह आता है"
at,,"s. 14, Finance Act, 1982","“………” शब् द� के स् थान पर, दोन� स् थान� पर जहा ंवे आते ह�"
