English Phrase,Meanings,Acts,Hindi Translation
accounting unit,,,लेखा इकाई
accounting year,a period of one year for which accounts are separately closed and balanced,"s. 2(1), Payment of Bonus Act and s. 29(1), Agricultural Refinance Corporation Act",लेखा वषर्
accounts and audit accounts and audit,,s. 5. Dakshina Bharat Hindi Prachar Sabha Act,लेखा और संपर��ा
books of,,,लेखा ब�हया ं
clear and accurate,,"s. 19, Indian Trusts Act",स् पष् ट और सह� लेखा
closed and balanced,,"s. 2(1)(iii)(b), Payment of Bonus Act",बंद और संतु�लत लेखे
accounts have been made up,,"sch. IV, pt. 1, Companies Act",लेखा तैयार �कए गए ह�
initial,,,प्रारं�भक लेखे
manipulation of,,,लेखाओं म� हेरफेर करना
accounts of profit,,,लाभ लेखा
accounts of receipts and balance,,,प्राप् �त और अ�तशषे लेखा
accounts of the assessee have been made up to a date,,"s. 3(b), Income-tax Act",�नधार्�रती के लेखे �कसी तार�ख तक के �लए तैयार �कए गए ह�
accounts of the States,,"art. 149, Const.",राज् य� के लेखे
accounts of the Union,,"art. 110(1)(f), Const.",संघ के लेखे
accounts officer,,,लेखा अ�धकार�
organisation of,,,लेखा सगंठन
records and other documents,,"s. 16(4), Wealth-tax Act and s. 15(4), Gift-tax Act","लेखा, अ�भलेख या अन् य दस् तावेज"
settling of,,,लेखा प�र�नधार्रण
accounts shall be audited,,"s. 619(3)(a), Companies Act",लेखाओं क� सपंर��ा क� जाएगी
accounts stated,accounts rendered which by implied or express acceptance have been agreed upon by both the parties as correct,"sch., art. 26, Limitation Act",�ववर�णत लेखा
statement of,,,लेखा �ववरणी
accounts structure,,,लेखा संरचना
verification of,,,लेखा सत् यापन
accoutrement,apparel; outfit; equipment,,साजसज् जा
accreditation,,,प्रत् यायन
accredited,furnished with credentials; officially vouched for,"s. 3(2)(a), Citizenship Act",प्रत् या�यत
accredited to the President of India,,"s. 3(a), Citizenship Act",भारत के राष् ट्रप�त को प्रत् या�यत
accretion,,,अनुवदृ्�ध
accrual,,"s. 18(3)(d), Competition Act",प्रोद्भवन
accrual of the income,,"s. 93(3), expln. (c)(ii), Income-tax Act",आय का प्रोद्भवन
accrue,to fall,(to any one) as a natural growth or,
accrue due,,"sch., item 7, Limitation Act",प्रोद्भूत शोध् य
accrue or arise,,"s. 9(1), Income-tax Act",प्रोद्भूत या उद्भूत
accrued holiday remuneration,,"s. 530(1)(c), Companies Act",प्रोद्भूत अवकाश पा�रश्र�मक
accrued income,,,प्रोद्भूत आय
accrued interest,,"s. 8, T.P. Act",प्रोद्भूत ब् याज
accrues or arises or is deemed to accrue or arise,,"s. 5(1)(b), Income-tax Act",प्रोद्भूत या उद्भूत होती है या प्रोद्भूत या उद्भूत हुई समझी जाती है
accruing,,"s. 53, Mines Act",प्रोद्भावी
accruing beneficial interest,,"s. 3, T.P. Act",प्रोद्भवमान फायदाप्रद �हत
accused is released on bail accruing due from a person,,"s. 429(1), Companies Act",�कसी व् यक् �त द्वारा शोध् य होना
accruing from day to day,,"s. 212(1), Companies Act",�दन प्र�त�दन प्रोद्भूत हुआ/हुई
accruing from the transfer,,"s. 170, expln., Income-tax Ac",अंतरण से प्रोद्भूत
accruing of the cause of action,,"Or. 30, r. 1(1), C.P.C.",वाद-हेतुक का प्रोद्भूत होना
accruing on the shares,,"s. 32A(1), Industrial Finance Corporation Act",शेयर� पर प्रोद्भूत होने वाला
accruing profit,,"s. 8, T.P. Act",प्रोद्भवमान लाभ
accruing rent,,"s. 8, T.P. Act",प्रोद्भवमान भाटक
accumulate,1. to collect or bring together,"s. 23, ill. (f), Indian Trusts Act",सं�चत करना
accumulated balance,,"s. 10(12), Income-tax Act",सं�चत अ�तशषे
accumulated profits,,"s. 2(22)(a), Income-tax Act",सं�चत लाभ
accumulated profits earned by the company in previous years,,,कंपनी द्वारा पूवर् वष� म� उपािजर्त सं�चत लाभ
accumulated stock,,,सं�चत स् टाक
accumulation,1. the action of accumulating,"s. 17(2), T.P. Act",संचयन
accumulation of income,,"s. 27(7)(iv)(a), Estate Duty Act and s. 93(3), expln. (a), Income-tax Act",आय का संचयन
accumulative judgment,a second judgment to take effect after the expiration of the first one,,पश् चात ्प्रभावी �नणर्य
accumulative legacy,a legacy which is given in addition to previously made bequest,,अ�त�रक् त वसीयत सपंदा
accuracy,1. precision,"s. 63(a), Air Force Act",यथाथर्ता
ascertain the,,"s. 57(a), Air Force Act",यथाथर्ता का अ�भ�नश् चय करना
accuracy of the copy,,"s. 63(2), Indian Evidence Act",प्र�त क� शुद्धता
accuracy of the forecast,,"sch. II, pt. 1(3), Chartered Accountants Act",पूवार्नुमान का ठ�क होना
verify the,,"s. 13(2), Cardamom Act",शुद्धता को सत् या�पत करना
accurate,,"s. 86, Indian Evidence Act",शदु्ध
containing,,"Or. 21, r. 12, C.P.C.",यथाथर् वणर्न अंत�वर्ष् ट करने वाला
accurately obey,,,ठ�क-ठ�क पालन करना
accusation,an allegation against a person that he has committed an offence,"ss. 389 and 499, except. 8, I.P.C.",अ�भयोग
prefer,,"ss. 389 and 499, excep. 8, I.P.C.",अ�भयोग लगाना
accuse,to charge with an offence,"ss. 389 and 499, excep. 8, I.P.C.",अ�भयोग लगाना
accused,"a person against whom an allegation has been made that he has committed an offence, or who is charged with an offence","ss. 212 and 216, I.P.C. and s. 3, ill. to expln., Indian Evidence Act",अ�भयुक् त
accused is discharged,,,अ�भयुक् त को आरोपमुक् त �कया जाता है
accused is released on bail,,,अ�भयुक् त को जमानत पर छोड़ा जाता है
.,,,अ�भयुक् त क� �नशानदेह� पर......क� बरामदगी
accused of any offence,,"art. 20(3), Const.",�कसी अपराध के �लए अ�भयुक् त
accused of the same offence,,"s. 233(a), Cr. P.C.",एक ह� अपराध के �लए अ�भयुक् त
accused person,,"s. 24, Indian Evidence Act and art. 134(1)(a), Const.",अ�भयुक् त व् यक् �त
accuser,,,अ�भयोक् ता
accustomed to act,,"s. 369(1)(b), Companies Act",कायर् करने के �लए अभ् यस् त
achievement,accomplishment,"s. I2A, Central Silk Board Act",सफलता
achieving synergy,,"s. 7(2)(vi), Science and Engineering Research Board Act",सहचयर् प्राप् त करना
acidic or corrosive,,"s. 326B, expln. 1, I.P.C.",अम् ल�य या सं�ारक
acknowledge,1. to admit as true; to admit a claim or liability; to avow or assent to in legal form; to own as genuine or valid in law,"s. 17(1 )(c), Registration Act and ss. 30 and 467, I. P. C.",अ�भस् वीकार करना
acknowledgement,the action of acknowledging; a thing done or given in recognition of something received,"ss. 3 and 60, T.P. Act and s. 32(2), Indian Evidence Act",अ�भस् वीकृ�त
by registered post,,,रसीद� रिजस् ट्र� डाक द्वारा
acknowledgement in writing,,"s. 35, Indian Trusts Act",�ल�खत अ�भस् वीकृ�त
acknowledgement of a debt,"an admission, in writing that a debt is due or that some claim or liability is still in existence","sch. I, item 1, Indian Stamp Act",ऋण क� अ�भस् वीकृ�त
acknowledgement receipt,,"sch., pt. II, item 15, Commercial Documents Evidence Act",अ�भस् वीकृ�त रसीद
acknowledgement with the coupon of the money order,,,मनी आडर्र के कूपन स�हत पावती
acoustic presentation of the work,,"s. 2(t), Copyright Act",कृ�त क� श्रव् य प्रस् तु�त
acquaint,to inform; to make aware,"s. 143, ill (a), Indian Contract Act",अवगत कराना
acquainted,1. being aware of,,अवगत
acquainted with handwriting,,"s. 417, Indian Evidence Act",हस् तलेख से प�र�चत
acquainted with the facts of the case,,"Or. 6, r. 15 and Or. 27, r. 1, C.P.C.",मामले के तथ् य� से प�र�चत
acquatic animal,,"s. 3(h), Marine Products Export Development Authority Act",जलचर
acquiesce,to give silent or passive assent to; to tacitly agree to; resting satisfied with any state of things,"s. 23, Indian Trusts Act and s. 20(b), C.P.C.",उपमत होना
acquiescence,"the action or condition of acquiescing; the assent to an infringement or rights, either express or implied from conduct, by which the rights to equitable or discretionary relief may be lost","s. 39, Indian Contract Act",उपम�त
acquire,to gain as one,,’
acquire foreign exchange,,"s. 8(4), Foreign Exchange Regulation Act",�वदेशी मुद्रा का अजर्न करना
accrued or incurred,,"s. 6(c), General Clauses Act","अिजर्त, प्रोद्भूत या उपगत"
acquired territories,,"s. 2(a), Acquired Territories (Merger) Act",अिजर्त राज् य�ेत्र
acquirer,,"s. 2(a), Hindu Gains of Learning Act",अजर्नकतार्
acquiring company,,"s. 3(a), General Insurance Business (Nationalisa- tion) Act",अजर्क कंपनी
acquiring insurer,,"s. 52H(4), Insurance Act",अजर्क बीमाकतार्
person,,"s. 3, expln. I, T.P. Act","वह व् यक् �त, जो संप�� को अिजर्त करता है"
acquisition,the act of getting or becoming the owner of any property; the act by which one acquires or procures property in any thing,"s. 2(1)(a), Arms Act, s. 73(2), T.P. Act, s. 80J(5)(a), 8 Income-tax Act and art. 11, Const.",अजर्न
acquisition and termination of Indian citizenship,,"long title, Citizenship Act",भारतीय नाग�रकता का अजर्न और पयर्वसान
title and interest,,,"अ�धकार, हक और �हत का अजर्न और अंतरण"
acquisition of land,,"long title, Land Acquisition Act",भू�म का अजर्न
acquisition of patent rights or copyrights,,"s. 35A(1), Income- tax Act",पेट�ट अ�धकार� या प्र�त�लप् य�धकार� का अजर्न
acquisition of stowing,,,भरण का अजर्न
acquisition of the property,,"s. 2(c)(1A)(iii), Income-tax Act",संप�� अिजर्त करना
land,,,भू�म-अजर्न अ�धकार�
acquit,to set free or deliver from the charge of an offence after trial,"s. 237(3), Cr. P.C. and s. 27C(1), Emigration Act",दोषमुक् त करना
acquittance for delivery of,1. a discharge in writing of a sum of money or duty which ought to be paid or done,"s. 467, I.P. C.",के प�रदान के �लए �नस् तारण-पत्र
acquittance roll,,,�नस् तारण पंजी
acronym,,"s. 15(1), Limited Liability Partnership Act",सं�ेपा�र
across,,"s. 29(3)(b), Indian Electricity Act",आर-पार
across its face,,"s. 124, Negotiable Instruments Act",उसके मुख भाग को काटते हुए
cheque bears,,"s. 124, Negotiable Instrument Act",चेक पर उसके मुख भाग को काटते हुए
act,1. a law made by a competent legislature,"ss. 1 and 5, I.P.C.",अ�ध�नयम (चट्टम)
act as principal,,"s. 15, Securities Contracts (Regulation) Act",मा�लक के रूप मे कायर् करना
act by notice in writing,,"first sch., item 3, Arbitration Act",�ल�खत सूचना द्वारा कायर् करना
act done or purporting to be done,,"second sch., item 1, Provincial Small Cause Courts Act",�कया गया या �कए जाने के �लए तात् प�यर्त कायर्
act fitted to deceive,,"s. 17(4), Indian Contract Act",प्रवंचना करने योग् य कायर्
act in accordance with,,"art. 74(1), Const",के अनुसार कायर् करना
act in aid of,,"art. 144, Const.",क� सहायता म� कायर् करना
act in a representative character,,"s. 2(d), Arbitration Act",प्र�त�न�ध क� है�सयत म� कायर् करना
order,,"s. 4, Dramatic Performances Act",(ऐसे) आदेश क� अव�ा करते हुए कोई कायर् करना
act in good faith,,"s. 99, I.P.C.",सद्भावपूवर्क कायर् करना
act in his behalf act in his behalf,,"Or. 21, r. 74(2)(b), C.P.C.",उसक� ओर से कायर् करना
act in law,,,�व�ध के अनुसार कायर्
act in obedience,,,आ�ानुवतर्न म� कायर् करना
act in obedience to summons,,,समन के आ�ानुवतर्न म� कायर् करना
act in pursuance,,"s. 63(2), Mines Act",अनुसरण म� कायर् करना
act in the execution of his office,,"second sch., item 2, Provincial Small Cause Courts Act",अपने पद के �नष् पादन म� कायर् करना
act in the ordinary course of business,,"s. 27, prov., Sale of Goods Act",कारबार के मामलू� अनुक्रम म� कायर् करना
act judicially,to exercise the functions of a judicial or quasi,- judicial,
act of a routine nature,,"s. 2(26), prov., Companies Act",नैत् �यक स् वरूपी कायर्
act of bad faith,,"s. 55(3), C.P.C. and second sch., item 78(1), Income-tax Act",असद्भावपूणर् कायर्
Act of dominion legislature,,"s. 3(7)(a), General Clauses Act",डोमी�नयन �वधान-मंडल का अ�ध�नयम
act of firm,,"s. 2(a), Indian Partnership Act",फमर् का कायर्
act of God,an event which happens independently of human action and which no human foresight or skill could reasonably be expected to anticipate,"s. 13 (2nd prov.), Motor Transport Workers Act and s. 73(a), Indian Railways Act",दैवकृत
act of grace,a grant of general pardon or amnesty by a king or queen in honour of some important royal event,,�मादान
act of indecency,,"s. 120(b), Indian Railways Act",अ�शष् ट कायर्
act of insolvency,,"s. 9, Presidency-towns Insolvency Act and s. 2(8), Sale of Goods Act",�दवा�लएपन का कायर्
act of insubordination,,"s. 138, I.P.C.",अनधीनता का कायर्
act of law,,,�व�ध का कायर्
Act of legislature,,"s. 23, ill. (i), Indian Contract Act",�वधान-मंडल का अ�ध�नयम
act of misconduct,,,अवचार
act of omission or commission,,,लोप या करण त्रु�ट
Act of Parliament,,"s. 3(7), General Clauses Act",संसद् का अ�ध�नयम
Act of Parliament of the United Kingdom,,"ss. 37and 57(b), Indian Evidence Act",यूनाइटेड �कंगडम क� पा�लर्याम�ट का ऐक् ट
act of parties,,"preamble, T.P. Act and s. 2(1)(a), Trade and Merchandise Marks Act",प�कार� का कायर्
act of public enemies,,"s. 73(c), Indian Railways Act",लोकशत्रकृुत
in the,,"s. 25, Cattle-trespass Act",अ�तचार करते हुए
act of violence,,"s. 4(6)(b)(i), Payment of Gratuity Act",�हसंात् मक कायर्
act of war,,"s. 73(b), Indian Railways Act",युद्ध का कायर्
act on behalf of,,"s. 2(2), Workmen",'
act on business principles,,"s. 6(2), Food Corporations Act",कारबार के �सद्धात� के अनुसार कायर् करना 9
act or abstinence or promise,,"s. 2(d), Indian Contract Act",कायर् या प्र�वर�त या वचन
act purporting to be done,,"s. 80, C.P.C.",�कया गया तात् प�यर्त कायर्
act to express dissent,,"s. 35, T.P. Act",�वसम् म�त अ�भव् यक् त करने के �लए कायर्
Act to have retrospective effect,,"s. 5, Taxation Laws (Continuation and Validation of Recovery Proceedings) Act",अ�ध�नयम का भूतल�ी
act together,,"s. 30(4), prov., Indian Partnership Act",एक साथ कायर् करना
act traitorously,,"ss. 34(d), 35(c) and 37, Navy Act",गद्दार�युक् त कायर् करना
act under a warrent of arrest,,"s. 47(1), C.P.C.",�गरफ्तार� के वारंट के अधीन कायर् करना
act under colour of its process,,"s. 80, Presidency Small Cause Courts Act",कारर्वाई करने के नाम पर कायर् करना
act under his warrant,,"s. 5, Shore Nuisances (Bombay and Kolaba) Act",उसके वारंट के अधीन कायर् करना
act under the authority,,"s. 549(2)(c), Companies Act",प्रा�धकार के अधीन कायर् करना
undutiful,,"s. 61, ill. (i), Indian Succession Act",कतर्व् य �वरुद्ध कायर्
act within the scope,,"s. 3(8)(b)(i), General Clauses Act",प�र�ध के भीतर कायर् करना
acted from cowardice,,"s. 34(d), Navy Act",कायरता से कायर् �कया
acted from negligence,,"s. 34(d), Navy Act",उपे�ा से कायर् �कया
acted upon,,"s. 30, Court-fees Act",कारर्वाई क� गई
acting,1. performing,"s. 20, I.P.C.",कायर् करता हुआ
acting allowance,,"s. 280(1)(e), Cantonments Act",कायर्कार� भ�ा
acting appointment,,"long title, Acting Judges Act",कायर्कार� �नयुक् �त
acting as a banker,,"s. 2(1), Indian Stamp Act",ब�ककार के तौर पर कायर् करने वाला
acting chairman,,"sch., statute 33, University of Hyderabad Act",कायर्कार� अध् य�
appointment of,,"art. 126, margin and art. 223, Const.",कायर्कार� मुख् य न् यायमू�त र् क� �नयुक् �त
acting in breach of regulations,,,�व�नयम� के भंग म� कायर् करना
acting in combination,,"s. 2(q), Industrial Disputes Act",�मलकर कायर् करते हुए
acting in concert,,,सामान् य म�त से कायर् करते हुए
acting in execution,,"s. 82(a), Registration Act",�नष् पादन म� कायर् करना
acting in legislative capacity,,"s. 3(7)(b), General Clauses Act",�वधायी है�सयत म� कायर् करते हुए
acting judge,,"s. 2(1)(g), High Court Judges (Conditions of Service) Act",कायर्कार� न् यायाधीश
acting partner,a partner who habitually acts in the business of the firm,"s. 24, Indian Partnership Act",कायर्कार� भागीदार
acting principal,,"s. 2(m), North-Eastern Hill University Act",कायर्कार� प्राचायर्
acting promotion,,,स् थानापन् न प्रोन् न�त
acting service,,,कायर्कार� सेवा
action,"1, a proceeding","s. 2(d), Cr. P.C",कारर्वाई
action by an enemy,,"s. 33B(iv), Income-tax Act",शत्रु क� कारर्वाई
action by husband for loss of society of his wife,"a husband has an action for loss of society or consortium of his wife caused by enticement, harbouring, inducing her to live away from him, physical injury or imprisonment",,पत् नी के साहचयर् से वं�चत �कए जाने के �लए प�त द्वारा कारर्वाई
action for breach of promise of marriage,,,�ववाह वचनभंग के �लए कारर्वाई
action for criminal conversation,the husband had under the old law an action of trespass against the adulteror which was known as the action for criminal conversation,,आपरा�धक ससंगर् के �लए कारर्वाई
action for money had and received,the plaintiff may waive the tort of conversion and sue for money had and received to the plaintiff,,’
action for passing off,,"s. 27(2), Trade and Merchandise Marks Act",चला देने के �लए कारर्वाई
habits of,,,�क्रयामूलक आदत�
action of debt,,"s. 8, Sheriff",’
action of replevin,in this action the plaintiff whose goods have been distrained and who disputes the legality of the distraint on furnishing security or on payment of the amount due have the things returned to him provisionally pending the decision of the case,,माल क� अनं�तम वापसी के �लए कारर्वाई
action of trespass,the action of trespass was so called from the name of the writ which commenced it ; the writ of trespass,,अ�तचार क� कारर्वाई
principles of,,,�क्रया �सद्धातं
action taken in combating an enemy,,"s. 33B(iv), Income-tax Act",शत्रु का मकुाबला करने म� क� गई कारर्वाई
action upon the case,,"s. 8, Sheriff",’
will in,,,�क्रयान् �वत इच् छाशक् �त
actionable,affording ground for an action at law,"ss. 8 and 130, T.P. Act",अनुयोज् य
actionable claim,,"ss. 3, 8 and 130, T.P. Act",अनुयोज् य दावा
actionable negligence,the breach or non,"-performance of a legal duty through neglect or carelessness, resulting in damage or injury to another",अनुयोज् य उपे�ा
actionable wrong,a wrong in respect of which an action lies in law,"s. 10, Indian Evidence Act",अनुयोज् य दोष
active concealment,"an act of concealing what ought to be revealed, requiring or implying action or execution","s. 17(2), Indian Contract Act",स�क्रय �छपाया जाना
active concealment of a fact,,"s. 17(2), Indian Contract Act",तथ् य का स�क्रय �छपाया जाना
active confidence,,"s. 111, Indian Evidence Act",स�क्रय �वश् वास
active duty,,"s. 2(a), Central Reserve Police Force Act",स�क्रय ड्यूट�
active operation,,,स�क्रय सं�क्रया
active partner,,,स�क्रय भागीदार
active service,,"s. 65(1), Cr. P.C. and ss. 3(i) and 9, Army Act",स�क्रय सेवा
actively conceal,,"s. 26(c), Indian Trusts Act",स�क्रय रूप से �छपाना
activist,,,स�क्रयतावाद�
activities,"instances of being active as in an occupation, recreation etc.","s. 2(a), expln., Agricultural Refinance Corporation Act",�क्रयाकलाप
activities for the extension of knowledge,,"s. 43(4)(i), Income- tax Act",�ान के �वस् तारण के �लए �क्रयाकलाप
activities of the company,,"s. 9(1), Metal Corporation of India (Acquisition of Undertaking) Act",कंपनी के �क्रयाकलाप
individual and collective,,"art. 51A(j), Const.",व् यक् �तगत और सामू�हक ग�त�व�ध
political,,,राजनै�तक स�क्रयता
actor,,"ss. 80C(4)(i) and 80RR, Income-tax Act",अ�भनेता
actor dominae,manager of his master,,’
actor in rem suam,one who himself attends to his business,,स् वप्रबंधक
acts and dealings,,"s. 496(1)(b), Companies Act",कायर् और व् यौहार
acts of violence,,,�हसंात् मक कायर्
acts of violence or cruelty,,"s. 2(a)(ii), Young Persons (Harmful Publications) Act",�हसंा या कू्ररता के कायर्
actual,"real, existing in act or fact","s. 3(c), T.P. Act",वास् त�वक
actual command,,"Or. 28, r. 1, expln., C.P.C.",वास् त�वक समादेशन करना
actual conveyance,,"s. 28(5), Indian Stamp Act",वास् त�वक हस् तांतरण-पत्र
actual cost,,"s. 43(1), Income-tax Act",वास् त�वक लागत
actual cost of planting,,"s. 33A(7), Income-tax Act",रोपण के वास् त�वक खचर्
actual damage or loss,,"s. 74, Indian Contract Act",वस् तुत: नुकसान या हा�न
actual day to day operation,,"s. 292, expln. II, Companies Act",वस् तुत: �दन प्र�त�दन क� �क्रया
actual existing interest,,"Or. 7, r. 4, C.P.C.",वास् त�वक �वद्यमान �हत
actual occupancy,,"s. 55(1), prov., C.P.C.",वास् त�वक अ�धभोग
actual offender,,"s. 10, prov., Payment of Gratuity Act",वास् त�वक अपराधी
actual partiality,,,वास् त�वक प�पात
actual possession,,"s. 52(1), Sale of Goods Act",वास् त�वक कब् जा
actual possession of the situation,,"s. 21, expln. 2, I.P.C.",ओहदे को वास् तव म� धारण करना
actual sale,,"s. 177, Indian Contract Act",वस् तुत: �वक्रय
actual seizure,,"Or. 21, r. 43 and r. 51, C.P.C.",वास् त�वक अ�भग्रहण
actual total loss,,,वास् त�वक कुल हा�न
actual travelling expenses,,,वास् त�वक यात्रा व् यय
actual user,,,वास् त�वक उपयोक् ता
actually,in fact; really; indeed,"s. 3(c), T.P. Act",वास् तव म�
actually allowed,,"s. 43(6), expln. 3, Income-tax Act",वस् तुत: अनु�ात �कया गया
actually and voluntarily reside,,"s. 16, prov., C.P.C.",वास् त�वक रूप से और स् वेच् छया �नवास करना
actually and voluntarily reside or carry on business or personally work for gain,,"s. 18(b), Presidency Small Cause Courts Act",वस् तुत: और स् वेच् छया �नवास करना या कारबार चलाना या अ�भलाभ के �लए व् यक् �तगत रूप से कायर् करना
actually due and payable,,"s. 60, Indian Contract Act",वस् तुत: शोध् य और देय
actually received,,,वस् तुत: प्राप् त
actuals,,,वास् त�वक आंकड़ े
actuarial calculation,calculation determined by actuaries; calculation relating to statistics especially of life expectancy,,बीमां�कक गणना
actuarial investigation,,"sch. I, para 1, Life Insurance Corporation Act",बीमा�ंकक अन् वेषण
actuarial liability,,"sch. II, method A, Life Insurance Corporation Act",बीमा�ंकक दा�यत् व
actuarial valuation,,"sch. I, item 2(1)(b), Income-tax Act",बीमां�कक मूल् याकंन
actuaries,,"s. 2(1)(a), Actuaries Act",बीमाकंक
actuary,"one whose profession it is to solve monetary problems depending on interest and probability in connection with life, fire or other accidents, etc.","ss. 2(1) and 65(i), Insurance Act",
ad hoc,"made, established, acting or concerned with a particular end or purpose",,तदथर्
ad hoc benefit,,,तदथर् लाभ
ad hoc committee,,"s. 4, Oil Industry (Development) Act",तदथर् स�म�त
ad hoc indent,,,तदथर् मागंपत्र
ad hoc judge,,"s. 2(1)(c)(v), High Court Judges (Conditions of Service) Act and art. 127(1), Const.",तदथर् न् यायाधीश
appointment of,,"art. 127, margin, Const.",तदथर् न् यायाधीश� क� �नयुक् �त
ad hoc offer,,,तदथर् प्रस् थापना
ad hoc tribunal,,,तदथर् अ�धकरण
ad infinitum,,,�नरव�ध
ad interim injunction,,,अंत�रम व् यादेश
ad interim order,,,अंत�रम आदेश
ad litem guardian,,"s. 103, T.P. Act",वादाथर् संर�क
promisor,a surety; one who binds himself to perform the same act as another,,प्र�तभ ू
ad valorem,in proportion to the value,"s. 39(2), Indian Forest Act",मूल् यानुसार
ad valorem duty,,"s. 20(1), Indian Stamp Act",मूल् यानुसार शुल् क
adapt,to make suitable; to alter so as to fit for a new use or conditions,"s. 5(2), Goa, Daman and Diu (Extension of Code of Civil Procedure and Arbitration Act) Act",अनुकू�लत करना
adapt to the circumstances,,"s. 12, Central Excise Act",प�रस् �थ�तय� के अनुकूल बनाना
adaptable,capable of being adapted,,अनुकूलनीय
adaptation,the action or process of adapting,"s. 2(a), Copyright Act, art. 35(b) and art. 118(2), Const.",अनुकूलन
adaptation order,"an order issued for the purposes of adaptation, particularly an order modifying the exisiting laws so as to bring them in conformity with the new constitutional provisions",,अनुकूलन आदेश
adapted,,"s. 68(1), Motor Vehicles Act",उपयुक् त
best,best suited,"s. 61(4)(c), Mines Act",उपयुक् ततम
adapting,,"s. 2(k), Factories Act",अनुकूलन करना
add,1. to join or unite,"(a thing to another) so as to increase the number, quality or importance",जोड़ना
add on card,,"s. 139, Income-tax Act",आ�श्रत काडर्
add parties,,"Or. 1, r. 10(2), C.P.C.",प�कार� का नाम जोड़ना
vary or rescind,,"s. 21, General Clauses Act","जोड़ना, उनका संशोधन करना, उनम� फेरफार करना या उनका �वखंडन करना"
add to the rules,,,�नयम� म� प�रवधर्न करना
addendum,a thing that is added or is to be added,"s. 217(3), Companies Act",युक् �तका
addict,,"s. 2(i), Narcotic Drugs and Psychotropic Substances Act",व् यसनी
addicted,,"s. 58(1), Juvenile Justice (Care and Protection of Children) Amendment Act",व्यसनी
addicted to,,"sch. I, form 1, Indian Lunacy Act",आद�
adding any other description or letters,,"s. 7, Chartered Accountants Act",कोई अन् य अ�भवणर्न या अ�र जोड़ना
adding to the standing orders,,"s. 12, Industrial Employment (Standing Orders) Act",स् थायी आदेश� म� प�रवधर्न
addition,title; designation,"s. 2(1), Registration Act",अ�भवणर्न
addition or subduction,,"s. 9(2), Naval and Aircraft Prize Act",घटबढ़
in,,,के अ�त�रक् त
addition to the remuneration,,"s. 10(3)(iii), Income-tax Act",पा�रश्र�मक म� प�रवधर्न
additional,1. existing in addition; added,"art. 115, margin, Const.",अ�त�रक् त
appointment of,,"art. 224, margin, Const.",अपर और कायर्कार� न् यायाधीश� क� �नयुक् �त
additional Chief Presidency Magistrate,,,अपर मुख् य पे्र�सड�सी मिजस् टे्रट
additional collection,,,अ�त�रक् त वसूल�
additional collector,,"s. 2(44)(i), Income-tax Act",अपर कलक् टर
tax,,"s. 2(16), Income-tax Act",अपर आय-कर आयुक् त
additional court fee,,"s. 47(2), C.P.C.",अ�त�रक् त न् यायालय फ�स
additional Custodian General,,"s. 6(2)(b), Coal Mines (Taking Over of Management) Act",अपर महा अ�भर�क
additional dearness allowance,,"s. 2(b), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त महंगाई भ�ा
additional dearness allowance deposit account,,"s. 5(1), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मंहगाई भ�ा �न�ेप खाता
additional director of inspection,,"s. 2(viia), Gift-tax Act",अपर �नर��ण �नदेशक
additional district magistrate,,,अपर िजला मिजस् टे्रट
additional evidence,,"s. 367(1), Cr. P.C.",अ�त�रक् त सा� य
additional expenditure,,"art. 115(1)(a), Const.",अ�त�रक् त व् यय
additional fact,,"Or. 18, r. 1, C.P.C.",अ�त�रक् त तथ् य
additional freight,,"s. 2(20)(b), Indian Stamp Act",अ�त�रक् त माल भाड़ा
additional funds,,,अ�त�रक् त �न�धया ं
additional grant,,,अ�त�रक् त अनुदान
additional invoice,,,अ�त�रक् त बीजक
additional issue,,"Or. 14, r. 5(1), C.P.C.",अ�त�रक् त �ववाद्यक
additional judge,,,अपर न् यायाधीश
additional measure,,"s. 31(2)(o), Oil Industry (Development) Act",अ�त�रक् त अध् युपाय
additional or acting judge,,"art. 217(1), Const.",अपर या कायर्कार� न् यायाधीश
additional or alternate director,,"s. 261(2), Companies Act",अपर या आनुकल् �पक �नदेशक
additional or substituted security,,"sch. 1, item 40(c), Indian Stamp Act",अ�त�रक् त या प्र�तस् था�पत प्र�तभू�त
additional protocol,,"s. 7(1), Carriage by Air Act",अ�त�रक् त प्रोटोकोल
additional qualification,,,अ�त�रक् त अहर्ता
additional sessions judge,,"s. 122(5), Cr. P.C.",अपर सेशन न् यायाधीश
additional skill and experience,,"s. 18(1), prov., Defence and Internal Security of India Act",अ�त�रक् त कौशल और अनुभव
additional surcharge,,"s. 3(a), Compulsory Deposit Scheme Act",अ�त�रक् त अ�धभार
additional tax,,,अ�त�रक् त कर
additional wages,,"s. 2(c), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मजदरू�
additional wages and deposit account,,"s. 17(b), Additional Emoluments (Compulsory Deposit) Act",अ�त�रक् त मजदरू� �न�ेप खाता
additional written statement,,"Or. 8, r. 9, C.P.C.",अ�त�रक् त �ल�खत कथन
additions and omissions,,"s. 2(29), Companies Act",प�रवधर्न तथा लोप
additions or alterations,,"s. 55(1)(b)(i), Income-tax Act",प�रवधर्न या प�रवतर्न
